video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"gRbeMkFsfOY","REKOR DUNIA KATEGORI NGASAL || Tantangan Jangan Gagal! Cuma 99% yang Bisa oleh 123 GO! CHALLENGE","2020-09-24T05:00:09Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.28.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","5400333","46183","12239","5095","https://i.ytimg.com/vi/gRbeMkFsfOY/default.jpg","False","False","Kita bisa lho jadi orang hebat. Cewek-cewek ini bisa mecahin rekor ngasal nggak ya? Berapa banyak tuh post-it yang bisa nempel di muka? Kita cari tahu, yuk? Apa kamu dan temen-temenmu bisa mecahin rekor dunia kategori ngasal? Kirim video ini dan tantang mereka! Pastikan kamu subscribe channel 123 GO! CHALLENGE untuk nonton video seru lainnya!#123go #komedi #rekorduniaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"Rp8NfZpMdX8","Roma 2-2 Juventus | Ronaldo’s brace ensures Juventus a point | Serie A TIM","2020-09-27T21:42:15Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.28.09","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Pirlo|Ronaldo brace|Roma Juventus|Dzeko|Veretout|Veretout Roma|Brace|Kulusevski|Douglas Costa|Chiellini|Bonucci|Morata|Pirlo juventus|Olimpico|Roma 2-2 Juventus|Ronaldo goal|ronaldo header|juve","3658222","79731","1701","5006","https://i.ytimg.com/vi/Rp8NfZpMdX8/default.jpg","False","False","Ronaldo’s brace saw reigning champions Juventus come from behind twice to earn a 2-2 draw against Roma at the Olimpico | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"zRoFR53yCmc","Highlights | Brighton 2-3 Manchester United | Fernandes seals dramatic late win | Premier League","2020-09-26T21:00:06Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.28.09","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|brighton|and hove albion|premier league|bruno fernandes|ole gunnar solskjaer|marcus rashford|mason greenwood|harry maguire|david de gea","1797350","31901","3203","2981","https://i.ytimg.com/vi/zRoFR53yCmc/default.jpg","False","False","See all the highlights from the Amex Stadium as Bruno Fernandes' last-gasp penalty gave the Reds a dramatic late win over Brighton and Hove Albion in the Premier League. Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"aWRCJcdtUJM","JIMNY CHALLENGE: Pertengkaran Pun Terjadi (4/8)","2020-09-26T03:00:00Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.28.09","[none]","1212798","68787","1112","9927","https://i.ytimg.com/vi/aWRCJcdtUJM/default.jpg","False","False","Episode keempat #JimnyChallenge, kompetisi berlanjut di sini. Episode berikutnya akan tayang di channel Arief Muhammad, Motomobi TV, dan Ridwan Hanif.========================Producer: Arief MuhammadDirector: CianicolayDirector Of Photography: Kevin TC, CianicolayCoordinator: Alika CapriProduction House: Jade Fifty ProductionCast: Arief Muhammad, Om Mobi, Fitra Eri, Ridwan HanifHost: Pala Yuda Seno, CianicolayEditor: Cianicolay, Kevin TC, Hans Jonathan, Carlos Satria, Rizky KurniadiCameraman: Cianicolay, Jojo, Kevin TC, Made ArisTalent Drive Camera Operator: Fajar Ariyan Putra, Rizky Kurniadi, Rizky Revi Adiyanto, Sena NugrahaBumper: Rifqi Art StudioJimny Challenge Theme Song: Myst DeisantoBehind The Scene Video: Faizal ArasiBehind The Scene Photo: HuseinDriver: Edwin Jonathan, Arkan, OmenTeam Advance: Rian Rizki Pratama, Andi WibowoTeam Logistic: Arkan, Farhan, Pala Yuda, Sena NugrahaTeam Offroad Rescue: Om Dito, Om Benny, Om EdwinMarinir Intai Amfibi: Cuncun, Bianto, AlbaSpecial thanks to: Juragan 99, MS Glow for Men"
"BflFNMl_UWY","BTS (방탄소년단) 'Dynamite' Official MV (Choreography ver.)","2020-09-26T01:00:01Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.28.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","12724639","2266796","25257","86157","https://i.ytimg.com/vi/BflFNMl_UWY/default.jpg","False","False","BTS 방탄소년단 'Dynamite' Official MV (Choreography ver.)  Credits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
"0ha0d6ng5Ns","HIGHLIGHTS | MAN CITY 2-5 LEICESTER CITY, PREMIER LEAGUE","2020-09-27T21:01:07Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.28.09","man city|manchester city|Leicester|Vardy Goals|Jamie Vardy|Riyad Mahrez Goal|Hat trick|Premier League|goals|highlights","1004138","13835","947","1934","https://i.ytimg.com/vi/0ha0d6ng5Ns/default.jpg","False","False","SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityCity’s first home game of the 2020/21 campaign ended with a heavy loss to Leicester.City took the lead through an emphatic Riyad Mahrez strike.  The Foxes were awarded three penalties, Jamie Vardy bagged a hat-trick in the 5-2 loss.http://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"0s2n7UXQePw","Before you go","2020-09-25T12:21:34Z","UCb0otfoyPjSxF2bLbahjxlA","Ericko Lim","24","20.28.09","indonesia|leagueoflegend|parody|comedy|erickolim|filthy|rickz|ericko|lim|PB|funny|lucu|kocak|PBGI|garena|Pointblank|Pink|guy|pinkguy|moba|kok|analog|wibu|bau|bawang|channel|keagamaan|pendidikan|ML|lagu|todtoy|todvlog|paranormal|experience|mistis|pemburu|hantu|burhan|toge|kimi|hime|freefire|speed|drifter|reza|arap|oktovian|mro","1197601","105254","35867","29556","https://i.ytimg.com/vi/0s2n7UXQePw/default.jpg","False","False","stream Donation : https://saweria.co/erickolimSK69OFFICIAL : https://shopee.co.id/sk69officialM THE MEMBER OF  X CLAN  My new Instagram:  @xrickolim"
"-j3s_l02GtA","JIMNY CHALLENGE: Misi Rahasia (3/8)","2020-09-24T09:00:01Z","UCGAGPNod17fLs8blfuev4hA","Ridwan Hanif Rahmadi","2","20.28.09","ridwan hanif|motomobi|autonetmagz|otodriver|fitra eri|mobil|review mobil|motor|review motor|atta halilintar|raffi ahmad|rans entertainment|jimny challenge|akira jimbo|suzuki jimny|jimny","1459381","76207","1421","11134","https://i.ytimg.com/vi/-j3s_l02GtA/default.jpg","False","False","Chapter ketiga #JimnyChallenge, kompetisi berlanjut di sini. Chapter sebelumnya ada di channel Arief Muhamad dan MotoMobi Tv chapter berikutnya akan tayang di channel Fitra Eri.========================Starring: Ridwan Hanif, Om Mobi, Arief Muhammad, Fitra EriProducer: Arief MuhammadDirector: CianicolayDirector Of Photography: Kevin TC, CianicolayCoordinator: Alika CapriProduction House: Jade Fifty ProductionCast: Arief Muhammad, Om Mobi, Fitra Eri, Ridwan HanifHost: Pala Yuda Seno, CianicolayEditor: Cianicolay, Kevin TC, Hans Jonathan, Carlos Satria, Rizky KurniadiCamera Person: Cianicolay, Jojo, Kevin TC, Made Aris, Fajar Ariyan Putra, Rizky Kurniadi, Rizky Revi Adiyanto, Sena NugrahaBumper: Rifqi Art StudioJimny Challenge Theme Song: Myst DeisantoBehind The Scene Video: Faizal ArasiBehind The Scene Photo: HuseinDriver: Edwin Jonathan, Arkan, OmenTeam Advance: Rian Rizki Pratama, Andi WibowoTeam Logistic: Arkan, Farhan, Pala Yuda, Sena NugrahaTeam Offroad Rescue: Om Dito, Om Benny, Om EdwinMarinir Intai Amfibi: Cuncun, Bianto, Alba.Special thanks to: Juragan 99, MS Glow for Men========================Setelah menonton, jangan lupa klik tombol subscribe diatas dan nyalakan lonceng untuk notifikasi video terbaru langsung dari HP anda!Jangan lupa untuk follow akun Instagram Ridwan Hanif di @ridwanhrhttps://www.instagram.com/ridwanhrDan follow juga akun Instagram @autonetcare dihttps://www.instagram.com/autonetcareDan AutonetCare Detailing dihttps://www.instagram.com/autonetcare.detailingKalau kamu ingin sewa mobil di jakarta bisa ke autonet rent car dihttp://www.autonetrentcar.com"
"-MyvZMiRGvE","SuperM 슈퍼엠 ‘One (Monster & Infinity)’ MV","2020-09-25T04:00:11Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.28.09","[none]","9064581","878438","8754","81933","https://i.ytimg.com/vi/-MyvZMiRGvE/default.jpg","False","False","SuperM's 1st album Super One is out!🎧 Listen and download on your favorite platform: https://SuperM.lnk.to/SuperOneSuperM x Marvel merch out now!👇🎁https://SuperM.lnk.to/OfficialStore🎁http://smglobalshop.com/►Subscribe to SuperM on YouTube!https://www.youtube.com/superm?sub_co...►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #One #SuperOne #WeAreTheFuture #SuperMthefutureSuperM 슈퍼엠 ‘One (Monster & Infinity)’ MV ℗© SM Entertainment under exclusive license to UMG Recordings, Inc."
"I8qAE3PFxog","Tim Riset ITB Ungkap Ada Potensi Tsunami Setinggi 20 Meter di Selatan Jawa | tvOne","2020-09-25T10:46:27Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.28.09","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik|Tim Riset ITB Ungkap Ada Potensi Tsunami Setinggi 20 Meter di Selatan Jawa","2576350","34222","1774","13668","https://i.ytimg.com/vi/I8qAE3PFxog/default.jpg","False","False","Jakarta, tvOnenews.com - Tim Riset Institut Teknologi Bandung (ITB) menyampaikan peringatan akan kemungkinannya terjadi potensi tsunami. Tsunami diperkirakan terjadi di sepanjang pantai selatan Jawa Barat dan Jawa Timur."
