video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.23.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","10359196","431641","13800","50863","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"bDnp3BwymYw","Palestina Hilang dari Peta","2020-07-20T04:24:44Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.23.07","Palestina|peta digital|google maps|apple maps|Squawk Box|CNBC Indonesia|palestina hilang|palestina dihapus dari peta|palestina israel","2306404","53910","3174","17112","https://i.ytimg.com/vi/bDnp3BwymYw/default.jpg","False","False","Berita lainnya:Tak Ada dalam Peta, Kata Palestina & Konflik Menahun IsraelLink: https://bit.ly/39ausACBeberapa hari ini netizen dunia dihebohkan dengan kabar terbaru dari Palestina. Selain konflik yang belum selesai kini Palestina dilanda isu baru yaitu penghapusan wilayahnya dari peta digital google maps dan apple maps. Seperti apa faktanya?Selengkapnya Ellen Gracia akan menjelaskan dalam program Squawk Box, CNBC Indonesia (Senin, 20/07/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"iYQ9X7n4CwU","BLACKPINK - HOW YOU LIKE THAT DANCE COVER BY PINK PANDA FROM INDONESIA","2020-07-18T13:00:10Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.23.07","HYLT_Dancecovercontest|HowYouLikeThat|블랙핑크|BLACKPINK|20200706_20200720|YG|BLACKPINK CONTEST|BLACKPINK HOW YOU LIKE THAT|PINK PANDA|PINK PANDA HOW YOU LIKE THAT|INVASION DC|LISA|JENNIE|ROSE|JISOO|블랙핑크 하우유라이크댓|리사|제니|로제|지수|DANCE COVER|COVER DANCE|INVASION","6100340","637270","19347","67877","https://i.ytimg.com/vi/iYQ9X7n4CwU/default.jpg","False","False","#BLACKPINK #블랙핑크 #HowYouLikeThat #HYLT_Dancecovercontest#20200706_20200720 #YGTHE WAIT IS OVER! Pink Panda is back with a new dance cover video, Blackpink - ‘How You Like That’. We want to thank all of you for the excitement in the past few days, also the endless support and love for Pink Panda. As a blink, we’re really proud to present this dance cover video. We’re joining Blackpink’s How You Like That Dance Cover Contest. Please wish us luck! Hope you guys enjoy this video and don’t forget to like, comment, share, and subscribe.We want to thank all the sponsors, crew, dancers, and venues that made this project happened. ==========Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Media Partner : @officialkvibes (instagram.com/officialkvibes)@fyi.korea (instagram.com/fyi.korea)@zonakorea (instagram.com/zonakorea)@nando_natnat (instagram.com/nando_natnat)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)CONTACT PERSONInstagram : @Invasion__DC (instagram.com/invasion__dc)E-mail : Chandra_fx92@yahoo.comWA: +628 5215263891"
"lrA_9Lx-0nU","Liverpool 5-3 Chelsea | Premier League Highlights","2020-07-22T23:00:13Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.23.07","Chelsea TV (TV Network)|chelsea football club news|chelsea fc|Chelsea F.C. (Football Team)|chelsea|chelsea liverpool highlights|liverpool chelsea|liverpool 5-3 chelsea|liverpool v chelsea|chelsea highlights|chelsea v liverpool|chelsea liveprool highlights|liverpool chelsea highlights|Liverpool vs chelsea|premier league highlights|Football (Interest)|liverpool fc|Premier League|pulisic|liverpool|soccer|hudson-odoi|willian|lampard|abraham|hakim ziyech|Ziyech","2160370","39018","1502","3886","https://i.ytimg.com/vi/lrA_9Lx-0nU/default.jpg","False","False","Watch the highlights from Chelsea's Premier League match against Liverpool.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kepa Arrizabalaga, Willian, Pedro & N’golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"j3SACggXDZE","Mahen - Luka Yang Kurindu (Official Music Video)","2020-07-20T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.23.07","mahen|petrus mahendra|luka yang kurindu|luka mahen|mahen luka yang kurindu|pura pura lupa|pop|lagu hits|lagu trending|indo semar records|indo semar sakti|indonesia","2100438","133638","1375","7608","https://i.ytimg.com/vi/j3SACggXDZE/default.jpg","False","False","Official Music Video 'Luka Yang Kurindu' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Luka Yang Kurindu - Mahen Nada Sambung Pribadimu:Telkomsel: ketik LUKAMAHEN kirim ke 1212XL: ketik LUKAMAHEN kirim ke 1818Indosat: ketik LUKAMAHEN atau 53020427 kirim ke 808Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142489300Yuk, Dengarkan Lagu Luka Yang Kurindu by Mahen!! Via LangitMusik MusikTanpaKuota - https://www.langitmusik.co.id/shareSo...Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song Credit:Composer: Pika IskandarMusic Arranger, Mixing and Mastering: Tito P SoenardiVocal Director: Ayoe PurnamasariRecording Engineer: UcupString Section: Budapest Scoring OrchestraMusic Video Production: Titik SembilanDirector: Alif FauzanStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
"SG-cIL42eDU","TANTANGAN PETAK UMPET    Siapa yang bertahan   menang! tantangan 24 jam oleh RATATA","2020-07-20T03:00:04Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.23.07","petak umpet|tantang|tantangan 24 jam|permainan petak umpet|yang singgah|lucu|mengerjai teman|ramah|RATATA indonesia|RATATA tantangan","1248933","11420","2650","1008","https://i.ytimg.com/vi/SG-cIL42eDU/default.jpg","False","False","Apa hujung minggu bosan? Bagaimana dengan petak umpet? Game sederhana, tetapi sangat menyenangkan dan menarik. Dalam video kami ini, permainan petak umpet ekstrem di mana peserta akan bersembunyi di tempat-tempat yang tidak biasa, hanya untuk memenangkan gelar pemain terbaik di rumah ini.Jika kamu menyukai tantangan ini, bagikan video ini dengan teman-teman, berlangganan saluran RATATA dan tambahkan video ini ke favorit anda!#RATATA #petakumpet #tantanganekstremMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"Pp7Ng21pLro","Penampakan Megalodon Telah Terlihat di Seluruh Dunia","2020-07-21T09:00:14Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.23.07","SISI TERANG|Bright Side Indonesia|: hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|sisi terang megalodon|apakah megalodon dinosaurus|apakah megalodon lebih besar daripada paus biru|apakah megalodon masih hidup|apakah megalodon hewan terbesar|bisakah megalodon memakan paus biru|seperti apa bentuk megalodon|apa makanan megalodon|video fakta tentang hiu|T-Rex|hiu paus|hiu Deep Blue|hiu raksasa|dokumenter predator laut|makhluk laut","1873420","46835","1976","3036","https://i.ytimg.com/vi/Pp7Ng21pLro/default.jpg","False","False","Makhluk misterius, besar, cepat, dan mematikan, bersembunyi di suatu tempat dalam kegelapan. Orang-orang bersaksi pernah melihat hiu raksasa di berbagai tempat di dunia. Mungkinkah itu Megalodon, sang predator kuno yang diyakini sudah lama punah? Namun, apakah mungkin Megalodon masih hidup di lautan dalam? Hiu raksasa ini adalah raja samudra yang sebenarnya - dan bahkan memburu paus! Mungkinkah makhluk semenakjubkan ini bisa menghilang tanpa jejak? Dan tentu, ada beberapa kasus ketika banyak saksi meyakini dirinya telah melihat sang Mega. Atau mungkinkah itu hanya karena rasa takut mereka?Megalodon, yang berarti gigi besar, adalah hiu terbesar yang pernah mengarungi lautan dan samudra Bumi. Megalodon dilaporkan hidup 23 sampai 3,6 juta tahun lalu dan ukurannya sangat besar. Gigitannya lebih kuat daripada T-Rex, dan itu tidak aneh - ia bukan cuma punya rahang super-kuat, panjang giginya pun mencapai 18 sentimeter! Bukan hanya itu, Megalodon punya sekitar 300 gigi yang tumbuh setidaknya dalam enam baris. Hiu ini sendiri bisa tumbuh sampai 18 meter - itu dua kali panjang bus bertingkat London! #sisiterang ALUR CERITA:Serangan hiu pantai New Jersey 00:00Hiu paus 2:08Hiu Deep Blue 3:03Hiu raksasa 3:56Menurut para ahli 5:05Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"rn77X2hBtNo","Man United 1-3 Chelsea | FA Cup 19/20 Match Highlights","2020-07-19T21:45:48Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.23.07","manchester united|bruno fernandes|de gea|pogba|martial|maguire|rashford|chelsea|giroud|willian|pulisic|penalti|penalty|fa cup|fa cup highlights|mason mount|own goal|gol bunuh diri|alonso|lampard|frank lampard|solskjaer","1517012","15373","824","2885","https://i.ytimg.com/vi/rn77X2hBtNo/default.jpg","False","False","Man United 1-3 Chelsea, Minggu, 19 Juli 2020Chelsea melaju ke babak final FA Cup setelah sukses menghancurkan Manchester United, 3-1. Tiga gol kemenangan The Blues dicetak oleh Olivier Giroud, Mason Mount dan satu gol bunuh diri dari Harry Maguire. Sementara Setan Merah yang tampil buruk hanya mampu membalas lewat penalti Bruno Fernandes di menit 85.Tonton keseruan liga-liga terbaik hanya di beIN Sports Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"YSizNiOH2q8","Vita Alvia - LOS DOL (Official Music Video ANEKA SAFARI)","2020-07-20T13:10:31Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.23.07","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|lagu dangdut terbaru|los dol|denny caknan|los dol remix","1110561","24831","1210","2207","https://i.ytimg.com/vi/YSizNiOH2q8/default.jpg","False","False","Lokasi pengambilan gambar video klip ini adalah lokasi yang dipakai dalam pengambilan gambar film layar lebar Habibie & Ainun ..Yukk silahkan dinikmati video klipnnya mari kita LOS DOL bersama sama !!Title: LOS DOLArtist: Vita AlviaAlbum: The Best Aneka Safari - Vita AlviaSongwriter: Denny Caknan & Lek Dahlan LirikLos Dol ndang lanjut leh mu Whatapp an cek paket datane, yen entek tak tukokne tenan dik elingo yen mantan nakokno kabarmu,tandane iku ora rindu, nanging kangen kringet bareng awakmu tak gawe los dol blas aku ra rewel nyanding sliramu sing angel di setel tutuk - tutuk no chatingan karo wong liyo rapopo, aku ra gelo, kok tutup - tutupi, nomere mbok ganti firasat ati angel di apusi senajan mbok ganti tukang las, bakul sayur lan tukang gastiteni, bakale ngerti reff : Los Dol ndang lanjut leh mu Whatapp an cek paket datane, yen entek tak tukokne tenan dik elingo yen mantan nakokno kabarmu,tandane iku ora rindu, nanging kangen kringet bareng awakmu Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#LosDol#VitaAlvia#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"b1faH7e1keg","11 cara untuk menyelinap makanan ringan ke bioskop!   Gagasan dan peretasan genius oleh RATATA!","2020-07-13T18:00:06Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.23.07","11 cara|cara menyelinap makanan|film bioskop|menyelinap makanan ringan|orang-orang di bioskop|situasi canggung|lucu|momen memalukan|lelucon lucu|ide jenius|trik gila|RATATA indonesian","6077756","37080","13804","4237","https://i.ytimg.com/vi/b1faH7e1keg/default.jpg","False","False","Setuju bahwa menonton film tanpa camilan sama sekali tidak menarik! Kami tahu 11 cara cara cara makanan ke bioskop sehingga tidak ada yang akan melihat. Tonton video menarik di saluran RATATA!#RATATA #retas #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
