video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"HZA_b2rcFFM","Menghadang Supir Truk Untuk Dipalak, Pria ini Dihadang Balik Polisi - 86","2020-09-01T05:12:04Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.12.09","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","8967526","106866","3934","17075","https://i.ytimg.com/vi/HZA_b2rcFFM/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"jUsUzbmSLow","SuperM 슈퍼엠 ‘호랑이 (Tiger Inside)’ MV","2020-09-01T04:00:11Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.12.09","[none]","22711255","1615987","26393","265382","https://i.ytimg.com/vi/jUsUzbmSLow/default.jpg","False","False","SuperM's new single “호랑이 (Tiger Inside)” is out!🎧Listen and download on your favorite platform: https://SuperM.lnk.to/TigerInside📀SuperM The 1st Album Super One Pre-order: https://superm.lnk.to/SuperOne🎁SuperM Official Store: https://SuperM.lnk.to/OfficialStore ►Subscribe to SuperM on YouTube!https://www.youtube.com/superm?sub_confirmation=1►SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #슈퍼엠 #호랑이 #TigerInside #SuperOne #WeAreTheFuture #SuperMthefutureSuperM 슈퍼엠 ‘호랑이 (Tiger Inside)’ MV ℗© SM Entertainment under exclusive license to UMG Recordings, Inc."
"KjPGK4FCNf0","PERCIL SODIQ  ml 6 September 2020 Rudi Gareng - Kepulungan Gempol PASURUAN","2020-09-06T06:56:06Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.12.09","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","532097","5312","411","879","https://i.ytimg.com/vi/KjPGK4FCNf0/default.jpg","False","False","percil terbaru 2020 lucu Cak PERCIL Cs terbaru  anyar ml 6 September 2020 acara bersih Desa Dusun Gondang Desa Kepulungan Kec Gempol PASURUAN. Percil Sodiq New Monata, Cak Percil cak Sodiq, cak sodik.Mari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiapercil terbaru 2019 lucupercil terbaru 2020 lucupercil Live 2020"
"asGf0NTfQTQ","PP KESEMPATAN KEDUA - Gawat Kondisi Pipit Sepertinya Semakin Parah","2020-09-07T09:17:50Z","UCzTsWuCdVP_vehWyGwPcS3Q","RCTI - LAYAR DRAMA INDONESIA","24","20.12.09","Preman Pensiun|Preman Pensiun 4|Preman Pensiun RCTI|Sinetron Preman Pensiun|Kang Mus|Willy|Cecep|Rambo|Ceu Esih|Murrat|Ubed|Saeb|Trending|RCTI|Epi Kusnandar|Abi Khuto|Abenk Marco|Angelica Simperler|Vina Ferina|Kiki Kinanti|Denny Firdaus|Ica Naga|Mang Uu|Hj. Isye Sumarni|Ceu Edoh|Safira Maharani|Icuk Baros|Ucup Palentin|Iyang Sule|Delisa Herlina|Astra Amadea|Ribka Uli|Yoshua Thomas|Eko Oray|Uki Sutisna","724597","6690","283","493","https://i.ytimg.com/vi/asGf0NTfQTQ/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik https://bit.ly/PremanPensiun4RCTIPlusSubscribe our channel:Youtube RCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"w0VYB8qW57A","SuperM - 호랑이 (Tiger Inside) [유희열의 스케치북/You Heeyeol’s Sketchbook] 20200911","2020-09-11T15:49:06Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","20.12.09","음악|연주|뮤지션|뮤직 토크쇼|심야|대중음악|가요|대중가요|SuperM|호랑이|Tiger Inside","263736","49695","145","3349","https://i.ytimg.com/vi/w0VYB8qW57A/default.jpg","False","False","SuperM - 호랑이 (Tiger Inside)"
"Rm6Qz-bvThU","KAKAK BERADIK PODCAST - (PART 2) MARSYA NGGAK NYAMAN ADA DI LOKASI!! MARAH DAN INGIN PULANG!!!","2020-09-11T14:00:04Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.12.09","Kakak beradik podcast|Betrand Peto Putra Onsu|Jordi Onsu|Ruben Onsu|MOP Channel|the Onsu Family|horror|horor|misteri|villa rosa","518420","39124","242","5145","https://i.ytimg.com/vi/Rm6Qz-bvThU/default.jpg","False","False","Part 2 ini, Marsya bercerita ketidaknyamanannya berada di lokasi shooting. Marsya marah ke Frislly karena ingin pulang. Gimana ya cerita selanjutnya??Yuk langsung di tonton sampe abis ya, dan Jangan lupa komen, like, subscribe dan nyalakan lonceng notifikasi. Biar kamu gak ketinggalan nonton videonya!———————————————————————-Follow instagram @mopchannelhttps://instagram.com/mopchannel?igshid=1dmpya0qheb83#kakakberadikpodcast #mopchannel  #betrandpetoputraonsu #jordionsu #rubenonsu#theonsufamily #frislly #marsya #horror #horor  #misteri #villarosaKakak beradik podcast, Betrand Peto Putra Onsu, Jordi Onsu, Ruben Onsu, MOP Channel, the Onsu Family, horror, horor, misteri, villa rosa"
"7MTUWU9xH0s","[DANCE IN PUBLIC] BLACKPINK - Ice Cream (w/Selena Gomez) DANCE COVER | 1TAKE | BLACK CHUCK | Vietnam","2020-09-06T18:58:12Z","UCpsXjUMGASN3QwCROgwBX1A","BLACK CHUCK","10","20.12.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크|Ice Cream Dance Performance Video|BLACKPINK DANCE PERFORMANCE|Ice Cream Dance Performance|Ice Cream BLACKPINK DANCE|Ice Cream Dance Cover|Ice Cream Blackpink Dance cover|Dance cover|Kpop In Public|Blackpink Dance cover","4195601","204823","5311","3243","https://i.ytimg.com/vi/7MTUWU9xH0s/default.jpg","False","False","[DANCE IN PUBLIC] BLACKPINK - Ice Cream (with Selena Gomez) DANCE COVER | 1TAKE | BLACK CHUCK from VietnamCác bạn nhớ bật chế độ HD nhéPlease watch in HD. (*) Bài hát/ Music : Selena Gomez, BLACKPINK - Ice Cream Bản quyền nhạc và biên đạo không thuộc về chúng mình.We do not own the music and choreography(*) Official MV: https://youtu.be/vRXZj0DzXIA(*) DANCERS: Selena Gomez - VIC | Jisoo - PHOEBE | Jennie - GRACE | Rosé - LIIN | Lisa - LIZ P (*) Gửi lời cảm ơn đặc biệt tới/ Special thanks to: Quay & dựng phim/ Film & Edit: HOANG DO  Trang phục/ Costume: LIMITTUTZ | @limittutzhttps://www.facebook.com/Limittutz/https://www.instagram.com/limittutzStylist: JINA @diangxSupport: KIỀU ANH | HUY | LÊ HÀN | MAX | SURY | DP | PANDA | CHAN | SUA | RYAN | JAMIE | NHI LINH | KATIE FACEBOOK https://facebook.com/BLACKCHUCK2017/INSTAGRAM @blackchuck.officialTIKTOKhttps://vt.tiktok.com/SkmRun/GMAILblackchuck2017@gmail.comHOTLINE0336213509"
"dyd-wcG6kQM","Putri Delina - Menahan Rasa Sakit [Official Music Video]","2020-09-04T09:00:09Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","10","20.12.09","putri delina|menahan rasa sakit|rizky febian|cuek rizky febian|mantra cinta rizky febian|makna cinta rizky febian|anya geraldine|korean song|love song|rizky feat putri|black pink|ruang waktu|kawan|sule|sule channel|garis cinta|jeffry reksa|putri jeffry|female singer|official music video|putdevers|ferdinan sule|tiktok|smule|music video putri delina|Sule Family|official lyric video","932614","112710","471","7678","https://i.ytimg.com/vi/dyd-wcG6kQM/default.jpg","False","False","PutriDelina MenahanRasaSakitPutri Delina kembali hadir membagikan karya terbarunya di tahun 2020 ini bersama label terbarunya PD Record dan manajemen terbarunya PK Manajemen.Single ketiga bertajuk Menahan Rasa Sakit ini diciptakan dan ditulis sendiri oleh Putri Delina yang terinspirasi dari kisah cinta yang pernah dialaminya dahulu.Menjalani hubungan layaknya sepasang kekasih dengan sahabatnya namun tidak ada kejelasan, yang dikenal dengan istilah friendzone, pada akhirnya Putri Delina harus Menahan Rasa Sakit karena sang sahabat memutuskan untuk menjalin kasih dengan wanita lain tanpa ada penjelasan, namun Putri Delina tetap bahagia melihat sang sahabat bahagia dengan hubungan barunya.Music Video Credits :Production House : Pio CreativeCreative Director : Aafi Mochamad SyaugiAssistant Director : Delly Alyas, Asri Ayu SUnit Production Manager : Hardy PriadieDoP : Reza Ramdhani (Izot) & Irvan SaputraFashion Stylist & Art Director : Gita SuciaMake Up by Eigynur AugustinStill Photography by Saska Paloma GladinaArtwork by Rahadian Ilham Ramadhan (Dudung)Runner : Nasya N, Faisal G, Faizal F, Prima KLocation :Villa Barn (@barn_villa)Pustaka Loka Universitas Widyatama (@widyatama.id)Nara Park (@narabandung)Song Credits :Song & Lyric by Putri DelinaProduced & Arranged by Rishanda SinggihPiano by Ivan Alidiyan Guitars by AdeAveryBass by Rishanda SinggihDrum by Rio AliefSampled and Additional Instrumentation by Rishanda SinggihExecutive Producer by PD RecordProducer : Keithna MariamRecorded at Bro's Studio JakartaVocal Director :  Bowo SoulmateVocal Editor : Hery AlesisMixed by Eko SulistiyoMastered by Benito SiahaanAvailable on all DSPhttps://backl.ink/142760929Set RBT MRS1 onhttps://rbtone.id/menahanrasasakitFollow and do the popcornduet Menahan Rasa Sakit on TikTokhttps://vt.tiktok.com/ZSfW8ubF/Putri Delina on social medias:Email  : pdrecordsindo@gmail.comInstagram : @putridelinaaTiktok : putridelinaaaPutri Delina business inquiries:Keithna Mariam (+6282258998831)"
"VrW2qejYyWQ","KISAH ANAK MAFIA || Part 3 || Indonesian Action Short Movie","2020-09-05T10:30:03Z","UCYidDWZ7UdopiMiHiBlKBMg","Jessica Effendy","24","20.12.09","Jessica Effendy|slimer|squishy|5 creators|kids|anak-anak|kindergarten|remaja|girl|mainan|game|toys|toddler|cute|funny|how to|diy|do it yourself|tutorial|bagaimana cara untuk|DRM|masak masak|soft cookies|cookie dough|dirumahaja|stay home|wfh|psbb|self quarantine|KISAH DENDAM // Short Movie|short movie|film pendek|kisah anak mafia|jessica effendy film pendek|kisah anak mafia 3 film pendek","781406","46255","875","7533","https://i.ytimg.com/vi/VrW2qejYyWQ/default.jpg","False","False","Thank you for watching ! Jangan lupa like, comment and subscribe yaaa..Follow me on social media : @jlomarket @jessica.effendyThanks to the Kisah anak Mafia 4 cast : @justchiaa@bill_immanuel@ryoenrico@kalvingoenn@jeev.a.n @rakhandevana @jiwaromeo @nabilaatmaja @ovrdze_official @orlankp13@leeonardoo.14@allankrshn @hibatdarmawan@evanputras@tinton_weasleyPlease check them out on their instagram 🥰❤️Subscribe Nabila Atmaja Youtube channel :https://www.youtube.com/channel/UCP1yPUMoTHyK2BdB7g_43sg#diRumahaja#JessicaEffendy#ShortMovieUntuk Youtube Inquiries: youtube@drm-indonesia.comJessica Effendy on YouTube is under dr.m network, Indonesia's First Official & Certified Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-d"
"24M7qHA8ZTE","HOT VS COLD MERMAID CHALLENGE || Best Funny Diy Mermaid Situations by RATATA","2020-09-06T15:00:00Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.12.09","HOT VS COLD MERMAID|hot vs cold|hot challange|ice challenge|mermaid diy|mermaid challenge|funny|funny situation|RATATA|challenge","4879479","27449","5355","683","https://i.ytimg.com/vi/24M7qHA8ZTE/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1EPIC HOT GIRL VS COLD GIRL CHALLENGE: https://youtu.be/sp5z5fmfUfYImagine a mermaid in real life. What element would be appropriate? Water isn't it. Now let's imagine a fiery mermaid. Who do you think can win between them? Let's do some fantasy together!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYSkittles challenge - https://youtu.be/YpoJUdH-mksBlack vs white challenge -  https://youtu.be/ZPiKEH7W7XwSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #Mermaid #MermaidChallengeMusic by Epidemic Sound: https://www.epidemicsound.com/"
"lfGCI9l305k","TIK TOK VIRAL ! Yalan Angklung ( DJ DESA Remix )","2020-09-09T15:15:11Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.12.09","dj yalan|yalan remix|Serhat Durmus Remix|Serhat Durmus Yalan|Yalan Serhat Durmus|Serhat Durmus Yalan Remix|Yalan Serhat Durmus Remix|Serhat Durmus|Yalan|DJ DESA|DJ DESA Remix|DJ DESA Yalan|Yalan DJ DESA Remix|Remix Serhat Durmus Yalan|Remix Yalan Serhat Durmus|Remix Serhat Durmus|Remix Yalan|Remix DJ DESA|Serhat Durmus DJ DESA|DJ DESA Serhat Durmus|DJ DESA 2020|Serhat Durmus 2020|dj|remix|dj tiktok|dj terbaru|dj terbaru 2020|dj tiktok 2020","461164","13166","450","1095","https://i.ytimg.com/vi/lfGCI9l305k/default.jpg","False","False","Judul : Serhat Durmus - Yalan (ft. Ecem Telli)https://youtu.be/RqqYRon0sjE---------------------------------------------------------------Follow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/Thanks for watching :)#Yalan #Remix #DJDESA"
"FdniA5U0Hts","Spending 365 Days in Virtual Reality! | Animated Short Films | Pencilmation","2020-09-05T10:45:01Z","UCUAL--p3qAa27luR0IYbjZA","Pencilmation","1","20.12.09","pencilmation|animated short films|animated cartoons characters|pencilmate|pencil animation|youtube cartoons|animation|cartoons|pencil|animated shorts|animated cartoon|funny cartoon|splendid cartoon|funny clips|pencilmation cartoons|ross bollinger|pencil mation|pencilmiss|cartoon series|2d animation|funny animation|stick figure|stick figure animations|funny video|animation characters|pencilmation harry potter","4266449","34934","4972","759","https://i.ytimg.com/vi/FdniA5U0Hts/default.jpg","False","False","Mini P's got the newest VR Model! No one can stop him!Subscribe: https://goo.gl/8EAkGm Pencilmation Merchandise:  https://teespring.com/stores/pencilmation🔔 Watch the NEWEST videos: https://youtube.com/playlist?list=PL86speFaDnhawehjvR4btC8ufYouSUHHg&playnext=1&index=1Follow Pencilmation on Facebook: https://facebook.com/pencilmation Instagram: https://www.instagram.com/pencilmation_official/Watch more Pencilmation: https://www.youtube.com/playlist?list=PL86speFaDnhagELqP49kQiymN1c5W5OqBPopular Uploads: https://www.youtube.com/playlist?list=PL86speFaDnhaFjpgFDw9CTxSVgnusSdsgCompilations: https://www.youtube.com/playlist?list=PL86speFaDnhZNowHpRS-Ia_H0JFlX431cCartoons: https://www.youtube.com/playlist?list=PLAJS1TxRVlMyaor8Q1vUfhCh-zb1znawH2:03 - YANKEE DOODLE CANDYThere's a parade in town and they're giving out FREE candy! Will Pencilmate get to eat any? 4:39 - SPIES UP YOUR LIFEPencilmate finds a MYSTERIOUS TICKING briefcase!! What could be in it?! Why won't the man in the suit take it back??6:42 - TURN THAT CROWN UPSIDE DOWNPencilmate gets a broken pencil nib... he gets the POWER OF CREATION!! What dystopian world will he become a king of?!10:56 - THREE HIKES, YOU'RE OUTPencilmate just wants to be done with his hike, but how can he get out?!13:26 - CRUISIN FOR A BRUISINALL ABOARD!! Pencilmate's traversing the seven seas on a TITANIC cruise ship!16:21 - NEITHER HAIR NOR THEREDoes Princess Pencilmiss even need Prince Pencilmate to save her?! It's 2019!! She's a strong, independent woman!!18:40 - OH MY GODZILLA!Pencilmate refuses to fight Godzilla... the poor town!! BUT WAIT, a mysterious super heroine swoops in to save the day!! 21:22 - SHOW AND SPELLPencilmate spellbinds Pencilmiss!23:03 - HOLE IN NONE Pencilmate’s golf ball just doesn’t want to stay in the hole.25:12 - SEESAW SEENPencilmate discovers that playing on a seesaw is not as sweet as he remembered it.27:15 - DOOR TO DOORPencilmate makes his way through all kinds of doors.Spending 365 Days in Virtual Reality! | Animated Short Films | PencilmationABOUT PENCILMATION :Pencilmation is a cartoon channel for everyone, especially not-too-serious grown-ups. It is made with love and a lot of fun by an international team helmed by Ross Bollinger who started the channel alone in his room a long time ago. Follow the new, wacky, and often times quite silly adventures of Pencilmate, Little Blue Man, Pencilmiss and other toons every Tuesday, Thursday, Saturday and Sunday.CREDITS FOR DON'T PUSH MY BUTTONSExecutive Producer - Ross BollingerProducer - J.R. GloydAssociate Producer & Additional Writer - Ama BollingerScript - David Saliterman & Jared WoodsAdditional Writers - Joe West, Sonia Likhari & Andrew MartinDirector - Sam JohnsonDirector's Assistant - Ed Niño ToledoStoryboards - Pieter Kuperus & Ridge IdzikowskiPalette - Alexander CloosAnimatic - Laverne MoiLead Animation & Inbetween Animation - Freddie ElsomAnimation Revisions - Ariane LapointeBackgrounds - Dalton MunizColoring - Olivia PearceMusic - Brendan CooneyVoice Characterization - Joe PorterSound Design - StrelokCompositing - Sean WolfeThumbnail Director - Josh FloydThumbnail Illustrator - Alyssa VeyseyCompilation Editor - Tiffany KaoProduction Manager - Tess MendozaProduction Coordinators - Greg Pearce & Tyler S. WollProduction Analyst - Cameron Jones#pencilmation, #animatedshortfilms, #animatedcartoonscharacters, #top10animation, #foodanimation, #funnyvideos, #comedy, #comedyvideos, #cartoonmovie, #funnyclips, #compilation, #animation, #cartoon, #pencilmate, #pencilmiss, #funnycartoon, #splendidcartoon, #2danimation, #cartoonseries, #newcartoon, #fun, #america"
"g_vNQiY0zfs","Luluk Darara - Pilihen Isun | Ska Koplo (Official Music Video)","2020-09-11T01:00:14Z","UC8gSBI54qmeU72sce23U03Q","Luluk Darara Official","10","20.12.09","Music|Melon Music|Ska|Koplo|Reggae|Pop|Rock|Cover|Dangdut|Trending|One Nada|Adella|Banyuwangi|Kendang Kempul|Lagu|Hits|Jatilan|Monata|Kentrung|Samudra Record|ELVideography|Aneka Safari|Luluk Darara|pilihen isun|Pilihen Isun Baen|pilihan isun|drm|melon musik terbaru 2020|melon musik|melon|melon music|luluk darara melon musik|dangdut koplo terbaru 2020|luluk|koplo terbaru 2020|Pilihen Isun luluk darara|Pilihen Isun melon music|Pilihen Isun|ska koplo|ska|koplo","173320","3008","71","349","https://i.ytimg.com/vi/g_vNQiY0zfs/default.jpg","False","False","Official Music Video from Luluk Darara 'Pilihen Isun'.Click link 👉🏼 coming soon for Download & StreamingSubscribe : https://bit.ly/SubsLulukDararaVideo Credits :Song Writed by KomingArranged by Melon Music  (Poer Melon)Mixed by Juliar StudioSound by Balada Dewa AudioLighting by Fryans's ProVideo by ELVideography========================================♪ Lyrics : Pilihen IsunSun akoni awak ikiAdoh teko sempurnoTapi biso sun pasteknoRiko seng nemu liyoOjo luru welasNong kene isun mageh semandingParan hang diarepHang digoleki wes sun duweniPilihen isun baen, pilihen isun baenPilihen isun baen, nong ati========================================***For JobContact our Management:WhatsApp : +6282330400175#LulukDarara#PilihenIsun#SkaKoplo#MelonMusic#ELVideographyFollow Our InstagramLuluk Darara 👉🏼 https://www.instagram.com/lulukdararaELVideography 👉🏼 https://www.instagram.com/elvideography℗ & © 2020 ELVideography. All rights reserved.========================================Luluk Darara Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"D0L6nJleozI","Terkuak, Pengakuan Anak Angkat Tentang Kondisi Sebenarnya Gideon Tengker Bikin Kaget - Cumicam","2020-09-05T09:02:10Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.12.09","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis|gideon tengker|raffi ahmad|nagita slavina|sebenarnya","1390300","9148","3253","2032","https://i.ytimg.com/vi/D0L6nJleozI/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/---https://www.cumicumi.com/videos/cumicam/160829/terkuak-pengakuan-anak-angkat-tentang-kondisi-sebenarnya-gideon-tengker-bikin-kaget---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"BoUFlJwo_NY","Main Catur di Petilasan (Tampomas #3)","2020-09-10T09:00:02Z","UCnrlTmgYcvQLa-m02kLf8gQ","Dzawin Nur","22","20.12.09","[none]","669022","33809","273","3249","https://i.ytimg.com/vi/BoUFlJwo_NY/default.jpg","False","False","instagram guahttps://www.instagram.com/dzawin_nur/instagram barkahhttps://www.instagram.com/barkaaah/youtube barkahhttps://www.youtube.com/channel/UC8k_...instagram bobihttps://www.instagram.com/rantaaau/"
"RNGMdBzhF3g","BARU DISINI PAK AP NGASIH TAU HARGA LEMON, FANTASTIS COY!! - EMPETALK Pak Andrian Pauline","2020-09-07T09:42:33Z","UCmtAg_U0wvmWdxTlceISdEw","Jonathan Liandi","20","20.12.09","MLBB|MOBILELEGENDS|EMPEROR|EVOSEMPEROR|JOWIKWIK|JOGUSION|EMPERORGUSION|RRQMOBILELEGEND|RRQEMPEROR|WTFMOMENTEMPEROR|topglobalgusion|mobilelegendswtfmoment|mobilelegendsfunnymoment|mobilelegendsfunnywtf|mobilelegendwtf|EMPERORNGETROLL|EMPEROROURA|EMPERORMARSHA|evosesports|mobilelegends|empetot|rajabarong|IDOLABOGENG|EMPETALK|EMPETOUR|EMPERORSOLORANK|TUTORIALGUSION|EMPERORJESS|EMPETALKPAKAP|EMPETALKRRQAP|HARGARRQLEMON|RRQLEMON|EMPETALKLEMON|EMPETALKRRQ|EMPETALKCEORRQ|PAKAP|ANDRIANPAULINE","1804694","73072","930","11387","https://i.ytimg.com/vi/RNGMdBzhF3g/default.jpg","False","False","Subscribe channel @Team RRQ Follow Instagramnya Pak AP: https://www.instagram.com/rrq_ap/For business inquires: jonathanliandi20@gmail.com--Top Up Semua Game Hanya di EMPESHOP: https://www.instagram.com/empe.shop/?hl=enTonton live streaming gw tiap hari di Nimo TV jam 7 malem: https://www.nimo.tv/emperorFollow Instagram gw: https://www.instagram.com/jonathanliandi/?hl=enFollow Clothing Line gw juga nih: https://www.instagram.com/successor.id/?hl=en"
"3kvjL8ArLU4","LIVE! Duel 2 Dukun Adu Kekuatan Santet! | Ganjil Misteri","2020-09-09T13:37:52Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.12.09","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|duel|dukun|adu ilmu|kekuatan","135994","2915","402","760","https://i.ytimg.com/vi/3kvjL8ArLU4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBJangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#GanjilMisteri #Dukun #Aduilmu"
