video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ioNng23DkIM","BLACKPINK - 'How You Like That' M/V","2020-06-26T08:58:14Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.03.07","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|How You Like That|BLACKPINK How You Like That|블랙핑크 How You Like That|HYLT|BLACKPINK HYLT|블랙핑크 HYLT|HYLT MV|How You Like That MV","202584250","11715583","658041","2018665","https://i.ytimg.com/vi/ioNng23DkIM/default.jpg","False","False","BLACKPINK - 'How You Like That'보란 듯이 무너졌어바닥을 뚫고 저 지하까지옷 끝자락 잡겠다고저 높이 두 손을 뻗어봐도다시 캄캄한 이곳에 light up the sky네 두 눈을 보며 I’ll kiss you goodbye실컷 비웃어라 꼴좋으니까이제 너희 하나 둘 셋Ha how you like that?You gon’ like that that that that thatHow you like that?How you like that that that that thatNow look at you now look at meLook at you now look at me Look at you now look at meHow you like thatNow look at you now look at meLook at you now look at me Look at you now look at meHow you like thatYour girl need it all and that’s a hundred백 개 중에 백 내 몫을 원해Karma come and get some 딱하지만 어쩔 수 없잖아What’s up, I’m right back방아쇠를 cock backPlain Jane get hijackedDon’t like me? Then tell me how you like that더 캄캄한 이곳에 shine like the stars그 미소를 띠며 I’ll kiss you goodbye실컷 비웃어라 꼴좋으니까 이제 너희 하나 둘 셋Ha how you like that?You gon’ like that that that that thatHow you like that?How you like that that that that thatNow look at you now look at meLook at you now look at me Look at you now look at meHow you like thatNow look at you now look at meLook at you now look at me Look at you now look at meHow you like that날개 잃은 채로 추락했던 날어두운 나날 속에 갇혀 있던 날그때쯤에 넌 날 끝내야 했어Look up in the sky it’s a bird it’s a planeBring out your boss bishBLACKPINK!How you like that You gon’ like that How you like that More about BLACKPINK @http://www.blackpinkofficial.com/http://www.facebook.com/BLACKPINKOFFICIALhttp://www.youtube.com/BLACKPINKOFFICIALhttp://www.instagram.com/BLACKPINKOFFICIALhttps://twitter.com/BLACKPINK#BLACKPINK #블랙핑크 #HowYouLikeThat #PreReleaseSingle #MV #20200626_6pm #OutNow #YG"
"qnsUwZTB2Bo","Serem, Wulan Marah Banget ke Gino | Dari Jendela SMP Episode 1 dan 2","2020-06-29T12:12:58Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.03.07","sctv|indonesia|sinetron","2660521","49606","7192","6689","https://i.ytimg.com/vi/qnsUwZTB2Bo/default.jpg","False","False","Tonton full episode program SCTV klik https://bit.ly/2ZkaxLbKetika hendak memukul Joko, Gino justru tak sengaja memukul Wulan yang menyebabkan Wulan luka.Saksikan sinetron Dari Jendela SMP setiap hari pukul 18.25 WIB bersama Sandrinna Michelle, Rey Bong, Emiliano Cortizo, Keisha Alvaro, Jefan Nathanio, Rassua Hidaya, Renald Ramadhan dan Saskia Chadwick.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"XFTu8vyC-PY","AURELIE HERMANSYAH - KEPASTIAN (Official Music Video)","2020-07-03T01:30:11Z","UCHpZSZi1rkM7NiayhxXw-cw","MyMusic Records","10","20.03.07","MyMusic|My Music|Music Video|Official Clip|MyMusic Event|MyMusic Update|aurelie hermansyah|ashanty|anang|krisdayanti|kepastian|atta halilintar|podcast|deddy corbuzier|uya kuya|blackpink","969801","160461","1667","119702","https://i.ytimg.com/vi/XFTu8vyC-PY/default.jpg","False","False","Cara Unduh Nada Sambung PribadiAurelie Hermansyah - KepastianKode :TELKOMSEL Ketik: AURELKPS kirim ke 1212INDOSAT Ketik: SET AURELKPS kirim ke 808XL RBT Ketik: AURELKPS kirim ke 18183 (TRI) Ketik: AURELKPS kirim ke 1212DOWNLOAD & STREAMINGLangitMusik : https://bit.ly/KepastianLMApple Music : https://bit.ly/AurelieKepastianJOOX             : https://bit.ly/KepastianJOOXSpotify           : https://bit.ly/KepastianSpotifyYoutube Music :  https://youtu.be/XFTu8vyC-PYSong Credit Title:Artist                    : Aurelie HermansyahTitle                      : KepastianProducer             : William ChowComposer           : Ade GovindaMusic Produser : TohpatiVocal Director    : AshantyMixed by              : Eko SulistiyoMastered by        : BenithoLabel                    : MyMusic RecordsPublisher             : Kreatif Indigo MusikAurelie Hermansyah merupakan putri dari musisi Anang Hermansyah, mengawali debutnya di tahun2010 dengan lagu “Tanpa Bintang”. Selain bernyanyi,ia juga sempat membintangi beberapa film.Beberapa tahun belakangan ini ia juga konsisten dengan membuat content di youtube channel.Lama tak merilis single, rupanya memendam kerinduan yang mendalam bagi para fansnya. Takheran jika kabar perilisan single terbarunya “KEPASTIAN” memicu banyak reaksi positif di sosialmedia.KEPASTIAN bercerita tentang penantian dan harapan untuk sebuah kepastian didalam hubungan.Tak sedikit juga orang yang mengaitkan lagu ini dengan status hubungan AUREL bersama sangcontent creator ternama. Namun dari sudut pandang pencipta lagu, ADE GOVINDA juga memberikanstatement tentang lagunya “Ini bukan hanya tentang kegalauan, ada pesan positif yang harusnyatersampaikan. Dalam sebuah hubungan memang harus ada kepastian, jangan bertahan terlalu lamadalam ketidak pastian, harus ada kejelasan”.Aurelie Hermansyah menyuguhkan Nuansa Grande dari lagunya kali ini. Dalam penggarapanmusiknya, lagu ini bisa dibilang merupakan salah satu produksi musik termahal oleh MyMusicRecords. Selain melibatkan Tohpati sebagai Music Produser, lagu “KEPASTIAN” ini juga dibalutdengan String Section yang direkam di Prague, Czech Republic.Untuk rekaman vokal dilakukan di Jakarta, namun siapa yang menduga, jika salah satu part pentingdari lagu ini ternyata melibatkan Sang Bunda ASHANTY sebagai Vocal Director.Keindahan lagu inipun dilengkapi dengan visual yang juga tak kalah menawan, bekerjasama denganTB ELVAN sebagai director, music video dari single KEPASTIAN memang layak untuk dinantikan.Instagram: @aurelie.hermansyahTwitter      : @aurelhermansyahIndigo Artist ManagementInstagram : @iam.insta https://www.instagram.com/iam.insta/Twitter : @IAM__tweet https://twitter.com/IAM__TweetFacebook Page : https://www.facebook.com/indigoartistmanagement/MyMusicInstagram : @mymusic.records https://www.instagram.com/mymusic.records/Twitter      : @mymusic_id  https://twitter.com/mymusic_idFacebook : MyMusic  https://www.facebook.com/mymusic.mymusic.7facebook page : MyMusic Records https://www.facebook.com/MyMusic.indigo MyMusic Records & (iAM) INDIGO Artist's Management Jl. Caringin Barat Kav. 10 Cilandak Jakarta - 12430 Phone Office : (021) 75903206 Mobile Phone : (+62) 815-1711-6688Email : mymusic@creativeindigo.net"
"mrF-KjnDTxc","Genoa 1-3 Juventus | Dybala, CR7 & Douglas Costa all on target in Juve win over Genoa! | Serie A TIM","2020-06-30T22:30:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.03.07","Dybala|CR7|Douglas Costa|Genoa|Dybala goal|Douglas costa goal|genoa vs juventus|Juventus|CR7 goal vs genoa|Serie A|Cristiano Ronaldo|Ronaldo|Ronaldo goal|pinamonti|full highlights|AC Milan|Higuain|highlights|Inter Milan|goals|partita|migliori gol|migliori in campo|migliori al mondo|federcalcio|calcio|Italia|lukaku|de ligt|balotelli|Perin|Buffon|la joya goal|Sarri|sp:ty=high|sp:dt=2020-06-30T19:45:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=GEN|sp:ti:away=JUV|Sp:vl=en","7961948","148567","3434","6587","https://i.ytimg.com/vi/mrF-KjnDTxc/default.jpg","False","False","Juventus re-open their four point lead at the top of Serie A with win at Genoa. Wonderful goals from Dybala, CR7 and Douglas Costa earn the Bianconeri 3 points! | Serie A TIM This is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"9IHwqdz8Xhw","BTS (방탄소년단) 'Stay Gold' Official MV","2020-06-26T08:59:11Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.03.07","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","56297484","7257905","194308","1534719","https://i.ytimg.com/vi/9IHwqdz8Xhw/default.jpg","False","False","BTS (방탄소년단) 'Stay Gold' Official MVCredits:Written by UTAWritten by SUNNY BOYWritten by Melanie Joy FontanaWritten by Michel Lindgren SchulzWritten by JUNWritten by KM-MARKITDirector：Ko Yoo JeongBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://app.weverse.io/gpt4o https://www.weibo.com/BTSbighit https://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com   #BTS #방탄소년단 #StayGold #MAP_OF_THE_SOUL_7_THE_JOURNEY #MV"
"i3Uai46WLjc","HIGHLIGHTS | Man City 4-0 Liverpool | De Bruyne, Sterling, Foden","2020-07-02T23:02:59Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.03.07","man city|manchester city|man city vs liverpool|4-0|highlights|foden|Phil foden|Raheem sterling|sterling|liverpool|Kevin de bruyne|de bruyne|kdb|mahrez|Riyadh mahrez|Alex oxlade-chamberlain|Jurgen klopp|pep guardiola","1794162","36969","1376","2895","https://i.ytimg.com/vi/i3Uai46WLjc/default.jpg","False","False","De Bruyne, Sterling, Foden and an Oxlade-Chamberlain own goal give City a 4-0 win at the Etihad StadiumSUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"yBZKk-cCv64","BLACKPINK: How You Like That (The Tonight Show: At Home Edition)","2020-06-27T04:00:09Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.03.07","The Tonight Show|Jimmy Fallon|BLACKPINK|How You Like That|The Tonight Show: At Home Edition|NBC|Television|Funny|Talk Show|humor|snl|tonight|show|funny video|talent|celebrities|video|clip|highlight|Blackpink on Fallon|Blackpink live|Sour Candy|Kill This Love|Kiss and make Up|As If It’s Your Last|DDU DU DDU DU|BOOMBAYAH|PLAYING WITH FIRE|WHISTLE|Don’t Know What To Do|Forever Young|How You Like That live|kpop|korean pop|k pop|bts|Lady Gaga|Dua Lipa","28138758","1574099","60992","83615","https://i.ytimg.com/vi/yBZKk-cCv64/default.jpg","False","False","BLACKPINK comes together for a debut performance of How You Like That for another Tonight Show: At Home Edition.Subscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ BLACKPINK: How You Like That (The Tonight Show: At Home Edition)http://www.youtube.com/fallontonight#FallonTonight#BLACKPINK#JimmyFallon"
"2J8kW-oO-KQ","West Ham 3-2 Chelsea | Premier League Highlights","2020-07-01T23:11:06Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.03.07","west ham v chelsea|chelsea premier league|west ham chelsea|west ham vs chelsea|chelsea football club news|chelsea highlights|west ham|west ham vs chelsea highlights|Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|chelsea v west ham|chelsea fc|West ham 3-2 chelsea|willian freekick|Football (Interest)|willian|chelsea|soccer|premier league highlights|pulisic|Premier League|nike|kante|drogba|London|hudson-odoi|abraham|luiz|skills|goal|training|Lampard","1523510","17297","1554","2007","https://i.ytimg.com/vi/2J8kW-oO-KQ/default.jpg","False","False","Watch highlights of our Premier League match against West Ham at the London Stadium.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kepa Arrizabalaga, Willian, Pedro & N’golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"ozgT-RXsw2k","Fernandes & Greenwood strike in Brighton win | Brighton 0-3 Manchester United | Highlights","2020-06-30T23:15:00Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.03.07","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd 3-0 brighton|highlights|man utd highlights|de gea|wan-bissaka|maguire|lindelof|shaw|matic|pogba|paul pogba|fernades|bruno fernandes|rashford|marcus rashford|martial|anthony martial|greenwood|mason greenwood|ighalo|james|pereira|mctominay|fred","2651399","55626","987","2393","https://i.ytimg.com/vi/ozgT-RXsw2k/default.jpg","False","False","Enjoy the best of the action as superb strikes from Mason Greenwood and Bruno Fernandes saw the Reds run out 3-0 winners against Brighton in the Premier LeagueSubscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"3h2ldViJ75c","BLACKPINK(블랙핑크) - How You Like That @인기가요 inkigayo 20200628","2020-06-28T10:42:09Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.03.07","Inkigayo|인기가요직캠|안방1열직캠|블랙핑크|blackpink|BLACKPINK|how you like that|blackpink how you like that|blackpink fancam|lisa|rose|jennie|jisoo|제니|리사|지수|로제|블랙핑크 제니|블랙핑크 리사|블랙핑크 지수|블랙핑크 로제|blackpink jennie|blakcpink rose|blackpink lisa|blackpink jisoo|페이스캠|블랙핑크 페이스캠","11477814","754913","23689","22458","https://i.ytimg.com/vi/3h2ldViJ75c/default.jpg","False","False","BLACKPINK - How You Like That #SBSInkigayo_EP1053블랙핑크 - How You Like That #BLACKPINK #HowYouLikeThatSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:40pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!☞ 'SBS Inkigayo' official website: http://goo.gl/4FPbvz☞ Other stages of K-pop singers: https://goo.gl/n2mUBS"
