video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZLBj3Bzqy3I","Detik-detik Ledakan Dahsyat di Beirut Lebanon","2020-08-04T23:59:02Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.05.08","medcomid|metrotvnews|berita viral|berita terkini","993922","17327","934","2459","https://i.ytimg.com/vi/ZLBj3Bzqy3I/default.jpg","False","False","Sebuah ledakan besar mengguncang Beirut, Lebanon, Selasa (4/8/2020). Ledakan yang terjadi di ibu kota Lebanon ini mengakibatkan puluhan orang meninggal dunia dan ribuan orang luka-luka."
"6tGQlddMof8","YouTube's Got Talent (Part 1)","2020-08-03T12:45:12Z","UCUTc6457VhzHj-Bt2ejm2BA","skinnyindonesian24","29","20.05.08","skinnyindonesian24|youtube got talent|da lopez|anji|giveaway|andovi da lopez|jovial da lopez|ygt|ygt2020|sarkas|skinny|tahun terakhir|youtubes|got|talent|part 1|denny sumargo|dyland pros|satire|satir|lucu|mli|majelis|indonesia|majelis lucu indonesia|inay|may i see|david beatt|anderu bionty|chandra liow|juri|bayu skak|nessie judge|acara|bakat|youtube|ada|skinny24|skinnyindonesia24|da lopez bersaudara","2321621","347015","5923","54931","https://i.ytimg.com/vi/6tGQlddMof8/default.jpg","False","False","Part 2: https://www.youtube.com/watch?v=3Exwdn9ltGI SkinnyIndonesian24 (Andovi da Lopez & Jovial da Lopez) membuat ajang pencarian bakat YouTube pertama di Indonesia dengan juri Nessie Judge, Bayu Skak, Chandra Liow, dan Cia.Para kontestan: Anji, Denny Sumargo, Dyland Pros, May I See, Majelis Lucu Indonesia, UUS, Fathia Izzati, Gritte Agatha, Inayma, Cretivox, Last Day Production, Step By Step ID, Aulion, Minyo, Vega Delaga, Cameo Project, Jwest Bros, Kyra Nayda, XD Entertainment, Anderu Bionty, David Beatt, Tommy Limmm, Kezia Aletheia, Rayi Putra, Axel Jonathan.#SkinnyIndonesian24 #DaLopezEntertainment #YouTubesGotTalent #YGT #YGT2020Time Stamp00:00:36 : David Beatt00:03:49 : May I See00:07:02 : Anji00:08:38 : Inayma00:11:36 : Dyland PROS00:13:58 : Denny Sumargo00:18:36 : Vega Delaga00:20:54 : ???Email: dalopezbros@gmail.com Instagram & Twitter: @andovidalopez @jovialdalopez This is a da Lopez Entertainment Productions.Love you all."
"jnwpAFDwyow","BAWA KELUARGA BESAR UNTUK NGELAMAR NATASHA WILONA","2020-08-01T12:30:12Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","22","20.05.08","prank|nino kuya|uya kuya|cinta kuya|sosial eksperimen|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast|natasha wilona|wilovers|wilona|rey mbayang|dinda hauw|rizky billar|lesti|leslar|jessica jane|richard kyle|ericko lim|listy chan|jessica iskandar","4185618","166173","16058","14884","https://i.ytimg.com/vi/jnwpAFDwyow/default.jpg","False","False","Bismillaaah!! boyong keluarga besar ajak taaruf Natasha Wilona!!! Tanggepan DOI DILUAR DUGAAN!Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"qtvIQ9D99LI","Rey Mbayang Di Sepertiga Malam I Official Music Video","2020-07-31T07:00:10Z","UCqXWjpE38rpAvb6lPUdDmEQ","Falcon Music Indonesia","10","20.05.08","Falcon Music Indonesia|Rey Mbayang|Di Sepertiga Malam|Official Music Video|Cinta Subuh|Single Rey Mbayang|Lagu Nikah|Lagu Romantis|Bertemu Orang Tuamu|Saat Kuputuskan|Ku yakin kaulah Jawaban|Di Setiap Mintaku","6348768","527367","16847","111093","https://i.ytimg.com/vi/qtvIQ9D99LI/default.jpg","False","False","Title : Di Sepertiga Malam Artis : Rey Mbayang Label: Falcon Music IndonesiaComposer : Rey Mbayang Arranger       : Eza SeptianMusic Video : Imagenic PhotographyEditor            : Rein Tv & FilosofeelLirik : Saat kuputuskan bertemu orang tuamukuyakinkan diri kaulah yang terbaikDan saat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuSaat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuBuang cerita lamaRangkai cerita baruMenua bersama . . .Aktifan RBT & NSP Rey Mbayang Di Sepertiga Malam Untuk Pengguna Telkomsel Ketik SMS REYMBAYANG kirim ke 1212Untuk Pengguna XL  Ketik SMS REYMBAYANG kirim ke 1818Untuk Pengguna Tri Ketik SMS REYMBAYANG kirim ke 1212Untuk Pengguna ISAT Ketik SMS REYMBAYANG kirim ke 808Youtube Music: https://music.youtube.com/playlist?list=OLAK5uy_mWypNmZEbyxkNh5bQvQ9FN8LOVlPtmI1AApple Music : https://music.apple.com/us/album/di-sepertiga-malam-single/1525654796Joox :  https://joox.page.link/KGhqBxSpotify : https://open.spotify.com/album/6dHlBA0TsqWuD4cHcPFMfnLangit Musik : https://www.langitmusik.co.id/shareSong.do?songId=120485786Follow Falcon Music:Youtube: https://smarturl.id/falconmusicytInstagram: https://smarturl.id/falconmusicigFacebook: https://smarturl.id/falconmusicfbCopyright©Falcon Music All rights reserved"
"hNGc3RNpxL0","MAKANAN ASLI VS MAKANAN PERMEN    Tantangan makanan ekstrim oleh RATATA!","2020-08-03T12:00:11Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.05.08","nyata vs cokelat makanan|nyata vs permen makanan|uji rasa|DIY|tantangan makanan|lelucon makanan|yang terakhir berhenti|permen makanan|kerajinan|teman|hack makanan|lelucon teman|tantangan lucu|indonesia RATATA|tantangan RATATA","1344752","13133","2446","1089","https://i.ytimg.com/vi/hNGc3RNpxL0/default.jpg","False","False","Jika kamu punya makanan manis dan bersaing dengan temanmu untuk ketahui yang mana lebih enak, pasti kamu setuju bahwa makanan yang manis selalunya enak. Kombinasi makanan yang kamu lihat di video ini mungkin gak pernah kamu coba! Kami ada sesuatu yang aneh buat kalian juga! Bagikan video ini dengan temanmu, subscribe saluran RATATA dan sukai video ini!#RATATA #makanan #nyatavspermen #lucu #tantanganMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"CU3ncFZ68Qc","Ledakan Besar Terjadi di Beirut, 70 Orang Meninggal","2020-08-05T02:55:02Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.05.08","ledakan|Beirut|Lebanon|70 orang meninggal|Squawk Box|CNBC Indonesia","554977","6188","198","1819","https://i.ytimg.com/vi/CU3ncFZ68Qc/default.jpg","False","False","Berita lainnya:Alert! Satu WNI Jadi Korban Ledakan Beirut LebanonLink: https://bit.ly/3i6BbinSebuah ledakan besar terjadi di Beirut, Lebanon. Hingga 7:00 WIB tercatat 70 orang meninggal dan ribuan lainnya terluka.Selengkapnya saksikan Squawk Box, CNBC Indonesia (Rabu, 05/08/2020)Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS. Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/ https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"JQ7TSOwF6tk","PANGGIL BEB ATAU AYANG ?","2020-07-30T06:15:18Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.05.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","7618137","381921","12934","51324","https://i.ytimg.com/vi/JQ7TSOwF6tk/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"LFDj_2Lloks","Lebanon: Video Footage Shows Moment of Beirut Explosion","2020-08-04T20:00:53Z","UCVSNOxehfALut52NbkfRBaA","VOA News","25","20.05.08","[none]","4144426","27423","1365","2784","https://i.ytimg.com/vi/LFDj_2Lloks/default.jpg","False","False","UGC images filmed from inside a car showing the moment a massive explosion rocked Lebanon's Beirut, Tuesday, August 4. ––––––––– READ MORE: A large explosion rocked the port area of the Lebanese capital Beirut on Tuesday, rippling through several parts of the city and causing widespread damage. Lebanese Red Cross official George Kettaneh told reporters hundreds of people were injured but could not give a precise number. He said rescue efforts are underway and that people were still trapped in their homes and in other nearby structures. An official with the Lebanese Red Cross said hundreds of people were injured in the powerful blast, although he didn’t have an exact figure. ––––––––– LINK: https://www.voanews.com/middle-east/powerful-explosion-rocks-beirut"
"Rj33a26Q4pw","Lesti dan Rizky Billar Dalam Kondisi Yang Sama","2020-08-04T12:00:07Z","UCE0laCY30f_ky80J0BxD3dA","3D Entertainment","10","20.05.08","lesty kejora|lesti|rizky billar|lesti Rizky billar|video lesti rizky|lesti billar|taaruf|sepertiga malam|lesti rizki|lesti hadiri pernikahan rizki|kulepas dengan ikhlas|adibal sahrul|cerita cinta lesti|video pdkt|video dangdut|video bikin baper","962966","47899","462","12703","https://i.ytimg.com/vi/Rj33a26Q4pw/default.jpg","False","False","Ketika Lesti dan Rizky Billar Dalam Sebuah Kondisi Yang Sama#LestyKejora #LestiRizkyBillar #VideoTerbaru #3dentVideo #LestiMerelakan memang tak mudah, tapi semuanya akan terbayar dengan hal yang lebih membahagiakan.  Tetap update youtube 3D Entertainment, untuk tahu kisah mereka selanjutnya.-----------------------------------------------Yuk Follow!Instagram : https://instagram.com/3dent_idTwitter : https://twitter.com/3dent_idFacebook : https://www.facebook.com/3dentertainm...3D Entertainment adalah sub-label dari PT. Trinity Optima Production (TOP) yang menaungi artis-artis dengan segmen musik Dangdut."
"-AiTJyxwe74","Viral! Kesal dengan Aksi Balap Liar, Anggota TNI Banting Oknum Pembalap Liar","2020-08-01T15:45:57Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.05.08","ANGGOTA TNI|DIBANTING ANGGOTA TNI|BALAPAN LIAR|PEMBALAP LIAR|VIDEO VIRAL|kompastv|kompas tv|TNI banting|Oknum|tni viral","2460734","34902","1257","15313","https://i.ytimg.com/vi/-AiTJyxwe74/default.jpg","False","False","KOMPAS.TV - Aksi anggota TNI mendadak viral di media sosial, saat membanting seorang pengendara motor yang menabraknya hingga terjatuh.Kesal akan aksi balap liar, seorang Anggota TNI mendadak viral di media sosial setelah membanting seorang oknum pembalap liar yang menabraknya, hingga terjatuh.Dari informasi yang didapat dalam akun Instagram @indonesian_military45, diduga seorang pembalap liar menabrak anggota TNI hingga terjatuh.Peristiwa kecelakaan ini terjadi di atas sebuah jalan layang.Adu mulut antara Anggota TNI dan seorang pembalap liar, sempat terjadi.Hingga akhirnya, Anggota TNI melempar pembalap liar ke trotoar.Pembalap liar pun langsur menghindari Anggota TNI, setelah peristiwa ini."
