video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.21.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","8588328","389530","10663","45625","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"iYQ9X7n4CwU","BLACKPINK - HOW YOU LIKE THAT DANCE COVER BY PINK PANDA FROM INDONESIA","2020-07-18T13:00:10Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.21.07","HYLT_Dancecovercontest|HowYouLikeThat|블랙핑크|BLACKPINK|20200706_20200720|YG|BLACKPINK CONTEST|BLACKPINK HOW YOU LIKE THAT|PINK PANDA|PINK PANDA HOW YOU LIKE THAT|INVASION DC|LISA|JENNIE|ROS","4324340","522032","14304","58337","https://i.ytimg.com/vi/iYQ9X7n4CwU/default.jpg","False","False","#BLACKPINK #블랙핑크 #HowYouLikeThat #HYLT_Dancecovercontest#20200706_20200720 #YGTHE WAIT IS OVER! Pink Panda is back with a new dance cover video, Blackpink - ‘How You Like That’. We want to thank all of you for the excitement in the past few days, also the endless support and love for Pink Panda. As a blink, we’re really proud to present this dance cover video. We’re joining Blackpink’s How You Like That Dance Cover Contest. Please wish us luck! Hope you guys enjoy this video and don’t forget to like, comment, share, and subscribe.We want to thank all the sponsors, crew, dancers, and venues that made this project happened. ==========Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Media Partner : @officialkvibes (instagram.com/officialkvibes)@fyi.korea (instagram.com/fyi.korea)@zonakorea (instagram.com/zonakorea)@nando_natnat (instagram.com/nando_natnat)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)CONTACT PERSONInstagram : @Invasion__DC (instagram.com/invasion__dc)E-mail : Chandra_fx92@yahoo.comWA: +628 5215263891"
"bDnp3BwymYw","Palestina Hilang dari Peta","2020-07-20T04:24:44Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.21.07","Palestina|peta digital|google maps|apple maps|Squawk Box|CNBC Indonesia|palestina hilang|palestina dihapus dari peta|palestina israel","922779","25132","1289","8251","https://i.ytimg.com/vi/bDnp3BwymYw/default.jpg","False","False","Berita lainnya:Tak Ada dalam Peta, Kata Palestina & Konflik Menahun IsraelLink: https://bit.ly/39ausACBeberapa hari ini netizen dunia dihebohkan dengan kabar terbaru dari Palestina. Selain konflik yang belum selesai kini Palestina dilanda isu baru yaitu penghapusan wilayahnya dari peta digital google maps dan apple maps. Seperti apa faktanya?Selengkapnya Ellen Gracia akan menjelaskan dalam program Squawk Box, CNBC Indonesia (Senin, 20/07/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"rn77X2hBtNo","Man United 1-3 Chelsea | FA Cup 19/20 Match Highlights","2020-07-19T21:45:48Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.21.07","manchester united|bruno fernandes|de gea|pogba|martial|maguire|rashford|chelsea|giroud|willian|pulisic|penalti|penalty|fa cup|fa cup highlights|mason mount|own goal|gol bunuh diri|alonso|lampard|frank lampard|solskjaer","1329603","14314","703","2666","https://i.ytimg.com/vi/rn77X2hBtNo/default.jpg","False","False","Man United 1-3 Chelsea, Minggu, 19 Juli 2020Chelsea melaju ke babak final FA Cup setelah sukses menghancurkan Manchester United, 3-1. Tiga gol kemenangan The Blues dicetak oleh Olivier Giroud, Mason Mount dan satu gol bunuh diri dari Harry Maguire. Sementara Setan Merah yang tampil buruk hanya mampu membalas lewat penalti Bruno Fernandes di menit 85.Tonton keseruan liga-liga terbaik hanya di beIN Sports Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"b1faH7e1keg","11 cara untuk menyelinap makanan ringan ke bioskop!   Gagasan dan peretasan genius oleh RATATA!","2020-07-13T18:00:06Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.21.07","11 cara|cara menyelinap makanan|film bioskop|menyelinap makanan ringan|orang-orang di bioskop|situasi canggung|lucu|momen memalukan|lelucon lucu|ide jenius|trik gila|RATATA indonesian","4735381","30720","11760","3926","https://i.ytimg.com/vi/b1faH7e1keg/default.jpg","False","False","Setuju bahwa menonton film tanpa camilan sama sekali tidak menarik! Kami tahu 11 cara cara cara makanan ke bioskop sehingga tidak ada yang akan melihat. Tonton video menarik di saluran RATATA!#RATATA #retas #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"SG-cIL42eDU","TANTANGAN PETAK UMPET    Siapa yang bertahan   menang! tantangan 24 jam oleh RATATA","2020-07-20T03:00:04Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.21.07","petak umpet|tantang|tantangan 24 jam|permainan petak umpet|yang singgah|lucu|mengerjai teman|ramah|RATATA indonesia|RATATA tantangan","723817","7446","1420","561","https://i.ytimg.com/vi/SG-cIL42eDU/default.jpg","False","False","Apa hujung minggu bosan? Bagaimana dengan petak umpet? Game sederhana, tetapi sangat menyenangkan dan menarik. Dalam video kami ini, permainan petak umpet ekstrem di mana peserta akan bersembunyi di tempat-tempat yang tidak biasa, hanya untuk memenangkan gelar pemain terbaik di rumah ini.Jika kamu menyukai tantangan ini, bagikan video ini dengan teman-teman, berlangganan saluran RATATA dan tambahkan video ini ke favorit anda!#RATATA #petakumpet #tantanganekstremMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"j3SACggXDZE","Mahen - Luka Yang Kurindu (Official Music Video)","2020-07-20T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.21.07","mahen|petrus mahendra|luka yang kurindu|luka mahen|mahen luka yang kurindu|pura pura lupa|pop|lagu hits|lagu trending|indo semar records|indo semar sakti|indonesia","902056","86111","641","4893","https://i.ytimg.com/vi/j3SACggXDZE/default.jpg","False","False","Official Music Video 'Luka Yang Kurindu' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Luka Yang Kurindu - Mahen Nada Sambung Pribadimu:Telkomsel: ketik LUKAMAHEN kirim ke 1212XL: ketik LUKAMAHEN kirim ke 1818Indosat: ketik LUKAMAHEN atau 53020427 kirim ke 808Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142489300Yuk, Dengarkan Lagu Luka Yang Kurindu by Mahen!! Via LangitMusik MusikTanpaKuota - https://www.langitmusik.co.id/shareSo...Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song Credit:Composer: Pika IskandarMusic Arranger, Mixing and Mastering: Tito P SoenardiVocal Director: Ayoe PurnamasariRecording Engineer: UcupString Section: Budapest Scoring OrchestraMusic Video Production: Titik SembilanDirector: Alif FauzanStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
"W6DbWHFhKvk","Parasit Datang Richard Kyle Menghilang, Jessica Iskandar Klarifikasi Hubungannya – OBSESI 17/07","2020-07-17T09:15:14Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.21.07","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|jessica iskandar|jessica|iskandar|jedar|richard kyle|richard|kyle|jessica iskandar putus","1714946","15361","1113","2600","https://i.ytimg.com/vi/W6DbWHFhKvk/default.jpg","False","False","#JessicaIskandar #RichardKyle #ObsesiJessica Iskandar mendapat ujian yang sangat berat ketika dirinya menunda pernikahan Karena wabah, kali ini dirinya mendapat parasite didalam tubuhnya. Tapi ada yang beda dengan hidupnya sekarang, taka da sosok Richard Kyle yang menemani dirinya saat dirumah sakit apakah Richard meninggalkan Jedar saat parasite datang dikedhidupan Jedar?► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"ggQdSFo7xx4","Arsenal vs Manchester City | Key Moments | Semi-Finals | Emirates FA Cup 19/20","2020-07-18T21:14:04Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","20.21.07","arsenal|manchester city|arsenal vs manchester city|arsenal 2-0 manchester city|arsenal fa cup|arsenal 2-0 manchester city highlights|arsenal highlights|arsenal highlights fa cup|pierre emerick aubameyang|pierre emerick aubameyang highlights|aubameyang|aubameyang goal vs man city|aubameyang goal man city|aubameyang goal city|emirates fa cup|emirates fa cup semi-final|sp:ty=high|sp:dt=2020-07-18T18:45Z|sp:st=soccer|sp:li=eng_fa_cup|sp:ti:home=ARS|sp:ti:away=MCM","2713355","38454","1269","2703","https://i.ytimg.com/vi/ggQdSFo7xx4/default.jpg","False","False","Pierre-Emerick Aubameyang's brace helped Arsenal overcome Manchester City in their semi-final encounter, putting the Gunners into the Heads Up FA Cup Final. Extended highlights will be live from 12pm BST tomorrow. Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttps://www.facebook.com/EmiratesFACup/The Emirates FA Cup on Instagramhttps://www.instagram.com/emiratesfacup/"
"L2L95g2SnUY","KABIN ALPHARD INI SETARA PESAWAT FIRST CLASS","2020-07-18T09:00:06Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.21.07","lombardi|lombardi auto|lombardi alphard|lombardi indonesia|alphard mewah|lexus lm","1297985","32958","949","2877","https://i.ytimg.com/vi/L2L95g2SnUY/default.jpg","False","False","Saya ajak Anda melihat kabin Toyota Alphard hasil racikan Lombardi Auto sehingga menjadi First Class on The Road.Info lebih lanjut silakan meluncur ke akun IG @lombardiauto"
