video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.20.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","7177044","349380","8511","41431","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"iYQ9X7n4CwU","BLACKPINK - HOW YOU LIKE THAT DANCE COVER BY PINK PANDA FROM INDONESIA","2020-07-18T13:00:10Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.20.07","HYLT_Dancecovercontest|HowYouLikeThat|블랙핑크|BLACKPINK|20200706_20200720|YG|BLACKPINK CONTEST|BLACKPINK HOW YOU LIKE THAT|PINK PANDA|PINK PANDA HOW YOU LIKE THAT|INVASION DC|LISA|JENNIE|ROS","2952502","404486","10107","49654","https://i.ytimg.com/vi/iYQ9X7n4CwU/default.jpg","False","False","#BLACKPINK #블랙핑크 #HowYouLikeThat #HYLT_Dancecovercontest#20200706_20200720 #YGTHE WAIT IS OVER! Pink Panda is back with a new dance cover video, Blackpink - ‘How You Like That’. We want to thank all of you for the excitement in the past few days, also the endless support and love for Pink Panda. As a blink, we’re really proud to present this dance cover video. We’re joining Blackpink’s How You Like That Dance Cover Contest. Please wish us luck! Hope you guys enjoy this video and don’t forget to like, comment, share, and subscribe.We want to thank all the sponsors, crew, dancers, and venues that made this project happened. ==========Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Media Partner : @officialkvibes (instagram.com/officialkvibes)@fyi.korea (instagram.com/fyi.korea)@zonakorea (instagram.com/zonakorea)@nando_natnat (instagram.com/nando_natnat)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)CONTACT PERSONInstagram : @Invasion__DC (instagram.com/invasion__dc)E-mail : Chandra_fx92@yahoo.comWA: +628 5215263891"
"rn77X2hBtNo","Man United 1-3 Chelsea | FA Cup 19/20 Match Highlights","2020-07-19T21:45:48Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.20.07","manchester united|bruno fernandes|de gea|pogba|martial|maguire|rashford|chelsea|giroud|willian|pulisic|penalti|penalty|fa cup|fa cup highlights|mason mount|own goal|gol bunuh diri|alonso|lampard|frank lampard|solskjaer","986664","11962","533","2278","https://i.ytimg.com/vi/rn77X2hBtNo/default.jpg","False","False","Man United 1-3 Chelsea, Minggu, 19 Juli 2020Chelsea melaju ke babak final FA Cup setelah sukses menghancurkan Manchester United, 3-1. Tiga gol kemenangan The Blues dicetak oleh Olivier Giroud, Mason Mount dan satu gol bunuh diri dari Harry Maguire. Sementara Setan Merah yang tampil buruk hanya mampu membalas lewat penalti Bruno Fernandes di menit 85.Tonton keseruan liga-liga terbaik hanya di beIN Sports Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"b1faH7e1keg","11 cara untuk menyelinap makanan ringan ke bioskop!   Gagasan dan peretasan genius oleh RATATA!","2020-07-13T18:00:06Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.20.07","11 cara|cara menyelinap makanan|film bioskop|menyelinap makanan ringan|orang-orang di bioskop|situasi canggung|lucu|momen memalukan|lelucon lucu|ide jenius|trik gila|RATATA indonesian","3753659","25958","10106","3578","https://i.ytimg.com/vi/b1faH7e1keg/default.jpg","False","False","Setuju bahwa menonton film tanpa camilan sama sekali tidak menarik! Kami tahu 11 cara cara cara makanan ke bioskop sehingga tidak ada yang akan melihat. Tonton video menarik di saluran RATATA!#RATATA #retas #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"ggQdSFo7xx4","Arsenal vs Manchester City | Key Moments | Semi-Finals | Emirates FA Cup 19/20","2020-07-18T21:14:04Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","20.20.07","arsenal|manchester city|arsenal vs manchester city|arsenal 2-0 manchester city|arsenal fa cup|arsenal 2-0 manchester city highlights|arsenal highlights|arsenal highlights fa cup|pierre emerick aubameyang|pierre emerick aubameyang highlights|aubameyang|aubameyang goal vs man city|aubameyang goal man city|aubameyang goal city|emirates fa cup|emirates fa cup semi-final|sp:ty=high|sp:dt=2020-07-18T18:45Z|sp:st=soccer|sp:li=eng_fa_cup|sp:ti:home=ARS|sp:ti:away=MCM","2537954","37426","1202","2637","https://i.ytimg.com/vi/ggQdSFo7xx4/default.jpg","False","False","Pierre-Emerick Aubameyang's brace helped Arsenal overcome Manchester City in their semi-final encounter, putting the Gunners into the Heads Up FA Cup Final. Extended highlights will be live from 12pm BST tomorrow. Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttps://www.facebook.com/EmiratesFACup/The Emirates FA Cup on Instagramhttps://www.instagram.com/emiratesfacup/"
"gSyhHgOMsl4","Ujang Busthomi Jawab Tantangan Ki Joko Bodo | Ganjil Misteri","2020-07-16T10:48:07Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.20.07","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|Ki Joko Bodo|Ujang Bustomi|Tantangan","997215","14553","5230","3152","https://i.ytimg.com/vi/gSyhHgOMsl4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBVideo tayangan Ganjil Misteri tentang tantangan Ki Joko Bodo pada Ujang Busthomi menjadi tranding. Tapi setelah itu tak terjadi adu ilmu antara Ki Joko Bodo dan Ujang Busthomi. Tapi mengapa Ujang Bustomi tak akan berhenti memerangi dukun santet?Jangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#UjangBusthomi #KiJokoBodo"
"W6DbWHFhKvk","Parasit Datang Richard Kyle Menghilang, Jessica Iskandar Klarifikasi Hubungannya – OBSESI 17/07","2020-07-17T09:15:14Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.20.07","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|jessica iskandar|jessica|iskandar|jedar|richard kyle|richard|kyle|jessica iskandar putus","1299477","11886","786","2124","https://i.ytimg.com/vi/W6DbWHFhKvk/default.jpg","False","False","#JessicaIskandar #RichardKyle #ObsesiJessica Iskandar mendapat ujian yang sangat berat ketika dirinya menunda pernikahan Karena wabah, kali ini dirinya mendapat parasite didalam tubuhnya. Tapi ada yang beda dengan hidupnya sekarang, taka da sosok Richard Kyle yang menemani dirinya saat dirumah sakit apakah Richard meninggalkan Jedar saat parasite datang dikedhidupan Jedar?► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"Gj1l6MWAQcg","Together - Latest U | Official Music","2020-07-18T22:16:11Z","UCIPjjiScAOQFvo6beu3KstQ","Golden Movies","1","20.20.07","[none]","1136361","11643","1434","544","https://i.ytimg.com/vi/Gj1l6MWAQcg/default.jpg","False","False",""
"bxEmsKYADl8","Tiara Andini - Maafkan Aku #TerlanjurMencinta (Official Music Video)","2020-07-09T12:00:27Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.20.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","13545319","626746","29528","419951","https://i.ytimg.com/vi/bxEmsKYADl8/default.jpg","False","False","Tiara Andini’s official music video for new single ‘Maafkan Aku #TerlanjurMencinta’ Download and Stream : https://lnk.to/TiaraTerlanjurMencinta#TiaraAndini #MaafkanAku #TerlanjurMencinta Composer/ Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) All Keyboard Section & Drum: Adrian KitutAdd Piano: Yovie Widianto String Arrangement: Ari RenaldiStrings Recorded at Studio 22 , Budapest HungaryMusic recorded & edited at Arsy’s Room by Arsy WidiantoVocal Director by Bowo Soulmate Recorded At Bro Studio by Aldi FachrobbyMixed & Mastered by Ari Renaldi at Aru Studio Bandung Production House: AVCD FilmsDirector: Risky JusufProducer: Ades VidyatmajaTalent: Harris Vriza & StefanyFollow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/Youtube: https://lnk.to/TiaraAndini/youtubeTwitter: https://twitter.com/initiaraandiniFacebook: https://www.facebook.com/TiaraIdol10/TikTok: https://lnk.to/TiaraAndini/tiktokOfficial Music Video by Tiara Andini performing Maafkan Aku #TerlanjurMencinta © 2020 Universal Music Indonesia"
"L3L4UzzjjBc","BETRAND PETO PUTRA ONSU & THALIA PUTRI ONSU - SELAMAT TIDUR ( COVER )","2020-07-18T03:00:14Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.20.07","MOP Channel Music|Bertand Peto|Bertand|Official Music|selamat tidur|cover|music|hits|top song|betrand peto|putra onsu|thalia|putri onsu|onsu|onsu family|ruben onsu|musik","695281","94510","1152","22072","https://i.ytimg.com/vi/L3L4UzzjjBc/default.jpg","False","False","Haiii MOP Lovers... melihat antusias MOP Lovers yang cukup tinggi akan program MOP Music, sekarang kalian bisa nonton MOP Music 2 kali dalam seminggu, hanya di  MOP Music Channel!!!MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music yang perdana tayang di MOP Music Channel ini Koko Betrand Peto Putra Onsu bersama Thalia Putri Onsu membawakan lagu Selamat Tidur nih MOP Lovers. Pasti pada penasaran kan gimana penampilannya? Yuk saksikan MOP Music setiap hari Sabtu dan Minggu pukul 10.00 WIB pastinya cuma di MOP Music Channel!#betrandpetoputraonsu #thaliaputrionsu #betrandpeto #thalia #kenta #mopmusic #mopmusicchannel #theonsu-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut :https://www.youtube.com/watch?v=-IjDR...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=XPGun...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
