video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Vp6HinQnCP8","Syekh Ali Jaber Ditusuk Orang Tak Dikenal Saat Mengisi Pengajian, Ini Penjelasan Polisi","2020-09-13T16:05:15Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.18.09","viral|syekh ali jaber|syekh ali jaber ditusuk|lampung|penusukan|kriminal|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news|Pengajian|Orang Tak Dikenal|Ditusuk","2393520","23089","1865","4897","https://i.ytimg.com/vi/Vp6HinQnCP8/default.jpg","False","False","KOMPAS.TV - Ulama Syekh Ali Jaber ditusuk oleh orang tak dikenal di Masjid Afaludin Tamin Sukajawa, Tanjungkarang Barat, Bandar Lampung, Minggu (13/9/2020).Saat itu Syekh Ali Jaber sedang mengisi sebuah tausyiah. Akibat kejadian itu, Syekh Ali Jaber mengalami luka tusukan di bagian bahu kanan.Saat ini (Syehk) sedang dirawat di Puskesmas Gedong Air, ucap Kapolsek Tanjungkarang Barat AKP David Jeckson Sianipar, dikutip dari Tribunjabar, Minggu.David mengatakan, pihaknya juga sudah menangkap pelaku penusukan.Adapun video penusukan Syekh Ali Jaber INI tersebar dan viral di media sosial. Dari video itu, tampak seorang pemuda berkaus biru masuk ke komplek masjid saat Syekh Ali Jaber sedang berbicang dengan dua jemaah di atas panggung.Pemuda tersebut terlihat langsung berlari ke atas panggung dan menusukkan sebilah pisau ke arah perut sang ulama.Syekh mencoba menghindar, tetapi bahu kanannya terluka.Saat ini Syekh Ali Jaber sedang menjalani perawatan di puskesmas setempat."
"CkKbIjoKoAE","Detik-detik Syekh Ali Jaber Ditikam Saat Berceramah","2020-09-14T01:27:30Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","20.18.09","Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|syekh ali jaber|syekh ali jaber ditusuk|syekh ali jaber ditikam|penikaman Syekh ali jaber|penusukan Syekh ali jaber","2499656","16518","2792","5174","https://i.ytimg.com/vi/CkKbIjoKoAE/default.jpg","False","False","Live streaming 24 jam: https://www.cnnindonesia.com/tvPendakwah Syekh Ali Jaber, ditikam orang tak dikenal, saat menghadiri acara wisuda tahfiz, di Bandar Lampung. Akibatnya, ia menderita luka di bagian lengan kanan. Tersangka pelaku langsung ditangkap warga, dan dibawa ke markas Polresta Bandar Lampung.Ikuti berita terbaru di tahun 2020 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
"0Dy8i_XFwsk","Kibasan Rambut Gita Sinaga Bikin Mantan Gagal Move On (2/4)","2020-09-16T12:00:10Z","UCOsSppM18KC8uWZGAer1i-w","MALAM MALAM NET.","24","20.18.09","malam-malam|malam hari|surya insomnia|dita fakhrana|zarry hendrik|malam malam net|malam malam|malam net|dita fakhrana hot|dita|malam malam net tv|dita fakhrana senam|tora sudiro|dark joke tora|dustin malam malam|dutin zero logic|dustin sang maestro|maestro zero logic","650975","11264","218","1328","https://i.ytimg.com/vi/0Dy8i_XFwsk/default.jpg","False","False","Malam Malam Episode 246 (15 September 2020)Part 1 : https://youtu.be/1ZltZlSaSQcPart 2 : https://youtu.be/0Dy8i_XFwskPart 3 : https://youtu.be/gN0rF0TRtbQPart 4 : https://youtu.be/z4GL98vTF_8Malam Malam adalah sebuah program talkshow yang dibawakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro yang akan membahas hal-hal menarik yang masih sering menimbulkan pertanyaan di masyarakat, apakah ini benar atau hanya mitos belaka. Program ini akan menampilkan footage-footage tentang tema yang dibahas dan juga akan membuka telepon interaktif kepada penonton untuk membagikan cerita unik dan menarik yang pernah mereka alami. Selain itu penonton juga bisa membagikan pengalaman mereka melalui social media yang akan dibacakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro di studio.Instagram : @malam_malamnet"
"47SpkXg_sYY","Judika - Putus Atau Terus (Official Music Video)","2020-09-14T06:00:12Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Entertainment","10","20.18.09","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|kelaurga cemana|judika official|judika tv|cinta karna cinta|lagu judika|putus atau terus|judika new single|new single|judika single|judika next single|single baru judika|Putus Atau Terus|New Music|Anji|Judika Putus Atau Terus|el rumi|marsha aruan|el ahmad dhani|marsha|aruan|cinta|love|kisah cinta|new music video|video klip|drm|lirik putus atau terus","2664779","164298","1764","12506","https://i.ytimg.com/vi/47SpkXg_sYY/default.jpg","False","False","Putus?? atau...terus??Kebanyakan orang pasti pernah mengalami situasi ini, situasi dimana hubungan dengan pasangan lebih baik diakhiri atau dilanjutkan.. atau jangan-jangan kamu lagi merasakannya saat ini???Kali ini Judika membawakan lagu dengan aransemen musik yang lebih sederhana, tetapi dengan lirik dan makna yang sangat dalam.Ter-inspirasi dari lagu Judika yakni Aku Yang Tersakiti, Anji pencipta lagu ini mengakui bahwa penulisan lagu Putus Atau Terus berdasarkan pengembangan melodi dan cerita dari lagu Aku Yang Tersakiti.Terima kasih untuk semua pihak yang sudah membantu proses pembuatan lagu dan video klip ini..Jadi mau putus? Apa mau terus aja nih??Selamat menikmati...#Judika #PutusAtauTerus #SingleBaruJudika---------------------------------------------------------Lirik lagu Putus atau Terus:Aku sedang bertanya tanyaTentang perasaan kitaBenarkah kita saling mencintaAtau hanya pernah saling cintaBukankah kamu juga merasaDingin mulai menjalariPercakapan kitaPertanyaan kamu sedang apa?Terkesan hanya sebuah formalitas sajaReff:Coba tanyakan lagi pada hatimuApakah sebaiknya kita putus atau terusKita sedang mempertahankan hubunganAtau hanya sekedarMenunda perpisahanBridge:Bila kamu tanya aku maunya apaAku mau kita trus bersama---------------------------------------------------------Song Credit:Composed by: Anji (Erdian Aji Prihartanto)Music Produced by: Ryo FryandhMixed by: Ivan DewantoMastered by: Ivan DewantoGuitarist: Yank JayMusic Label: PT. Dua Anak DeoDistrubuted by: My Music Records---------------------------------------------------------Music Video Credit:The GreatscapeProducer: Lia Fitriana WDirector: Idho AruanLine Pro: Bangun YuniantoArt Director: ToroGaffer: JarwoMUA: Ember & Morin IwashitaStylish: Ravi AgustianaEditor: Idho Aruan---------------------------------------------------------Apple Music : http://bit.ly/PutusAtauTerusSpotify : http://bit.ly/PutusAtauTerusSpotifyLangitMusik : http://bit.ly/PutusAtauTerusLMResso : http://bit.ly/PutusAtauTerusRessoTelkomsel/Tri : PUTUSTRS kirim ke 1212XL RBT : PUTUSTRS kirim ke 1818Indosat : MG(spasi)PUTUSTRS kirim ke 808---------------------------------------------------------#judika #putusatauterus #officialmusicvideo #judikanewsingle #judikalagubaruJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialDAD Entertainment Instagram Account :https://www.instagram.com/dad.entertainmentJudika Merchandise Instagram Account :https://www.instagram.com/juds.merchandiseFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Entertainment''s Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"gN0rF0TRtbQ","SKAKMAT Lau Sur!! Salting Kan Syuting Bareng Mantan (3/4)","2020-09-16T12:00:17Z","UCOsSppM18KC8uWZGAer1i-w","MALAM MALAM NET.","24","20.18.09","malam-malam|malam hari|surya insomnia|dita fakhrana|zarry hendrik|malam malam net|malam malam|malam net|dita fakhrana hot|dita|malam malam net tv|dita fakhrana senam|tora sudiro|dark joke tora|dustin malam malam|dutin zero logic|dustin sang maestro|maestro zero logic","706438","11077","216","1018","https://i.ytimg.com/vi/gN0rF0TRtbQ/default.jpg","False","False","Malam Malam Episode 246 (15 September 2020)Part 1 : https://youtu.be/1ZltZlSaSQcPart 2 : https://youtu.be/0Dy8i_XFwskPart 3 : https://youtu.be/gN0rF0TRtbQPart 4 : https://youtu.be/z4GL98vTF_8Malam Malam adalah sebuah program talkshow yang dibawakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro yang akan membahas hal-hal menarik yang masih sering menimbulkan pertanyaan di masyarakat, apakah ini benar atau hanya mitos belaka. Program ini akan menampilkan footage-footage tentang tema yang dibahas dan juga akan membuka telepon interaktif kepada penonton untuk membagikan cerita unik dan menarik yang pernah mereka alami. Selain itu penonton juga bisa membagikan pengalaman mereka melalui social media yang akan dibacakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro di studio.Instagram : @malam_malamnet"
"UvtYLfNk8Mc","RIA SW STREET FOOD PLATTER","2020-09-18T06:01:07Z","UCepgnl-TtJ8DurHdC6EE22w","Ria SW","24","20.18.09","[none]","488016","74212","393","6951","https://i.ytimg.com/vi/UvtYLfNk8Mc/default.jpg","False","False","Hi!Rasanya senang sekali aku bisa sapa kalian setelah beberapa minggu off karena mempersiapkan semua produk dan syutingan di video ini agar berjalan lancar.Apa kalian dalam keadaan baik?Buat kalian yang baca tulisan ini sembari nonton videonya, siap-siap spoiler yah hehehehe.Aku mau berterima kasih kepada kalian yang masih terus memberi aku dukungan sejauh ini.Sebenarnya banyak banget rencana yang ingin aku lakukan di tahun ini -- tapi gak bisa dilakukan secara maksimal karena sikon saat ini huhuhu.Soalnya pandemic ini terjadi di luar rencana kita semua kan yah.Terus kita juga diharuskan untuk tetap bertahan dengan melakukan berbagai hal-hal baru di luar ‘kebiasaan’ kita -- trial and error.Aku pun juga melakukan hal itu di channelku — beberapa kali.Huaaaa.... balik lagi, aku merasa bersalah banget sama diri sendiri dan kalian ketika aku tetap maksain diri untuk tetap upload video hanya untuk “gak bolong” — karena aku tau, pasti hasil videonya gak akan sesuai dengan apa yang aku harapkan (dan mungkin juga kalian).Buat kalian yang udah paham akan kebiasaanku untuk hiatus / vakum setahun sekali — ini bukan hal baru lagi untuk kalian.Tapi bedanya, kali ini aku memutuskan untuk hiatus lebih awal dari jadwal yang seharusnya.Demi menjaga kualitas channelku agar tidak terlalu lari jauh dari konsep awal.Dan rasanya semua momentnya tepat untuk MOKKI launching -- sesuai dengan history awal dia dibuat -- Story of Life. Begitu juga dengan Street Food Platternya.Aku harap kedua karyaku ini bisa menemani kalian selama aku hiatus.Lalu apa yang akan aku lakukan selama hiatus?Pertama, aku gak mau terlalu maksa diriku untuk terus berlari. Jadi aku akan berhenti sejenak, melihat semua yang sudah aku kerjakan dan mengevaluasinya. Kedua, aku tetap akan mengerjakan sesuatu -- yang belom bisa aku share ke kalian.Aku akan tetap mencari berbagai peluang dan kesempatan. Sembari berharap keadaan akan menjadi lebih baik agar kita bisa segera bertemu kembali.Please kalian jaga diri baik-baik.Jaga kesehatan dan kebersihan.Jangan tidur terlalu larut malam agar imun tetap oke.Makan yang berserat dan olah raga.Berusaha untuk tidak terlalu banyak mengkhawatirkan segala sesuatu yang sifatnya belom pasti.Dan jangan ragu untuk berhenti sejenak, melihat ke belakang dan puk puk diri sendiri ketika keadaan menjadi lebih berat.Kita udah melalui banyak hal bersama -- entah itu baik ataupun kurang baik. Dan aku bersyukur karena punya kalian di setiap proses aku bertumbuh -- entah ketika aku gagal atau ketika aku berhasil.Meski hiatus, aku ingin kalian ingat bahwa kita tetap ada di perjuangan yang sama.Hiatus bukan berarti aku berhenti — aku tetap berjalan namun “tidak terlihat” di publik. Jadi aku harap kalian gak merasa sendiri untuk mengarungi semua kesulitan yang ada.Nanti kita ketemu lagi dengan cerita dan chapter baru yah~Ingat semua pesanku.Karena aku juga akan selalu ingat kalian di setiap perjalananku.I Yellow You So Much.See You When I See You.xoxo,RSW"
"-smN0khYXjE","NGANTRI 2 JAM DEMI BERUBAH JADI IRONMAN!! RASANYA ANJ*NG BANGET!! ODADING MANG OLEH REVIEW...","2020-09-17T03:30:01Z","UCp7JIVbYW5cq86ifi68yDmQ","Anak Kuliner","22","20.18.09","bandung|kuliner|cemilan|kue|rekomendasi|viral|odading|sunda|cakweh|makan|makanan|trending|indonesia|nusantara","820825","35838","796","3363","https://i.ytimg.com/vi/-smN0khYXjE/default.jpg","False","False","HI GUYSSS... Sesuai dengan banyak nya permintaan akhirnya gw bela2in pergi ke Bandung buat nyobain odading yg viral ini.. Odading Mang oleehh.. Nahh kira2 apakah seenak itu sampe ngantrinya 2 jemm...?? Tonton saja reviewnya dan jgn lupa SUBSCRIBE yaa :)Cakwe & Odading Nusa Sari - Pak SolehJl. Baranang Siang No.5, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40112"
"rfnaNruzvVY","Kronologi Penusukan Syekh Ali Jaber: Pelaku Sudah Terlatih","2020-09-14T13:48:21Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.18.09","syekh ali jaber|penusukan|lampung|Kronologi Penusukan Syekh Ali Jaber|Ulama Syekh Ali Jaber ditusuk|Masjid Afaludin Tamin Sukajawa|Tanjungkarang Barat|Bandar Lampung|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news","1408863","14763","1130","2403","https://i.ytimg.com/vi/rfnaNruzvVY/default.jpg","False","False","JAKARTA, KOMPAS.TV - Ulama Syekh Ali Jaber ditusuk oleh orang tak dikenal di Masjid Afaludin Tamin Sukajawa, Tanjungkarang Barat, Bandar Lampung, Minggu (13/09/2020).Kronologi penusukan ini terjadi saat Syekh Ali Jaber masih melakukan interaksi dengan jamaah sebelum memulai ceramah.Saat itu Syekh Ali Jabar sedang memperbaiki bacaan salah satu anak perempuan, kemudian ia juga ingin memberikan hadiah berupa foto bersama sebagai kenang-kenangan.Namun, ada masalah ketersediaan penyimpanan handphone dari ibunda anak tersebut, kemudian Syekh Ali Jaber melakukan interaksi dengan jamaah lain untuk meminjam handphone agar mereka bisa foto bersama.Belum ada respon dari jamaah. Baru sebentar mau arah ke kanan melihat jamaah yang tersisa barangkali ada yang membawakan hp untuk saya pinjam. Tiba-tiba ada seorang naik panggung cepat, pikiran saya mau minjam hp, kata Syekh kepada KompasTV, Senin (14/09/2020).Syekh Ali juga menceritakan fisik pelaku yang kurus dan masih muda, menilai jika pelaku sudah terlatih.Posisi memegang pisaunya dan cara menusuk, mohon maaf bukan orang biasa, orang terlatih artinya cara tusukan itu sangat kuat padahal dia kurus, paparnya.Ia mengaku tak ada hal yang mencurigakan selama berinteraksi dengan jemaah.Namun merasa berbeda dari acara ceramaah kali ini, ia tak melihat tak ada aparat keamanan terlihat, tak seperti acara ceramaah yang ia lakukan sebelum-sebelumnya."
"s9BHQuuKtLk","29 IDE KEMPING CERDAS || KIAT PERJALANAN DIY YANG MEMBANTU DI PERJALANAN","2020-09-17T06:00:03Z","UClIYfCAhMAlacxT0e_sl1uA","Kerajinan 5-Menit","26","20.18.09","perjalanan|luar ruang|tenda|kiat berkemah di luar|kiat berkemah|menggunakan kembali|tenda diy|proyek diy|kerajinan|howto|simpul|tutorial|berkemah|daur ulang|handcraft|tips|botol plastik|kiat perjalanan|5-menit kerajinan|kerajinan 5 menit|trik|hacks hidup|diy|lakukan sendiri|ide perjalanan|tersesat|kegiatan diy|perahu diy|kamping|hacks kehidupan mudah|memasak di luar|di alam liar|di hutan|perjalanan darat|hal-hal yang berguna|lifehacks","835249","6961","1104","392","https://i.ytimg.com/vi/s9BHQuuKtLk/default.jpg","False","False","Ide brilian di luar rumah untuk pencinta petualanganKalau kamu tipe orang yang tidak suka terlalu lama tinggal di rumah setiap akhir pekan dan lebih suka bertualang di hutan, maka trik hidup berkemah ini cocok untukmu! Kumpulan tips perjalanan cerdas dan ide perjalanan dari kami pasti akan membantu menyelesaikan apa pun permasalahanmu di perjalanan yang akan datang.Anda tak perlu membeli perahu kalau membutuhkannya. Lebih baik, coba ide daur ulang DIY kami - membuat perahu dengan memanfaatkan tong plastik yang besar. Siapkan tong plastik dengan ukuran yang nyaman untuk kamu duduki lalu buat lubang di dalamnya. Pasang apung-apung kolam sebagai pengaman pinggiran potongannya dan pasangkan papan kayu. Ia akan membantumu menyeimbangkan beban pada perahu. Naikkan dayung dan kamu siap bertualang di sungai atau danau! Pastikan kamu menggunakan pelampung agar bisa menjaga keselamatanmu saat bertualang 🛶Kamu mungkin tidak membawa ember saat bepergian, tetapi pastikan kamu selalu membawa lakban, karena kamu akan membutuhkannya untuk membuat DIY dengannya, misalnya, ember. Cari dahan pohon berukuran besar dan pasangkan kantong plastik. Selanjutnya, lilit dengan lakban tersebut secara melingkar sehingga berbentuk tas. Ember dari lakban ini lebih tahan lama dibandingkan dengan kantong plastik, Kamu bisa gunakan untuk membawa air atau barang lainnya. Urutan Waktu:0:00 Trik membuat kopi dengan cepat0:35 Perahu buatan sendiri2:27 Transformasi mobil outdoor yang keren5:10 Ember DIY5:50 Pelampung dari botol plastik9:00 Cara membuat popcorn dalam kaleng11:59 Kiat bertahan hidup untuk gadis15:49 Toilet luar ruangan buatan sendiri17:48 Ide ransel tanpa jahitan yang mudah dibuat19:30 Apel panggang yang lezat dengan karamelVideo ini dibuat untuk tujuan hiburan. Kami tidak membuat jaminan mengenai kelengkapan, keamanan, dan keandalan. Setiap tindakan yang Anda ambil berdasarkan informasi pada video ini sepenuhnya menjadi risiko Anda sendiri, dan kami tidak akan bertanggung jawab atas kerusakan atau kerugian apa pun. Menjadi tanggung jawab penonton agar bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda berencana meniru.Video berikut ini mungkin menampilkan kegiatan yang dilakukan oleh aktor kami dalam lingkungan yang terkendali – harap bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda hendak meniru.Semua produk dan nama perusahaan yang ditampilkan di video ini adalah merek dagang™ atau merek dagang terdaftar® dari masing-masing pemilik. Penggunaan produk tidak menyiratkan afiliasi atau dukungan apa pun dari yang bersangkutan.---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSisi Terang: https://www.facebook.com/sisi.terang.tsp/Sosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
"0bT1R5tsSGM","CALON BOJO - ATTA HALILINTAR (Official Music Video) - On Trending 7 Negara!","2020-09-12T11:15:10Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","20.18.09","[none]","4782036","351919","31975","374912","https://i.ytimg.com/vi/0bT1R5tsSGM/default.jpg","False","False","DOWNLOAD & STREAMING all music plaform: https://lnk.to/calonbojoapple music: https://lnk.to/calonbojo/applemusicspotify: https://lnk.to/calonbojo/spotifyjoox: https://lnk.to/calonbojo/jooxdeezer: https://lnk.to/calonbojo/deezerlangitmusik: https://lnk.to/calonbojo/langitmusikresso: https://lnk.to/calonbojo/ressotiktok: https://lnk.to/calonbojo/tiktokSong credit title:artist: Atta Halilintartitle: Calon BojoProducer: Atta HalilintarComposer: Atta Halilintar, Lil' Rafia, Vais RandiMusic Producer: Atta Halilintar, Vais RandiMixed by: Atta musicMastered by: Atta musicLabel: Atta musicMusic Video : Produced by : Atta Halilintar, Satria KinayunganDirected by: Atta Halilintar, Tb ElvanShot and Edited by : Tb ElvanAD : Ageng PKPA : Victor RaditiaThanks to: @fdphotography @bellyiverzon @erichalamin @uthekerenLyricAku raiso urip tanpo sliramu(Aku ga bisa hidup tanpa kamu)Tulong gelemo dadi calon bojoku(Aku Mohon Kamu mau jadi Calon Istriku)Koe number one sayang(Kamu Nomer satu sayang)Kamu belahan jiwaku sayangSUN KERSA NYAWIJI JRONING URIP LAN PATI KLAWAN SIRA(Aku Mau Sehidup Semati Sama Kamu)Udan panas kelingan sliramu(Hujan panas teringat dirimu)Arep mangan mbayangno di dulang awakmu(Mau makan bayangin di suapin kamu)Tiap malam selalu teringat kamuNyawang guling malah dadi sliramu(Ngelihat guling malah jadi kamu)Jare ibuk ku ndelok aku koyo wong edan(Kata Ibuku ngelihat aku kayak orang gila)Nyawang hape karo ngguya ngguyu padahal(Melihat hape sambil tersenyum senyum) Fotomu mong telu tapi cintaku beribu ribu(Fotomu cuma tiga tapi cintaku beribu ribu)Kanggo awakmu semoga love you to neng aku(Buat kamu, semoga love you to ke aku)ReffAku raiso urip tanpo sliramu(Aku ga bisa hidup tanpa kamu)Tulong gelemo dadi calon bojoku(Aku Mohon Kamu mau jadi Calon Istriku)Koe number one sayang(Kamu Nomer satu sayang)Kamu belahan jiwaku sayangPancen koe tok dek(Cuma kamu aja dek)Ra ono liane dek(Gak ada yang lainya dek)Ayo jalan jalan dekTuruti pinginku dekSande tu god morning bikin hilang pening bagiku kau penting inginku persuntingMinggu sampai senin bayangmu selalu hadir ingin kurubah takdirBersamamu hingga akhirRungokno suarane atiku jadilah pendamping hidupku 2x(Dengarlah suara hatiku,jadilah pendamping hidupku)Aku raiso urip tanpo sliramu(Aku ga bisa hidup tanpa kamu)Tulong gelemo dadi calon bojoku(Aku Mohon Kamu mau jadi Calon Istriku)Koe number one sayang(Kamu Nomer satu sayang)Kamu belahan jiwaku sayangCalon Bojo , Calon Bojo , Calon Bojo(Calon istriku , calon istriku , calon istriku)Rabio ambek aku dek(Menikahlah denganku Dek)#CalonBojo #OnTrending #Trending7Negara"
"0x2oKBhIGh8","Syahiba Saufa - Nutupi Laraku - Koplo Jaranan (Official Music Video ANEKA SAFARI)","2020-09-15T03:00:13Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.18.09","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|lagu dangdut terbaru|syahiba saufa|syahiba saufa official|syahiba saufa full album terbaru 2020|syahiba saufa terbaru|syahiba saufa jajal kowe dadi aku|syahiba saufa los dol|nutupi laraku versi koplo|nutupi laraku status wa|nutupi laraku remix|nutupi laraku cover|aa jaya syahiba saufa|aa jaya musik|aa jaya musik full album|aa jaya terbaru 2020|aa jaya musik terbaru","1436072","23302","1517","2087","https://i.ytimg.com/vi/0x2oKBhIGh8/default.jpg","False","False","Title: Nutupi LarakuArtist: Syahiba SaufaAlbum: The Best Aneka Safari - Syahiba SaufaSongwriter: Danang DanztMusic Arrangement: AA JAYA MusicMixing: JPS AudioVideographer & editor: Fotosintesis - ASRUntuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#SyahibaSaufa#NutupiLaraku#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"3NXcyuYw0vo","PARAH! MUKBANG MAKAN BASO ACI LEVEL LAVA MERCON!! | #spicycimorychallenge","2020-09-15T04:41:30Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.18.09","TANBOY KUN|MUKBANG|MAKAN BANYAK|BASO|BAKSO|ACI|LAVA|MERCON","3527604","134879","3138","13032","https://i.ytimg.com/vi/3NXcyuYw0vo/default.jpg","False","False","Guys, Penyuka Yogurt. Cimory Yogurt ini kesukaan gw banget. Ada banyak rasa, mulai dari rasa Original, Blueberry, Strawberry dan ada varian baru Honey dan Peach.Rasa Yogurtnya Creamy and Fresh banget, pas banget kalau abis kepedesan konsumsi Cimory Squeeze Yogurt. Gak pake repot dan langsung nikmatin.Ini enak banget dan mudah di konsumsi di mana saja juga kapan saja. Langsung aja yuk cobain Cimory Squeeze Yogurt. Cus langsung beli di Indomaret, Alfamart, Hypermart, Supermarket"
