video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6yZ2Y9b-Xc0","Gedung Terbengkalai - DMS [Penelusuran]","2020-04-11T12:00:04.000Z","UCa3k1_nfBeXbf7be6Dcy_vQ","Sara Wijayanto","22","20.14.04","sara wijayanto sara demian demian sara wijayanto|mistik supernatural|supranatural diary sara wijayanto|paranormal|ghost|beauty blogger|beauty tips|dms|diarymisterisara|#diarymisterisara|mualmual|#mualmual|penelusuran","2436903","158769","2170","24236","https://i.ytimg.com/vi/6yZ2Y9b-Xc0/default.jpg","False","False","“ Kami tidak memaksakan apa yang kami percaya untuk kalian percaya. Kami hanya ingin berbagi cerita “ ----------------------------------------------------------------------------------------------------#DiaryMisteriSara #MualMual #dirumahaja #samasayaFollow IG for updates! @SaraWijayanto@diarymisterisaraInstagram: @WisnuHardanaYouTube: https://www.youtube.com/channel/UCR2g...Instagram: @_demianaditya_ YouTube: https://www.youtube.com/user/numagic666Instagram: @fadi.iskandarhttps://www.youtube.com/channel/UCofr...Theme song DMS by Alex Lisi: http://youtube.com/c/AlexLisiReal"
"DqPNkiJTW7I","BINTANG EMON: TUKANG DUKU AJA GA TAKUT CORONA 😂","2020-04-07T04:56:01.000Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.14.04","Bintang emon|Corona|Lucu|Covid 19|Stand up|Komedi|Ngakak|Receh|Viral","10005826","421326","9396","40432","https://i.ytimg.com/vi/DqPNkiJTW7I/default.jpg","False","False","#bintangemon #corona #covid19"
"fcRRGHYpK_g","jurnalrisa #81 - JURIT MALAM","2020-04-09T14:00:19.000Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.14.04","[none]","2585594","145248","2009","14930","https://i.ytimg.com/vi/fcRRGHYpK_g/default.jpg","False","False","Selamat datang di #jurnalrisaShooting kami yang terbilang cukup seru dan melelahkan sebelum pandemic ini. Salah satu tempat yang memiliki banyak sejarah dan cerita. Selamat menyaksikan teman-teman.Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"1gqwlnyPkew","TANTANGAN MAKANAN JELI RAKSASA VS MAKANAN ASLI || Tantangan Makanan Lucu oleh 123 GO! GOLD","2020-04-09T07:36:21.000Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! Gold Indonesian","24","20.14.04","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","2040776","17689","3024","926","https://i.ytimg.com/vi/1gqwlnyPkew/default.jpg","False","False","Jika kamu suka makanan cepat saji sekaligus penggemar berat permen gummy, kompilasi tantangan makanan gila ini tepat untukmu😋!Kamu akan tahu cara menghadapi ikan bau dengan hidangan penutup ikan jeli lezat, cara memilih makanan cepat saji terbaik, dan burger serta kentang goreng enak!Ayo berlangganan 123 GO! GOLD👑 Indonesian dan nyalakan lonceng 🔔 agar tidak pernah ketinggalan video kami.Sampai jumpa!#123GO #GOLD #lucu #tantanganURUTAN WAKTU:00:00 Tantangan makanan dari permen jeli dengan burger00:42 Trik makan malam kentang goreng01:50 Makanan yang mirip emoji03:46 Tantangan diam dengan makanan05:08 Prank makanan pedas keren07:20 Tantangan lantai adalah lava dengan sarapanmu09:27 Blooper lucuBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"GkRzrpIh8Ms","Arsy Hermansyah - Aisyah Istri Rasulullah (Live Cover)","2020-04-08T12:00:13.000Z","UCAiCMyCmExPiCU0CxdfIKtg","Hijau Musik","10","20.14.04","Aisyah Istri Rasulullah|Cover Aisyah Istri Rasulullah|The Hermansyah|Live Cover|Mulia indah cantik berseri|Aisyah|Arsy Hermansyah","4000088","200018","6063","9825","https://i.ytimg.com/vi/GkRzrpIh8Ms/default.jpg","False","False","Arsy tidak mau rekaman, tapi dia mau live untuk meng-covernya.. Selamat menikmati..Song           :   Aisyah Istri RasulullahComposer  :  Razif Bin Zainuddin       (Professionally Known as Razif)Author.        :  Hazbi Bin Haji Muh. Ali (Professionally Known as Mr. Bie)Original Publisher :   Media Asia Production Sdn. BhdSub-Publisher        :   Universal Music Publishing Sdn. BhdLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#ArsyHermansyah #AisyahIstriRasulullah #DirumahAja"
"PKxNmVk78PQ","Air Mata Vincent Desta saat Mengetahui Glenn Fredly Telah Tiada","2020-04-09T00:46:39.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.14.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|kaka bung|glenn fredly|rip glen fredly","3756228","112852","1695","5589","https://i.ytimg.com/vi/PKxNmVk78PQ/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"jYDmN6Chh7A","Siapa Sosok Mutia Ayu, Istri Alm. Glenn Fredly? | Selebrita 10 April 2020","2020-04-10T05:49:15.000Z","UC4tpqQ4Ti9XoC0g0CLM0TFA","Selebrita7. com","24","20.14.04","selebrita|selebrita7|hot gosip|trans7|reality artis|kasus artis|gosip hari ini|10 April 2020","1459261","12533","901","1948","https://i.ytimg.com/vi/jYDmN6Chh7A/default.jpg","False","False","Program yang menayangkan info terkini dari selebritis indonesia.Berita seputar kegiatan artis maupun gosip artis, kami sajikan hanya di Selebrita. -------Selebrita Pagi dan Siang                     : Senin - Jumat pukul 07.30 & 10.30 WIB Selebrita Pagi dan On The Weekend : Sabtu & Minggu 07.30 & 11.00 WIBSeleb Expose                                          : Sabtu & Minggu 15.00 WIBhanya di Trans7-------Follow usTwitter: @Selebrita7Instagram :@Selebrita7 Youtube : Selebrita7"
"CWs4te7Yo-w","AISYAH ISTRI RASULULLAH - DENNY CAKNAN | COVER","2020-04-08T11:00:14.000Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.14.04","Denny Caknan|Aisyah Istri Rasulullah|Denny Caknan Cover|cover Aisyah Istri Rasulullah|Mulia indah cantik berseri|Aisyah","1899181","91998","3121","8920","https://i.ytimg.com/vi/CWs4te7Yo-w/default.jpg","False","False","Trimakasih kepada : Allah SWT .Aisyah Istri Rasulullah Cover ini sudah melalui izin resmi kepada yang mempunyai hak lagu.Composer  :  Bayu Onyongvideo : Ikhsan WorrySong writter :  Razif Publisher : Universal music publishing 100% Cover version ;Artis : Denny CaknanLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#DennyCaknan #AisyahIstriRasulullah #DirumahAja.Trimakasih sudah membaca .Trimakasih"
"CnSFLHlWwK0","TITIPANE GUSTI - Denny Caknan (Official Music Video)","2020-04-13T09:00:13.000Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.14.04","denny caknan|titipane gusti|tenanono|denny caknan tenanono|denny caknan terbaru|tenanono perasaan iki","665589","67939","618","8527","https://i.ytimg.com/vi/CnSFLHlWwK0/default.jpg","False","False","Alhamdulilah resmi Rilis Karya saya yg terbaru . Trimakasih Kepada :- Allah SWT- Kedua Orang Tua Saya - Seluruh Keluarga dan sahabat saya - Dan Team yg sudah berjuang Sebaik mungkin RILIS : TITIPANE GUSTI Song Witer & Singing : DENNY CAKNAN Lirik : Song : Tenanono perasaan iki kanggo kowe sing lagi tak tresnani mbok tulung ojo ngecewakne ati kusing kadung pengen mbahagiakne uripmu iklasno atimu pasrahne ning aku ra bakal tak larani tekane matiku ojo sok mikir aku bakal nglarani mergo ku yakin we TITIPANE GUSTI Reff : Mestine atimu, ora mbaleni pengalaman ku loro Pengenku kowe iso nambani ngewangi lali rupane Tekane atimu Tak nggo nguripi perasaan'an sing tau ilang Jangan berpikir kamu pelampiasan yang akan ku buang back to song,, _________________________________Semoga Terhibur . ."
"xS0ddK7HX2o","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia Estianty","2020-04-08T18:15:19.000Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","24","20.14.04","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","3346755","113716","2188","4333","https://i.ytimg.com/vi/xS0ddK7HX2o/default.jpg","False","False","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia EstiantyJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#JudikaSyok #MaiaEstianty #GlennFredly"
