video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"22o1C872i_E","Acara lamaran Billy syahputra dan Amanda manopo bersama teman teman selebriti trail.","2020-11-03T10:24:32Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.12.11","[none]","3402327","77757","3345","30728","https://i.ytimg.com/vi/22o1C872i_E/default.jpg","False","False","https://youtu.be/22o1C872i_E"
"OjlXKbZ0f50","Via Vallen - Aku Ra Mundur ( Tepung Kanji ) I Official","2020-11-07T09:00:12Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.12.11","[none]","597812","22284","848","15047","https://i.ytimg.com/vi/OjlXKbZ0f50/default.jpg","False","False","Judul lagu : Aku Ra Mundur / Tepung KanjiArtis : Via VallenCipt : James APProduksi : Viva ManagementProduser : Via VallenArr :  Acik rmxMusic by Kendang : IphankBass : YetnoGitar : BodrexKeyboard 1 : Acik rmxKeyboard 2 : DhiditSuling : WiwinTamborin : WasisVideo : Mavi studiofollow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"SjfCAbnAOzs","Kondisi Terkini di Bandara King Abdul Aziz Jelang Kepulangan Habib Rizieq | AKI Malam tvOne","2020-11-09T15:41:42Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.12.11","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","355650","5840","685","2450","https://i.ytimg.com/vi/SjfCAbnAOzs/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Jadwal kepulangan Habib Rizieq Syihab disebut masih sesuai rencana awal. Habib Rizieq dijadwalkan tiba di Bandara Soekarno-Hatta (Soetta), Jakarta, besok pagi.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"Ok5NwDfZcoY","EVERTON 1-3 MANCHESTER UNITED | PREMIER LEAGUE HIGHLIGHTS","2020-11-07T22:00:02Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.12.11","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|Man Utd|mufc|premier league|epl|pl|highlights|Bernard|Ancelotti|solskjaer|bruno Fernandes|goals|James Rodriguez|Cavani","1154986","10340","558","469","https://i.ytimg.com/vi/Ok5NwDfZcoY/default.jpg","False","False","Everton's unbeaten home record came to an end as Manchester United took all three points from Goodison Park. Bernard gave the Blues the lead with a brilliant strike, but a brace from Bruno Fernandes and an injury-time goal from Edinson Cavani turned the result in the visitors' favour.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"1xGGVsplui0","오렌지 (ORANGE)","2020-11-06T09:34:37Z","UCe5f_XquYL3uB-A5mdy-5-A","TREASURE - Topic","10","20.12.11","TREASURE|THE FIRST STEP : CHAPTER THREE|오렌지 (ORANGE)","1382954","156590","463","26248","https://i.ytimg.com/vi/1xGGVsplui0/default.jpg","False","False","Provided to YouTube by YG Entertainment Inc.오렌지 (ORANGE) · TREASURETHE FIRST STEP : CHAPTER THREE℗ YG EntertainmentReleased on: 2020-11-06Composer: ASAHI, FUTURE BOUNCELyricist: ASAHI, HARUTO, CHOI HYUN SUK, YOSHIAuto-generated by YouTube."
"jUSL28PcfNo","Ampun! Denise 'Cadel' Chariesta WALK OUT Tak Mau Duduk Bareng Lutfi Anjay Part 03 - HPS 11/11","2020-11-11T15:23:14Z","UCU_fuBEbZ0Wcf3ZNWEtxwzg","Hotman Paris Show","24","20.12.11","iNews|Hotman Paris Show|iNews TV|Hotman Paris|Lolita Agustine|Salam Kopi Johny|Kopi Johny|Kopi Keadilan|Melaney Ricardo","45966","575","258","188","https://i.ytimg.com/vi/jUSL28PcfNo/default.jpg","False","False","HQTanggal Tayang: 11/11/2020Judul Tema: Hujatan Membawa Ketenaran ==========================================Part 01: https://youtu.be/KYRW_pjuay8Part 02: https://youtu.be/pCqGbnHDJzoPart 03: https://youtu.be/jUSL28PcfNoPart 04: https://youtu.be/QH5P6piJLEo==========================================Hotman Paris kini hadir di layar Anda! Ditemani Lolita Agustine dan Melaney Ricardo, Hotman Paris akan memandu program yang mengupas segala macam persoalan dan konflik. Tak hanya itu, program ini akan memberikan arahan hukum sebagai langkah penyelesaiannya. Obrolan seru dan panas ini, menghadirkan bintang tamu sensasional dari berbagai kalangan. Saksikan program Hotman Paris Show setiap Rabu dan Kamis, 21.00 WIB di iNews!Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1dan subscribe untuk program Hotman Paris Show di channel:https://www.youtube.com/channel/UCU_fuBEbZ0Wcf3ZNWEtxwzg?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101#iNews #HotmanParisShow #LutfiAnjay"
"BnG9grpBmHM","RICH STUDENT VS POOR STUDENT IN SCHOOL LIFE || 9 Awkward School Moments by RATATA","2020-11-05T15:00:02Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.12.11","rich vs poor|rich vs broke|rich|poor|broke|rich student vs poor student|rich student|poor student|school moments|awkward moments|funny situations|funny moments|types of students|funny students|students|funny|crazy|interesting video|funny video|funny ideas|crazy ideas|comedy|challenge|challenges|life hacks|lifehacks|hacks|ratata|ratata channel","9185708","64040","11084","1383","https://i.ytimg.com/vi/BnG9grpBmHM/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1HALLOWEEN MONSTERS AT SCHOOL: https://youtu.be/7wFRcJEZBGcRich vs poor ... Eternal confrontation, in which there are no winners and losers. So why not come up with a new funny challenge on this topic?This time the main characters are rich and poor students! Friends who are friends regardless of whether they have money or not. After all, you can be a good person regardless of the size of your wallet!What do you think about this? Share your opinion in the comments and show our video to your friends! It will be fun:)!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"6dTUEEW1C5I","SISWA KAYA VS SISWA BOKEK || Situasi Lucu di Sekolah oleh 123 GO!","2020-10-30T13:15:00Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.12.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","6997349","68395","9342","6898","https://i.ytimg.com/vi/6dTUEEW1C5I/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLEntah kamu bosan di kelas, atau hanya capek dengan semua pelajaran... Berapa pun banyaknya uang dalam dompetmu, kita semua hanyalah manusia. Jika semua uang di dunia ini milikmu, apa yang akan kamu lakukan agar sekolah lebih menarik?Kamu bisa mengenang pernah mengalami masalah siswa kaya vs bokek ini? Skenario mana yang pernah kamu alami sebelumnya? Pastikan berbagi video ini kepada teman-teman agar mereka juga ikut tertawa. Dan jangan lupa berlangganan channel YouTube 123 GO!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"YrY37DRDaHg","Chelsea 4-1 Sheffield United | Ziyech Stars As Silva Scores 1st Goal! | Premier League Highlights","2020-11-07T22:00:07Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.12.11","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea news|hakim ziyech skills|ziyech chelsea|thiago silva goal|timo werner chelsea|chelsea 4-1 sheffield","3293811","55942","1279","2607","https://i.ytimg.com/vi/YrY37DRDaHg/default.jpg","False","False","Chelsea were superb in scoring four goals against visiting Sheffield United, with two assists from Hakim Ziyech and a first Chelsea goal for Thiago Silva!Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"DzTlS5b18Lk","STRAY KIDS (스트레이 키즈)  - MIROH | Shopee 11.11 Big Sale TV Show","2020-11-11T13:57:36Z","UCwljrkoI5jsfvAKgW3zNC7Q","SHOPEE Indonesia","24","20.12.11","Stray kids shopee|Stray kids shopee indonesia|Stray Kids 스트레이 키즈|stray kids 스트레이 키즈 shopee|SKZ 스키즈|SKZ 스키즈 shopee|Seungmin Stray Kids|Bang Chan Stray Kids|Lee Know stray kids|Han stray kids|changbin stray kids|hyunjin stray kids|Felix stray kids|I.N stray kids|shopee stray kids|stray kids shopee Miroh|stray kids Miroh|shopee stray kids Miroh|stray kids jeongin|stray kids chan|stray kids jyp|stray kids woojin|stray kids jisung|stray kids minho","180505","32593","66","2421","https://i.ytimg.com/vi/DzTlS5b18Lk/default.jpg","False","False","Sebagai penutup, STRAY KIDS (스트레이 키즈) membawakan lagu MIROH di Shopee 11.11 Big Sale TV Show! Meskipun ini penampilan terakhir, jangan sedih yaa.. Semoga kalian menikmati penampilan mereka di acara Shopee kali ini, STAY! ❤️Tulis di kolom komentar pesan yang ingin kalian sampaikan kepada para member STRAY KIDS (스트레이 키즈)  yang udah maksimal banget di lagu MIROH.Sayang Shopee banyak-banyak dengan cara SUBSCRIBE yaa! 😍🙏🏻#1111ShopeeStrayKids #StrayKidsAdaDiShopee——Tonton penampilan STRAY KIDS (스트레이 키즈) lainnya: https://www.youtube.com/playlist?list=PLTrAwf34LrJOTtpB74c4BxvcUTIosBgRo ——Jangan lewatkan Promo Puncak Shopee 11.11 Big Sale mulai tanggal 11 November jam 00.00 WIB! ✨ Dapatkan Gratis Ongkir Rp 0 Hingga 111RB, FLASH SALE 111RB, dan Voucher Diskon 111RB! Makin seru karena akan ada TV Show berhadiah Toyota Fortuner bersama STRAY KIDS! Info lebih lanjut 👉🏻 https://shopee.co.id/11-11-promo-puncak---------------------------------------------------------------------------------- SUBSCRIBE: http://shopee.co.id/youtubeSpotify:  http://shopee.co.id/podcast Facebook: http://facebook.com/ShopeeID Twitter: http://twitter.com/ShopeeID Instagram: http://instagram.com/Shopee_IDWebsite: http://shopee.co.id"
"RBmASA2wVpA","GREBEK KARANTINA MASTERCHEF INDONESIA ! #INCHEFTIGATION","2020-11-05T15:55:52Z","UCE9-bV_MCGgLnH7v4HSApDg","Official RCTI","24","20.12.11","RCTI|Official RCTI|Sinetron Terbaru|Film terbaru|Trending|Viral","1284996","35291","549","3193","https://i.ytimg.com/vi/RBmASA2wVpA/default.jpg","False","False","Ayo saksikan Full Episode program RCTI lainnya,klik http://bit.ly/RCTIplusSubscribe our channel:Youtube Official RCTI http://bit.ly/OfficialRCTICheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG #OfficialRCTI #RCTI"
"sLmLwgxnPUE","TWICE 「BETTER」 Music Video","2020-11-10T15:00:23Z","UCCRb6nYKaT8tzLA8CwDdUtw","TWICE JAPAN OFFICIAL YouTube Channel","10","20.12.11","TWICE|トワイス|トゥワイス|ナヨン|ジョンヨン|モモ|サナ|ジヒョ|ミナ|ダヒョン|チェヨン|ツウィ|K-POP|TT|Official Music Video|ONCE","3808970","493709","4585","34937","https://i.ytimg.com/vi/sLmLwgxnPUE/default.jpg","False","False","TWICE JAPAN 7th SINGLE『BETTER』  2020.11.18 Release! 【いい音楽で一度、素晴らしいパフォーマンスで二度魅了させる】と言う意味を持つ、Asia No.1最強ガールズグループTWICE。2020年11月18日（水）にJAPAN 7th SINGLE『BETTER』（読み：ベター）をリリース。普段人がいるはずの場所などに一人ぼっちでいる彼女たちが、そこから自力で抜け出して、みんなが一つでいられる世界に向かうなど、現代を反映したイメージと歌詞に合わせた世界観を表している。また今回は、「いつも一緒」という思いを込めた、9人一体のパフォーマンスも見どころ。Photos by Jung Minhee (Project Mu studio), JJeary『BETTER』特設サイト：https://www.twicejapan.com/feature/better---------------------------------TWICE OFFICIAL FANCLUB ONCE JAPANhttp://oncejapan.comTWICE JAPAN OFFICIAL SITEhttp://www.twicejapan.comTWICE JAPAN OFFICIAL TWITTERhttps://twitter.com/jypetwice_japanTWICE JAPAN OFFICIAL INSTAGRAMhttps://www.instagram.com/jypetwice_japan/TWICE JAPAN OFFICIAL YouTube Channelhttps://www.youtube.com/c/twicejapanofficialTWICE JAPAN OFFICIAL TikTokhttps://vt.tiktok.com/DkuM3k/---------------------------------"
"44hEZ_SINpQ","Rossa - Hati Yang Kau Sakiti/상처 받은 마음 (COVER LESTI)","2020-11-01T06:03:59Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.12.11","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","5404260","428755","6204","135408","https://i.ytimg.com/vi/44hEZ_SINpQ/default.jpg","False","False","Artis : LestiJudul : Hati Yang Kau Sakiti/상처 받은 마음 ( Cover )Di Populerkan : Rossa & Inspire MusicVocal Director : Echal Gumilang Vocal Translate : Yuli M Vidio : LESTI CHANNELEditor : Yuli MaulidiawatiCreative : Ikhsan Pirdaus#InspireMusic #InspireMusicId #Rossa @Inspire Music #lesti #MusikVideoCoverPlis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"009cOaWbpUc","RICH student vs BROKE student – Funny musical by La La Life","2020-11-07T13:58:38Z","UCvHhQJcsnDEoVMZWA5xnRZA","La La Life","24","20.12.11","lalalife|comedy|fun|musical|student|students|rich student|broke student|good student|bad student|rich student vs broke student|rich students vs broke students|rich students|poor student vs rich student|rich vs poor|broke|rich|funny|rich vs broke|school routine|broke students|types of students|funny situations|types of people|back to school|poor|study|funny students|comedy videos|poor student","5767436","52448","6552","1542","https://i.ytimg.com/vi/009cOaWbpUc/default.jpg","False","False","Rich students can buy anything, broke students have to be creative. If you had all the money in the world, what would you do to make school more interesting?Share and subscribe if you like the video: @La La Life @La La Life Emoji @La La Life Games Chapters:00:00 Broken iPhone00:40 Test in school01:48 Lunchtime and no money02:54 Beauty routine: rich vs broke04:00 The date night: rich vs broke05:12 The robbery05:40 The rich party06:57 The makeover07:50 Rich girl check08:50 The rich party#rich #broke #musicalMUSIC 🎸🤘🎼🎵Spotify: https://spoti.fi/37u8FFoiTunes: https://apple.co/3juCo3uGoogle Music: https://bit.ly/3me5FkpMERCH 🎁 🎁 🎁La La Life SHOP: https://amzn.to/2IrvS0r–––––––––All product and company names shown in the video are trademarks™ or registered® trademarks of their respective holders. The use of them does not imply any affiliation with or endorsement by them.This video is made for entertainment purposes. We do not make any warranties about completeness, safety, and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care, and precautions if one plans to replicate.The following video might feature activity performed by our actors within a controlled environment - please use judgment, care, and precaution if you plan to replicate."
"UDN2miV7fR0","💛•KUMPULAN SHOLAWAT NABI MERDU TERBARU PENGANTAR TIDUR PENYEJUK HATI PENENANG PIKIRAN💛","2020-11-10T08:11:55Z","UCedLwZU87Qjf3Q1jTMMkkYg","July","10","20.12.11","Sholawat Nabi|Sholawat Nabi Terbaru|Sholawat penyejuk hati|sholawatan merdu|sholawat nabi|sholawat merdu|sholawat nabi merdu|sholawat|sholawat jaman dulu|shalawat badar|kumpulan sholawat nabi|sholawat jaman dulu menyentuh hati|sholawat jadul merdu|sholawat penarik rezeki|Sholawat nabi terbaru|Pengantar tidur|Sholawat merdu|Sholawat 2020|Sholawat nabi 2020|Marhaban ya Ramadhan|Assalamualaikum|MERDU PENGANTAR|SHOLAWAT MERDU PENGANTAR|Thresh","178559","1889","141","1","https://i.ytimg.com/vi/UDN2miV7fR0/default_live.jpg","False","False","💛•KUMPULAN SHOLAWAT NABI MERDU TERBARU PENGANTAR TIDUR PENYEJUK HATI PENENANG PIKIRAN💛Sholawat Nabi,Sholawat Nabi Terbaru,Sholawat penyejuk hati,sholawatan merdu,sholawat nabi,sholawat merdu,sholawat nabi merdu,sholawat,sholawat jaman dulu,shalawat badar,kumpulan sholawat nabi,sholawat jaman dulu menyentuh hati,sholawat jadul merdu,sholawat penarik rezeki,Sholawat nabi terbaru,Pengantar tidur,Sholawat merdu,Sholawat 2020,Sholawat nabi 2020,Marhaban ya Ramadhan,Assalamualaikum,MERDU PENGANTAR,SHOLAWAT MERDU PENGANTAR,Thresh🚫Copyright by Thresh Channel✔ Saluran itu dibuat untuk tujuan menghibur dan mentransmisikan suara-suara bagus di seluruh negeri ribuan pulau✅ Terima kasih kepada semua orang yang telah menonton video ini💯  Video hanya untuk hiburan dan pendapatan untuk membantu orang yang miskin dan sakit.🔴 Saya harap semua orang akan mendukung saya dengan 1 saluran berlangganan dan 1 suka. Jadi saya punya motivasi untuk membuat video selanjutnya+ Semoga Anda semua mendengarkan musik yang bahagia❤❤❤Thank For You Watching video 😜🔴❤❤❤"
"fuEYPi4T76M","Stand Up Desta, Belum Bagian Lucu Aja Udah Bikin Ketawa","2020-11-10T12:00:16Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.12.11","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","404221","9597","150","424","https://i.ytimg.com/vi/fuEYPi4T76M/default.jpg","False","False","#KOMEDISPONTANTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"ogcA9AioSng","Gerak Cepat Penyelidikan Video Syur Mirip Gisella Anastasia | Intens Investigasi | Eps 459","2020-11-10T05:00:10Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.12.11","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Gisella Anastasia|video syur|gisel","427401","5016","329","1732","https://i.ytimg.com/vi/ogcA9AioSng/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Laporan video pornografi yang dikait-kaitkan dengan artis Gisella Anastasia masih terus diterima polisi. Dari dua pelapor yang kini sedang diproses, polisi telah mengantongi 5 nama akun yang pertama kali menyebarkan video asusila mirip Gisel di media sosial. Kini masih dalam tahap pemeriksaan saksi, akankah Gisel pun bakal dipanggil  untuk ikut diperiksa? Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/Tiktok : https://www.tiktok.com/@intensinvestigasi#GisellaAnastasia"
"4cK8PblNmRI","GUNUNG RINJANI - Nusa Tenggara Barat #3","2020-11-05T13:31:15Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.12.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Rinjani|Baru jari|Kawah|Danau","821634","62566","444","6444","https://i.ytimg.com/vi/4cK8PblNmRI/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
