video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"lCqZXCJOaEw","Aisyah Istri Rasulullah Cover by Ferachocolatos ft. Gilang & Bala","2020-03-27T16:04:03.000Z","UCFQDsQlfJ9vn9nAVN3rZIHQ","Fera Chocolatos","10","20.02.04","[none]","1023939","37930","620","1803","https://i.ytimg.com/vi/lCqZXCJOaEw/default.jpg","False","False","Haii semuaa..Kali ini kita bawain lagu Aisyah Istri Rasulullah request terbanyak dr kemarin..Semoga suka ya temen :)Oh iya udah kita kasih lirik ya temen*, kalian tinggal aktifin CC Subtittlenya.Dan pastikan kalian udah SUBSCRIBE dan nyalain tombol LONCENGnya ya, biar kalian bisa langsung tau klo kita upload video baru :)Jangan lupa pakai headset biar lebih mantul heheDi tunggu video* berikutnya yaa..Stay tune ;)Chord : Dm Gm C F Bb Gm ALirik :Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu Bakar, istri RasullallahSungguh sweet nabi mencintamuHingga nabi minum di bekas bibirmuBila dia marah, nabi kan bermanjaMencubit hidungnyaAisyah, romantisnya cintamu dengan nabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasullallahAisyah, sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercintaYa Aisyah HumairahRasul sayang, kasih, rasul cintamuMulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu Bakar, istri RasullallahSungguh sweet nabi mencintamuBila lelah nabi baring di jilbabmuDan ketika kau pula bermanjaMencubit hidungnyaOriginal Video : https://www.youtube.com/watch?v=W-RpKcaHFLs Don't forget to follow us :Instagram  : https://www.instagram.com/ferachocolatos/?hl=id                    : https://www.instagram.com/gilangjembell887/?hl=id                    : https://www.instagram.com/balapikachu/?hl=idTwitter  : https://twitter.com/ferachocolatosPlease Like, Comment, Share & Subscribe ;) Thank You!"
"Mv7RT3xR0bI","不能去人多的地方扎堆儿，赶在上巳节这天家门口春个游！丨Liziqi Channel","2020-04-01T13:41:27.000Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.02.04","li ziqi|Chinese food|饮食文化|田园|诗意|美食|中国风|liziqi|ly tu that|李子柒|liziqi vlogger|lý tử thất|三月三|中國傳統節日|上巳节|삼사일|중삼|Hinamatsuri|野餐|野炊|春游|踏青|李子柒春日鲜花宴","2562368","174275","1755","11792","https://i.ytimg.com/vi/Mv7RT3xR0bI/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Turn on the little bell🔔  for notification and be the first one to watch liziqi's videos~开启小铃铛🔔通知，第一时间观看#李子柒Liziqi 精彩视频哦~三月三，上巳女儿节。是又叫“桃花节”吧？相传古老又浪漫的节日！寻了花材做了些吃食，带上这帮“孩子们”在家门口做作的蹋了个青也算是和这个春天好好的打了个招呼！#李子柒 #李子柒Liziqi #春日鲜花宴 如果你喜欢我的视频别忘了订阅我的频道哦~ 【李子柒 Liziqi 】 https://goo.gl/nkjpSxliziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xucSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D"
"mLkfFch9CvI","Vaksin Ketiga Jokowi Hadapi Corona","2020-03-30T11:59:49.000Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.02.04","Vaksin|Jokowi|Corona","573811","2055","405","488","https://i.ytimg.com/vi/mLkfFch9CvI/default.jpg","False","False","Seluruh dunia tengah berperang melawan pandemic Corona. Masing-masing negara juga menyiapkan berbagai langkah antisipasi guna meminimalkan daya rusak Corona ini. Wabah virus Corona yang telah menganggu berbagai sektor perekonomian menciptakan peningkatan resiko yang lebih dalam pada keberlangsungan korporasi di Indonesia. Bagaimanakah stimulus yang diberikan pemerintah?Simak pemaparan Bramudya Prabowo dalam program Closing Bell di CNBC Indonesia (Senin, 30/03/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision ch 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/"
"UO-NtK72NI8","LISA YES！OK! Theme song dancing tutorial  舞蹈导师LISA 主题曲教学视频 | Youth With You 青春有你2 | iQIYI","2020-04-01T04:01:48.000Z","UCUhpu5MJQ_bjPkXO00jyxsw","iQIYI 爱奇艺","1","20.02.04","[none]","4305582","0","0","13446","https://i.ytimg.com/vi/UO-NtK72NI8/default.jpg","False","True","Youth With You is trending on iQIYI with different subtitles~APP Link:https://go.onelink.me/4Hx2/dfab7b191 Episode updated every Thursday and Saturday~Download iQIYI APP to enjoy FULL episode~“青春有你2” 正在爱奇艺国际站热播，每周四，周六晚八点各更新一期；现在下载爱奇艺App，观看多语种完整版~#iqiyi #青春有你 #YouthWithYou #蔡徐坤  #LISA #陈嘉桦Ella #JonyJ Introduction：What kind of girls can become part of a girls group? What kind of girls can meet the standards of Class A? Our answer is: Endless possibilities! Let's embark to explore the mystery of X! 什么样的女生可以成为女团？什么样的女生才是A的标准？我们的答案是：无限可能。今夜，和我们一起出发吧！Watch FULL episodes only on iQIYI EP01 Part I: https://www.youtube.com/watch?v=3mDNm6LDnXMOther episodes: https://www.iqiyi.com/intl/play/19rrhxvgyh"
"Kgwg_Bx-jgE","5 Penampakan Hantu Ala #EwingSquad - Part 16","2020-03-30T14:00:13.000Z","UC3p_eXknBdGus6jbajYMqVw","Ewing HD","24","20.02.04","ewing hd|malam jumat|ewing|ewing hd malam jumat|ewing hd malam jumat terbaru|ewing hd penampakan hantu|ewing hd penampakan|malam jumat ewing hd|ewing squad|malam jumat ewing|malam jumat terbaru|indonesia|penampakan hantu|penampakan hantu terseram|ewing hd hantu indonesia|penampakan|seram|hantu indonesia|cerita seram|hantu seram|cerita horror|penamapakan setan|kisah seram|ewingvlog|video seram|hantu|misteri|aneh tapi nyata|horor|ghost sighting","673572","31931","607","2993","https://i.ytimg.com/vi/Kgwg_Bx-jgE/default.jpg","False","False","Registrasi di Binomo! Dan Dapetin saldo gratis $1000 di akun demo kalian! https://fazze.cc/lnfFfTHai semua nama gue Ewing dan berikut adlah berbagai macam penampakan hantu yang dikirimkan oleh Ewing Squad. Pada video ini gue membahas tangan jin sampai juga kuntilanak yang muncul di pohon mangga. Bagi kalian yang punya cerita, foto, video penampakan langsung aja kirimkan ke gue lewat alamat email malamjumat@ewinghdtv.com. PART 15 : https://www.youtube.com/watch?v=-cgRd6pOAKcPART 14 : https://www.youtube.com/watch?v=hsBppcI10BQPART 13 : https://www.youtube.com/watch?v=xhqtvuOp2NE&PART 12 : https://www.youtube.com/watch?v=fUt8MlKJETsPART 11 : https://www.youtube.com/watch?v=JZgHyiGndBcPART 10 : https://www.youtube.com/watch?v=8PQVENP49SUPART 9 : https://www.youtube.com/watch?v=JFrs2viaMvQPART 8 : https://www.youtube.com/watch?v=XGHz68aXeXMPART 7 : https://www.youtube.com/watch?v=nMeTeqGGBfsPART 6 : https://www.youtube.com/watch?v=9CzwgYJ96bMPART 5 : https://www.youtube.com/watch?v=9WKP9SxihaIPART 4 : https://www.youtube.com/watch?v=q3rqdPRm3DYPART 3 : https://www.youtube.com/watch?v=yPGBQyk2THoPART 2 : https://www.youtube.com/watch?v=wGWo7Oj8yHoPART 1 : https://www.youtube.com/watch?v=9oerJ_2pq9o➖➖➖▶️ PLAYLIST👻 MalamJumat HORROR(Video tentang hal misterius dan mengerikan)https://www.youtube.com/playlist?list=PL44ZLWDerGDIrA002dubu1vDSNmlFte07😱 EmailBerhantu(Video tentang penampakan hantu yang dikirimkan oleh followers Ewing HD) : https://www.youtube.com/playlist?list=PL44ZLWDerGDLV1e_1Qw-426mQQGJBJaUT📸 SembariMaghrib(Video tentang eksplorasi tempat angker ketika maghrib)https://www.youtube.com/playlist?list=PL44ZLWDerGDIkh13up_2NlztQhg2QKaMW🔥 ApiUnggun(Video tentang pembahasan lengkap mengenai hal yang misterius)https://www.youtube.com/playlist?list=PL44ZLWDerGDK-So3G4yLcxGmm-CGzNSIw➖➖➖▶️ SOCIAL MEDIAFacebook: https://www.facebook.com/EwingHDInstagram: https://www.instagram.com/ewing_hd/Website : http://www.ewinghdtv.com/➖➖➖▶️ BUSINESS & ENDORSEPlease kindly email me at : contact@ewinghdtv.com➖➖➖#EwingHD #MalamJumat #Penampakan indonesia creepypasta cctv scary stories"
"6YpQuWGb_ug","Sedih, Azis Gagap PAMIT Sementara Dari OVJ | OPERA VAN JAVA (31/03/20) Part 4","2020-04-01T06:30:01.000Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.02.04","TRANS7|TRANSMEDIA|TRANS7 TERBARU|OPERA VAN JAVA|OPERA VAN JAVA TERBARU|OVJ TERBARU|STAND UP COMEDY|KOMEDI|OVJ HARI INI|OPERA VAN JAVA HARI INI|LUCU|NGAKAK|ACARA TV LUCU|PARTO|AZIS GAGAP|DENNY CAGUR|SINDEN OVJ|MPOK ALFA|MPOK NINA|FERDIANS|FERDIAN HIPNOTIS|ADUL|ADU JOGET|RINA NOSE|OVJ PERCUSSION|MPOK ALPA DIHIPNOTIS","681776","10679","409","2868","https://i.ytimg.com/vi/6YpQuWGb_ug/default.jpg","False","False","Azis Gagap mengungkapkan bahwa beliau akan pamit dari OVJ dan istirahat sementara menghibur pecinta OVJ. Mari kita doakan yang terbaik untuk Azis Gagap dan semoga cepat kembali untuk menghibur sobat7.OPERA VAN JAVA Selasa, 31 Maret 2020PART 1 : https://youtu.be/RVeisZK1TJMPART 2 : https://youtu.be/lvOQYKN0zjUPART 3 : https://youtu.be/I6bkf7C1KiIPART 4 : https://youtu.be/6YpQuWGb_ugPART 5 : https://youtu.be/p8r5ocQpy2o----------------------OPERA VAN JAVATAYANG SETIAP HARI SENIN - MINGGUPUKUL 20.00 WIB===========================#OVJ#OperaVanJava"
"bOGquGDwK7c","Kebijakan Jokowi Jaga Ekonomi Masyarakat Mencegah Resiko PHK","2020-03-24T11:29:27.000Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.02.04","medcomid|metrotvnews|berita viral|berita terkini|Presiden Joko Widodo|menjaga stabilitas ekonomi|Jokowi|Joko Widodo|Jokowi Lagi|#JokowiLagi","3786724","51646","4428","14496","https://i.ytimg.com/vi/bOGquGDwK7c/default.jpg","False","False","#PresidenJokoWidodo #PHKPresiden Joko Widodo mengeluarkan beberapa kebijakan untuk menjaga stabilitas ekonomi, resiko PHK dan mempertahankan produktifitas ekonomi masyarakat. Kebijakan tersebut di antaranya memangkas anggaran belanja kementerian, menambah Rp50 ribu bagi penerima kartu sembako menjadi Rp200 ribu dan membayar PPH 21 bagi pekerja serta menunda cicilan kendaraan tukang ojek, nelayan dan sopir taksi selama satu tahun."
"YURT0erwtJc","WINNER - '뜸(Hold)' M/V","2020-03-26T09:00:27.000Z","UCayQxFAoFCvGariuQCtHRGQ","WINNER","10","20.02.04","YG Entertainment|YG|와이지|K-pop|WINNER|위너|Jinwoo|Seunghoon|Mino|Seungyoon|강승윤|김진우|이승훈|송민호|YOON|JINU|HOONY|MINO|INNER CIRCLE|이너서클|뜸|Hold|WINNER 뜸|위너 뜸|WINNER Hold|Remember|WINNER Remember|위너 Remember","5861573","570712","7205","42562","https://i.ytimg.com/vi/YURT0erwtJc/default.jpg","False","False","뜸다리미 다리미 다리니 다리니 다 아는데 뜸 들이니 나는 기다리지 배고파 배고플 때 어머니 밥하실 때 보다 더 뜸 들이니 나는 속 터져 재고 있는 건가 (설마)간을 보는 건가? (에이 에이)내 착각이었나 섣부른 고백이었나응 이면 응 싫으면 NO 참 생각 많아진다 의미심장한 표정 그 앞에 얼어붙어너의 대답만 무작정기다리다 석고상 되겠네1초.. 2초.. 3초.. (Brrrr)1년.. 2년.. 3년.. (Brrrr)고민할 거 뭐 있어 제발.. 뜸 들이지 마 (Let me know Let me know Let me know, up to you)고민고민하지 마 (Let me know Let me know Let me know, up to you)부끄부끄 해도 너뜸 들이지 마고민고민하지 마부끄부끄 해도 너 뜸 들이지 마  넌 생각이 너무 딥 해아니 밥을 열 번 먹었는데 뭐를 더 고민해 꿀 먹은 벙어리 여전히넌 나를 남자로 안 보니오케이.. 알통 보여줄게 이제 픽 해 왜 말을 못 해 이 사람이 내 사람이다 왜 말을 못 해바람 불 때 방패연에 줄달아줘도 날리지 못해밥상을 떡 차려주고 숟가락 쥐여줘도 먹지 못해 불쑥 찾아온 봄날에 향기가 없네의미심장한 표정그 앞에 얼어붙어너의 대답만 무작정기다리다 석고상 되겠네1초.. 2초.. 3초.. (Brrrr)1년.. 2년.. 3년.. (Brrrr)고민할 거 뭐 있어 제발..뜸 들이지 마 (Let me know Let me know Let me know, up to you)고민고민하지 마(Let me know Let me know Let me know, up to you)부끄부끄 해도 너뜸 들이지 마(Let me know Let me know Let me know, up to you)고민고민하지 마 (Let me know Let me know Let me know, up to you)부끄부끄 해도 너 뜸 들이지 마부끄부끄 해도 너 뜸 들이지 마Available on Apple Music @ https://smarturl.it/WINNER_HOLD/applemusicAvailable on iTunes @ https://smarturl.it/WINNER_HOLD/itunesAvailable on Spotify @ https://smarturl.it/WINNER_HOLD/spotifyAlbums Available @YG SELECT : http://www.ygselect.com/YG SELECT China : http://cn.ygselect.com/YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jpYG SELECT Amazon(US) : http://bit.ly/yg-amzn-usYG SELECT Amazon(UK) : http://bit.ly/yg-amzn-ukYG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect#WINNER #위너 #Remember #뜸 #Hold #YGMore about WINNER @http://www.yg-winner.com/http://www.youtube.com/OfficialYGWINNERhttp://www.facebook.com/OfficialYGWINNERhttp://twitter.com/ygent_officialhttp://sptfy.com/OfficialYGWINNERhttp://weibo.com/winnerasiahttps://www.instagram.com/winnercityhttps://www.instagram.com/yg_ent_official"
"Uo6pBaQ8oLg","Reza Arap & Winson Reynaldi Murka Karena Ripanzul! Youtuber + Artis Tiktok Rasis!","2020-03-31T11:19:46.000Z","UCSTxLbo0T-pFIZNjAPdkNtg","Youtuber Kepo","25","20.02.04","reza oktovian|reza arap|yb|winson reynaldi|ripanzul tv|ripanzul rasis|ripanzul tv rasis|tnm|ray buat trailer|ripanzul minta maaf|ripanzul hand sanitizer|ripanzul tiktok|ripanzul mengambil hand sanitizer|ripanzul tv hand sanitizer|ripanzul tv reza arap|ripanzul tv nangis|reza arap ripanzul|winson reynaldi ripanzul|tnm ripanzul|tnm hand sanitizer|reza arap oktovian|ray buat trailer ripanzul","261404","10285","262","1596","https://i.ytimg.com/vi/Uo6pBaQ8oLg/default.jpg","False","False","Seorang youtuber, selebgram sekaligus artis Tiktok lumayan terkenal bernama Ripanzul sedang viral karena video mengambil hand sanitizer yang sedang langka di mall PVJ Bandung. Selain karena hal itu Ripanzul juga menebar rasisme di Instagram Story-nya. Hal tersebut membuat Arap dan Winson murka! #ripanzultv #ripanzul #rezaoktovian #yb #winsonreynaldi #rezaarapSUBSCRIBE Youtuber Kepo: https://goo.gl/FktFr2 SUBSCRIBE Kepo Gaming: https://goo.gl/7iZ5zyComment, like, share, dan subscribe channel gue Youtuber Kepo supaya gue makin semangat untuk terus mencari informasi tentang Youtube dan Youtuber. Follow juga social media gue.Social Media:- Instagram: https://www.instagram.com/youtuber_kepo/- Facebook: https://www.facebook.com/YoutuberKepo/- Twitter: https://twitter.com/Youtuber_Kepo Email for business inquiries: kepoismylife@gmail.com Always Positive Thinking. Ciao :)Backsound: Evan Kings - Guardians: https://youtu.be/L3r_1h89_xgThe FatRat feat. Anjulie - Close To The Sun: https://youtu.be/oJuGlqO85YI"
"UTix2guDMNk","AISYAH ISTRI RASULULLAH - DELLA FIRDATIA (LIVECOVER & LIRIK)","2020-04-02T02:00:11.000Z","UCyOyDcZJ7M1pNJpROcx3E8w","Della Firdatia official","10","20.02.04","[none]","116533","3426","101","190","https://i.ytimg.com/vi/UTix2guDMNk/default.jpg","False","False","AISYAH ISTRI RASULULLAH - DELLA FIRDATIA (LIVECOVER & LIRIK)AISYAH ISTRI RASULULLAH - DELLA FIRDATIA (LIVECOVER & LIRIK)AISYAH ISTRI RASULULLAH - DELLA FIRDATIA (LIVECOVER & LIRIK)Haii Delavers, makasih ya udah request lagu Aisyah istri rasulullah Udah Della Firdatia bawain versi akustik nihh, masih bareng gitaris kesayangan akohhhSemoga suka dengan cover versi akustik Della Firdatia yaaFollow juga Instagram kita:Della Firdatia https://www.instagram.com/dellafirdatia/Ramadhan Al https://www.instagram.com/ramadhan.al/Mixing & Mastering oleh Ramadhan Al https://www.instagram.com/ramadhan.al/LirikMulia indah cantik berseriKulit putih bersih merah dipipimuDia aisyah putri abu bakarIstri rasullallahSungguh sweet nabi mencintamuHingga nabi minum di bekas bibirmuBila dia marah, nabi kan bermanjaMencubit hidungnyaAisyah…Romantisnya cintamu dengan nabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping rasullallah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya aisyah, ya Humairah…Rasul sayang, kasih, rasul cintamuMulia indah cantik berseriKulit putih bersih merah dipipimuDia aisyah putri abu bakarIstri rasullallahSungguh sweet nabi mencintamuBila lelah nabi baring dijilbabmuSeketika kau pula bermanjaMengikat rambutnyaAisyah…Romantisnya cintamu dengan nabiDengan baginda kau pernah lari-lariSelalu bersama hingga ujung nyawaKau disamping rasullallah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya aisyah, ya Humairah…Rasul sayang, kasih, rasul cintamuJangan lupa aktifkan tombol notifikasi ya DelaversSoalnya bakal ada banyak video cover di channel Della Firdatia iniLagu galau, lagu terbaik indonesia, lagu hits cover versi akustik, cover versi pianoManager:Fahmi 087732766313"
"4gcHTtw64kU","Dj Terbaru 2020 💖 Dj Tik Tok Viral 2020 💖 Dj Viral Terbaru 2020 Full Bass","2020-04-02T00:00:00.000Z","UCaPIEAcSDF-4On8rKj75iyw","Dj Remix Terbaik","24","20.02.04","dj terbaru 2020|dj terbaru|dj terbaru 2020 full bass|dj tiktok viral 2020|dj tiktok viral|dj tiktok|dj tiktok viral 2020 terbaru|dj viral terbaru 2020 full bass|dj viral|dj viral terbaru 2020|di remix terbaik|dj slow 2020|dj indonesia 2020|dj full bass|dj full bass terbaru 2020|dj yang lagi viral tik tok 2020|dj yang lagi viral|dj remix 2020|dj|remix 2020|dj dangdut 2020","153547","2012","162","94","https://i.ytimg.com/vi/4gcHTtw64kU/default.jpg","False","False","HaloSelamat Datang Di Dj Remix TerbaikBerharap Anda Memiliki Saat-Saat Mendengarkan Musik Bahagia __🎶Music Editor: Dj Remix Terbaik Channel🥇Link Youtube Channel: https://www.youtube.com/channel/UCaPIEAcSDF-4On8rKj75iyw💃Fanpage Channel:https://www.facebook.com/?stype=lo&jlou🎶Licensing Music: Tunecore🎶 DownLoad Video: soundcloud.comhttps://soundcloud.com/ng-l-nh-19072628_                                     🎶Selected Music 🎶🎶 1: Dj Nofin Asia           https://www.youtube.com/user/TheTarantula99/videos🎶 2: Dj DESA https://www.youtube.com/channel/UCzc0SCcUmnAJvUMHs4Q6bMA/videos🎶 3: Dj Nanda Liahttps://www.youtube.com/channel/UCKIbH6dk4RoJTMWZYIjeSIg🎶 4: NEWS POPULER PRODUCTION        https://www.youtube.com/user/rongxin1989🎶 5: Nanda Teamhttps://www.youtube.com/channel/UCzTd7ce5DN7Zxbejt_qdzig/videos__                               💃Semoga Semua Orang Mendukung Saluran Saya🕺🙏🏽Dan Jangan Lupa Berlangganan Saluran + Suka Dan Bagikan Video👍Semoga Kesehatan Setiap Orang Dan Memiliki Momen Hiburan Paling Menyenangkan"
"vAOjjdm_t78","Jenazah Tidak Dimandikan & Tidak Dishalati Karena Corona; Bagaimana Hukumnya? - Buya Yahya Menjawab","2020-03-23T17:25:28.000Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.02.04","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|أبوي يحيى زين المعارف|أبوي يحيى زين المعارف جمزوري|أبوي يحيى|buya yahya terbaru|ceramah buya yahya|al bahjah tv|ustad buya yahya","2615375","60395","1820","4802","https://i.ytimg.com/vi/vAOjjdm_t78/default.jpg","False","False","Bagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini:http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtvhttps://t.me/albahjahtvINFORMASI INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
"MxhVUyrQ-hM","‘Lockdown' di India Kacau, PM Modi Minta Maaf","2020-03-31T03:14:04.000Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.02.04","cnbc indonesia|ekonomi|bisnis|indonesia|india|lockdown|pm modie","443655","2959","184","2358","https://i.ytimg.com/vi/MxhVUyrQ-hM/default.jpg","False","False","Pemberlakuan Lockdown di India menimbulkan Kekacauan Ekonomi. Para Pekerja Migran yang mengandalkan hidup dari pendapatan harian di Sektor Informal terpaksa Mudik ke Kampung Halaman karena tak sanggup membayar sewa kontrakan. Simak informasinya dalam Program  Squawk box 31/03/2020 berikut iniTerus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/"
"kV98C0_Epv4","SHOLAWAT MERDU INNAL HABIBAL MUSTHOFA ( NADA SIKKAH FEAT RIDHO 2R )","2020-03-31T12:00:11.000Z","UCAu7C0fEFM4u9WF6qstbzXw","Neng Nada Official","22","20.02.04","[none]","177644","12673","414","2088","https://i.ytimg.com/vi/kV98C0_Epv4/default.jpg","False","False","INSTAGRAM @NENGNADA11 @DA2_RIDHOMENEMANI KESEPIAN DI RUMAH MENDING DENGER SHOLAWAT DARI DUO ARDUT YOK SEMOGA KALIAN SUKA #NADASIKKAH #RIDHO2R #RIZKIRIDHO #SHOLAWAT"
"Cx2OWP05DyA","Hibur Diri Saat Rehat Lawan Korona, Sejumlah Tim Medis Bermain Tik Tok - Special Report 31/03","2020-03-31T13:46:13.000Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","24","20.02.04","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Korona|VirusKorona|CoronaVirus","410111","6920","297","2556","https://i.ytimg.com/vi/Cx2OWP05DyA/default.jpg","False","False","Tanggal Tayang: 31/03/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
