video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"M7FZX5qBOQM","Usai Marah Minta Jatah","2020-07-03T07:42:40Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.07.07","medcomid|metrotvnews|berita viral|berita terkini","801273","8250","825","3707","https://i.ytimg.com/vi/M7FZX5qBOQM/default.jpg","False","False","Anggota DPR di negeri ini diberi predikat sebagai ‘orang-orang terhormat’. Disebut orang terhormat karena intelektualitas, perilaku, moralitas, dan tutur katanya memang di atas rata-rata rakyat yang diwakilinya. Karena itu, jika ada wakil rakyat yang tutur katanya seperti preman di pasar, rakyat pasti kecewa. Meski salah satu tugas anggota DPR ialah bicara, jangan pula mengumbar omongan semaunya. Ada aturan, ada tata krama."
"i3Uai46WLjc","HIGHLIGHTS | Man City 4-0 Liverpool | De Bruyne, Sterling, Foden","2020-07-02T23:02:59Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.07.07","man city|manchester city|man city vs liverpool|4-0|highlights|foden|Phil foden|Raheem sterling|sterling|liverpool|Kevin de bruyne|de bruyne|kdb|mahrez|Riyadh mahrez|Alex oxlade-chamberlain|Jurgen klopp|pep guardiola|man city vs southampton live4-0 liverpool|kdb penalty|de bruyne penalty|city beat liverpool|man city beat liverpool","3896181","56251","2719","4604","https://i.ytimg.com/vi/i3Uai46WLjc/default.jpg","False","False","De Bruyne, Sterling, Foden and an Oxlade-Chamberlain own goal give City a 4-0 win at the Etihad StadiumSUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"JmegRXlUlgY","Main Handphone Sambil Senyam-Senyum, Koko Betrand Telfonan Sama Cewek? | DIARY THE ONSU (30/6/20) P1","2020-06-30T15:20:09Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.07.07","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI|DIARY THE ONSU|RUBEN ONSU|BETRAND|BETRAND PETO","3093269","101222","3644","12874","https://i.ytimg.com/vi/JmegRXlUlgY/default.jpg","False","False","DIARY THE ONSU===TAYANG SETIAP SENIN - JUMAT PUKUL 18.00 WIB===PART 1: https://youtu.be/JmegRXlUlgYPART 2: https://youtu.be/K9QIFDwFJWcPART 3: https://youtu.be/MtMeGD-0XvMPART 4: https://youtu.be/Krs4-jIi3JA===Program reality show “Diary The Onsu” akan mengajak anda semua untuk mengintip langsung keseharian dan kesibukan Ruben Onsu dan keluarga. Mulai dari pagi sampai malam hari,setiap keseruan, ketegangan, kelucuan dan kehebohan yang terjadi diantara Ruben, Sarwendah, dan si bintang cilik Betrand Peto tak ada yang luput dari kamera kami.===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonDiaryTheOnsuDiTransTV #DiaryTheOnsu30Juni2020"
"ZeyAxRlBbSI","KALIA SISKA feat SKA 86 | JERITAN HATIKU (Official Music Video)","2020-07-02T11:54:00Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.07.07","kalia siska reggae|ska 86|reggae terbaru|reggae|ska 86 terbaru|uye tone|ukulele|reggae ska|kentrung|jeritan hatiku|ku puja puja cover kentrung|ku puja puja tiktok|jirolupat tiktok|ji ro lu pat terlena tiktok|dj ku puja puja|dj ipank|dj kentrung|dj slow","1413851","34413","1048","4419","https://i.ytimg.com/vi/ZeyAxRlBbSI/default.jpg","False","False","KALIA SISKA feat SKA 86 | JERITAN HATIKU (Official Music Video)JERITAN HATIKUCipt : Abil (SKA 86) & IndrasDownload Audio For TikTok JERITAN HATIKU :Intro➡️https://vt.tiktok.com/U6k7UK/Verse➡️https://vt.tiktok.com/U6Anp6/Chorus ➡️https://vt.tiktok.com/U6ffus/Coda➡️https://vt.tiktok.com/U6Rd1L/Ada Juga Lagu Cover Kalia Siska- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )Dan Lainnya : https://www.youtube.com/playlist?list...Ada Juga Lagu Cover SKA 86 Lainnya : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #JeritanHatikuFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapane..."
"7CV25uBj2bw","Red Velvet - IRENE & SEULGI 'Monster' MV Teaser #1","2020-07-03T15:00:03Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.07.07","아이린|슬기|IRENE|SEULGI|아이린&슬기|레드벨벳|레드벨벳-아이린&슬기|레드벨벳 유닛|monster|monster mv|몬스터|irene&seulgi","4203312","460214","4368","23760","https://i.ytimg.com/vi/7CV25uBj2bw/default.jpg","False","False","Red Velvet - IRENE & SEULGI's 1st Mini Album Monster is out! Listen and download on your favorite platform: https://smarturl.it/RV_IS_Monster😈Monster MV: https://youtu.be/Ujb-gvqsoi0Red Velvet - IRENE & SEULGI Officialhttp://redvelvet-ireneseulgi.smtown.comhttp://www.youtube.com/redvelvet http://www.facebook.com/RedVelvethttp://www.instagram.com/redvelvet.smtownhttp://twitter.com/RVsmtown#RedVelvet_IRENE_SEULGI #레드벨벳_아이린_슬기 #MonsterRed Velvet - IRENE & SEULGI 'Monster' MV Teaser #1 ℗ SM ENTERTAINMENT"
"qY9YBDK4tjg","Via Vallen - How You Like That ' BLACKPINK ( Koplo Cover Version )","2020-07-03T02:00:14Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.07.07","[none]","1500752","84361","62965","39383","https://i.ytimg.com/vi/qY9YBDK4tjg/default.jpg","False","False","Original song by BLACKPINK https://youtu.be/ioNng23DkIMVocal by Via VallenArr by Deden MahdyanShooting by DendyEdit video by VendaInstagram : http://instagram.com/viavallenTwitter : http://twitter.com/viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/Semoga cover koplo ini bisa mengobati rindu teman teman vyanisty, semoga yang non vyanisty juga bisa terhibur dan suka dengan versi koplo iniBesar harapan saya, semoga dengan membuat lagu how you like that versi koplo, bisa menjadi jembatan untuk musik tradisional kita bisa lebihh di kenal lagi, sehingga bisa menambah penikmat musik dangdut yang mingkin sebelumnya bukan penikmat musik dangdutRekaman ini dilakukan di rumah, pembuatan video ini juga di lakukan di garasi rumah tepat sebelum terjadinya musibah mobil di bakar"
"yZsepTu48nw","Red Velvet - IRENE & SEULGI 'Monster' Official Lyrics Eng","2020-07-06T09:30:04Z","UCk9GmdlDTBfgGRb7vXeRMoQ","Red Velvet","10","20.07.07","아이린|슬기|IRENE|SEULGI|레드벨벳|레드벨벳 유닛|아이린&슬기|IRENE & SEULGI|MONSTER|몬스터|몬스터 영어|Monster lyric","2328771","324982","2458","21366","https://i.ytimg.com/vi/yZsepTu48nw/default.jpg","False","False","Red Velvet - IRENE & SEULGI's 1st Mini Album Monster is out! Listen and download on your favorite platform: https://smarturl.it/RV_IS_Monster😈Monster MV: https://youtu.be/Ujb-gvqsoi0Red Velvet - IRENE & SEULGI Officialhttp://redvelvet-ireneseulgi.smtown.comhttp://www.youtube.com/redvelvet http://www.facebook.com/RedVelvethttp://www.instagram.com/redvelvet.smtownhttp://twitter.com/RVsmtown#RedVelvet_IRENE_SEULGI #레드벨벳_아이린_슬기 #Monster"
"MLGrZO9mryY","Masalahnya Bukan Cuma Live, Tapi Ada SUAMINYA BOS!","2020-07-02T13:00:06Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.07.07","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|adiezty|gilang|dirga","1834601","28549","584","1877","https://i.ytimg.com/vi/MLGrZO9mryY/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"mpN-ZobS1Fg","65+ Fakta Tubuh yang Harus Saya Tonton Dua Kali agar Percaya","2020-07-03T15:00:15Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.07.07","SISI TERANG|Bright Side Indonesia|kabar baik|berita gembira|fakta keren tubuh manusia|fakta seru tubuh manusia|fakta tubuh manusia|telinga manusia|kuping manusia|fakta seputar tubuh manusia|gigi manusia|kerangka manusia|tengkorak manusia|sistem otot|organ vital|otak manusia|jantung manusia|hati manusia|anatomi manusia|pertumbuhan rambut|kulit manusia|sel saraf|fakta mencengangkan tentang tubuh manusia|fakta otot tubuh manusia","1340137","48626","922","1432","https://i.ytimg.com/vi/mpN-ZobS1Fg/default.jpg","False","False","Seberapa pun majunya kecerdasan buatan dan teknologi modern, tubuh manusia adalah sistem paling sempurna di Bumi saat ini. Tubuh kita melakukan ribuan tugas setiap menitnya. Anehnya, kita sama sekali tidak menyadari sebagian besar di antaranya. Apa kamu pernah bertanya-tanya, misalnya, berapa atom yang ada di tubuhmu? Lalu kenapa venamu tampak biru alih-alih merah? Atau kenapa orang-orang bisa merinding?Selama berabad-abad, tubuh manusia selalu menjadi subjek penelitian dan eksperimen. Saat ini, para ilmuwan terus mengungkapkan penemuan-penemuan baru seputar tubuh manusia hampir setiap hari, dan beberapa di antaranya terdengar sangat mengejutkan. Jadi, kami sudah mengumpulkan beberapa fakta-fakta sulit dipercaya tentang tubuh manusia yang pastinya akan membuatmu terkejut. Mari kita selidiki dan cari tahu apa yang terjadi. #sisiterangCC BY-SA 3.0 https://creativecommons.org/licenses/by-sa/3.0:Foto pembedahan lidah Harimau Benggala: Oleh Meddlingwithnature, https://commons.wikimedia.org/w/index.php?curid=30085018Lidah, penampang: Oleh Doc. RNDr. Josef Reischig, CSc., https://commons.wikimedia.org/w/index.php?curid=31551507CC BY-SA 4.0 https://creativecommons.org/licenses/by-sa/4.0:Lidah kelinci dilihat dari mikroskop optik (x40): Oleh Mohit Lalwani, https://commons.wikimedia.org/w/index.php?curid=45001638Inflamasi Saluran Hidung: Oleh Manu5 - http://www.scientificanimations.com/wiki-images/, https://commons.wikimedia.org/w/index.php?curid=66168210Bungkal emas dari Australia: Oleh James St. John, CC BY 2.0 https://creativecommons.org/licenses/by/2.0, https://commons.wikimedia.org/w/index.php?curid=39434091Animasi oleh Sisi Terang.Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"jU-ie4wfOsI","Ririn Dwi Ariyanti Gugat Cerai Aldi Bragi? Ikuti Penelusuran Tim Hot Issue Pagi","2020-07-04T03:53:58Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.07.07","indosiar|dangdut","1065082","4250","478","1325","https://i.ytimg.com/vi/jU-ie4wfOsI/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik http://bit.ly/tayanganlengkapIndosiar Tidak pernah di terpa gosip miring, rumah tangga Ririn Dwi Ariyanti dan Aldy Bragi kini dikabarkan retak. Hal itu di dukung oleh sosial media Ririn yang berlebaran tanpa sang suami. Simak selengkapnya hanya di Hot Issue Pagi.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
