video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XmSIlTip_4U","Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020 I Tukul One Man Show","2020-07-23T18:36:06Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.27.07","indosiar|Lesti Jatuh|Rizky Jatuh|Keduanya Jatuh ... Cintaa|Amin 2020|Tukul One Man Show|Tukul Arwana One Man Show|Tukul Arwana|Memes Prameswari|Rizky Billar|Lesty DA","9135348","219767","6263","23008","https://i.ytimg.com/vi/XmSIlTip_4U/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/30Ofj4uProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB. Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"pkTZY0N1_WE","Billy Marah-Marah, Amanda Manopo NANGIS | OPERA VAN JAVA (24/07/20) Part 1","2020-07-24T14:53:35Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.27.07","TRANS7|TRANSMEDIA|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OPERA VAN JAVA|OPERA VAN JAVA TERBARU|OVJ TERBARU|OPERA VAN JAVA JULI 2020|PARTO|AZIS GAGAP|DENNY CAGUR|SINDEN OVJ|MPOK ALPA|MPOK NINA|FERDIANS|FERDIAN HIPNOTIS|OVJ HARI INI|RINA NOSE|FERDIAN SUGESTI MPOK ALPA DIHIPNOTIS|OVJ HIPNOTIS|ANWAR|ANWAR BAB|ANWAR DI OVJ|MPOK ALPA NANGIS|BILLY AMANDA|BILLY AMANDA MANOPO|AMANDA MANOPO|BILLY AMANDA PACARAN","4992175","108763","10302","24665","https://i.ytimg.com/vi/pkTZY0N1_WE/default.jpg","False","False","OPERA VAN JAVAJumat, 24 Juli 2020PART 1 : https://youtu.be/pkTZY0N1_WEPART 2 : https://youtu.be/RbBUnUh33PEPART 3 : https://youtu.be/mRCi3PcGUGYPART 4 : https://youtu.be/FrnZ2HXbFMwPART 5 : https://youtu.be/nZZC5sDeH38----------------------OPERA VAN JAVATAYANG SETIAP HARI SENIN - MINGGUPUKUL 20.00 WIB===========================#OVJ#OperaVanJava#BillyAmanda"
"94R1i-KZeHk","COBA TANTANGAN  TIK TOK TERBAIK || Trik Tubuh yang Gagal Dilakukan 99% Orang oleh 123 GO! CHALLENGE","2020-07-26T03:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.27.07","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","1744708","19811","2661","1448","https://i.ytimg.com/vi/94R1i-KZeHk/default.jpg","False","False","Kalau bicara soal tantangan Tik Tok, kita pasti ingin mencobanya.Tapi jika ada yang dengan mudah melakukannya, belum tentu orang lain juga bisa.Yuk, kita putar Roda Misteri untuk Tantangan Tik Tok keren kita!Kamu merasa bisa menaklukkan Tantangan Tik Tok ini?  Berlombalah dengan teman-temanmu dan bagikan video ini pada mereka!   Dan jangan lupa berlangganan channel YouTube 123 GO! CHALLENGE Indonesian untuk lebih banyak video keren seperti ini!  #123go #tiktok #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"ir9u9nLMw7Y","Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man Show","2020-07-23T18:51:48Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.27.07","indosiar|Lesti|Rizky Billar Puji|Lesti Langsung|Tukul One Man Show","5813070","173301","3139","13733","https://i.ytimg.com/vi/ir9u9nLMw7Y/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/2WQh9AlProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB.Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man ShowFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"nl6IYQyEa2Y","EL BARACK KEHILANGAN RICHARD KYLE BANGET.","2020-07-24T13:36:51Z","UCnOpHri58T5A7opnZmQj5Cg","Maia Estianty","24","20.27.07","Jessica Iskandar|Richard kyle|EL Barack|maia estianty","2307488","88122","1758","4954","https://i.ytimg.com/vi/nl6IYQyEa2Y/default.jpg","False","False","Sesi blak2an curhat Jessica Iskandar dengan Maia Estianty"
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.27.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","12663413","481659","16222","56361","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"Pp7Ng21pLro","Penampakan Megalodon Telah Terlihat di Seluruh Dunia","2020-07-21T09:00:14Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.27.07","SISI TERANG|Bright Side Indonesia|: hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|sisi terang megalodon|apakah megalodon dinosaurus|apakah megalodon lebih besar daripada paus biru|apakah megalodon masih hidup|apakah megalodon hewan terbesar|bisakah megalodon memakan paus biru|seperti apa bentuk megalodon|apa makanan megalodon|video fakta tentang hiu|T-Rex|hiu paus|hiu Deep Blue|hiu raksasa|dokumenter predator laut|makhluk laut","4081742","81665","4275","5058","https://i.ytimg.com/vi/Pp7Ng21pLro/default.jpg","False","False","Makhluk misterius, besar, cepat, dan mematikan, bersembunyi di suatu tempat dalam kegelapan. Orang-orang bersaksi pernah melihat hiu raksasa di berbagai tempat di dunia. Mungkinkah itu Megalodon, sang predator kuno yang diyakini sudah lama punah? Namun, apakah mungkin Megalodon masih hidup di lautan dalam? Hiu raksasa ini adalah raja samudra yang sebenarnya - dan bahkan memburu paus! Mungkinkah makhluk semenakjubkan ini bisa menghilang tanpa jejak? Dan tentu, ada beberapa kasus ketika banyak saksi meyakini dirinya telah melihat sang Mega. Atau mungkinkah itu hanya karena rasa takut mereka?Megalodon, yang berarti gigi besar, adalah hiu terbesar yang pernah mengarungi lautan dan samudra Bumi. Megalodon dilaporkan hidup 23 sampai 3,6 juta tahun lalu dan ukurannya sangat besar. Gigitannya lebih kuat daripada T-Rex, dan itu tidak aneh - ia bukan cuma punya rahang super-kuat, panjang giginya pun mencapai 18 sentimeter! Bukan hanya itu, Megalodon punya sekitar 300 gigi yang tumbuh setidaknya dalam enam baris. Hiu ini sendiri bisa tumbuh sampai 18 meter - itu dua kali panjang bus bertingkat London! #sisiterang ALUR CERITA:Serangan hiu pantai New Jersey 00:00Hiu paus 2:08Hiu Deep Blue 3:03Hiu raksasa 3:56Menurut para ahli 5:05Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"j3SACggXDZE","Mahen - Luka Yang Kurindu (Official Music Video)","2020-07-20T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.27.07","mahen|petrus mahendra|luka yang kurindu|luka mahen|mahen luka yang kurindu|pura pura lupa|pop|lagu hits|lagu trending|indo semar records|indo semar sakti|indonesia","4008317","178370","2410","9654","https://i.ytimg.com/vi/j3SACggXDZE/default.jpg","False","False","Official Music Video 'Luka Yang Kurindu' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Luka Yang Kurindu - Mahen Nada Sambung Pribadimu:Telkomsel: ketik LUKAMAHEN kirim ke 1212XL: ketik LUKAMAHEN kirim ke 1818Indosat: ketik LUKAMAHEN atau 53020427 kirim ke 808Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142489300Yuk, Dengarkan Lagu Luka Yang Kurindu by Mahen!! Via LangitMusik MusikTanpaKuota - https://www.langitmusik.co.id/shareSo...Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song Credit:Composer: Pika IskandarMusic Arranger, Mixing and Mastering: Tito P SoenardiVocal Director: Ayoe PurnamasariRecording Engineer: UcupString Section: Budapest Scoring OrchestraMusic Video Production: Titik SembilanDirector: Alif FauzanStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
"J9mtES96nLU","MBAK YOU TERAWANG JODOH LESTI KEJORA SETELAH DITINGGAL RIZKI MENIKAH","2020-07-26T08:29:18Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.27.07","Mbak You|Terawangan Mbak You|Mbak You Terawang Artis|Lesti Kejora|Lesti|Lesti Rizki|Berita terbaru Lesti Kejora|Berita terbaru Selebriti|Jodoh Lesti","356654","4852","638","943","https://i.ytimg.com/vi/J9mtES96nLU/default.jpg","False","False","#selebcam #mbakyou #lestikejora #terawanganmbakyou"
"lrA_9Lx-0nU","Liverpool 5-3 Chelsea | Premier League Highlights","2020-07-22T23:00:13Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.27.07","Chelsea TV (TV Network)|chelsea football club news|chelsea fc|Chelsea F.C. (Football Team)|chelsea|chelsea liverpool highlights|liverpool chelsea|liverpool 5-3 chelsea|liverpool v chelsea|chelsea highlights|chelsea v liverpool|chelsea liveprool highlights|liverpool chelsea highlights|Liverpool vs chelsea|premier league highlights|Football (Interest)|liverpool fc|Premier League|pulisic|liverpool|soccer|hudson-odoi|willian|lampard|abraham|hakim ziyech|Ziyech","4905185","60513","3324","5330","https://i.ytimg.com/vi/lrA_9Lx-0nU/default.jpg","False","False","Watch the highlights from Chelsea's Premier League match against Liverpool.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kepa Arrizabalaga, Willian, Pedro & N’golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
