video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qtvIQ9D99LI","Rey Mbayang Di Sepertiga Malam I Official Music Video","2020-07-31T07:00:10Z","UCqXWjpE38rpAvb6lPUdDmEQ","Falcon Music Indonesia","10","20.03.08","Falcon Music Indonesia|Rey Mbayang|Di Sepertiga Malam|Official Music Video|Cinta Subuh|Single Rey Mbayang|Lagu Nikah|Lagu Romantis|Bertemu Orang Tuamu|Saat Kuputuskan|Ku yakin kaulah Jawaban|Di Setiap Mintaku","4286176","435116","11290","91957","https://i.ytimg.com/vi/qtvIQ9D99LI/default.jpg","False","False","Title : Di Sepertiga Malam Artis : Rey Mbayang Labels: Falcon Music IndonesiaComposer : Rey Mbayang Arranger       : Eza SeptianMusic Video : Imagenic PhotographyEditor            : Rein Tv & FilosofeelLirik : Saat kuputuskan bertemu orang tuamukuyakinkan diri kaulah yang terbaikDan saat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuSaat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuBuang cerita lamaRangkai cerita baruMenua bersama . . .Youtube Music: https://music.youtube.com/playlist?list=OLAK5uy_mWypNmZEbyxkNh5bQvQ9FN8LOVlPtmI1AApple Music : https://music.apple.com/us/album/di-sepertiga-malam-single/1525654796Joox :  https://joox.page.link/KGhqBxSpotify : https://open.spotify.com/album/6dHlBA0TsqWuD4cHcPFMfnLangit Musik : https://www.langitmusik.co.id/shareSong.do?songId=120485786Follow Falcon Music:Youtube: https://smarturl.id/falconmusicytInstagram: https://smarturl.id/falconmusicigFacebook: https://smarturl.id/falconmusicfbCopyright©Falcon Music All rights reserved"
"JQ7TSOwF6tk","PANGGIL BEB ATAU AYANG ?","2020-07-30T06:15:18Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.03.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","6937845","368159","11741","50386","https://i.ytimg.com/vi/JQ7TSOwF6tk/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"jnwpAFDwyow","BAWA KELUARGA BESAR UNTUK NGELAMAR NATASHA WILONA","2020-08-01T12:30:12Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","22","20.03.08","prank|nino kuya|uya kuya|cinta kuya|sosial eksperimen|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast|natasha wilona|wilovers|wilona|rey mbayang|dinda hauw|rizky billar|lesti|leslar|jessica jane|richard kyle|ericko lim|listy chan|jessica iskandar","2245200","105587","5335","8740","https://i.ytimg.com/vi/jnwpAFDwyow/default.jpg","False","False","Bismillaaah!! boyong keluarga besar ajak taaruf Natasha Wilona!!! Tanggepan DOI DILUAR DUGAAN!Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"iqJmaO19-d8","TANTANGAN HITAM VS PUTIH! Makan dan Beli Benda 1 Warna Dalam 24 Jam oleh 123 GO! CHALLENGE","2020-07-31T02:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.03.08","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","2902239","31178","4554","2233","https://i.ytimg.com/vi/iqJmaO19-d8/default.jpg","False","False","Warna apa yang akan kamu pilih – Hitam atau Putih? Ada yang bilang hitam itu klasik dan putih itu berhubungan dengan cahaya dan kebaikan. Mari kita cari tahu kebenarannya! Tetaplah di sini —  kami akan bermain Tantangan Hitam dan Putih! Kami siap! Apa menurut kalian tantangan Hitam dan Putih seru? Buat temanmu tertawa dengan membagikan video ini di laman media sosial mereka! Dan jangan lupa subscribe YouTube 123 Go Challenge Indonesian untuk video seru lainnya! #123go #1warna #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"PW_WclFBS_Y","KLARIFIKASI EDAN PENIPUAN PUTRA SIREGAR -PS STORE -","2020-07-30T03:44:14Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.03.08","klarifikasi|pengakuan|tangkap|kasus|ps store|putra siregar|heboh|nipu|polisi","4764848","195543","11030","39320","https://i.ytimg.com/vi/PW_WclFBS_Y/default.jpg","False","False","#klarifikasi #deddycorbuzier #giveaway"
"TmGeULgy1Fg","MASAKAN SPESIAL BUAT DIA","2020-07-28T06:33:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.03.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","10906736","589836","13483","83120","https://i.ytimg.com/vi/TmGeULgy1Fg/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"-AiTJyxwe74","Viral! Kesal dengan Aksi Balap Liar, Anggota TNI Banting Oknum Pembalap Liar","2020-08-01T15:45:57Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.03.08","ANGGOTA TNI|DIBANTING ANGGOTA TNI|BALAPAN LIAR|PEMBALAP LIAR|VIDEO VIRAL|kompastv|kompas tv|TNI banting|Oknum|tni viral","1326365","17523","652","9581","https://i.ytimg.com/vi/-AiTJyxwe74/default.jpg","False","False","KOMPAS.TV - Aksi anggota TNI mendadak viral di media sosial, saat membanting seorang pengendara motor yang menabraknya hingga terjatuh.Kesal akan aksi balap liar, seorang Anggota TNI mendadak viral di media sosial setelah membanting seorang oknum pembalap liar yang menabraknya, hingga terjatuh.Dari informasi yang didapat dalam akun Instagram @indonesian_military45, diduga seorang pembalap liar menabrak anggota TNI hingga terjatuh.Peristiwa kecelakaan ini terjadi di atas sebuah jalan layang.Adu mulut antara Anggota TNI dan seorang pembalap liar, sempat terjadi.Hingga akhirnya, Anggota TNI melempar pembalap liar ke trotoar.Pembalap liar pun langsur menghindari Anggota TNI, setelah peristiwa ini."
"TDspKy-JHNU","Lebih Dekat dengan Gus Baha (Part 1) | Shihab & Shihab","2020-07-31T01:00:04Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.03.08","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|gus baha|quraish shihab|idul adha|kurban|ulama|ustadz|agama|islam|muslim","1276547","53595","974","10580","https://i.ytimg.com/vi/TDspKy-JHNU/default.jpg","False","False","Keluarga Shihab kedatangan tamu spesial dari Rembang, Jawa Tengah, yakni Bahauddin Nursalim atau yang akrab disapa Gus Baha. Pengasuh Pondok Pesantren Tahfidul Qur'an LP3IA ini, menjawab pertanyaan netizen yang penasaran dengan sosoknya.Saya ndak punya WA (WhatsApp), begitu celetukan spontan Gus Baha ketika ditanya tanggapannya mengenai dakwahnya yang viral di media sosial. Aplikasi pesan singkat saja tak punya, apalagi mengetahui bahwa videonya viral. Gus Baha mengaku tidak peduli ketenaran. Jadi komitmen hati saya ini hanya ingin mengenalkan ajaran Allah ini indah, ajaran Allah ini solusi. Saya tidak pernah kepikiran kalau itu jadi viral atau terkenal.#ShihabShihab #GusBaha #nawaitusahaja(Narasi)Tonton juga Shihab & Shihab eps. [Lebih Dekat dengan Gus Baha] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3jWzBkMPart 2 - https://bit.ly/2D1XO8MPart 3 - https://bit.ly/3fhSYkOJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.03.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","3151384","110511","3525","5479","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
"svygN-lTNso","AGNEZ MO - FUCKIN' BOYFRIEND [Official Music Video]","2020-07-31T15:47:35Z","UCfgcIAlFYCCc3CW8GwDaPig","AGNEZ MO","10","20.03.08","[none]","2226142","271145","5253","103850","https://i.ytimg.com/vi/svygN-lTNso/default.jpg","False","False",""
