video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"bwSRL-kE3DQ","Bahagia! Tak Sadar Leslar Meneteskan Air Mata Saat Menyanyikan “Terlena”| Eksklusif 2020","2020-10-31T16:36:22Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.02.11","indosiar","5022944","341238","7849","144173","https://i.ytimg.com/vi/bwSRL-kE3DQ/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054665?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 31 Oktober - 1November Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"6dTUEEW1C5I","SISWA KAYA VS SISWA BOKEK || Situasi Lucu di Sekolah oleh 123 GO!","2020-10-30T13:15:00Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.02.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","2832388","38463","4125","3456","https://i.ytimg.com/vi/6dTUEEW1C5I/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLEntah kamu bosan di kelas, atau hanya capek dengan semua pelajaran... Berapa pun banyaknya uang dalam dompetmu, kita semua hanyalah manusia. Jika semua uang di dunia ini milikmu, apa yang akan kamu lakukan agar sekolah lebih menarik?Kamu bisa mengenang pernah mengalami masalah siswa kaya vs bokek ini? Skenario mana yang pernah kamu alami sebelumnya? Pastikan berbagi video ini kepada teman-teman agar mereka juga ikut tertawa. Dan jangan lupa berlangganan channel YouTube 123 GO!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"hZHpH5HKomg","AKHIRNYA NYAI VS DENISE CHARIESTA KEJADIAN JUGA!! | BROWNIS (28/10/20) P1","2020-10-28T16:04:38Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.02.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","6625611","134912","66635","23839","https://i.ytimg.com/vi/hZHpH5HKomg/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"65MudeQdTrc","Timur Tengah Berjamaah Boikot Prancis","2020-10-28T03:37:05Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.02.11","cnbc indonesia|ekonomi|bisnis|indonesia|corona|keuangan|investasi","3245602","69391","2899","27346","https://i.ytimg.com/vi/65MudeQdTrc/default.jpg","False","False","Berita lainnya:Bom Meledak di Madrasah Pakistan, Tujuh Siswa Tewashttps://bit.ly/2TxQKoVGelombang protes terhadap presiden Prancis Emmanuel Macron makin meluas di Jazirah Arab. Ekonomi Prancis yang sudah payah diterpa pandemi kini harus menghadapi boikot dari negara-negara muslim.Simak informasi selengkapnya di program Squawk Box CNBC Indonesia (Rabu, 28/10/2020) berikut iniTerus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"NUtknoa-018","Ada yang Panass!!! Lesti Duet dengan 2R Cuma Kamu [Duet Idola] | Semarak Indosiar 2020","2020-10-31T15:39:39Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.02.11","indosiar|Semarak Indosiar|Semarak Indosiar Bandung|Indosiar Dangdut|Rara|Jirayut|Lesti dan Rizky Billar","1763340","74672","1412","8867","https://i.ytimg.com/vi/NUtknoa-018/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054653?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 31 Oktober - 1November Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"umNwPRCsilA","ORANG NORMAL VS PSIKOPAT || Situasi Lucu Orang Lain VS Aku oleh 123 GO!","2020-10-28T12:30:07Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.02.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","3383787","31977","5024","3563","https://i.ytimg.com/vi/umNwPRCsilA/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLJadi, kamu yang mana? Apa kamu normal atau benar-benar psikopat? Atau mungkin kamu gabungan sedikit-sedikit dari keduanya? Bagikan video ini dengan teman-temanmu dan cari tahu apakah mereka orang normal atau psikopat! Subscribe channel YouTube 123 GO! Indonesian supaya tidak ketinggalan video-video keren kami!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"FujIXozYeN0","NYAI DAN DENISE ADU PAMER KEKAYAAN!!! | BROWNIS (28/10/20) P2","2020-10-28T16:05:04Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.02.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","3557498","59076","40444","8849","https://i.ytimg.com/vi/FujIXozYeN0/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"TmBv2-bYFOA","HIGHLIGHTS | Man Utd vs Arsenal (0-1) | Aubameyang penalty earns victory at Old Trafford","2020-11-01T22:03:40Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.02.11","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|Mesut ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|willian|granit xhaka|gabriel martinelli|bukayo saka|Thomas partey|Gabriel Magalhaes|William Saliba|David Luiz|Nicolas Pepe|arsenal highlights|arsenal training|mikel arteta|man utd v arsenal|manchester united|partey|premier league highlights|mo elneny","1464851","21270","1175","1314","https://i.ytimg.com/vi/TmBv2-bYFOA/default.jpg","False","False","A second-half penalty from captain Pierre-Emerick Aubameyang gave us a richly-deserved three points at Old Trafford - our first Premier League win there for 14 years.We were the more positive side right from the opening exchanges, snapping into tackles and closing down well, and much of the opening quarter of an hour was played in the United half.Our first sight of goal came when the overlapping Hector Bellerin fizzed a low ball across goal, but it was just ahead of the sliding Pierre-Emerick Aubameyang at the far post.Despite our superiority in terms of possession, it was United who had the first shot on target when Mason Greenwood ghosted in at the far post to draw a smart low save from Bernd Leno.We kept driving forward. Alexandre Lacazette had the ball nicked off his toes inside the area when he was about to pull the trigger while Willian fired against the bar after a neat one two with Aubameyang.But the best chance of the half came late on. Bukayo Saka then headed over from a glorious position in front of goal, set up by Bellerin's pinpoint cross.Aubameyang sent a shot just wide at the start of the second half before Thomas Partey brought a save from David De Gea with a fierce drive.We certainly deserved the lead when it came. We had been knocking at the door and finally went ahead from the penalty spot. Bellerin was brought down in the area by Paul Pogba and Aubameyang strode up to tuck home from 12 yards and end a personal five-game scoreless run in the Premier League.We came under much more pressure in the final ten minutes and United hit the post late on when a Donny van de Beek shot cannoned off Mohamed Elneny and then the upright.But hang on we did, to record our first Premier League win at Old Trafford since 2006.#arsenal #aubameyang #premierleaguehighlights #premierleague Enjoy match highlights, training and behind the scenes to get closer to the likes of Pierre-Emerick Aubameyang, David Luiz, Vivianne Miedema, Nicolas Pepe, Alexandre Lacazette, Leah Williamson, Mesut Ozil, Bernd Leno, Danielle van de Donk, Willian, Hector Bellerin, Jordan Nobbs, Bukayo Saka, Kim Little, Gabriel Martinelli, Thomas Partey and more.Subscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club.For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerArsenal Football Club were formed in 1886 and amassed 13 League titles, 14 FA Cups. Some of their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"ULYicLQTnns","GILA! HELIPAD PRIBADI DI ATAS RUMAHNYA SENDIRI! TUNG DESEM WARINGIN | #DibalikPintu","2020-10-31T08:00:07Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.02.11","di balik pintu boy william|boy william|tung desem waringin|tdw|di balik pintu tdw|di balik pintu tung desem waringin|bw productions|DibalikPIntu|NebengBoy|motivator","1714294","69371","1002","4778","https://i.ytimg.com/vi/ULYicLQTnns/default.jpg","False","False","#DibalikPintu kali ini kita main kerumah baru nya Pak Tung Desem Waringin. kita juga main kerumah lama nya juga untuk ngeliat dimana semua nya bermula! This episode is MUST WATCH! get ready to drop your jaws seeing his new palace! #DibalikPintu"
"NgNbAVqL8xY","Detik-detik Gempa Tsunami Turki 7.0 SR","2020-10-31T07:10:26Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.02.11","viva|newstainment|news|berita|viva.co.id|vivacoid|Gempa|Gempa Bumi|Turkey|Turki|Tsunami|Izmir|Greece|Yunani|Magnitudo 7.0|7.0 SR|Detik-detik|Momen|Video Viral|Earthquake","1442159","12480","816","3519","https://i.ytimg.com/vi/NgNbAVqL8xY/default.jpg","False","False","VIVA - Gempa bumi dahsyat berkekuatan magnitudo 7,0 telah mengguncang Pantai Aegean Turki dan utara Pulau Samos, Yunani. Gempa tersebut menghancurkan sejumlah rumah dan menewaskan sedikitnya 22 orang.Gempa yang berpusat di provinsi Izmir Turki tersebut juga telah membuat tsunami kecil yang membanjiri wilayah Izmir Turki dan Samos Yunani. Dan dikabarkan dari 22 orang yang tewas tersebut 20 orang berada di Turki dan dua orang di Samos. #Turkey #Greece #Tsunami==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
