video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"jmgswAWB2A8","KLARIFIKASI ANJI ATAS APA YANG TERJADI","2020-08-06T06:39:32Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","24","20.08.08","dunia manji|anji manji|vlog anji|hadi pranoto|siapa hadi pranoto|hadi pranoto dunia manji|respon anji terkait video bersama hadi pranoto","323305","10091","29131","0","https://i.ytimg.com/vi/jmgswAWB2A8/default.jpg","True","False","Video interview dengan Hadi Pranoto di-publish tanggal 31 Juli 2020, dan di-take down oleh YouTube 2 hari setelahnya, karena tidak sesuai dengan community guidelines.Apakah saya orang pertama yang mewawancarai Hadi Pranoto?Mengapa saya bisa mewawancarai dia?Semoga video ini bisa menjawab.."
"4bu5KVtnu14","Kala Cinta Menggoda - NOAH Feat Desta","2020-08-03T12:00:13Z","UCXWOf2fdWef8tbv1X27JHzw","NOAH OFFICIAL","10","20.08.08","noah|noah kala cinta menggoda|kala cinta menggoda|#noahkcm|#kcmnoah|video terbaru noah|lagu hits noah|desta|noah feat desta kala cinta menggoda|video kolaborasi noah x desta","1532643","58408","614","6481","https://i.ytimg.com/vi/4bu5KVtnu14/default.jpg","False","False","Halo Sahabat,Tonton yaa, video kolaborasi Kita dichannel Youtube Desta : https://youtu.be/n-2W5TCL-aATonton video lengkapnya ya Sahabat!NOAH - Kala Cinta Menggoda (Official Music Video)https://youtu.be/Xyrpb1w5kkwSingle terbaru Noah - Kala Cinta Menggoda, Cek langsung disini: https://youtu.be/Xyrpb1w5kkwDan Kalian bisa dengarkan lagu Noah - Kala Cinta Menggoda di Spotify : https://open.spotify.com/track/4bZzHFP9VFX7HsyPomDwuE?si=OMwu_eJmTZm0oHcypEXBcASehat Selalu Sahabat. Terima kasih Cek disini ya untuk Official Merchandise NOAH : - Instagram : https://www.instagram.com/noahstoreid/- Website : https://www.noahstore.id/Find NOAH on : - Youtube : http://youtube.com/OfficialNoahMusic - Instagram : http://instagram.com/NOAH_SITE - Facebook : http://facebook.com/NOAH.ID.MUSIC - Twitter : http://twitter.com/NOAH_ID #KCMNOAH©PT. Musica Studio's Contact person Artist Management Musica Studio's (NOAH) : 0815.1111.3311 (Benny) 0813.2130.3083 (Kindi)"
"zt4NeGqnCOk","Keisya Levronka - Jadi Kekasihku Saja (Official Music Video)","2020-08-05T13:00:12Z","UC-5qm8NHJPr5wn5mw9ANBPQ","KeisyaLevronkaVEVO","10","20.08.08","#KeisyaLevronka|#keisyaidol|#keisyaindonesianidol|#jadikekasihkusaja|#indonesianidol|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#finalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#laguterbaik|#indonesiaterbaik|#bembynoor|#hitsindonesia","767155","92788","1212","24877","https://i.ytimg.com/vi/zt4NeGqnCOk/default.jpg","False","False","Keisya Levronka’s official music video for new single ‘Jadi Kekasihku Saja’ Download and Stream : https://lnk.to/KeisyaLevronkaJKS  #KeisyaLevronka #JadiKekasihkuSaja  Song Produced / Composed by Bemby Noor Music Video Director: Gilbert MarchMusic Video Producer: Hellen WangsaMusic Video Illustrator: Ivy YunitaFollow Keisya Levronka: Instagram: https://www.instagram.com/keisyalevronka/Youtube: https://lnk.to/KeisyaLevronka/youtubeTwitter: https://twitter.com/keisyalevronkaaFacebook: https://www.facebook.com/KeisyaIdol10     Official Music Video by Keisya Levronka performing Jadi Kekasihku Saja © 2020 Universal Music Indonesia"
"vAE6CRV5fas","ADEK MAELL LEE","2020-08-07T12:32:07Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.08.08","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","1000688","44932","923","2081","https://i.ytimg.com/vi/vAE6CRV5fas/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@gilangdirgahttps://www.instagram.com/gilangdirga/@rudypoetraahttps://www.instagram.com/rudypoetraa/@imingmiaohttps://www.instagram.com/imingmiao/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.08.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","4657468","132777","4845","6381","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
"NMzAetL6zNQ","Nella Kharisma - Ditinggal Pas Sayang Sayange [OFFICIAL]","2020-08-02T10:00:12Z","UC2sVRtimSUdDN2myZ6Cf03w","Nella Kharisma Official","10","20.08.08","Nella Kharisma|Ditinggal Pas Sayang Sayange|Trending|2020|Dangdut|Diva Dangdut|Nella Kharisma Official|Top Tracks|dangdut hits","1300350","34655","974","14346","https://i.ytimg.com/vi/NMzAetL6zNQ/default.jpg","False","False","Full Album Nella Kharisma: https://www.youtube.com/playlist?list=PLQVDVegXmBRqa3g92vhejz6SfPoxtxYlfFollow Instagram Nella Kharisma :https://instagram.com/nellakharisma?igshid=1he4ui1bnjs2xFollow Twitter Nella Kharisma :https://mobile.twitter.com/nellakharisma94Follow Tiktok Nella Kharisma :https://vt.tiktok.com/24maTU/Contact Person For Job :+6285806511128 ( Mas Candra )+6282143138402 ( Cak Rul )Title : Ditinggal Pas Sayang SayangeArtist : Nella KharismaSongwriter : Arya SatriaMusic & Video : NK CreativeLokasi : Wedangan Gulo KlopoProduction : Nella Kharisma OfficialCopyright © 2020 Nella Kharisma OfficialAll rights reserved.Song Lyrick,DITINGGAL PAS SAYANG SAYANGELoro rasane ati nganti ra biso laliTresno tulus songko ati di laranitiKowe janji tresno tulus songko atiNyatane kowe nggawe loro atiPiye kabarmu sayang opo kowe eling akuBiyen sing mbok tinggal tanpo mesakneKowe ninggal aku pas sayang sayangeLungamu ninggal tatu ning atikuTatu ning atiku loro rasaneNganti koyo di iris-iris rasaneMergo naliko aku sayang sayangeKowe mutus tresno cukup sakmeneKeronto ronto ati rasaneKoyo ra biso tak ibaratakeAmung mergo masalah sing sepeleKowe nduwe tresno liyaneYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#DitinggalPasSayangSayange #NellaKharisma #Koplo"
"NsCO7Oq9ZIY","Safira Inema - JAJAL KOWE DADI AKU | Dj Kentrung (Official Music Video)","2020-08-02T05:07:53Z","UCItdUxqaSFovhwSV96BryaA","Samudra Record","10","20.08.08","safira inema|jajal kowe dadi aku|official video|dj kentrung|samudra record|music of indonesia|jajal kowe dadi aku safira inema|safira inema jajal kowe dadi aku|jajal kowe dadi aku dj kentrung|jajal kowe dadi aku dj remix|jajal kowe dadi aku remix|safira inema terbaru|safira inema terbaru 2020|safira inema full album|ku puja puja|pengen nangis tapi isin|ditinggal pas sayang sayange|los dol|music video|official music video|dj remix|remix|dj","1100140","16263","493","1150","https://i.ytimg.com/vi/NsCO7Oq9ZIY/default.jpg","False","False","Official music video from Safira Inema - Jajal Kowe Dadi Aku (Dj Kentrung). Download & streaming single album Jajal Kowe Dadi Aku (Dj Kentrung) - @Safira Inema [Official], click url 👉 https://backl.ink/142695579Composer / Lyric: @Angga Samudra Remixer: @DJ THEPLEX Mixing & Mastering by Juliar StudioVidegrapher & editor by 3Day Creative℗ & © 2020 SAMUDRA RECORD- Watch official music video from artist & other musician Samudra Record : https://youtu.be/ILzi15gTcuM?list=PL06mpCxfIeQMES_-zHcAV5DMLr-sTpWbf- Subscribe our official channel Samudra Record for new update videos from Syahiba Saufa : http://smarturl.it/subSamudraRecordContact our Management:Tlp. : +6281259555989 (Angga Samudra)Email : info@samudrarecord.comEnjoy & stay connected with us!► Like us on Facebook: https://www.facebook.com/SamudraRecordID► Follow us on Twitter: https://twitter.com/SamudraRecordID► Follow us on Instagram: https://www.instagram.com/samudrarecordid/► Website : https://www.samudrarecord.com► Informasi kode RBT : http://goo.gl/GS37t8#JajalKoweDadiAku #SafiraInema #SamudraRecordMusic video by Safira Inema performing Jajal Kowe Dadi Aku © 2020 Samudra Record. All rights reserved."
"svygN-lTNso","AGNEZ MO - FUCKIN' BOYFRIEND [Official Music Video]","2020-07-31T15:47:35Z","UCfgcIAlFYCCc3CW8GwDaPig","AGNEZ MO","10","20.08.08","[none]","3994950","377383","8679","121585","https://i.ytimg.com/vi/svygN-lTNso/default.jpg","False","False",""
"TDspKy-JHNU","Lebih Dekat dengan Gus Baha (Part 1) | Shihab & Shihab","2020-07-31T01:00:04Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.08.08","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|gus baha|quraish shihab|idul adha|kurban|ulama|ustadz|agama|islam|muslim","2234353","69449","1700","13018","https://i.ytimg.com/vi/TDspKy-JHNU/default.jpg","False","False","Keluarga Shihab kedatangan tamu spesial dari Rembang, Jawa Tengah, yakni Bahauddin Nursalim atau yang akrab disapa Gus Baha. Pengasuh Pondok Pesantren Tahfidul Qur'an LP3IA ini, menjawab pertanyaan netizen yang penasaran dengan sosoknya.Saya ndak punya WA (WhatsApp), begitu celetukan spontan Gus Baha ketika ditanya tanggapannya mengenai dakwahnya yang viral di media sosial. Aplikasi pesan singkat saja tak punya, apalagi mengetahui bahwa videonya viral. Gus Baha mengaku tidak peduli ketenaran. Jadi komitmen hati saya ini hanya ingin mengenalkan ajaran Allah ini indah, ajaran Allah ini solusi. Saya tidak pernah kepikiran kalau itu jadi viral atau terkenal.#ShihabShihab #GusBaha #nawaitusahaja(Narasi)Tonton juga Shihab & Shihab eps. [Lebih Dekat dengan Gus Baha] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3jWzBkMPart 2 - https://bit.ly/2D1XO8MPart 3 - https://bit.ly/3fhSYkOJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"HPQ5mqovXHo","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' Official Music Video","2020-08-03T08:59:56Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.08.08","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|덤디덤디|DUMDi DUMDi","48335328","868787","20146","98375","https://i.ytimg.com/vi/HPQ5mqovXHo/default.jpg","False","False","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' Official Music VideoComposed by 소연, Pop TimeLyrics by 소연Arranged by Pop Time, 소연뜨거운 태양에 살짝 미친 난 쉽게 두 볼이 빨개지고그러다 어질어질 달아오른 난 헤엄을 치듯 춤을 추고음악을 더 크게 더 틀고 싶어 우리 사랑이 안 들리게안아도 더 가까이 붙고 싶어 닿은 심장이 팡 터지게바람은 두근대게 또 파도는 쿵쾅대게저기 드러머처럼 내 마음을 두드려줘내게 들려줘 이 여름의 그 노래를Every night every mind every time every sign어딜 가도 여긴 Tropical night찌는 날 찌는 밤바다의 칼바람잊을 수 없이 타오르는 밤덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)Hey drummer 무더위로 높여 Kick & snare는 우리 벽을 녹여Oh god 흠뻑 젖어버린 속옷 야자수가 흔들리도록 춤 춰폭죽 펑펑 터지는 축제에 텅텅 머리를 비우고 미친 듯 음악은 Turnt up첨벙대는 파도의 Beat는 두구 둥 두구 둥 DJ 바람은 삐끼삐끼움사랑을 더 세게 더 주고 싶어 나의 계절이 느껴지게이대로 두 눈을 꼭 감고 싶어 태양이 떠도 영원하게바람은 살랑대게 또 파도는 찰랑대게저기 댄서들처럼 내 마음을 흔들어줘내게 들려줘 이 여름의 그 노래를Every night every mind every time every sign어딜 가도 여긴 Tropical night찌는 날 찌는 밤바다의 칼바람잊을 수 없이 타오르는 밤덤디덤디 덤디덤디덤디덤디 덤디덤디 (Turn up my summer)덤디덤디 덤디덤디덤디덤디 덤디덤디달이 잠들고 여름이 다 식으면내게 불러줘 뜨거웠던 그때 노래를Shout it out loudLet’s turn up my summer baeHit the drum덤디덤덤 덤디디덤덤덤디덤덤 덤디디덤덤덤디덤덤 덤디디덤덤덤디덤덤 (Turn up my summer)덤디덤덤 덤디디덤덤덤디덤덤덤디덤덤 덤디디덤덤덤디덤덤 (Turn up my summer)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.com(G)I-DLE Official bilibili: https://space.bilibili.com/624243924 ⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #덤디덤디"
"7ETJghehJHs","Cimoy Bisa Lihat, Ini Dia Bentuk dan Wujud Asli Marsya","2020-08-01T13:00:11Z","UCOW4Qq5UZcQ15ucAK9QH2Ww","hebohdotcom","24","20.08.08","heboh|berita|viral|terkini|frislly|frislly dan marsya|frislly dan marsha|adik frislly|cimoy|cimoy montok|kokoh dan cimoy|nikita mirzani|diary misteri sara|jurnal risa|jurnal risa dan frislly|ruben onsu|raditya dika|rumah ruben onsu|rumah angker|frislly kesurupan|denny darko|denny darko dan frislly|denny darko baca ramalan|indigo|sara wijayanto|demian|horror|kuntilanak|hantu|seram|fix serem|pacar frislly|cimoy tiktok|aurel hermansyah|atta halilintar","1042141","29995","2735","1749","https://i.ytimg.com/vi/7ETJghehJHs/default.jpg","False","False","Hai Heboersss!! Akhirnya saat yang ditunggu - tunggu datang juga yaaa! Kali ini Cimoy bakal main game dan ngobrol bareng Marsya nih! Yuk tunggu apa lagi! Ikutin keseruannya ya Heboers!-----------------------------------------------------------------Led sponsored by : https://instagram.com/v2indonesiaWebsite : http://heboh.comInstagram: http://instagram.com/hebohdotcomFacebook: http://facebook.com/hebohdotcomTwitter: http://twitter.com/hebohdotcom_"
"hNGc3RNpxL0","MAKANAN ASLI VS MAKANAN PERMEN    Tantangan makanan ekstrim oleh RATATA!","2020-08-03T12:00:11Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.08.08","nyata vs cokelat makanan|nyata vs permen makanan|uji rasa|DIY|tantangan makanan|lelucon makanan|yang terakhir berhenti|permen makanan|kerajinan|teman|hack makanan|lelucon teman|tantangan lucu|indonesia RATATA|tantangan RATATA","2478423","19350","3978","1546","https://i.ytimg.com/vi/hNGc3RNpxL0/default.jpg","False","False","Jika kamu punya makanan manis dan bersaing dengan temanmu untuk ketahui yang mana lebih enak, pasti kamu setuju bahwa makanan yang manis selalunya enak. Kombinasi makanan yang kamu lihat di video ini mungkin gak pernah kamu coba! Kami ada sesuatu yang aneh buat kalian juga! Bagikan video ini dengan temanmu, subscribe saluran RATATA dan sukai video ini!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS0Untuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajU#RATATA #makanan #nyatavspermen #lucu #tantanganMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"PW_WclFBS_Y","KLARIFIKASI EDAN PENIPUAN PUTRA SIREGAR -PS STORE -","2020-07-30T03:44:14Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.08.08","klarifikasi|pengakuan|tangkap|kasus|ps store|putra siregar|heboh|nipu|polisi","5503989","210434","12366","41371","https://i.ytimg.com/vi/PW_WclFBS_Y/default.jpg","False","False","#klarifikasi #deddycorbuzier #giveaway"
"TmGeULgy1Fg","MASAKAN SPESIAL BUAT DIA","2020-07-28T06:33:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.08.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","11594477","603352","14437","83691","https://i.ytimg.com/vi/TmGeULgy1Fg/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"hsm4poTWjMs","Cardi B - WAP feat. Megan Thee Stallion [Official Music Video]","2020-08-07T04:00:10Z","UCxMAbVFmxKUVGAll0WVGpFw","Cardi B","10","20.08.08","Cardi B|Cardi|Atlantic Records|rap|hip hop|trap|latin|Bodak Yellow|bloody shoes|red bottoms|i like it|invasion of privacy|offset|bruno mars|finesse|WAP|Meg|Stallion|Hottie|Bardi|Bardi Gang|Megan The Stallion|Megan Thee Stallion|Worldstar|Onlyfans|Press|Money|Savage|cJc7xWJbwJw|lEIqjoO0-Bs|Kulture|Shaderoom|Baller Alert","36527345","1938660","185973","169358","https://i.ytimg.com/vi/hsm4poTWjMs/default.jpg","False","False","Cardi B - WAP feat. Megan Thee StallionStream/Download - https://CardiB.lnk.to/WAPSubscribe for more official content from Cardi B: https://CardiB.lnk.to/SubscribeFollow Cardi Bhttp://cardibofficial.comhttp://Twitter.com/IAmCardiBhttp://Facebook.com/IAmCardiBhttp://Instagram.com/f/iamcardibhttp://Soundcloud.com/IAmCardiBExclusive Bardi Gang merchandise available here: http://smarturl.it/BardiGangMerchYTLABELAtlantic RecordsCommissioner: Kareem Johnson / OverScene LLCSVP / Head of Marketing:  Marsha St. Hubert PRODUCTIONProd Co: Boy in the CastleDirector: Colin TilleyCreative Director: Kollin Carter & Patientce FosterExec Producer: Jamee RantaProducer: Whitney JacksonDirector of Photography: Elias Talbot1st AD: Ev Salomon Editor: Vinnie Hobbs Choreography: J.K. Creatives, Inc.Choreographer: JaQuel KnightAssistant Choreographers : Darina Littleton and Ashley Seldon CARDI B GLAMStyling: Kollin CarterStyling Asst: Jennifer UdechukwuHair: Tokyo StylezMakeup: Erika RomanNails: Jenny Bui (Nails on 7th)  MEGAN THEE STALLION GLAMStyling: EJ KingHair: Kellon DeryckMakeup: Megan Thee StallionNails: Coca MichelleThe official YouTube channel of Atlantic Records artist Cardi B. Subscribe for the latest music videos, performances, and more."
"VahmkMtzt5I","Dahsyatnya Bak Bom Atom, Ini Penyebab Ledakan di Beirut Lebanon hingga Ribuan Orang Jadi Korban","2020-08-05T02:22:48Z","UCmxAIW7RDDC88EPk4ry16Kg","Tribunnews.com","25","20.08.08","Tribunnews|tribun video|tribun|Dahsyatnya Bak Bom Atom|Penyebab Ledakan|Beirut Lebanon","1933953","13462","904","2145","https://i.ytimg.com/vi/VahmkMtzt5I/default.jpg","False","False","TRIBUN-VIDEO.COM - Ledakan besar terjadi di Beirut, Lebanon, Selasa (4/8/2020).Akibat ledakan dahsyat tersebut setidaknya puluhan orang meninggal dunia dan ribuan lainnya luka-luka.Presiden Libanon menyebut, ledakan besar tersebut berasal dari sebuah gudang yang menyimpan ribuan ton amonium nitrat.Dikutip dari Tribunnews.com, presiden Lebanon, Michael Aoun menjelaskan, gudang tersebut setidaknya menyimpan 2.750 ton amonium nitrat.Aoun mengatakan, ribuan ton amonium nitrat tersebut dilaporkan tersimpan secara tidak aman di sebuah gudang dekat pelabuhan Beirut selama kurang lebih enam tahun.Lantaran tidak ada pemeliharaan dan tindakan pencegahan, Aoun mengaku bahwa keberadaan ribuan ton amonium nitrat itu sangat membahayakan keselamatan warga.Amonium nitrat biasa digunakan secara luas dalam pupuk dan bahan peledak.Situs web kesehatan menjelaskan bahwa zat tersebut memang sangat eksplosif.Ketika dipanaskan secara berlebihan, zat tersebut dapat menyebabkan ledakan hebat.(Tribun-video.com/Nila)Artikel ini telah tayang di Tribunnews.com dengan judul Presiden Libanon Sebut Dugaan Sumber Ledakan Dashyat yang Guncang Beirut, https://www.tribunnews.com/internasional/2020/08/05/presiden-libanon-sebut-dugaan-sumber-ledakan-dashyat-yang-guncang-beirut?"
"TQM1-zPBcbI","مشاهد جديدة للحظة انفجار بيروت","2020-08-04T17:44:54Z","UCsP3Clx2qtH2mNZ6KolVoZQ","RT Arabic","25","20.08.08","اخبار روسيا اليوم|RT Arabic|RT Arabic news|RT Arabic video","7994146","80061","4584","9587","https://i.ytimg.com/vi/TQM1-zPBcbI/default.jpg","False","False","وقع انفجار ضخم في مرفأ بيروت وسط العاصمة اللبنانية، نتج عنه إصابات وأضرار مادية كبيرة، وقالت وسائل إعلام لبنانية إن المعلومات الأولية تشير إلى أنه ناجم عن مفرقعات نارية.وقالت وكالة الأنباء اللبنانية إن حريقا كبيرا إندلع في العنبر رقم 12 بالقرب من إهراءات القمح في مرفأ بيروت، في مستودع للمفرقعات، وسمع دوي انفجارات قوية في المكان، ترددت اصداؤها في العاصمة والضواحي، مشيرة إلى أن فرق الإطفاء هرعت إلى المكان وتعمل على إخماد النيران.وأعلن مدير عام الجمارك بوقت لاحق أن مادة النيترات هي سبب الانفجار الضخم في مرفأ بيروت.وقالت وسائل إعلام لبنانية إن هناك إصابات وأضرارا كبيرة في المنازل والسيارات في منطقة اوتوستراد الكرنتينا المحاذية للمرفأ جراء الانفجار الذي وقع.للمزيد: https://ar.rt.com/ogibhttps://ar.rt.com/ogjchttps://ar.rt.com/ogj8https://ar.rt.com/ogj6https://ar.rt.com/ogj4https://ar.rt.com/ogj1الاشتراك في فيديوهات قناة RT من خلال اليوتيوب:https://www.youtube.com/user/RTarabic?sub_confirmation=1موقع قناة RTarabic:http://arabic.rt.com/يمكنكم متابعتنا على التويتر:https://twitter.com/RTarabicصفحة RT على الفيسبوك:http://www.facebook.com/rtarabic.ruقناة RT الفضائية هيئة إخبارية إعلامية ناطقة باللغة العربية تابعة الى مؤسسة تي في -- نوفوستي المستقلة غير التجارية. يتضمن برنامج بث القناة أخبارا سياسية واقتصادية وثقافية ورياضية وبرامج دورية وأفلاما وثائقية وتحقيقات مصورة. تبث القناة 24 ساعة يوميا خلال سبعة أيام في الأسبوع."
"iqJmaO19-d8","TANTANGAN HITAM VS PUTIH! Makan dan Beli Benda 1 Warna Dalam 24 Jam oleh 123 GO! CHALLENGE","2020-07-31T02:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.08.08","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","4977650","43793","7611","2982","https://i.ytimg.com/vi/iqJmaO19-d8/default.jpg","False","False","Warna apa yang akan kamu pilih – Hitam atau Putih? Ada yang bilang hitam itu klasik dan putih itu berhubungan dengan cahaya dan kebaikan. Mari kita cari tahu kebenarannya! Tetaplah di sini —  kami akan bermain Tantangan Hitam dan Putih! Kami siap! Apa menurut kalian tantangan Hitam dan Putih seru? Buat temanmu tertawa dengan membagikan video ini di laman media sosial mereka! Dan jangan lupa subscribe YouTube 123 Go Challenge Indonesian untuk video seru lainnya! #123go #1warna #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
