video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"zDoY0hZb5Yc","NERF GUN CAR RC CONTROL BATTLE  4","2020-06-05T07:07:50Z","UCyily0XbC0FotCQARGxRxLQ","iGAMING TV","24","20.11.06","nerf|nerf gun|nerf war|nerf war rc cars|rc cars|nerf mega|nerf elite|nerf zombie|nerf war rc cars battle|nerf war rc cars shot|xe điều kiển|rc cars control|nerf gun game|nerf battle|nerf rc cars|nerf rc cars battle|nerf game|igaming tv|igaming|nerf challenge|toys challenge|rc cars battle|rc cars challenge|nerf boat|nerf boat rc challenge|nerf fortnite|nerf rival|nerf sniper","2288606","19179","4058","0","https://i.ytimg.com/vi/zDoY0hZb5Yc/default.jpg","True","False","Mua sản phẩm Xe Điều Khiển tại ASUN.VN: http://bit.ly/cano-asunNERF GUN CAR RC CONTROL BATTLE  4►https://youtu.be/zDoY0hZb5YcNERF GUN NITRO CAR RC BATTLE► https://youtu.be/wr58BlymN2QNERF GUN MOTOR BATTLE►https://youtu.be/QcQEWD40JWoNERF GUN NOOLDE SPICY BATTLE►https://youtu.be/FGzJfSTIf1wHello Guy !Welcome to the iGAMING TV channel. We produce videos about the brothers' Nerf wars and food wars! If you like Nerf guns you'll love the iGAMING TV  channel!Please support us and don't forget to like and subscribe for the Nerf guns!Thanks for everything!LH Quảng Cáo và Hợp Tác: 0328866376----------------------------------------­--------------------------Facebook ► https://www.facebook.com/minhthangf4Instagram ► https://www.instagram.com/thanhphattx/Email ► Lamminhthangf6@gmail.com------------------------------------------------------------------© Copyright by iGAMING TV☛ Don't no reupThank you for watching my Nerf videos!Music from Youtube audio library:Licensed under Creative Commons: By Attribution 3.0 Licensehttps://creativecommons.org/licenses/...Music from Epidemicsoundhttps://www.epidemicsound.com/#nerf #nerfwar #xshot #sungnerf #nerfgun"
"uJekJIc_Caw","Young Lex - Masih Gue Pantau Ft. Sexy Goath | Official VIDEO CLIP","2020-06-07T00:00:11Z","UCVmNyOtfN8DpAMLGoFXhq9w","Young Lex","10","20.11.06","young|lex|younglex|masih gue pantau|sexy goath|Music Video","621867","43640","2883","3117","https://i.ytimg.com/vi/uJekJIc_Caw/default.jpg","False","False","#MasihGuePantau #YoungLex #S3xyGoathMASIH GUE PANTAU - YOUNG LEX FT SEXYGOATH ( MV )Executive Producer : @young_lex18Producer : @rully.ezzaD.O.P : @pramuktidhEditor : @slowadeeemmmMusic Producer : @robertwynandMixing & Mastering : @bonie_mcModel :@sweetlikemadu@itsnfoxy_@bellajanetta(C) 2020 - 100 PRODUCTIONWARDROBE BY :https://www.instagram.com/persona.muDEVICE BY FOOMhttps://www.instagram.com/foom_idFOR BUSSINESS INQUIRIES :marketing@management100.comFIND ME ON INSTAGRAM :https://www.instagram.com/young_lex18"
"xfjQoNkzW74","Denny Caknan - PROLIMAN JOYO (Official Music Video)","2020-06-02T09:00:12Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.11.06","denny caknan|proliman joyo|lagu terbaru denny caknan|denny caknan full album|gemerlape lintang wengi iki|Proliman joyo ninggalke cerito","1868841","91333","1401","11552","https://i.ytimg.com/vi/xfjQoNkzW74/default.jpg","False","False","Alhamdulilah Telah Rilis :  PROLIMAN JOYO  ( kota madiun ) - Cipt : Denny Caknan X Soepardi Aye ( Moh. Arif ) - Artis : Denny CaknanLirik : Gemerlape lintang wengi iki sing tak sawang Ngelingke aku marang sliramu Bebarengan nyawiji, ono ning kutho ikiNjogo roso, ngukir tresno ning ati Ora bakal lali, ungo iki kanggo sliramu Mugo iso dadi pengarepanku Ananging saiki, bedo sing tak lakoni Kowe lungo, ninggal loro, kabeh wis mbok blenjani.reff :Proliman joyo ninggalke cerito loroSampek ati sliramu ninggalke akuAku ning kene, Nguatke ati Ngempet eluh tangis sing ra iso tak apusiCUKUP KUBERKORBAN, CUKUP AKU BERTAHANGEDE EGOMU SING NGAMBYARKE KABEH IMPIAN.__________ARR : - BAYU ONYONK TALENT : - Refi Argana - Deden - Dika - Soepardi VIDEO : IF OFFICIAL ( IKHSAN WORRY - DIAN  ) TERIMAKASIH :  - TUHAN YME .- KELUARGA .- TEMAN .- DAN SEMUANYA .TEAM : - DIDIT W.U- DHIMAS PRASETYO- DLL  _____________________________________________________________#DennyCaknan #ProlimanJoyo #MusicTetap dukung setiap karya kami , kalian sangat luar biasa SAMPAI JUMPA .....========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"X6366Gaibus","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - OST A Love So Beautiful (English Cover by Tereza)","2020-06-06T12:21:53Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.11.06","i like you so much you'll know it|ost. a love so beautiful|a love so beautiful|cover|acoustic|tereza|relasi project|english version|english|guitar|taylor 114ce|indonesia|popular song|lagu cover|cover artist|artis cover|akustik|lyric|我多喜欢你|你会知道|我多喜欢你 你会知道","623386","39565","226","1916","https://i.ytimg.com/vi/X6366Gaibus/default.jpg","False","False","Tereza & Relasi Project, performing I Like You So Much, You’ll Know It (我多喜欢你，你会知道) in english versionOriginal version of this cover:【致我们单纯的小美好】主题曲：我多喜欢你，你会知道 - 王俊琪 | 辰希告白MV | A Love So Beautiful: Opening Theme Song (Original Version)https://www.youtube.com/watch?v=7I1SPKwTXJ0Another awesome version of this song:I Like You So Much, You’ll Know It (Ysabelle Cuevas Version)https://www.youtube.com/watch?v=bS9eXS6VucUFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @mr_jaAudio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :I like your eyes, you look away when you pretend not to careI like the dimples on the corners of the smile that you wearI like you more, the world may know but don't be scared'Cause I'm falling deeper, baby be preparedI like your shirt, I like your fingers, love the way that you smellTo be your favorite jacket, just so I could always be nearI loved you for so long, sometimes it's hard to bearBut after all this time, I hope you wait and seeLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howI love you 'til the last of snow disappearsLove you 'til a rainy day becomes clearNever knew a love like this, now I can't let goI'm in love with you, and now you knowI like the way you try so hard when you play ball with your friendsI like the way you hit the notes, in every song you're shiningI love the little things, like when you're unawareI catch you steal a glance and smile so perfectlyThough sometimes when life brings me downYou're the cure my loveIn a bad rainy dayYou take all the worries awayLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howIn a world devoid of life, you bring colorIn your eyes I see the light, my futureAlways and forever I know, I can't let you goI'm in love with you, and now you knowI'm in love with you, and now you know#ILikeYouSoMuchYouWillKnowIt #TerezaCover #RelasiProject"
"C3BbMTkdSjY","SILET - Kenangan Aurel Dan Azriel Di Masa-Masa Sulit [05 Juni 2020]","2020-06-05T21:57:43Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.11.06","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","444499","6618","277","1466","https://i.ytimg.com/vi/C3BbMTkdSjY/default.jpg","False","False","Yuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTYuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTSusunan Silet 05 Juni 2020 :Part 1 https://youtu.be/_3lqIL_3BrQPart 2 https://youtu.be/U9-x-o350UcPart 3 https://youtu.be/tWPMTgVQ0jgPart 4 https://youtu.be/k8pfCT7IwWgPart 5 https://youtu.be/C3BbMTkdSjYPart 6 https://youtu.be/7hHcxGTFdCsPart 7 https://youtu.be/MIx5p9UGd7UPart 8 https://youtu.be/vsnh5apmh4gSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentSilet hadir untuk mengupas tuntas kisah dan kasus para selebritis tanah air. Dengan gaya bahasa yang puitis, Silet menjadikan hal-hal yang tabu menjadi layak dan patut diperbincangkanCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaGSusunan Silet 05 Juni 2020 :Part 1 https://youtu.be/zXoosYpMvj4Part 2 https://youtu.be/zgRq6FksZwAPart 3 https://youtu.be/NBd8ro39uIAPart 4 https://youtu.be/E2CrW3mWsG0Part 5 https://youtu.be/ePzEzN7HnjEPart 6 https://youtu.be/VndDa7vyw5EPart 7 https://youtu.be/WrSmNNvH20oSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentSilet hadir untuk mengupas tuntas kisah dan kasus para selebritis tanah air. Dengan gaya bahasa yang puitis, Silet menjadikan hal-hal yang tabu menjadi layak dan patut diperbincangkanCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"2K5cMS8N1lo","CERITA LAGU KEKE BUKAN BONEKA","2020-05-31T11:28:38Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","10","20.11.06","dunia manji|anji manji|vlog anji|kekeyi|aku bukan boneka|lagu kekeyi plagiat|novi umar|pencipta aku bukan boneka|kekeyi aku bukan boneka|kekeyi plagiat|kekeyi takut dipenjara|lagu kekeyi trending satu|keke bukan boneka|rahmawati kekeyi putri cantikka|apakah kekeyi plagiat","3918125","142424","12682","23818","https://i.ytimg.com/vi/2K5cMS8N1lo/default.jpg","False","False","Novi Umar, Komposer lagu AKU BUKAN BONEKA, menghubungi saya dan bercerita tentang kemiripan lagu KEKE BUKAN BONEKA dengan lagu yang ditulisnya.Lalu saya menghubungi Kekeyi untuk saya tanyai.Apakah Keke plagiat?"
"CaJxWDkHxvA","SECRET NUMBER(시크릿넘버) - Who Dis? @인기가요 inkigayo 20200607","2020-06-07T10:12:38Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.11.06","Inkigayo|인기가요직캠|안방1열직캠|시크릿넘버|Who Dis|secret number|진희|레아|수담|디타|데니스|lea|dita|jinny|soodam|denise|시크릿넘버 who dis|secret number dita|secret number fancam|dita fancam","946640","80278","894","7332","https://i.ytimg.com/vi/CaJxWDkHxvA/default.jpg","False","False","SECRET NUMBER - Who Dis? #SBSInkigayo_EP1050시크릿넘버 - Who Dis? #SECRETNUMBER #WhoDisSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:40pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!☞ 'SBS Inkigayo' official website: http://goo.gl/4FPbvz☞ Other stages of K-pop singers: https://goo.gl/n2mUBS"
"me4e-Az0amI","Vita Alvia - Banyu Moto (Official Music Video)","2020-06-09T01:00:12Z","UC0hu5W5Ne6JrDDwH77nc_jg","Global Musik Era Digital","10","20.11.06","banyu moto|global musik|vita alvia|vita alvia banyu moto|lirik banyu moto|banyu moto sleman receh|story wa banyu moto|vita alvia simalakama|vita alvia goyang bukan kaleng kaleng|vita alvia sakit dalam bercinta|vita alvia ninggal tatu|vita alvia terbaru 2020|vita alvia dalan liyane|vita alvia full album|vita alvia hareudang|vita alvia terbaru|lagu banyu moto|vita alvia ku puja puja|banyu moto cover|banyu moto vita alvia|vita alvia hot bokeh","142868","2835","98","225","https://i.ytimg.com/vi/me4e-Az0amI/default.jpg","False","False","Official Music Video : Vita Alvia - Banyu MotoGlobal Musik Era Digital (Subscribe) :http://smarturl.it/SubscribeGlobalMusikSpecial Thanks To :Artist            : Vita AlviaSongwriter  : Heri MarwantoLagu Lagu Vita Alvia : Yang Penting Hepi : https://youtu.be/hVXg0ZepP6YBanyu Moto : https://youtu.be/me4e-Az0amINinggal Tatu : https://youtu.be/QYERe5VmoB0Pingin Sayang : https://youtu.be/EawuVINwsMQDimana Salahnya : https://youtu.be/SOs959C-3nwDalan Liyane : https://youtu.be/JBhbTCfpXYsSakit Dalam Bercinta : https://youtu.be/Fp7TtrvUHsIGoyang Bukan Kaleng Kaleng : https://youtu.be/ePueaA1fU80Simalakama : https://youtu.be/PdHwq8W0dr8Cintaku Hilang : https://youtu.be/2FeZxVlI-XMKuwa Kuwi Cinta : https://youtu.be/HnrgPAImgUMArtist Based Playlist Right Here :Nazia Marwiana: https://smarturl.it/NaziaPlaylistTagor Pangaribuan: http://smarturl.it/TagorPGlobalMusikMala Agatha: http://smarturl.it/PlaylistMalaAgathaJihan Audy: http://smarturl.it/JihanAudyGlobalMusikVita Alvia: https://smarturl.it/PlaylistVitaAlviaaMira Putri: https://smarturl.it/PlaylistMiraPutriCamelia Putri: https://smarturl.it/PlaylistCameliaPutriLifa Nabila: http://smarturl.it/LifaNGlobalMusikSyahiba Saufa: http://smarturl.it/PlaylistSyahibaNurul Munira: https://smarturl.it/PlaylistNurulMuniraMilda Ariska: https://smarturl.it/PlaylistMildaAriskaDaeren Okta: https://smarturl.it/PlaylistDaerenOktaNonna 3in1: https://smarturl.it/PlaylistNonna3in1Happy Asmara: https://smarturl.it/PlaylistHappyAsmaraRheyna Morena: http://smarturl.it/PlaylistRheynaMorenaSuliyana: https://smarturl.it/PlaylistSuliyanaRena KDI: https://smarturl.it/PlaylistRenaKDILintang Piscesa: https://smarturl.it/PlaylistLintangPWalet :  http://smarturl.it/WaletGlobalMusikDidi Kempot: http://smarturl.it/DidiKGlobalMusikStyle Voice: http://smarturl.it/StyleVGlobalMusikDorman Manik: https://smarturl.it/PlaylistDormanManikRany Simbolon: https://smarturl.it/PlaylistRanySimbolon♫ Lyrics ♫ (Banyu Moto)Cahyo lintang ing wengi gawe anyeme atiTambah ngegowo roso kangen mring sliramu, tresnakuTembang iki tak gawe mung kanggo koweSing paling tak tenani nganti saikiTumetese banyu moto iki sing dadi saksiSumpah lan janji sehidup sematiSampai kapan kan kau buktikanTresno tulus yo mung kanggo awakkuSampai mati kan ku pastikanMergo mung kowe sing tak tresnani tekane matiCahyo lintang ing wengi gawe anyeme atiTambah ngegowo roso kangen mring sliramu, tresnakuTumetese banyu moto iki sing dadi saksiSumpah lan janji sehidup sematiSampai kapan kan kau buktikanTresno tulus yo mung kanggo awakkuSampai mati kan ku pastikanMergo mung kowe sing tak tresnani tekane matiCahyo lintang ing wengi gawe anyeme atiTambah ngegowo roso kangen mring sliramu, tresnakuInfo Global Musik Era Digital :Twitter: http://smarturl.it/GlobalMusikTwitterInstagram: http://smarturl.it/GlobalMusikInstagramFacebook: http://smarturl.it/GlobalMusikFacebookVCD Karaoke: https://www.instagram.com/vcdoriginalmimWebsite: http://www.globalmusik.co.idPT. Global Musik Era Digital disingkat Global Musik didirikan sejak tahun 2008. Global Musik merupakan pengembang Music Industry Publishing Artist Management Content Provider dan mitra kerja Telkom, Produser, Musisi, Artis & Kreator Era Digital.        PT. GLOBAL MUSIK ERA DIGITALEmail : info@globalmusik.co.idCopyright © 2020 Global Musik. All rights reserved.#BanyuMoto #VitaAlvia #GlobalMusik"
"34uHgAiH4P4","YANG TERDALAM DI BENAK KU! MAAF","2020-05-30T07:59:34Z","UCCsHdU66sCbEtklvSVAGPsQ","LetDa Hyper","22","20.11.06","letda hyper|letdahyper|letda free fire|top ranked|garena free fire|gameplay letda|mp40 gameplay|gold to heroic highlights|highlights|bronze to heroic free fire in 2 days|free fire rank heroic in 1 day highlights|free fire battlegrounds|road to heroic 1 day|sehari master|top global season 11 free fire|heroic 1 day season 11|global season 11|solo vs squad|barbar peak|mp40 master|mp40 master ff|king of mp40|king of mp40 in free fire|king of mp40 indonesia","7500595","625853","40890","244679","https://i.ytimg.com/vi/34uHgAiH4P4/default.jpg","False","False","Guys Jangan lupa subcribe channel kedua Letda Hyper Xhttps://www.youtube.com/channel/UCjbranXojs0HWCgBXVPrstg/featured───────────SUBSCRIBE HERE to never miss a video! https://bit.ly/SubsDuluCoyJoin my Notification Squad by clicking the 🔔 BellWATCH ME LIVE ON FACEBOOK http://bit.ly/LiveLetDa───────────▶ Check out my official social media:» Instagram LetDa Hyper: https://bit.ly/igletdahyper» Facebook Page: http://bit.ly/lhfanspage───────────Authorized My Business: » Instagram LetDa TopUp: http://bit.ly/hypertopup» Instagram LetDa Cloth: http://bit.ly/hypercloth» Instagram LetDa Business: http://bit.ly/hyperbusiness───────────Founder ETERNAL:» Instagram ETERNAL: https://bit.ly/igofficialeternal» Discord: https://bit.ly/discordletda───────────Most of video:»  Hasil Streaming: https://bit.ly/hasilstreamingyoutubeletda»  Video Highlights: https://bit.ly/letdahighlights»  Video Tips & Tricks: https://bit.ly/letdatutorial───────────Bussines Inquiry:letdabusiness@gmail.comRegards,LetDa Hyper#LETDAHYPER#FREEFIRETHANKS FOR WATCHING!!!"
"ZQSFNxGXL60","Thomas Arya feat Yelse - BIARLAH BERPISAH [Official Music Video]","2020-06-06T01:45:00Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.11.06","Thomas Arya feat Yelse - BIARLAH BERPISAH|biarlah berpisah|thomas arya|yelse|thomas arya feat yelse|thomas arya biarlah berpisah|berbeza kasta|thomas arya berbeza kasta|teras musik|lagu thomas arya terbaru|thomas arya 2020","716889","8810","268","727","https://i.ytimg.com/vi/ZQSFNxGXL60/default.jpg","False","False","Title: Biarlah BerpisahArtist: Thomas Arya feat YelseCipt: Rajali Asmara/ Elta Record--------------------------------------Download Story WA ↓↓https://bit.ly/2z41Taq🎧 Download/Putar Gratis→ Spotify  :  https://spoti.fi/2XulIBi→ Joox  :  https://bit.ly/2XXi3e4→ Langit Musik  : https://bit.ly/3785Jfc→ TikTok :  https://vt.tiktok.com/AByUxF→ iTunes  :  https://apple.co/308QcdB→ Yt Music  :  https://bit.ly/3dKlMCA⭐ Full Album BERBEZA KASTA→  https://www.youtube.com/watch?v=ZQSFNxGXL60&list=PLsZr8-0LOZHBqiMmYFJExPALf-DuwpXrs&index=1------------------------------------Lirik BIARLAH BERPISAHMengapa kini dirimu berubahSeakan aku tak lagi berada di dalam hatimuMaafkan... diriku ini sayang...Bukan nya mengkhianati cinta yang telah engkau beri**) Kini dirimu pun telah pergiTinggalkan diriku iniSungguh tiada niat di hatiBiarkan dirimu tersakitiSekian lama ku menungguAkan dirimu oh kasihkuMengertikah dirimuRindu ini menyiksakuBiarlah kita terpisahTak mungkin jua ku kembaliTerlalu dalam sakit yang ku rasakanKehinaan membuat aku tak pulangSeandainya aku tahu penantian iniHadirmu hanyalah sebatas mimpiDeraian air mata mengusik jiwa iniKuharap sayang kau tabah menghadapi..musik..kembali ke **).Teras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.#Laguslowrockterbaru2020#Thomasarya#laguterbaruChannel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"nClxU86-v7M","Brisia Jodie, Arsy Widianto - Rindu Dalam Hati (Story Version)","2020-06-05T12:00:12Z","UCPjJGYNAp0KTGo7mtD0SiYg","BrisiaJodieVEVO","10","20.11.06","#arsywidianto|#brisiajodie|#yoviewidianto|#rindudalamhati|#LDR|#Mantan|#mantanterindah|#longdistancerelationship|#indonesianidol|#laguterbaruindonesia|#lagubaruindonesia|#indonesiaterbaik|#laguhitsindonesia|#laguindonesiaterbaik|#besthitsindonesia|#glennfredly|#mbloc|#mblocspace|#demajors|#rumahlestari","723758","56199","432","6621","https://i.ytimg.com/vi/nClxU86-v7M/default.jpg","False","False","Brisia Jodie & Arsy Widianto’s Story Version of Official Music Video for ‘Rindu Dalam Hati’Download and Stream : https://lnk.to/RinduDalamHati#BrisiaJodie #ArsyWidianto #RinduDalamHatiRBT Codes: Telkomsel ARSYJODIERDH kirim ke 1212 XL ARSYJODIERDH kirim ke 1818 Song Composed by Yovie WidiantoMusic produced by Ari RenaldiArranged by Ari RenaldiAdditional arrangement by Yovie & AdrianDrums, keys, string arrangement: Ari RenaldiGuitars: Topan AbimanyuStrings: Budapest Scoring OrchestraVocals directed by Bowo AdiMusic recorded at Aru Studio, BandungStrings recorded at Studio 22, Hungarian Public Radio, Budapest, HungaryVocals recorded at Backbeat Studio, JakartaMixed and mastered by Ari Renaldi at Aru Studio, BandungExecutive Producer: YOVIE WIDIANTOProducer: ARIO ANYOProject Manager: AGUNG BUDIONOLine Producer: JUNIKA KASIH & MICHELLE ATALYADirector: LAETITIA CAELIDOP: JATILAND & GIE vs PALArt & Photography: TRESNA KRISNADIMUA: ENSU & ANASTASIA NADHIATalent: GARDENA & RANDYEditor: BAYU KRISTIAMOKO, LAETITIA CAELI, ARIO ANYOColorist: BAYU KRISTIAMOKOSpecial Thanks to:Glenn Fredly & ManagementM Bloc Space ManagementRumah LestariDemajorsLyrics :Kadang hati , berharap ku terbangun dari sebuah mimpi , ini bukan kenyataan Namun adanya , tak ada di sini Kau meninggalkanku karena kesalahankuMungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hati.Andaikan aku , tak tergesa memutuskanmukarena egoku , hati ini tak akan beginisetiap ingat dirimu , rasanya ingin kembali Mungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hatiIngin memutar waktu Ingin mengulang lagiAku tak bisa berpaling lagiBegitu juga aku , jauh di relung hati Sungguh tak mampu tuk berpindah cinta Mungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hatiRindu hanya di dalam hati..Di hati kau tetap terindah..Selalu di hatiListen “Rindu Dalam Hati” on:Spotify: https://lnk.to/RinduDalamHatiVD/spotifyApple Music: https://lnk.to/RinduDalamHatiVD/applemusicYouTube Music: https://lnk.to/RinduDalamHatiVD/youtubemusicJoox: https://lnk.to/RinduDalamHatiVD/jooxLangit Musik: https://lnk.to/RinduDalamHatiVD/langitmusik------------------------------Follow Brisia Jodie: Twitter: https://twitter.com/jodieidol9Facebook: https://www.facebook.com/BrisiaJodieOfficial/Instagram: https://www.instagram.com/brisiajodie96/Youtube: https://lnk.to/BrisiaJodieVD/youtubeManagement/Agency: www.starmedianusantara.com Booking contact: Bangbang +62 85220022144Follow Arsy Widianto: Twitter: https://twitter.com/arsywidiantoFacebook: https://www.facebook.com/arsywidiantoo/Instagram: https://www.instagram.com/arsywidianto/Youtube: https://lnk.to/ArsyWidiantoVD/youtubeA Story Version of Official Music Video by Brisia Jodie & Arsy Widianto performing Rindu Dalam Hati © 2020 PT. Universal Music Indonesia"
"RmcBwuOx6QM","LATHI Cover Versi Favorit Eka Gustiwana","2020-06-07T16:24:42Z","UC2G22-5R0-KCQGKJOUPktYQ","Eka Gustiwana","10","20.11.06","eka gustiwana|lathi cover|lathi cover favorit eka gustiwana|eka gustiwana lathi|bapak andi lathi version|lathi cover unik|cover musik|cover musik indonesia|cover lagu lucu|lagu indonesia terbaru|lathi weird genius|weird genius|weird genius cover|lathi|lathi reaction|lathi weird genius reaction|youtuber indonesia|youtuber music indonesia|lagu indonesia mendunia|reza arap|gerald weird genius|wg|wg lathi cover|wg lathi","267221","27367","202","2150","https://i.ytimg.com/vi/RmcBwuOx6QM/default.jpg","False","False","Bapak Andi @ully_onyeng, sehat2 ya! Ngerjainnya aja sampai susah nahan ketawa Source Video: @jakarta.keras"
"fEkeGlCjClA","LATHI DAN PENYEMBAH SETAN⁉️ WEIRD GENIUS EXCLUSIVE (REZA ARAP, EKA GUSTIWANA, GERALD)","2020-06-09T04:32:22Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.11.06","lathi|weird genius|penyembah setan|jharna|seram|lagu|reza arap|eka gustiwana","4163507","192272","2793","25446","https://i.ytimg.com/vi/fEkeGlCjClA/default.jpg","False","False","#lathi #rezaarap #weirdgenius"
"RzDBDD8xp5Y","TWICE - MORE & MORE [SBS Inkigayo Ep 1051]","2020-06-08T03:27:17Z","UCAqlxq4Bs9PjI86M9lM18TA","KOCOWA TV","24","20.11.06","E1051-SBS Inkigayo|Korean pop music|kpop idols|idol performance|Korean girl group|Inkigayo|kpop chart|kpop boy group|Korean girl band|kpop stage|kpop idol performance|kpop music|Korean music|kpop band|SBS Inkigayo|Korean boy band|kpop hit|kpop singer|music core|kpop music chart|kpop girl group|kpop|kbs music bank|kpop performance video|Korean boy group|show music core|music bank","1559757","84112","1590","2174","https://i.ytimg.com/vi/RzDBDD8xp5Y/default.jpg","False","False","Subscribe to KOCOWA and enjoy our exclusive Live Streaming feature!Web ▶ ​https://bit.ly/2EQvAexApp ▶ ​https://kocowa.onelink.me/bhfW/f901fecf ⁠#SBSInkigayo #TWICESUBSCRIBE TO KOCOWA’S YOUTUBE CHANNELClick the link to subscribe to our channel for the latest shows & updates:https://www.youtube.com/channel/UCAqlxq4Bs9PjI86M9lM18TA START YOUR FREE TRIALhttps://www.kocowa.com/en_us/planFOLLOW USFacebook ▶ https://www.facebook.com/kocowa/Instagram ▶ https://www.instagram.com/kocowa.officialTwitter ▶ https://twitter.com/kocowa_officialBlog  “Korean Entertainment for Everyone” ▶ https://blog.kocowa.com/About #KOCOWA:KOCOWA is a global entertainment streaming service where people can discover, watch, and fall in love with Korean programming across the Americas. KOCOWA offers over 10,000 hours of exclusive dramas, reality, and k-pop shows direct from Korea and all with multi-language subtitles for international ‘Hallyu’ fans. New shows are uploaded daily and within 6 hours after the Korean linear broadcast.KOCOWA is powered by of the top three Korean broadcasting companies (KBS, MBC, & SBS) and many other partners from Korea."
