video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Ic8whn-t0Io","Rizky Febian - Makna Cinta #GarisCinta Part 3 [Official Music Video]","2020-09-04T09:00:12Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","10","20.09.09","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine|Korean Movie Series|Korean Movie|makna cinta|mantra cinta|cuek|garis cinta|garis cinta rizky febian|Rizky Febian Anya Geraldine|Makna Cinta","6257629","396844","6828","67014","https://i.ytimg.com/vi/Ic8whn-t0Io/default.jpg","False","False","#RizkyFebian #MantraCinta #GarisCinta“Garis Cinta” merupakan sebuah persembahan terbaru dari Rizky Febian di tahun 2020, proses produksi lagunya sendiri dilakukan dirumah. Dalam “Garis Cinta” terdapat 3 lagu di dalamnya yaitu Cuek, Mantra Cinta dan Makna Cinta, makna dari masing - masing  lagu tersebut merupakan cerita satu kesatuan.Lagu “Makna Cinta” adalah karya terkahir yang ada di projek Garis Cinta. Lagu ini merupakan akhir cerita perjalanan dari dua lagu sebelumnya, dimana penantian dan usaha keras seseorang akan berujung indah jika sungguh-sunguh dalam menjalani prosesnya. Dan untuk melengkapi single Makna Cinta, Rizky Febian mempersiapkan music video dari lagu ini. Visual dari lagu ini dikemas dalam bentuk Music video series yang disempurakan oleh tim AVCD Films. Dalam Music Video Series ini Makna Cinta menceritakan perjuangan seorang Rizky Febian menemukan cinta sejatinya yaitu Anya Geraldine, perjuangan seorang graphic design yang mencari cinta dari aplikasi dating kemudian tidak sengaja bertemu dengan wanita yang pada akhirnya menjadi kekasihnya.Dalam masa berpacaran Rizky mencoba hal baru yaitu menjadi musisi dan menciptakan sebuah lagu yang di hadiahkan untuk kekasihnya di hari jadinya yang ke-1 tahun. Pada akhirnya Anya melihat keseriusan perjuangan Rizky untuk mendapatkan cinta sejatinya dan mereka akhirnya hidup bahagia Bersama.Music Video Credit:Production House by AVCD FilmsDirected by Risky JusufProduced by Ades VidyatmajaAssistant Director by Puput SinwanDirector of Photography by PetirArt Director by Haris HudaWardrobe & Stylist by Rahajeng PuspitasariMake Up Artist by Ghalih MaharaniSong Credit:Composed by Rizky FebianMusic Produced by Ajier EffendyCo-Produced by Beraldy DeanExecutive Producer by RFAS MusicProducer by Rahul Tamara PutraMixed by Ajier EffendyMastered by MikeAvailable on all DSPhttps://backl.ink/142686030Set RBT Makna Cinta onhttps://rbtone.id/rizkyfebianmantracinta"
"BAGs0P4GJxk","KIAT-KIAT KULIAH KEREN || Kiat-kiat Lucu yang Semua Anak Kuliah dan Sekolah Wajib Tahu oleh 123 GO!","2020-09-06T19:01:28Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.09.09","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","2175550","29682","2589","1918","https://i.ytimg.com/vi/BAGs0P4GJxk/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLKehidupan kuliah memang paling seru! Yah, seringnya sih begitu. Tapi, pengalaman pertama hidup mandiri pastinya membawa tantangan unik. Jangan khawatir, dengan kiat-kiat berikut ini, serunya masa kuliah pasti segera kembali!Apa kiat-kiat kuliah ini berguna untukmu? Bagikan video ini ke teman-temanmu supaya mereka bisa melewati masa kuliah selancar mungkin! Dan jangan lupa subscribe channel YouTube 123 GO! Indonesian!Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"mxDlcJaNGk8","Istana Bank Gaib (Kisah Tanah Jawa x Diarymisterisara Part 2)","2020-09-03T14:00:22Z","UCZIEmkvbSV8wBVWnP4wgftA","Kisah Tanah Jawa","22","20.09.09","#KisahTanahJawa|#OmHao|#Jawa|#PulauJawa|#Horor|#Misteri|#Mitos|#AlasRoban|#AlasPurwo|Om Hao|Kisah Tanah Jawa|Misteri|alas roban|alas purwo|mitos|misteri|pulau jawa|cerita pulau jawa|kisah mistis","2635487","112659","2022","18139","https://i.ytimg.com/vi/mxDlcJaNGk8/default.jpg","False","False","Connect with us on social media:Instagram : https://www.instagram.com/kisahtanahjawaFan page : https://www.facebook.com/KisahTanahJawaTwitter : https://twitter.com/kisahtanahjawa"
"NijDj6_0rRE","PRANK SERU UNTUK TEMAN || Prank Gila dan Lucu untuk Teman dan Keluarga oleh 123 GO!","2020-08-31T10:45:00Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.09.09","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","7444323","56859","12815","6595","https://i.ytimg.com/vi/NijDj6_0rRE/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLPrank tadi seru-seru, 'kan?! Mana yang mau kamu coba lebih dulu? Atau kamu punya prank sendiri yang lebih kocak? Mau yang mana pun, bagikan video ini ke teman-temanmu supaya mereka ikut ketawa, ya! Jangan lupa juga subscribe channel YouTube 123 GO! Indonesian untuk video-video keren lain seperti ini!#123GO #prank #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"vRXZj0DzXIA","BLACKPINK - 'Ice Cream (with Selena Gomez)' M/V","2020-08-28T04:00:11Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.09.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크","211922061","12231508","921195","2776852","https://i.ytimg.com/vi/vRXZj0DzXIA/default.jpg","False","False","BLACKPINK - ‘Ice Cream (with Selena Gomez)’Come a little closer cause you looking thirsty Imma make it better sip it like a SlurpeeSnow cone chilly Get it free like Willy In the jeans like Billie You be poppin’ like a wheelie Even in the sun you know I keep it icy You could take a lick but it’s too cold to bite me Brrr brrr frozen You’re the one been chosen Play the part like Moses Keep it fresh like roses Look so good yeah look so sweet Looking good enough to eat Coldest with this kiss so he call me ice cream Catch me in the fridge right where the ice be Look so good yeah look so sweet Baby you deserve a treat Diamonds on my wrist so he call me ice cream You can double dip cause I know you like me Ice cream chillin’ chillin’ Ice cream chillin’Ice cream chillin’ chillin’ Ice cream chillin’I know that my heart could be so cold But I’m sweet for you come put me in a coneYou’re the only touch yeah they get me meltingHe’s my favorite flavor always gonna pick himYou’re the cherry piece just stay on top of me soI can’t see nobody else for me noGet it flip it scoop it Do it like that ah yeah ah yeahLike it love it lick itDo it like lalala oh yeahLook so good yeah look so sweet Looking good enough to eat Coldest with this kiss so he call me ice cream Catch me in the fridge right where the ice be Look so good yeah look so sweet Baby you deserve a treat Diamonds on my wrist so he call me ice cream You can double dip cause I know you like meIce cream chillin’ chillin’ Ice cream chillin’Ice cream chillin’ chillin’ Ice cream chillin’Ice cream chillin’ chillin’ Ice cream chillin’Ice cream chillin’ chillin’ Ice cream Chillin’ like a villain yeah ra ra ra미친 미친듯한 속도 in my La Fera너무 빨러 너는 삐끗 원한다면 그냥 지름Millis Billis 매일 벌음 한여름 손목에 얼음Keep it movin’ like my lease upThink you fly boy where ya visaMona Lisa kinda LisaNeeds an ice cream man that treats herKeep it movin’ like my lease upThink you fly boy where ya visaMona Lisa kinda LisaNeeds an ice cream man that treats herNa na na na na na na na na na na naIce on my wrist yeah I like it like thisGet the bag with the creamIf you know what I meanIce cream Ice cream Ice cream chillin’Na na na na na na na na na na na naIce on my wrist yeah I like it like thisAnd I’m nice with the creamIf you know what I meanIce cream Ice cream Ice creamAvailable on @ https://smarturl.it/IceCreamSingleOfficial BLACKPINK Merchandise: http://smarturl.it/BLACKPINKShop/ More about BLACKPINK @http://www.blackpinkofficial.com/http://www.facebook.com/BLACKPINKOFFICIALhttp://www.youtube.com/BLACKPINKOFFICIALhttp://www.instagram.com/BLACKPINKOFFICIALhttps://twitter.com/BLACKPINK#BLACKPINK #블랙핑크 #SelenaGomez #셀레나고메즈 #IceCream #NewSingle #MV #20200828_12amEST #20200828_1pmKST #OutNow #YG"
"27h9SJcIdM0","BLACKPINK X Selena Gomez - 'Ice Cream' DANCE PERFORMANCE VIDEO (in ZEPETO)","2020-09-02T09:00:01Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.09.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크|Ice Cream Dance Performance Video|BLACKPINK DANCE PERFORMANCE|Ice Cream Dance Performance","36120732","3200294","80071","129156","https://i.ytimg.com/vi/27h9SJcIdM0/default.jpg","False","False","‘Ice Cream’ Official Dance Performance Video is OUT NOW! Check out Selpink's first ever performance in ZEPETO 💖 Join BLACKPINK's virtual fansign event, starting on September 3rd, exclusively on ZEPETO!https://zepeto.onelink.me/yjKx/511300cbListen to “Ice Cream”: https://smarturl.it/IceCreamSingleWatch the official music video: https://youtu.be/vRXZj0DzXIAShop the “Ice Cream” merch collection: https://smarturl.it/BLACKPINKShop#BLACKPINK #블랙핑크 #SelenaGomez #셀레나고메즈 #IceCream #DancePerformance #ZEPETO #안무영상 #YG"
"CFEVLpzJcio","Meraung-raung di Tengah Jalan, Wanita ini Buka Bajunya & Bicara Halu - 86","2020-09-06T00:30:44Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.09.09","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2623174","36878","2726","9952","https://i.ytimg.com/vi/CFEVLpzJcio/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"c1b0m9tByXY","JIMNY CHALLENGE: Cerita Arief Muhammad","2020-09-06T03:00:08Z","UCGd6ly1Govd77mjyvSKjRtA","Arief Muhammad","24","20.09.09","arief muhammad|poconggg|tiara pangestika|tipang|daily vlog indonesia|ibrahim wishaka el emran|ibrahim|jimny challenge|motomobi|fitra eri|ridwan hanif|trending","1119067","79480","1202","9838","https://i.ytimg.com/vi/c1b0m9tByXY/default.jpg","False","False","Episode pertama perjalanan menuju #JimnyChallenge, episode berikutnya akan tayang di channel Motomobi TV, Fitra Eri, & Ridwan Hanif.========================Producer: Arief MuhammadDirector: CianicolayDirector Of Photography: Kevin TC, CianicolayCoordinator: Alika CapriProduction House: Jade Fifty ProductionCast: Arief Muhammad, Om Mobi, Fitra Eri, Ridwan HanifHost: Pala Yuda Seno, CianicolayEditor: Cianicolay, Kevin TC, Hans Jonathan, Carlos Satria, Rizky KurniadiCameraman: Cianicolay, Jojo, Kevin TC, Made ArisTalent Drive Camera Operator: Fajar Ariyan Putra, Rizky Kurniadi, Rizky Revi Adiyanto, Sena NugrahaBumper: Rifqi Art StudioJimny Challenge Theme Song: Myst DeisantoBehind The Scene Video: Faizal ArasiBehind The Scene Photo: HuseinDriver: Edwin Jonathan, Arkan, OmenTeam Advance: Rian Rizki Pratama, Andi WibowoTeam Logistic: Arkan, Farhan, Pala Yuda, Sena NugrahaTeam Offroad Rescue: Om Dito, Om Benny, Om EdwinMarinir Intai Amfibi: Cuncun, Bianto, AlbaSpecial thanks to: Juragan 99, MS Glow for Men========================SUBSCRIBE: http://bit.ly/1vRL07P====================Alamat kirim-kirim:Arief MuhammadPO.BOX 1456JKS 12014 ====================Contact Person: ariefmuh26@gmail.com====================Akun sosial media gue yang lain:TWITTER: http://twitter.com/PocongggASK.FM: http://ask.fm/ariefmuhammadPERISCOPE: @ariefmuhammadINSTAGRAM: http://instagram.com/ariefmuhammadLINE: @ariefmuhammad - http://line.me/ti/p/@vgw9819nFANPAGE: https://www.facebook.com/pages/Pocong...Cek barang-barang yang suka gue pakai di sini: https://tokopedia.by/ariefmuhammad===================="
"SuBVMOz8plM","Tak Bisa Bersama - Vidi Aldiano feat. Prilly Latuconsina (Official Music Video)","2020-09-04T10:00:12Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.09.09","Vidi|Aldiano|vidi aldiano|vlog|vidiogame|game|indonesia|baru|terbaru|prilly latuconsina|rumah prilly latuconsina|lale ilman nino|barsena bestandhi|tak bisa bersama vidi aldiano|tak bisa bersama|official music video|jefri nichols|jefri|nichols|2020","2087592","212419","1825","17282","https://i.ytimg.com/vi/SuBVMOz8plM/default.jpg","False","False","Tak Bisa Bersama - Vidi Aldiano feat. Prilly Latuconsina (C) 2020 VA Records.________________________________________________________Written by: laleilmanino & Vidi AldianoMusic produced & vocal directed by: Barsena BestandhiMusic Video by : Candi SoelemanMixed by: RayendrasunitoCover single shot by: Willy MulyadiArtwork by: WilhemuswillyStyled by: Andre PanagaWardrobe by: Uniqlo Indonesia________________________________________________________ALL MUSIC PLATFORM: https://lnk.to/takbisabersamaApple Music:  https://lnk.to/takbisabersama/applemusicSpotify: https://lnk.to/takbisabersama/spotifyJoox: https://lnk.to/takbisabersama/jooxDeezer: https://lnk.to/takbisabersama/deezerLangit Musik: https://lnk.to/takbisabersama/langitmusikYoutube Music: https://lnk.to/takbisabersama/youtubemusicResso: https://lnk.to/takbisabersama/resso________________________________________________________For business enquiries:Bibit MuktionoPhone: +6282111069666Email: varecords.management@gmail.com@VArecords_________________________________________________________Twitter: @vidialdiano (www.twitter.com/vidialdiano/)Facebook: www.facebook.com/VidiAldianoInstagram:@vidialdiano @varecords_LINE Official: Vidi Aldianowww.vidaldiano.com"
"Cq8nfPB2qz0","AFGAN TERNYATA RUMAHNYA BEGINI! #DibalikPintu","2020-09-05T07:00:02Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.09.09","boy william|afgan|dibalikpintu|rossa","1901559","68906","1030","5473","https://i.ytimg.com/vi/Cq8nfPB2qz0/default.jpg","False","False","Hari ini gue ke rumah Afgan, ternyata di rumah Afgan ada.....?"
