video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ir9u9nLMw7Y","Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man Show","2020-07-23T18:51:48Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.24.07","indosiar|Lesti|Rizky Billar Puji|Lesti Langsung|Tukul One Man Show","2423995","102612","1366","10132","https://i.ytimg.com/vi/ir9u9nLMw7Y/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/2WQh9AlProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB.Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man ShowFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"XmSIlTip_4U","Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020 I Tukul One Man Show","2020-07-23T18:36:06Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.24.07","indosiar|Lesti Jatuh|Rizky Jatuh|Keduanya Jatuh ... Cintaa|Amin 2020|Tukul One Man Show|Tukul Arwana One Man Show|Tukul Arwana|Memes Prameswari|Rizky Billar|Lesty DA","3257046","105122","1390","10463","https://i.ytimg.com/vi/XmSIlTip_4U/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/30Ofj4uProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB. Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.24.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","11415437","456243","15061","54380","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"lrA_9Lx-0nU","Liverpool 5-3 Chelsea | Premier League Highlights","2020-07-22T23:00:13Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.24.07","Chelsea TV (TV Network)|chelsea football club news|chelsea fc|Chelsea F.C. (Football Team)|chelsea|chelsea liverpool highlights|liverpool chelsea|liverpool 5-3 chelsea|liverpool v chelsea|chelsea highlights|chelsea v liverpool|chelsea liveprool highlights|liverpool chelsea highlights|Liverpool vs chelsea|premier league highlights|Football (Interest)|liverpool fc|Premier League|pulisic|liverpool|soccer|hudson-odoi|willian|lampard|abraham|hakim ziyech|Ziyech","4009262","54919","2749","4894","https://i.ytimg.com/vi/lrA_9Lx-0nU/default.jpg","False","False","Watch the highlights from Chelsea's Premier League match against Liverpool.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kepa Arrizabalaga, Willian, Pedro & N’golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"cLwENJsyjFQ","Masih Sayang Dinda Hauw. Ekspresi Rizky Ungkap Rasa Itu Masih Ada [2020] I Tukul One Man Show","2020-07-24T00:56:43Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.24.07","indosiar|dangdut|Tukul Arwana One Man Show|Tukul Arwana|Memes Prameswari|Rizky Billar|Lesty DA","1519744","43226","638","1630","https://i.ytimg.com/vi/cLwENJsyjFQ/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/3f3wMelProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"bDnp3BwymYw","Palestina Hilang dari Peta","2020-07-20T04:24:44Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.24.07","Palestina|peta digital|google maps|apple maps|Squawk Box|CNBC Indonesia|palestina hilang|palestina dihapus dari peta|palestina israel","2779319","61317","3675","19394","https://i.ytimg.com/vi/bDnp3BwymYw/default.jpg","False","False","Berita lainnya:Tak Ada dalam Peta, Kata Palestina & Konflik Menahun IsraelLink: https://bit.ly/39ausACBeberapa hari ini netizen dunia dihebohkan dengan kabar terbaru dari Palestina. Selain konflik yang belum selesai kini Palestina dilanda isu baru yaitu penghapusan wilayahnya dari peta digital google maps dan apple maps. Seperti apa faktanya?Selengkapnya Ellen Gracia akan menjelaskan dalam program Squawk Box, CNBC Indonesia (Senin, 20/07/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"1xgdQKb7wyg","Masalah Orang Pendek Dan Orang Tinggi    Situasi lucu yang terjadi pada semua orang oleh RATATA!","2020-07-23T12:00:00Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.24.07","orang pendek versus orang tinggi|lakukan sendiri|orang pendek|orang tinggi|masalah orang pendek|masalah orang tinggi|gadis jangkung versus gadis pendek|masalah|masalah orang|lucu|pranks|lelucon|teman|peretasan hidup|situasi lucu|RATATA indonesian","872585","8035","1359","556","https://i.ytimg.com/vi/1xgdQKb7wyg/default.jpg","False","False","Tubuh yang tinggi ada baiknya, kamu bisa mendapatkan apa saja di rak yang tinggi. Namun, tidak semuanya sebagus yang diinginkan. Setiap ketinggian tubuh memiliki kelebihan dan kekurangannya sendiri, di mana akan kita bahas dalam kompilasi situasi lucu di video ini! Jika kamu mengenali diri kamu dalam salah satu situasi di video ini, bagikan video ini dengan teman-temanmu!Jangan lupa SUBSCRIBE juga ya! #RATATA #lucu #DIY #Tinggi #PendekMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"j3SACggXDZE","Mahen - Luka Yang Kurindu (Official Music Video)","2020-07-20T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.24.07","mahen|petrus mahendra|luka yang kurindu|luka mahen|mahen luka yang kurindu|pura pura lupa|pop|lagu hits|lagu trending|indo semar records|indo semar sakti|indonesia","2687305","150920","1725","8479","https://i.ytimg.com/vi/j3SACggXDZE/default.jpg","False","False","Official Music Video 'Luka Yang Kurindu' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Luka Yang Kurindu - Mahen Nada Sambung Pribadimu:Telkomsel: ketik LUKAMAHEN kirim ke 1212XL: ketik LUKAMAHEN kirim ke 1818Indosat: ketik LUKAMAHEN atau 53020427 kirim ke 808Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142489300Yuk, Dengarkan Lagu Luka Yang Kurindu by Mahen!! Via LangitMusik MusikTanpaKuota - https://www.langitmusik.co.id/shareSo...Check out our instagram:https://www.instagram.com/indosemarsaktihttps://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song Credit:Composer: Pika IskandarMusic Arranger, Mixing and Mastering: Tito P SoenardiVocal Director: Ayoe PurnamasariRecording Engineer: UcupString Section: Budapest Scoring OrchestraMusic Video Production: Titik SembilanDirector: Alif FauzanStay updated with  Indo Semar Sakti music:Instagram : http://smarturl.it/IndoSemarInstagramTwitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
"Pp7Ng21pLro","Penampakan Megalodon Telah Terlihat di Seluruh Dunia","2020-07-21T09:00:14Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.24.07","SISI TERANG|Bright Side Indonesia|: hiu megalodon|video megalodon|gigi megalodon|serangan megalodon|sisi terang megalodon|apakah megalodon dinosaurus|apakah megalodon lebih besar daripada paus biru|apakah megalodon masih hidup|apakah megalodon hewan terbesar|bisakah megalodon memakan paus biru|seperti apa bentuk megalodon|apa makanan megalodon|video fakta tentang hiu|T-Rex|hiu paus|hiu Deep Blue|hiu raksasa|dokumenter predator laut|makhluk laut","2530189","58611","2662","3684","https://i.ytimg.com/vi/Pp7Ng21pLro/default.jpg","False","False","Makhluk misterius, besar, cepat, dan mematikan, bersembunyi di suatu tempat dalam kegelapan. Orang-orang bersaksi pernah melihat hiu raksasa di berbagai tempat di dunia. Mungkinkah itu Megalodon, sang predator kuno yang diyakini sudah lama punah? Namun, apakah mungkin Megalodon masih hidup di lautan dalam? Hiu raksasa ini adalah raja samudra yang sebenarnya - dan bahkan memburu paus! Mungkinkah makhluk semenakjubkan ini bisa menghilang tanpa jejak? Dan tentu, ada beberapa kasus ketika banyak saksi meyakini dirinya telah melihat sang Mega. Atau mungkinkah itu hanya karena rasa takut mereka?Megalodon, yang berarti gigi besar, adalah hiu terbesar yang pernah mengarungi lautan dan samudra Bumi. Megalodon dilaporkan hidup 23 sampai 3,6 juta tahun lalu dan ukurannya sangat besar. Gigitannya lebih kuat daripada T-Rex, dan itu tidak aneh - ia bukan cuma punya rahang super-kuat, panjang giginya pun mencapai 18 sentimeter! Bukan hanya itu, Megalodon punya sekitar 300 gigi yang tumbuh setidaknya dalam enam baris. Hiu ini sendiri bisa tumbuh sampai 18 meter - itu dua kali panjang bus bertingkat London! #sisiterang ALUR CERITA:Serangan hiu pantai New Jersey 00:00Hiu paus 2:08Hiu Deep Blue 3:03Hiu raksasa 3:56Menurut para ahli 5:05Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"31tClDsYJKY","One Direction - 10 Years of One Direction","2020-07-23T15:00:08Z","UCbW18JZRgko_mOGm5er8Yzg","OneDirectionVEVO","10","20.24.07","10 Years of One Direction|One Direction|Pop|Syco Music","10045955","1955605","17398","170594","https://i.ytimg.com/vi/31tClDsYJKY/default.jpg","False","False","#10YearsOf1D #10YearsOfOneDirection Listen to One DirectionSpotify - https://1D.lnk.to/SpotifyApple Music - 1D.lnk.to/AppleMusicAmazon Music - https://1D.lnk.to/AmazonMusicDeezer - https://1D.lnk.to/Deezer   Follow One DirectionFacebook - https://www.facebook.com/onedirection/Twitter - https://twitter.com/onedirectionInstagram - https://www.instagram.com/onedirection/ Watch more One Direction videos here:https://1D.lnk.to/Vevo"
