video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"MRYRiJyVDbM","Banjir Air Mata!! Gunawan (Malut) Ft Lesti “Kulepas Dengan Ikhlas” Mengiris Hati, Raih All SO Juri","2020-09-28T15:01:05Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.30.09","indosiar|dangdut|liga dangdut indonesia|lida 2020|gunawan maluku utara|gunawan lida|lesti da","5442815","347491","5799","133559","https://i.ytimg.com/vi/MRYRiJyVDbM/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2036920?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiar Vote peserta LIDA 2020 melalui aplikasi Vidio! Begini caranya:1. Download aplikasi Vidio pada https://vid.id/VotingLIDA20202. Buka aplikasi Vidio dan login terlebih dahulu3. Klik banner “LIDA 2020” pada halaman Home; atau pilih “Account” lalu klik “Vidio Gamez”4. Pilih Group “LIDA 2020” yang kamu inginkan5. Klik “Mulai”, lalu vote duta provinsi favoritmu6. Apabila kamu pelanggan Vidio Premier, maka kamu bisa vote sebanyak 5 (lima) kali setiap 15 menit. Lalu jika kamu bukan pelanggan Vidio Premier, maka kamu hanya bisa vote sebanyak 1 (satu) kali setiap 15 menit.7. Ingat, Voting hanya dapat dilakukan melalui aplikasi Vidio.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"gRbeMkFsfOY","REKOR DUNIA KATEGORI NGASAL || Tantangan Jangan Gagal! Cuma 99% yang Bisa oleh 123 GO! CHALLENGE","2020-09-24T05:00:09Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.30.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","7462105","57264","17397","7184","https://i.ytimg.com/vi/gRbeMkFsfOY/default.jpg","False","False","Kita bisa lho jadi orang hebat. Cewek-cewek ini bisa mecahin rekor ngasal nggak ya? Berapa banyak tuh post-it yang bisa nempel di muka? Kita cari tahu, yuk? Apa kamu dan temen-temenmu bisa mecahin rekor dunia kategori ngasal? Kirim video ini dan tantang mereka! Pastikan kamu subscribe channel 123 GO! CHALLENGE untuk nonton video seru lainnya!#123go #komedi #rekorduniaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"MXFkjMNXfpY","BTS: IDOL","2020-09-29T04:30:10Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.30.09","tonight show|talk|Jimmy Fallon|BTS|bts|bts army|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|comedy sketches|talent|celebrities|video|clip|highlight|Bangtan Boys|Bangtan|K Pop|Kpop|music|Korean Pop|J-Hope|RM|Jin|Jimin|Jungkook|Suga|boy band|Boy With Luv|Blood Sweat & Tears|Euphoria|IDOL|Make It Right|HOME|compilation|bts week|fallon bts week|bts idol|bts idol on fallon|bts idol performance|idol live","10759139","1518344","18570","88020","https://i.ytimg.com/vi/MXFkjMNXfpY/default.jpg","False","False","Musical guests BTS performs IDOL to kick off a special week of performances on The Tonight Show Starring Jimmy Fallon.The Tonight Show Starring Jimmy Fallon.  Stream now on Peacock: https://bit.ly/3gZJaNySubscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ BTS: IDOLhttp://www.youtube.com/fallontonight#FallonTonight#BTS#JimmyFallon"
"y5g-PTeDkwY","BTS, Jimmy Fallon and The Roots Sing Dynamite","2020-09-29T03:56:28Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.30.09","The Tonight Show|Jimmy Fallon|BTS|The Roots|Sing|Dynamite|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|BTS on Fallon|BTS live|BTS interview|Bangtan Boys|Bangtan|K Pop|Kpop|music|Korean Pop|J-Hope|RM|Jin|Jimin|Jungkook|Suga|boy band|Boy With Luv|Euphoria|ON|Filter|My Time|Stay Gold|Dynamite live|a capella|acapella","7471831","1212845","11749","51188","https://i.ytimg.com/vi/y5g-PTeDkwY/default.jpg","False","False","Jimmy and The Roots join RM, Jin, SUGA, j-hope, Jimin, V and Jung Kook of BTS for a performance of “Dynamite.”The Tonight Show Starring Jimmy Fallon.  Stream now on Peacock: https://bit.ly/3gZJaNySubscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ BTS, Jimmy Fallon and The Roots Sing Dynamitehttp://www.youtube.com/fallontonight#FallonTonight#BTS#JimmyFallon"
"QQ9oYqowqO4","#MataNajwaMenantiTerawan","2020-09-28T08:31:12Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.30.09","najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|terawan|menkes|menteri kesehatan|matanajwa menanti terawan","1487649","180714","2139","22754","https://i.ytimg.com/vi/QQ9oYqowqO4/default.jpg","False","False","Selama pandemi, Mata Najwa telah berbincang dengan sejumlah pejabat di berbagai level pengambilan kebijakan. Para kepala daerah, jajaran menteri kabinet, ketua satgas dan komite, bahkan juga berbincang secara eksklusif dengan Presiden Jokowi khusus soal penanganan covid beberapa waktu lalu.Kesediaan mereka hadir di #MataNajwa layak mendapatkan apresiasi karena telah bersedia menjawab pertanyaan dan keresahan warga sekaligus bentuk tanggung jawab sebagai pejabat publik.Kendati demikian, dalam hal pandemi ini, Kementerian Kesehatan tetaplah institusi paling strategis. Betapa pun sejumlah satgas dan komite telah dibentuk untuk mengatasi pandemi dan dampak-dampaknya, Kementerian Kesehatan tetaplah pengampu utamanya. Kemenkes inilah yang pada dasarnya memiliki kewenangan, anggaran, perangkat birokrasi terkait sektor kesehatan.   Itulah sebabnya kami sering sekali menerima permintaan dan titipan pertanyaan untuk disampaikan kepada Menteri Kesehatan, Pak Terawan. Meneruskan berbagai permintaan itu, undangan ini kami sampaikan. Undangan ini bukanlah tantangan atau sejenisnya, tapi benar-benar harapan agar info dan kebijakan penanganan pandemi ini bisa diperoleh langsung dari pemegang kewenangan. Publik perlu menyimak paparan rencana pemerintah untuk mengatasi pandemi yang telah berlangsung selama 6 bulan ini.Banyak pekerjaan rumah yang harus dilakukan, namun semua bisa diawali dengan kehadiran. Pak Terawan, tempat dan waktu dipersilakan.(Narasi)Tonton juga Catatan Najwa eps. [#MataNajwaMenantiTerawan] dan episode lainnya di https://www.narasi.tv atau klik link https://bit.ly/347qzKzSubtitle oleh @temantulidkkJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"Rp8NfZpMdX8","Roma 2-2 Juventus | Ronaldo’s Brace Rescues a Point for Juventus! | Serie A TIM","2020-09-27T21:42:15Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.30.09","Juventus|Roma|Ronaldo brace|Roma Juventus|Roma 2-2 Juventus|Ronaldo goal|juve|Ronaldo|Cristiano Ronaldo|Serie A|full highlights|calcio|AC Milan|CR7|Dybala|highlights|Inter Milan|Napoli|goals|watch|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Pirlo|Dzeko|Veretout|Veretout Roma|Kulusevski|Douglas Costa|Chiellini|Bonucci|Morata|Pirlo juventus|ronaldo header|ti:home=ROM|Ti:away=JUV","7355073","123150","3703","7953","https://i.ytimg.com/vi/Rp8NfZpMdX8/default.jpg","False","False","Ronaldo’s brace saw reigning champions Juventus come from behind twice to earn a 2-2 draw against Roma at the Olimpico | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"9IkH9-3xkEY","LIVE - Banyu Moto - Denny Caknan feat Happy Asmara #NDUWEGAWE","2020-09-29T09:35:48Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.30.09","Denny caknan|happy asmara|banyu moto duet|duet banyu moto|sleman receh|duet baper|kemesraan|denny happy|full album denny","1074476","56345","833","8252","https://i.ytimg.com/vi/9IkH9-3xkEY/default.jpg","False","False","LIVE - Banyu Moto - Denny Caknan Feat Happy Asmara (Cipt. Hery Receh)Alhamdulilah dapat memperingati ndue gawe ulangtahun pernikahan bapak ibuk yang dekemas dalam acara harmoniLine. follow instagram : https://www.instagram.com/denny_caknan/ https://www.instagram.com/ilineaudiodesign/?hl=id  Ikut berpartisipasi:  -Ndarboy - https://www.instagram.com/ndarboy_genk/ -Happy Asmara - https://www.instagram.com/happy_asmara77/ -Pendhoza - https://www.instagram.com/pendhoza_official/ Acara dijalankan oleh iLine Studio : - Audio system & Band equipment - Lighting  - Multimedia - Streaming system Disiarkan langsung dari iLINE Studio Tanggal 27 September 2020, Jam 19.50 WIB Contact us :  www.ilineaudio.com IG: https://www.instagram.com/ilineaudiod... WA: 0817227515 Lokasi Jl. Gedongkuning No.44-46, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171 Map : https://goo.gl/maps/M2ZpychR5jPhv7t27========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"o8QFS7Ibjkw","MASTERCHEF INDONESIA - Wah Ada Mantan Member JKT 48 Nih | Audisi 1","2020-09-28T12:41:10Z","UC6GIiaWJxZyKk_CAVa6y54Q","MasterChef Indonesia","24","20.30.09","MasterChef Indonesia|RCTI|Chef Juna|Chef Renatta|Chef Arnold|Makanan|Resep Makanan|Cook|Juna Rorimpandey|Renatta Moeloek|Arnold Poernomo","1604419","52852","634","5265","https://i.ytimg.com/vi/o8QFS7Ibjkw/default.jpg","False","False","Tonton lagi Masterchef Indonesia Season 7 di RCTI+ lengkap, melalui link berikut: https://bit.ly/348yO9zSaksikan MasterChef Indonesia Season 7 tiap Sabtu dan Minggu Pukul 16.30 bersama Chef Juna, Chef Arnold, dan Chef RenattaSubscribe MasterChef Indonesia Youtube Channel: https://bit.ly/2EWs56lFollow our social mediaTwitter https://twitter.com/masterchefinaInstagram https://www.instagram.com/masterchefina/Facebook https://www.facebook.com/MasterChefIndonesia/#MasterChefIndonesia"
"2rcKpY-4QBI","BTS: HOME","2020-09-30T04:30:09Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.30.09","The Tonight Show|Jimmy Fallon|#BTSWEEK|PERFORMANCE 2|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|BTS on Fallon|BTS live|BTS interview|Bangtan Boys|Bangtan|K Pop|Kpop|music|Korean Pop|J-Hope|RM|Jin|Jimin|Jungkook|Suga|boy band|Boy With Luv|Euphoria|Dynamite|ON|Filter|My Time|Stay Gold","4081740","1083145","4003","57689","https://i.ytimg.com/vi/2rcKpY-4QBI/default.jpg","False","False","Musical guest BTS performs HOME for their weeklong special on The Tonight Show Starring Jimmy Fallon.The Tonight Show Starring Jimmy Fallon.  Stream now on Peacock: https://bit.ly/3gZJaNySubscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ BTS: HOMEhttp://www.youtube.com/fallontonight#FallonTonight#BTS#JimmyFallon"
"YdQg_L4o57g","BLACKPINK - 'Lovesick Girls' M/V TEASER","2020-09-30T00:00:03Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.30.09","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Lovesick Girls|BLACKPINK Lovesick Girls|블랙핑크 Lovesick Girls|THE ALBUM|BLACKPINK THE ALBUM|블랙핑크 THE ALBUM|BLACKPINK LSG|LSG|블랙핑크 LSG","7774338","1521162","12688","97948","https://i.ytimg.com/vi/YdQg_L4o57g/default.jpg","False","False","#BLACKPINK #블랙핑크 #1stFULLALBUM #THEALBUM #LovesickGirls #MV_Teaser #20201002_12amEST #20201002_1pmKST #Release #YG"
