video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DqPNkiJTW7I","BINTANG EMON: TUKANG DUKU AJA GA TAKUT CORONA 😂","2020-04-07T04:56:01.000Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.10.04","Bintang emon|Corona|Lucu|Covid 19|Stand up|Komedi|Ngakak|Receh|Viral","7037590","327881","5877","34146","https://i.ytimg.com/vi/DqPNkiJTW7I/default.jpg","False","False","#bintangemon #corona #covid19"
"PKxNmVk78PQ","Air Mata Vincent Desta saat Mengetahui Glenn Fredly Telah Tiada","2020-04-09T00:46:39.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.10.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|kaka bung|glenn fredly|rip glen fredly","2277852","82992","806","4586","https://i.ytimg.com/vi/PKxNmVk78PQ/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"xS0ddK7HX2o","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia Estianty","2020-04-08T18:15:19.000Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","24","20.10.04","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","2339801","86081","1287","3512","https://i.ytimg.com/vi/xS0ddK7HX2o/default.jpg","False","False","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia EstiantyJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#JudikaSyok #MaiaEstianty #GlennFredly"
"DOe97vmDz0E","Najwa Shihab: Glenn Bernyanyi Sambil Menahan Sakit di Kepala","2020-04-09T04:34:12.000Z","UCtjrdiqX9O2XTsyPOx5lu6g","Dream.co.id","24","20.10.04","dreamid|berita artis|showbizz|berita hot|kabar hari ini","1408610","21973","445","1368","https://i.ytimg.com/vi/DOe97vmDz0E/default.jpg","False","False","DREAM.CO.ID - Najwa Shihab mengenang komunikasi terakhir sebelum Glenn Fredly meninggal dunia lewat akun instagramnya. Putri Quraish Shihab itu pun menceritakan kondisi Glenn Fredly seminggu sebelum sang musisi meninggal dunia.MORE VIDEOS https://goo.gl/VjvGu4Produced by https://www.dream.co.id/"
"Kcl3hdv0OPM","Via Vallen - Aisyah Istri Rasulullah ( Cover )","2020-04-07T01:00:18.000Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.10.04","via vallen|aisyah|istri rasulullah|aisyah istri rasulullah|aisyah koplo|happy asmara|sabyan|corona|covid19|syakir daulay|lagu lagu via vallen|via vallen lagu|via vallen meraih bintang","3249489","124083","9308","23908","https://i.ytimg.com/vi/Kcl3hdv0OPM/default.jpg","False","False","Title                            : Aisyah Istri RasulullahComposer                 : Razif bin zainuddin aka RazifAuthor                        : Hasbi bin haji Muh. Ali aka Mr. Bie Original Publisher    : Media Asia Production Sdn. Bhd Sub Publisher           : Universal music publishing Sdn. BhdProduksi                    : Ascada Musik IndonesiaArranger                    : Capoenk / Arthur Musik Gitar               : Atoy Mixing & Mastering : RullyVideo                          : Chris SinjayCP : +62 8123-544-3200 / +62 8123-94-8800Go follow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"5t3Itcl5VvE","AISYAH ISTRI RASULULLAH - PUTIH ABU ABU COVER","2020-04-05T02:00:14.000Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.10.04","Putih Abu-abu|Cover Musik|Music Cover|Aisyah|Aisyah Istri Rasulullah|Syakir Daulay|Islamic Pop|aisyah istri rasulullah|aisyah sabyan|aisyah syakir daulay|aisyah anisa rahman|cover sholawat|cover sholawat Nasyid","5918202","264256","10013","18586","https://i.ytimg.com/vi/5t3Itcl5VvE/default.jpg","False","False","Premiere Assholatu Imaduddin: https://www.youtube.com/watch?v=yT5CSjqIH5APreSave Single Putih Abu-abu “Assholatu Imaduddin” yang akan rilis 10 April 2020https://WarnerMusicIndonesia.lnk.to/PSAssholatuImaddudinIAAISYAH ISTRI RASULULLAH -  PUTIH ABU ABU COVER#PutihAbuabu #AisyahIstriRasulullahOriginal Song: Projektor Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUkemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupIn Frame :Putri @ps_pratiwi (https://www.instagram.com/ps_pratiwi)Karin @_karinamelia (https://www.instagram.com/_karinameliiaa)Cheryll @cheryllfs (https://www.instagram.com/cheryllfs)Arranged by : @oganjeeMixing & Mastering : @oganjeeVideo Producer : Putih Abu-abuVideo Editor : @m_yusup_supardiCrew : @jusmanmoyuma @indrageterino @sidik1974"
"s5C8MeArufo","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)","2020-04-06T08:20:27.000Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.10.04","Syakir Daulay|Pop|Islamic Pop / Indonesian|PT.Media Musik Proaktif|Aisyah Istri Rasulullah|Syakir|Daulay|Trending no 1|Lagu Syakir Daulay|Video Lirik|download lagu syakir","2109732","46213","3167","2774","https://i.ytimg.com/vi/s5C8MeArufo/default.jpg","False","False","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)Vocal                       : Syakir DaulayTitle                         : Aisyah Istri Rasulullah Composer              : Razif Bin Zainuddin aka Razif / Hasbi Bin Haji Muh.Ali aka Mr.BieArr                           : Idris VanesVideo                      : DidoyOriginal Publisher : Media Asia Production Sdn.BhdSub Publisher        : Universal Music Publishing GroupDipopulerkan oleh Projector BandTelah mendapatkan izin dari UMPG  (Universal Music Publishing Group) sebagai Sub Publisher dari MAP (Media Asia Production Sdn.Bhd )Untuk mendengarkan secara streaming sudah tersedia di Langit Musik : https://www.langitmusik.co.id/new/song/120301322------------------------------------------------------------------------------------------------Single Syakir 'Ya Rabbi Ampuni Kami  : https://youtu.be/-gd922GJNA8Single Syakir Anugerah  : https://youtu.be/7IyNK3nKV8cDengarkan streaming-nya di :Itunes               : https://bit.ly/AISYAHitunesDeezer              : http://bit.ly/AISYAHdeezerSpotify              : http://spoti.fi/AISYAHsoptify#SyakirDaulay #Aisyah #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"29isjeyzi5M","PESAN H4RU MUTIA AYU UNTUK GLENN FREDLY SEBELUM MENGHEMBUSKAN NAPAS TERAKHIR – OBSESI 09/04","2020-04-09T08:00:00.000Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.10.04","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|glenn fredly meninggal dunia|glen fredly meninggal|glen meninggal dunia|glen fredly meninggal dunia|glenn fredly meinggal|meninggalnya glenn fredly|berita glenn fredly meninggal|kematian glenn fredly|gleen fredly meninggal|renjana glenn fredly|rumah duka glenn fredly|glenn dan dewi sandra|artis glenn fredly|dewi sandra dan glenn fredly|glend fredly meninggal","533046","5107","311","326","https://i.ytimg.com/vi/29isjeyzi5M/default.jpg","False","False","#STARPRO #OBSESI #GLENNFREDLYSebulan yang lalu boleh menjadi hari yang paling membahagiakan untuk pasangan Glenn Fredly dan Mutia Ayu atas kelahiran buah hati mereka yang dinamakan Gewa. Namun di hari ke 40 kelahiran putri tercinta, kabar duk4 menyelimuti keluarga kecil Glenn. Glenn meghembuskan napas terakhirnya pada usia 44 tahun karena penyakit radang selaput otak.► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"GkRzrpIh8Ms","Arsy Hermansyah - Aisyah Istri Rasulullah (Live Cover)","2020-04-08T12:00:13.000Z","UCAiCMyCmExPiCU0CxdfIKtg","Hijau Musik","10","20.10.04","Aisyah Istri Rasulullah|Cover Aisyah Istri Rasulullah|The Hermansyah|Live Cover|Mulia indah cantik berseri|Aisyah|Arsy Hermansyah","1553106","107390","2027","6070","https://i.ytimg.com/vi/GkRzrpIh8Ms/default.jpg","False","False","Arsy tidak mau rekaman, tapi dia mau live untuk meng-covernya.. Selamat menikmati..Song           :   Aisyah Istri RasulullahComposer  :  Razif Bin Zainuddin       (Professionally Known as Razif)Author.        :  Hazbi Bin Haji Muh. Ali (Professionally Known as Mr. Bie)Original Publisher :   Media Asia Production Sdn. BhdSub-Publisher        :   Universal Music Publishing Sdn. BhdLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#ArsyHermansyah #AisyahIstriRasulullah #DirumahAja"
"Tds0CYMP9Rw","SABYAN - AL WABAA' (Official Music Video) Virus Corona","2020-04-05T02:00:43.000Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.10.04","Nissa sabyan|sabyan gambus|sabyan alwabaa|ya allah biha|sabyan|nisa sabyan|lagu baru sabyan|sabyan manggung|vlog sabyan|deen assalam|sabyan live|sabyan konser|konser sabyan|cofid 19|virus corona|sabyan bismillah|sabyan lagu corona|ya maulana|ya habibal qolbi|album sabyan|sabyan terbaru|sabyan gambus full album|sabyan karaoke|nissa sabyan terbaru|alwabaa","3447500","295988","2164","46998","https://i.ytimg.com/vi/Tds0CYMP9Rw/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini resmi release lagu Original Sabyan yang berjudul AL WABAA'.Mari kita berdoa semoga wabah virus corona ini segera berakhir..Terus Berdoa dan Berkarya walaupun dirumahaja :)Salam sahabat !Wassalamualaikum wr. wb.Follow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus/Vocal : NissaKeyboard : AyusPercussion : KamalSong Writer : AyusComposer : Ayus & NissaMusic producer : Yeru @yu_yeruMixing & Mastering : My productionMusic performed by : SabyanVoice of Prayer : Oday Al AkhrasAdditional Musician :Yepi Hendra MayaMaulana YudhistiraVideo by Sabyan Multimedia!DOP : Fandi @fandy_1288Editor Video : Dawan @dawanrzkTerima kasih sudah mendukung kami dengan memberikan like, koment, dan subscribe.Untuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 081284950528"
"80BP2WDdMjY","GAMBARAN WAJAH MUTIA AYU MERATAPI MAKAM ALM. GLENN FREDLY - STAR UPDATE - 09/04","2020-04-09T18:30:03.000Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.10.04","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|star update|glenn fredly","493531","5402","305","520","https://i.ytimg.com/vi/80BP2WDdMjY/default.jpg","False","False","#STARPRO #STARUPDATE #GLENNFREDLYKeluarga Glenn Fredly lepas jenazah Glenn ke tempat peristirahatan terakhir dengan tangis haru► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"CWs4te7Yo-w","AISYAH ISTRI RASULULLAH - DENNY CAKNAN | COVER","2020-04-08T11:00:14.000Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.10.04","Denny Caknan|Aisyah Istri Rasulullah|Denny Caknan Cover|cover Aisyah Istri Rasulullah|Mulia indah cantik berseri|Aisyah","749983","56151","1314","6155","https://i.ytimg.com/vi/CWs4te7Yo-w/default.jpg","False","False","Trimakasih kepada : Allah SWT .Aisyah Istri Rasulullah Cover ini sudah melalui izin resmi kepada yang mempunyai hak lagu.Composer  :  Bayu Onyongvideo : Ikhsan WorrySong writter :  Razif Publisher : Universal music publishing 100% Cover version ;Artis : Denny CaknanLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#DennyCaknan #AisyahIstriRasulullah #DirumahAja.Trimakasih sudah membaca .Trimakasih"
"73WVtD6O96U","AISYAH ISTRI RASULULLAH - AVIWKILA (COVER MUSIC VIDEO) | LIRIK ORIGINAL","2020-04-07T12:07:00.000Z","UCstKbUWhTR66kZtRmDRZg5w","Aviwkila","10","20.10.04","aisyah istri rasulullah|anji aisyah istri rasulullah|sabyan aisyah istri rasulullah|syakir daulay aisyah istri rasulullah|aviwkila aisyah istri rasulullah|putih abu abu aisyah istri rasulullah|aisyah istri rasulullah cover","994590","27785","841","1448","https://i.ytimg.com/vi/73WVtD6O96U/default.jpg","False","False","#DirumahAja yuk guys sambil dengerin AviwkilaREVISI LIRIK Aisyah Istri Rasulullah sesuai arahan langsung dari penulis lirik, yaitu Hasbi Haji Muh AliiTunes: Coming soonSpotify: Coming soonDeezer: Coming soonSong Title: Aisyah Istri RasulullahComposer: Razif Bin Zainuddin (Razif Projector Band)Author: Hasbi Haji Muh Ali (Mr. Bie)Original Song: https://youtu.be/53Odfdp14AcOriginal Publisher: Media Asia Production Sdn.Bhd MalaysiaSub Publisher: Universal Music Publishing IndonesiaCover ini sudah melalui izin langsung ke Hasbi Haji Muh Ali & Razif Bin Zainuddin sebagai pencipta komposisi & lirik. Serta CLEAR LICENSE ke Universal Music Publishing Indonesia selaku Publisher lagu ini.Dengerin juga SINGLE terbaru kita untuk para pejuang virus Corona Covid-19DOA UNTUK KAMU https://youtu.be/STC49EHM-HoLIRIK? kamu bisa nyalakan CC / Subtitle di video ini :)https://www.instagram.com/aviwkilaSilahkan comment dibawah untuk yang mau request lagu :)Dan jangan lupa like, SUBSCRIBE & share jika kalian suka dengan apa yang kami sajikan.Kurangin Drama, Banyakin KaryaLive Audio: Uki Diqie SulaimanVideo: Uki Diqie SulaimanBusiness Inquiries: Aviwkila@gmail.com Business Call: +6281932012444 / +6281284603287 (Erig Herman Andrew Bong)Thana & UkiAviwkila"
