video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Q1un-IfWaeY","LESTI HADIRI PERNIKAHAN RIZKI","2020-07-18T06:16:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.19.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","5393040","292361","5763","35448","https://i.ytimg.com/vi/Q1un-IfWaeY/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"iYQ9X7n4CwU","BLACKPINK - HOW YOU LIKE THAT DANCE COVER BY PINK PANDA FROM INDONESIA","2020-07-18T13:00:10Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.19.07","HYLT_Dancecovercontest|HowYouLikeThat|블랙핑크|BLACKPINK|20200706_20200720|YG|BLACKPINK CONTEST|BLACKPINK HOW YOU LIKE THAT|PINK PANDA|PINK PANDA HOW YOU LIKE THAT|INVASION DC|LISA|JENNIE|ROS","1728569","308158","6371","40651","https://i.ytimg.com/vi/iYQ9X7n4CwU/default.jpg","False","False","#BLACKPINK #블랙핑크 #HowYouLikeThat #HYLT_Dancecovercontest#20200706_20200720 #YGTHE WAIT IS OVER! Pink Panda is back with a new dance cover video, Blackpink - ‘How You Like That’. We want to thank all of you for the excitement in the past few days, also the endless support and love for Pink Panda. As a blink, we’re really proud to present this dance cover video. We’re joining Blackpink’s How You Like That Dance Cover Contest. Please wish us luck! Hope you guys enjoy this video and don’t forget to like, comment, share, and subscribe.We want to thank all the sponsors, crew, dancers, and venues that made this project happened. ==========Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Media Partner : @officialkvibes (instagram.com/officialkvibes)@fyi.korea (instagram.com/fyi.korea)@zonakorea (instagram.com/zonakorea)@nando_natnat (instagram.com/nando_natnat)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)CONTACT PERSONInstagram : @Invasion__DC (instagram.com/invasion__dc)E-mail : Chandra_fx92@yahoo.comWA: +628 5215263891"
"bvgmOpMA_Jg","BELANJA BARANG-BARANG ANEH DI OLSHOP! Part. 4","2020-07-18T11:27:50Z","UCFuM3BWlLM3YbLjkXBiJ8-A","Jessica Jane","24","20.19.07","JESSICA JANE|JESIKA JANE|24 JAM JESSICA JANE|jess no limit|mukbang samyang|mukbang ayam kfc|mukbang korean|indonesian mukbang|tabi and moochy|anjing jessica jane|tabitabi|prank dead|chef jessica|ericko lim|tanboy kun|paqui one chip challenge|cacing besar alaska|cacing","1444652","150948","1172","16688","https://i.ytimg.com/vi/bvgmOpMA_Jg/default.jpg","False","False","Yang mau ikutan giveaway bisa comment HANYA di video ini saja ya, thankyou (silahkan klik link disini) https://www.youtube.com/watch?v=HAorqGUSNz4Social Media:https://www.youtube.com/jessicajane99https://www.instagram.com/jessicajane99https://www.instagram.com/tabiandmoochy/Buat yang mau jadi J Lov kalian bisa langsung subcsribe aja ya :3 !!! Semoga kalian suka sama videonyaa!Share juga ya ke temen-temen kaliann! It really helps me a lot!"
"b1faH7e1keg","11 cara untuk menyelinap makanan ringan ke bioskop!   Gagasan dan peretasan genius oleh RATATA!","2020-07-13T18:00:06Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.19.07","11 cara|cara menyelinap makanan|film bioskop|menyelinap makanan ringan|orang-orang di bioskop|situasi canggung|lucu|momen memalukan|lelucon lucu|ide jenius|trik gila|RATATA indonesian","2927615","21592","8567","3245","https://i.ytimg.com/vi/b1faH7e1keg/default.jpg","False","False","Setuju bahwa menonton film tanpa camilan sama sekali tidak menarik! Kami tahu 11 cara cara cara makanan ke bioskop sehingga tidak ada yang akan melihat. Tonton video menarik di saluran RATATA!#RATATA #retas #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"ggQdSFo7xx4","Arsenal vs Manchester City | Key Moments | Semi-Finals | Emirates FA Cup 19/20","2020-07-18T21:14:04Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","20.19.07","arsenal|manchester city|arsenal vs manchester city|arsenal 2-0 manchester city|arsenal fa cup|arsenal 2-0 manchester city highlights|arsenal highlights|arsenal highlights fa cup|pierre emerick aubameyang|pierre emerick aubameyang highlights|aubameyang|aubameyang goal vs man city|aubameyang goal man city|aubameyang goal city|emirates fa cup|emirates fa cup semi-final|sp:ty=high|sp:dt=2020-07-18T18:45Z|sp:st=soccer|sp:li=eng_fa_cup|sp:ti:home=ARS|sp:ti:away=MCM","1951961","33580","796","2352","https://i.ytimg.com/vi/ggQdSFo7xx4/default.jpg","False","False","Pierre-Emerick Aubameyang's brace helped Arsenal overcome Manchester City in their semi-final encounter, putting the Gunners into the Heads Up FA Cup Final. Extended highlights will be live from 12pm BST tomorrow. Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttps://www.facebook.com/EmiratesFACup/The Emirates FA Cup on Instagramhttps://www.instagram.com/emiratesfacup/"
"Gj1l6MWAQcg","Arsenal vs Manchester City 2-0 All Gоals & Extеndеd Hіghlіghts 2020 HD","2020-07-18T22:16:11Z","UCIPjjiScAOQFvo6beu3KstQ","Golden Movies","1","20.19.07","[none]","912625","10288","971","566","https://i.ytimg.com/vi/Gj1l6MWAQcg/default.jpg","False","False","Manchester City vs Arsenal 0-2 All Gоals & Extеndеd Hіghlіghts 2020 HDArsenal vs Manchester City 2-0 - All Goals & Highlights - Resumen y Goles 18/07/2020Arsenal vs Manchester City 2-0 All Goals & Highlights arsenal vs man city liveArsenal 2-0 Manchester City All Goals & Highlightsarsenal vs man city All Goals & Highlightsarsenal 2-0 man cityarsenal vs man city"
"m6uTpuAwGTg","Eksklusif, Pernikahan Rizki DA Live Dari Bandung","2020-07-17T10:12:26Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.19.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip","1505456","17999","2053","2966","https://i.ytimg.com/vi/m6uTpuAwGTg/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/"
"bxEmsKYADl8","Tiara Andini - Maafkan Aku #TerlanjurMencinta (Official Music Video)","2020-07-09T12:00:27Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.19.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","12693412","609024","29017","416746","https://i.ytimg.com/vi/bxEmsKYADl8/default.jpg","False","False","Tiara Andini’s official music video for new single ‘Maafkan Aku #TerlanjurMencinta’ Download and Stream : https://lnk.to/TiaraTerlanjurMencinta#TiaraAndini #MaafkanAku #TerlanjurMencinta Composer/ Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) All Keyboard Section & Drum: Adrian KitutAdd Piano: Yovie Widianto String Arrangement: Ari RenaldiStrings Recorded at Studio 22 , Budapest HungaryMusic recorded & edited at Arsy’s Room by Arsy WidiantoVocal Director by Bowo Soulmate Recorded At Bro Studio by Aldi FachrobbyMixed & Mastered by Ari Renaldi at Aru Studio Bandung Production House: AVCD FilmsDirector: Risky JusufProducer: Ades VidyatmajaTalent: Harris Vriza & StefanyFollow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/Youtube: https://lnk.to/TiaraAndini/youtubeTwitter: https://twitter.com/initiaraandiniFacebook: https://www.facebook.com/TiaraIdol10/TikTok: https://lnk.to/TiaraAndini/tiktokOfficial Music Video by Tiara Andini performing Maafkan Aku #TerlanjurMencinta © 2020 Universal Music Indonesia"
"gSyhHgOMsl4","Ujang Busthomi Jawab Tantangan Ki Joko Bodo | Ganjil Misteri","2020-07-16T10:48:07Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.19.07","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|Ki Joko Bodo|Ujang Bustomi|Tantangan","789170","12665","4020","2764","https://i.ytimg.com/vi/gSyhHgOMsl4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBVideo tayangan Ganjil Misteri tentang tantangan Ki Joko Bodo pada Ujang Busthomi menjadi tranding. Tapi setelah itu tak terjadi adu ilmu antara Ki Joko Bodo dan Ujang Busthomi. Tapi mengapa Ujang Bustomi tak akan berhenti memerangi dukun santet?Jangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#UjangBusthomi #KiJokoBodo"
"Kq5mkodbvOw","KIMI NO TORIKO (SUMMERTIME) | KENTRUNG VERSION | KALIA SISKA feat SKA86","2020-07-15T09:00:05Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.19.07","kalia siska reggae|ska 86|reggae terbaru|reggae|ska 86 terbaru|uye tone|ukulele|kentrung|ku puja puja|kimi no toriko cover kentrung|kimi no toriko tiktok|jirolupat tiktok|ji dua tilu opat tiktok|dj kimi no toriko|dj summertime|dj kentrung|dj slow|wibu","1745021","73067","1494","7748","https://i.ytimg.com/vi/Kq5mkodbvOw/default.jpg","False","False","KIMI NO TORIKO (SUMMERTIME) | KENTRUNG VERSION | KALIA SISKA feat SKA86Official Song :Cinnamons x Evening Cinema - Summertime : https://youtu.be/mshYP5KgzOYLagu Lagu Cover Kalia Siska Lainnya Ada disini : https://www.youtube.com/playlist?list...Lagu Lagu Cover SKA 86 Lainnya Ada disini : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #KimiNoTorikoFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapane..."
