video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","22443239","2277517","29426","670718","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"Vd9QkWsd5p4","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MV","2020-10-26T09:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.27.10","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|minisode1|BlueHour|5시 53분의 하늘에서 발견한 너와 나|5시 53분|553","8826504","1714378","16518","200033","https://i.ytimg.com/vi/Vd9QkWsd5p4/default.jpg","False","False","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MVDirector : Guzza (Lumpens)Assistant Director : Hyunhee Lim, Kookki KimDirector of Photography : EumkoFocus Puller: Sangwoo Yun, Jaewon Jung 2nd :  Youngwoo LeeDIT :  Eunil Lee3rd : Yuntae KoGaffer : Junghyeok Jeong Lighting Crew. : Junmin Yang ,Seungho Baek , Hyeonseok  Kim , Duhyeon Han , Junseok Oh , Minseong Choi , Dowon Ahn, Gukjin Jeong Jimmy Jib Operator: Youngjung KimJimmy Jib Assistant : Hyunin Kim , Sung Hoon KimTechnocrane Operator: Taehyeon Choi Art Director: Jinsil Park, Bona Kim (MU:E)Assistant Art team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Associate Producer : Emma Sungeun Kim (ge production)Location Manager : Jihoon HanAssitant Producer : Eunah- Seo VFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative : Nu Kim, Lee Hyun Ju, Kang Sung Do, Jung Su Jung, Cha Yeon Hwa, RaktaArtist Management: Kim Shin Gyu, Yang Jun Hyeong, Kim Ji Soo, Shin Seung ChanPerformance Directing : Son Sung Deuk, Kim Su Bin, Kwon Yoo Jung, Hyewon ParkBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://twitter.com/TXT_bighithttps://www.facebook.com/TXT.bighithttps://www.youtube.com/txt_bighithttps://www.instagram.com/txt_bighithttps://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#5시_53분의_하늘에서_발견한_너와_나 #BlueHour #minisode1 #TXT #투모로우바이투게더"
"Xnz9FHj3Ifw","Amazing moment of respect! Justin Gaethje consoles emotional Khabib Nurmagomedov | UFC 254","2020-10-24T21:35:52Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.27.10","bt sport|bt sport official|BT Sport|BT Sport UFC|ufc|ufc highlights|ufc 254|UFC fight Island|fight island|khabib|khabib nurmagomedov|ufc news|ufc interviews|open mat|dan hardy|justin gaethje|gaethje|jared cannonier|robert whittaker|tony ferguson|dustin poirier|khabib retirement|khabib retires|khabib interview","9282780","170265","5451","9183","https://i.ytimg.com/vi/Xnz9FHj3Ifw/default.jpg","False","False","Justin Gaethje had just been tapped out but that didn't stop him immediately going over to console an emotional Khabib Nurmagomedov after their #UFC254 fight.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com"
"05HuTGeF5AA","Khabib Nurmagomedov Announces Retirement | UFC 254","2020-10-24T21:27:37Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.27.10","khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship","17802316","457489","9938","50051","https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg","False","False","After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
"3p7s7Rjh4fg","NCT U 엔시티 유 'From Home' MV","2020-10-19T09:00:15Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.27.10","[none]","25879450","1394819","13861","306543","https://i.ytimg.com/vi/3p7s7Rjh4fg/default.jpg","False","False","NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com[Tracklist]01 Make A Wish (Birthday Song)02 Misfit03 Volcano04 백열등 (Light Bulb)05 Dancing In The Rain06 Interlude : Past to Present07 무대로 (déjà vu; 舞代路)08 月之迷 (Nectar)09 Music, Dance10 피아노 (Faded In My Last Song)11 From Home12 From Home (Korean Ver.)13 Make A Wish (Birthday Song) (English Ver.)NCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT #RESONANCE #FromHome #RESONANCE_Pt1NCT U 엔시티 유 'From Home' MV ℗ SM Entertainment"
"5gLe94rL77Y","AYU TING TING - TATITUT (OFFICIAL MUSIC VIDEO)","2020-10-21T03:00:10Z","UCxNTGZ-mmMLJvtD_DpuoEIw","Swara Bintang","24","20.27.10","Swara Bintang|Swara Bintang Indonesia|dangdut|hits|kompilasi dangdut indonesia|ayu ting ting|tatitut|official music video|lagu baru|Ayu Ting Ting|Cemburu Mantanmu|official|musik|tiktok|suara tiktok|single terbaru ayu ting ting|sambalado","3519991","176158","13746","71477","https://i.ytimg.com/vi/5gLe94rL77Y/default.jpg","False","False","Setelah sebelumnya merilis single Cemburu Mantanmu, kini “Swara Bintang” bersama “Ayu Ting Ting” kembali lagi meramaikan blantika musik dangdut Indonesia kembali dengan single teranyarnya yang berjudul “Tatitut”.Lagu  yang dianggap  Ayu sangat related dengan kaum hawa ini bercerita tentang perasaan sedih dan galau yang diakibatkan berkurangnya kasih sayang karena sifat dan sikap pasangan yang semakin lama semakin berubah.Sudah siap bergoyang dengan Tatitut? yuk tonton MV nya sampai habis!Jangan lupa ramaikan #TATITUT di TIKTOK ya!TikTok : https://vt.tiktok.com/ZS97qVgg/Stream on Joox: https://smarturl.it/Tatitut/JooxDengarkan lagu Ayu Ting Ting lainnya: https://www.youtube.com/playlist?list=PLG8zplT1aAOa2YoqPFHrBsIslsh-lEukXTATITUTMami mami mami aku bete sekaliDia lagi-lagi membuatku galau hatiBegini ku salah, begitu ku salahKu harus bagaimana lagiMami mami mami gelisah hati iniDia lama-lama makin beda sekaliSenyumnya tak ada, mesranya pun jikaHati siapa yang takkan kecewaAtu titat titut atu tutuh tatih tayangKasih sayang darimu yang semakin menghilangApakah kau sudah punya penggantikuBisa-bisa aku mati karena cemburuAtu tium-tium atu tutuh peyuk ciyumPelukan hangat yang tak lagi aku rasakanAku butuh cinta, bukan yang lainnyaKasih sayang darimu sudah cukup bagikuKowe ora ngerti opo sing tak rasakeSakbendino aku lontang-lantung neng omah deweArep cerito neng sopo, meh sambat karo sopoSoyo suwe ati iki soyo tambah nelongsoSeandainya engkau tahu apa isi hatikuSetiap saat aku selalu mengharapkan dirimuTapi kau tak mengerti sepinya hati iniBeri kepastian biar aku tak menunggu lagiAtu titat titut atu tutuh tatih tayangKasih sayang darimu yang semakin menghilangApakah kau sudah punya penggantikuBisa-bisa aku mati karena cemburuAtu tium-tium atu tutuh peyuk ciyumPelukan hangat yang tak lagi aku rasakanAku butuh cinta, bukan yang lainnyaKasih sayang darimu sudah cukup bagikuAtu titat titut atu tutuh tatih tayangKasih sayang darimu yang semakin menghilangApakah kau sudah punya penggantikuBisa-bisa aku mati karena cemburuAtu tium-tium atu tutuh peyuk ciyumPelukan hangat yang tak lagi aku rasakanAku butuh cinta, bukan yang lainnyaKasih sayang darimu sudah cukup bagikuExecutive Producer Lina Priscilla for Hits RecordsA&R Keke KanantaSong Credits:(Song & Lyrics : Yogi RPH)Music Arranger  : Yogi RPHMixing & Mastering : Bayu OnyonkVocal Director  : Netta KDVocal Recorded by Yusuf @ Bro’s StudioPublishing : PT. Nagaswara PublisherindoHead Of Production : Dina SeptianaProd Music Video : Benedict AgungDirected : Benedict AgungTalent Dev : Rully CantikaPromo : Kania IndrianiPromo Team : Lydia, DeyaArtist Manager : Firman ShiroCreative : Rini AtmajaProd Assistance : Jardan, Rama, Febri dan EggiDop : Benedict Agung x MemetAss cam : Asrun Tama a.k.a AtepDIT : Cipta Surya PribadiEditor : Anas FauziColorist & Effect : Tri Color of Ben's x Anas FauziArt & Props : Gilang SamsuLight Dept : Ayah Ujang & Ncang MartaEquipment Support : Memet & MSPGuard : GordonBehind The Scene : Hafiz & ImamGraphic Design : Yoego Adhi SPhotographer : Ronggo WahyunindoRunner : Enos & ApitSpecial Thanks to :OutfitsGhea Panggabean @gheafashionstudioYosafat Dwi Kurniawan @yosafat_kStudio Escalate @escalatestudioFashion StylistErich Al Amin @ericalaminStylist Assistant : Muhammad AfiatMakeUp ArtistChandra Zhang @candrazhangHair StylistKrizna Fahrezi @krisnafahreziIbas @Ibas9290Nail ArtLinnea Beauty Bar @linneabeautybar.idContact Business:Sales: angie.ratih@starhits.idCatch us on SNS :https://twitter.com/swarabintanghttps://www.instagram.com/swarabintan...Don't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by Swara Bintang Records"
"TU6zM63GuLo","Highlights FC Barcelona vs Real Madrid (1-3)","2020-10-24T16:58:31Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.27.10","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|Koeman|Zidane|penalti|VAR|Ansu Fati|Leo Messi|Messi|Dest|Lenglet|Varane|Lucas Vázquez|Lucas Vazquez|definicion|definition|dribbling|regate|Mendy|Courtois|Neto|Benzema|Karim Benzema|Kroos|Coutinho|Frenkie de Jong|Vinícius|Vinicius|Rodrygo","4381900","41062","2366","3083","https://i.ytimg.com/vi/TU6zM63GuLo/default.jpg","False","False","Real Madrid win the first Clásico of the season in the Camp Nou thanks to the goals of Fede Valverde, Sergio Ramos on penalty and Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"aM_y46vZIWY","Ayah Sudah Menemukan Makna Cinta | Satu Meja","2020-10-23T07:00:14Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","24","20.27.10","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Album Jejak|Rizky Febian Menari|Rizky Febian Ragu|Ferdinand Sule|Nathalie Holscher|Sule Nathalie|Satu Meja Rizky Febian|drm|cuek rizky febian|cuek|makna cinta rizky febian|mantra cinta rizky febian","1465520","60810","1055","3296","https://i.ytimg.com/vi/aM_y46vZIWY/default.jpg","False","False","Baru kali ini ngobrol serius di satu konten bareng ayah, pandangan ayah dengan perubahan iky hingga cerita proses kedekatan ayah dengan Ateu NathalieSubscribe RFAS Channel: http://bit.ly/rizkyfebianYTFollow Me On Social MediaInstagram  : https://www.instagram.com/rizkyfbianTwitter   : https://twitter.com/rizky_febian#RizkyFebian#SuleFerdinand#Nathalie HolscherRizky Febian's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"6ldgr3RRLVc","HARTA TAHTA CHEF RENATTA - ARNOLD POE","2020-10-19T08:30:11Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.27.10","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|Renatta Moeloek|harta tahta renatta|juri masterchef|marah besar|chef renatta|chef cantik|cantik|masterchef indonesia|masterchef|harta tahta chef renatta|makanan chef renatta|makanan|menu|enak|mudah|cepat|resep rahasia|dikta|chef renatta putus sama dikta","7583490","347021","6720","29498","https://i.ytimg.com/vi/6ldgr3RRLVc/default.jpg","False","False","kalo kemarin kita sudah ngobrol bareng Juri MasterChef Indonesia Chef Juna! kali ini yang sudah kalian tunggu-tunggu! dan sesuai permintaan kalian! Hari ini saya sudah bersama dengan Chef Renatta Moeloek dirumahnya! kita akan ngobrol-ngobrol dan tanyakan berbagai pertanyaan yang kalian ingin tanyakan kepada Chef Renatta!!! seperti kenapa putus? gimana bisa diundang jadi Juri Masterchef Indonesia? selengkapnya di Arnold Poedcast!Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomo#ArnoldPoernomo #Poedcast #ChefRenattaCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 ©️ Copyrights & Trademark by StarHits"
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.10","JYP Entertainment|JYP","15513710","954927","24544","162385","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
