video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"94R1i-KZeHk","COBA TANTANGAN  TIK TOK TERBAIK || Trik Tubuh yang Gagal Dilakukan 99% Orang oleh 123 GO! CHALLENGE","2020-07-26T03:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.28.07","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","3216014","32443","6820","3496","https://i.ytimg.com/vi/94R1i-KZeHk/default.jpg","False","False","Kalau bicara soal tantangan Tik Tok, kita pasti ingin mencobanya.Tapi jika ada yang dengan mudah melakukannya, belum tentu orang lain juga bisa.Yuk, kita putar Roda Misteri untuk Tantangan Tik Tok keren kita!Kamu merasa bisa menaklukkan Tantangan Tik Tok ini?  Berlombalah dengan teman-temanmu dan bagikan video ini pada mereka!   Dan jangan lupa berlangganan channel YouTube 123 GO! CHALLENGE Indonesian untuk lebih banyak video keren seperti ini!  #123go #tiktok #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"XmSIlTip_4U","Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020 I Tukul One Man Show","2020-07-23T18:36:06Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.28.07","indosiar|Lesti Jatuh|Rizky Jatuh|Keduanya Jatuh ... Cintaa|Amin 2020|Tukul One Man Show|Tukul Arwana One Man Show|Tukul Arwana|Memes Prameswari|Rizky Billar|Lesty DA","10453638","241493","7196","24959","https://i.ytimg.com/vi/XmSIlTip_4U/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/30Ofj4uProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB. Lesti Jatuh! Rizky Jatuh! Keduanya Jatuh ... Cintaa | Amin 2020Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"pkTZY0N1_WE","Billy Marah-Marah, Amanda Manopo NANGIS | OPERA VAN JAVA (24/07/20) Part 1","2020-07-24T14:53:35Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.28.07","TRANS7|TRANSMEDIA|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OPERA VAN JAVA|OPERA VAN JAVA TERBARU|OVJ TERBARU|OPERA VAN JAVA JULI 2020|PARTO|AZIS GAGAP|DENNY CAGUR|SINDEN OVJ|MPOK ALPA|MPOK NINA|FERDIANS|FERDIAN HIPNOTIS|OVJ HARI INI|RINA NOSE|FERDIAN SUGESTI MPOK ALPA DIHIPNOTIS|OVJ HIPNOTIS|ANWAR|ANWAR BAB|ANWAR DI OVJ|MPOK ALPA NANGIS|BILLY AMANDA|BILLY AMANDA MANOPO|AMANDA MANOPO|BILLY AMANDA PACARAN","6063546","126439","12359","26163","https://i.ytimg.com/vi/pkTZY0N1_WE/default.jpg","False","False","OPERA VAN JAVAJumat, 24 Juli 2020PART 1 : https://youtu.be/pkTZY0N1_WEPART 2 : https://youtu.be/RbBUnUh33PEPART 3 : https://youtu.be/mRCi3PcGUGYPART 4 : https://youtu.be/FrnZ2HXbFMwPART 5 : https://youtu.be/nZZC5sDeH38----------------------OPERA VAN JAVATAYANG SETIAP HARI SENIN - MINGGUPUKUL 20.00 WIB===========================#OVJ#OperaVanJava#BillyAmanda"
"kmkeQVj27sI","Eksklusif, Lesty Kejora Ungkap Kesan Pertemuan Spesialnya dengan Rizky Billar - cumicam","2020-07-27T07:20:01Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.28.07","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis|lesty|rizky billard|akrab|ceria","1961041","42925","900","2990","https://i.ytimg.com/vi/kmkeQVj27sI/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/---https://www.cumicumi.com/videos/cumicam/160210/eksklusif-lesty-kejora-ungkap-kesan-pertemuan-spesialnya-dengan-rizky-billar---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"TmGeULgy1Fg","MASAKAN SPESIAL BUAT DIA","2020-07-28T06:33:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.28.07","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","3673758","378491","4621","53831","https://i.ytimg.com/vi/TmGeULgy1Fg/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"Xg7Bc3lL7EM","KLARIFIKASI RIZKY BILLAR ?!!","2020-07-27T10:58:05Z","UCFxxxYyYQtRAuIyW-o6PbEQ","PUTRA SIREGAR MERAKYAT","24","20.28.07","RIZKY BILLAR|LESTI|DINDAW HAW|REY BAMBANG|VIRAL|TRENDING 1|AUTO TRENDING|TAARUF|SEPERTIGA MALAM|CINTA SUBUH|RIZKY DUA|SADBOY|SADGIRL","875685","36716","815","3417","https://i.ytimg.com/vi/Xg7Bc3lL7EM/default.jpg","False","False","TOLONG MENOLONG LAWAN COVID-19DONASI SEKARANG : https://kitabisa.com/campaign/pstorep...Dukung terus chanel ini, karena adsen-nya untuk kalian semua !!@pst0re@pst0re@pst0reTempat Beli HP termurah sejagat raya sealam semesta setata surya : Hanya di PS STORE | HP PEJABAT HARGA MERAKYAT WAJIB FOLLOW INSTAGRAM DI BAWAH : PSTORE_JAKARTA : https://www.instagram.com/pstore_jakartaPSTORE_BEKASI : https://www.instagram.com/pstore_beka...PSTORE_BATAM     : https://www.instagram.com/pstore_batamPSTORE_TANGERANG : https://www.instagram.com/pstore_tang...PSTORE_BANDUNG : https://www.instagram.com/pstore_bandungPSTORE_CIAMIS : https://www.instagram.com/pstore_ciam...PS.STORE_PEKANBARU : https://www.instagram.com/ps.store_pe...PS.STORE_MEDAN : https://www.instagram.com/ps.store_medanPSTORE_JOGJAKARTA : https://www.instagram.com/pstore_jogj...PSTORE_SURABAYA : https://www.instagram.com/pstore_sura...ISTIQOMAH JAKARTA :https://www.instagram.com/istore_jaka...ISTIQOMAH DEPOK : https://www.instagram.com/istore_depo...LAPTOPSSS : https://www.instagram.com/laptopsss/?...TVSTORE : https://www.instagram.com/laptopsss/?...AHHASTOREJKT : https://www.instagram.com/ahhastorejk... ======================================= Jika Anda Suka Silahkan Like dan Juga bantu Subscribe Channel Kita dengan cara Like Comment and SUBCRIBE..!! INGAT INSTAGRAM kita yang slalu live hanya di atas ini :INGAT SEBELUM TRANSFER INGAT KITA CUMAN PUNYA SATU REKENING PERUSAHAAN YAITU REKENING MANDIRI A/N : PT.PUTRA SIREGAR MERAKYATNO.REK                                : 109-00-5507-707-7INGAT SELAIN NOMOR REKENING INI KAMI TIDAK DAPAT MELAYANI ANDA. HATI - HATI PENIPUANUNTUK ORDER YANG INGIN FAST RESPON KE CS ONLINE YANG INI :RAZY   : 0812-110077-51DIANA : 0812-110077-52FINI      : 0812-110077-53KITA JUGA MENYEDIAKAN PENJUALAN ONLINE  LINK NYA DIBAWAH INI :SHOPEE          : http://shopee.co.id/pstore_#pstore#sadboy#lestidanrizky------------------------------------------------"
"nl6IYQyEa2Y","EL BARACK KEHILANGAN RICHARD KYLE BANGET.","2020-07-24T13:36:51Z","UCnOpHri58T5A7opnZmQj5Cg","Maia Estianty","24","20.28.07","Jessica Iskandar|Richard kyle|EL Barack|maia estianty","2780556","102441","2073","5551","https://i.ytimg.com/vi/nl6IYQyEa2Y/default.jpg","False","False","Sesi blak2an curhat Jessica Iskandar dengan Maia Estianty"
"ir9u9nLMw7Y","Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man Show","2020-07-23T18:51:48Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.28.07","indosiar|Lesti|Rizky Billar Puji|Lesti Langsung|Tukul One Man Show","6260477","180836","3326","13978","https://i.ytimg.com/vi/ir9u9nLMw7Y/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://bit.ly/2WQh9AlProgram fresh Indosiar Tukul Arwana One Man Show menyajikan hiburan terkini dari the one and only Tukul Arwana. Kelucuan dan kejahilannya hadir menemani pemirsa di rumah bersama para selebriti dan figur publik viral yang berbeda setiap harinya. Saksikan Tukul Arwana One Man Show setiap hari pukul pukul 22.45 WIB.Lesti Makin Bersinar!! Rizky Billar Puji Lesti Langsung [2020] I Tukul One Man ShowFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"Y6Uu9Bjuh_8","Wow, Rizky Billar Gerak Cepat Dekati Lesti | Intens Investigasi","2020-07-28T05:00:12Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.28.07","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Lesti|Rizky Billar|dekat|pdkt","1018613","33650","745","2400","https://i.ytimg.com/vi/Y6Uu9Bjuh_8/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Cerita asmara dua sejoli yang dijodohkan netizen, Lesty  dan Rizky Billar nampaknya berlanjut.  Secara mengejutkan Rizky Billar datangi kediaman Lesty sembari membawa buah tangan. Canda tawa keduanya kala duduk berhadapan, seakan memberi angin segar bagi netizen  yang berharap idola mereka segera jadian. Lantas, apa maksud kedatangan Rizky ke kediaman Lesti pasca dijodohkan? Nama Rizky Billar memang tak begitu asing, namun sosok pria tampan tersebut melejit setelah dirinya ditinggal nikah sang mantan. Dijuluki sadboy lantaran cerita cintanya cukup menyedihkan, Rizky pun buka suara. Benarkah sedih dan bahagia bercampur jadi satu saat Rizky hadir di pernikahan mantan? Diberi buket bunga pengantin oleh Dinda Hauw, benarkah Rizky didoakan segera menyusul sang mantan menuju pelaminan? Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#RizkyBillar #Lesti"
"NNbGXKohVAU","Tanggapan Billy soal Ramalan Hubungan Asmaranya dengan Amanda Manopo Part 02 - Call Me Mel 27/07","2020-07-27T15:50:49Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.28.07","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","401353","11833","194","3843","https://i.ytimg.com/vi/NNbGXKohVAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
