video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"bxEmsKYADl8","Tiara Andini - Maafkan Aku #TerlanjurMencinta (Official Music Video)","2020-07-09T12:00:27Z","UCl8TJXcR80R9ctpN0aX91bw","TiaraAndiniVEVO","10","20.17.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","10669519","559702","27454","401047","https://i.ytimg.com/vi/bxEmsKYADl8/default.jpg","False","False","Tiara Andini’s official music video for new single ‘Maafkan Aku #TerlanjurMencinta’ Download and Stream : https://lnk.to/TiaraTerlanjurMencinta#TiaraAndini #MaafkanAku #TerlanjurMencinta Composer/ Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut ) All Keyboard Section & Drum: Adrian KitutAdd Piano: Yovie Widianto String Arrangement: Ari RenaldiStrings Recorded at Studio 22 , Budapest HungaryMusic recorded & edited at Arsy’s Room by Arsy WidiantoVocal Director by Bowo Soulmate Recorded At Bro Studio by Aldi FachrobbyMixed & Mastered by Ari Renaldi at Aru Studio Bandung Production House: AVCD FilmsDirector: Risky JusufProducer: Ades VidyatmajaTalent: Harris Vriza & StefanyFollow Tiara Andini: Instagram: https://www.instagram.com/tiaraandini/Youtube: https://lnk.to/TiaraAndini/youtubeTwitter: https://twitter.com/initiaraandiniFacebook: https://www.facebook.com/TiaraIdol10/TikTok: https://lnk.to/TiaraAndini/tiktokOfficial Music Video by Tiara Andini performing Maafkan Aku #TerlanjurMencinta © 2020 Universal Music Indonesia"
"b1faH7e1keg","11 cara untuk menyelinap makanan ringan ke bioskop!   Gagasan dan peretasan genius oleh RATATA!","2020-07-13T18:00:06Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.17.07","11 cara|cara menyelinap makanan|film bioskop|menyelinap makanan ringan|orang-orang di bioskop|situasi canggung|lucu|momen memalukan|lelucon lucu|ide jenius|trik gila|RATATA indonesian","1227514","9929","2955","839","https://i.ytimg.com/vi/b1faH7e1keg/default.jpg","False","False","Setuju bahwa menonton film tanpa camilan sama sekali tidak menarik! Kami tahu 11 cara cara cara makanan ke bioskop sehingga tidak ada yang akan melihat. Tonton video menarik di saluran RATATA!#RATATA #retas #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"8mnVqcgIN0Q","HIGHLIGHTS | Arsenal 2-1 Liverpool | Premier League | Lacazette, Nelson, Mane","2020-07-15T23:32:07Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","20.17.07","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|mkhitaryan|torreira|guendouzi|ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|reiss nelson|joe Willock|granit xhaka|rob holding|calum chambers|gabriel martinelli|bukayo saka|nicolas pepe|mikel arteta|david luiz|arsenal v liverpool|liverpool|klopp|van dijk|premier league highlights|arsenal goals|arsenal highlights","2704583","39077","1817","2662","https://i.ytimg.com/vi/8mnVqcgIN0Q/default.jpg","False","False","We kept our European hopes alive with a morale-boosting victory against Liverpool on Wednesday night.Coming into a game against the champions off the back of a north London derby defeat was hardly ideal preparation, but we delivered a gritty, backs-to-the-wall performance to claim the points after goals from Alex Lacazette and Reiss Nelson.With Saturday’s Emirates FA Cup semi-final against Manchester City looming large, Mikel Arteta made five changes to his side but it was the visitors who dominated much of the first half.Playing with the swagger of the Premier League’s top dogs, Liverpool pushed us back in our own half for long periods and it came as little surprise when they took the lead through Sadio Mane’s close-range finish.But for all their dominance, the visitors could not extend their advantage and we made them pay the price when Lacazette took advantage of a Virgil van Dijk error to score.We then benefitted from another Liverpool mistake when Allison played a pass straight to Lacazette, who found Nelson to slot home his first Premier League goal.We would have expected a response from the Reds after the interval, and we got one with Emi Martinez soon called into action to make a close-range save from Mohamed Salah.Liverpool continued to pile on the pressure, but for all their possession we were standing firm and making life difficult for them as the game reached its closing stages.Mane had the best chance for the visitors late on when he got goal side of Ainsley Maitland-Niles but poked his shot wide, while Joe Willock had a very late opportunity but sliced wide from close range.That was that, and we claimed a welcome three points. On to Wembley next.#arsenal #liverpool #premierleaguehighlights For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerSubscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club. This channel will aim to showcase the personality of Arsenal Football Club and give fans more of an insight into what it's like to be at this fantastic club. This channel will look behind the scenes and get closer to the likes of Mesut Ozil, Pierre-Emerick Aubameyang, Nicolas Pepe, David Luiz, Alexandre Lacazette, Bernd Leno, Granit Xhaka, Hector Bellerin, Gabriel Martinelli, Bukayo Saka and more.ABOUT ARSENAL FCArsenal Football Club were formed in 1886. They have amassed 13 League titles, 13 FA Cups and many other major trophies since then. Their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"po3UQ9esdgk","PERANG LELUCON! || DIY Lelucon Kembali ke Sekolah dan Trik-trik Lucu oleh 123 GO! GOLD","2020-07-09T07:00:15Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.17.07","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","8879856","82432","20576","12745","https://i.ytimg.com/vi/po3UQ9esdgk/default.jpg","False","False","Terkadang, kita semua perlu menyalurkan emosi, dan tak ada cara yang bisa mengalahkan lelucon lucu!🤣 Pastikan teman-temanmu tertawa sampai mengeluarkan air mata dengan lelucon tentang makanan dan buat mereka tertawa dengan hanya sebotol cola!Kamu akan tahu bagaimana cara membuat lelucon di sekolah terhadap gurumu dan memainkan tipuan sulap memakai uang kertas untuk mengusir kebosanan!Ayo berlangganan 123 GO! GOLD👑 Indonesian dan tekan loncengnya 🔔 untuk memastikan kamu tidak pernah ketinggalan video-video kami.Sampai jumpa!#123GO #GOLD #lucu #leluconURUTAN WAKTU:00:00 Cara melucu dengan cat yang dapat dimakan (lelucon makanan palsu)01:28 Perang lelucon!03:07 Panduan lelucon sekolah04:23 DIY Lelucon makanan lucu08:37 Cara melontarkan lelucon10:49 Yang lucu di balik layarBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"aSuimk91x0g","Ericko Lim & Jessica Jane Putus Karena Listy Chan? Selingkuh Bikin Karir Hancur?","2020-07-16T08:15:34Z","UCSTxLbo0T-pFIZNjAPdkNtg","Youtuber Kepo","25","20.17.07","ericko lim|ericko lim listy|listy chan|jessica jane|ericko lim jessica putus|ericko lim jessica jane|ericko lim listy chan|ericko lim listy chan tidur bareng|jessica jane ericko|ericko|lim|listy chan di kick evos|listy chan ericko lim|ericko lim jessica jane putus|alasan ericko lim putus dengan jessica|ericko lim pacaran sama listy|jess no limit|adik jess no limit","742892","31287","1406","4658","https://i.ytimg.com/vi/aSuimk91x0g/default.jpg","False","False","Ericko Lim dan Jessica Jane putus karena pihak ketiga yaitu Listy Chan. Drama ini membuat karir Ericko Lim dan Listy Chan berada di ujung tanduk. #erickolim #listychan #jessicajaneSUBSCRIBE Youtuber Kepo: https://goo.gl/FktFr2 SUBSCRIBE Kepo Gaming: https://goo.gl/7iZ5zyComment, like, share, dan subscribe channel gue Youtuber Kepo supaya gue makin semangat untuk terus mencari informasi tentang Youtube dan Youtuber. Follow juga social media gue.Social Media:- Instagram: https://www.instagram.com/youtuber_kepo/- Facebook: https://www.facebook.com/YoutuberKepo/- Twitter: https://twitter.com/Youtuber_Kepo Email for business inquiries: kepoismylife@gmail.com Always Positive Thinking. Ciao :)Backsound: KenForce - Icicle: https://youtu.be/IiK01bOByRw"
"gSyhHgOMsl4","Ujang Busthomi Jawab Tantangan Ki Joko Bodo | Ganjil Misteri","2020-07-16T10:48:07Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.17.07","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|Ki Joko Bodo|Ujang Bustomi|Tantangan","402852","8992","1419","1757","https://i.ytimg.com/vi/gSyhHgOMsl4/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBVideo tayangan Ganjil Misteri tentang tantangan Ki Joko Bodo pada Ujang Busthomi menjadi tranding. Tapi setelah itu tak terjadi adu ilmu antara Ki Joko Bodo dan Ujang Busthomi. Tapi mengapa Ujang Bustomi tak akan berhenti memerangi dukun santet?Jangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#UjangBusthomi #KiJokoBodo"
"0-5Z495HJTo","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)","2020-07-13T16:39:12Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.17.07","KDI MNCTV|KDI 2019|KONTES DANGDUT INDONESIA 2019|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|GERBANG KDI 2019|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2019 TADI MALAM|AUDISI KDI 2019|ANDHIKA PRATAMA|RUBEN ONSU|MNCTV|D STAR|DMD|KILAU DMD|DANGDUT MANIA DADAKAN","1412756","84631","1939","26307","https://i.ytimg.com/vi/0-5Z495HJTo/default.jpg","False","False","TERBAIK! Duet Betrand Peto Putra Onsu dan Ayu Ting Ting Yang Paling Keren  - Road To KDI 2020 (13/7)Road To KDI 2020 siap mengguncang dunia hiburan tanah air, Rhoma Irama, Betrand Peto Putra Onsu, Ayu Ting Ting, Ikang Fawzi dan sederet bintang lainnya siap memberikan penampilan terbaik mereka.==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"BuU5dZb9W7o","Ziva Magnolya - Tak Sanggup Melupa #TerlanjurMencinta (Official Music Video)","2020-07-08T12:00:11Z","UChDuhCkrQ8IhdzSh2X7CkWg","ZivaMagnolyaVEVO","10","20.17.07","#indonesianidol|#idol2020|#indonesianidol2020|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#tiaraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#tiarafinalisidol|#tiarapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#yoviewidianto","6748588","377295","15363","258589","https://i.ytimg.com/vi/BuU5dZb9W7o/default.jpg","False","False","Ziva Magnolya’s official music video for new single ‘Tak Sanggup Melupa #TerlanjurMencinta’ Download and Stream : https://lnk.to/ZivaTerlanjurMencinta#ZivaMagnolya #TakSanggupMelupa #TerlanjurMencinta Composer / Lyric: Yovie WidiantoProducer: Yovie & Adrian ( Yovie Widianto & Adrian Kitut )All Keyboard Section & Drum by Adrian KitutGuitar by Topan Abimanyu Vocal Director: Dennis NussyEdited by Muhammad FitryRecorded at Bro Studio by Aldi FachrobbyMusic recorded & edited at Arsy’s Room by Arsy Widianto Mixed & Mastered by Ari Renaldi at Aru Studio Bandung Producer: Rivo RimawanDirector: AkbaralazizTalent: Harris VrizaProduced by: Decorner CreativeFollow Ziva Magnolya: Instagram: https://www.instagram.com/zivamagnolya/Youtube: https://lnk.to/ZivaMagnolya/youtubeTwitter: https://twitter.com/yaelahZivaFacebook: https://www.facebook.com/ZivaIdol10/TikTok: https://lnk.to/ZivaMagnolya/tiktokOfficial Music Video by Ziva Magnolya performing Tak Sanggup Melupa #TerlanjurMencinta © 2020 Universal Music Indonesia"
"w3a9c5H9AHs","KALIAN DI PRANK KATE YUP ! DIA BIKIN CHANNEL BARU","2020-07-16T11:31:40Z","UCFQoE23adk7NSPNhBlanu4w","Hirotada Radifan","24","20.17.07","hirotada radifan|hirotada|radifan|hirotadaradifan|kamar jeri|kate yup|kate yup terbaru","835228","50933","1198","5059","https://i.ytimg.com/vi/w3a9c5H9AHs/default.jpg","False","False","------------------------------------------------------------------JADWAL TAYANG REGULAR: Selasa,Kamis & SabtuSupport terus dengan klik tombol SUBSCRIBE ya....------------------------------------------------------------------Instagram : @hirotadaradifanEmail         :  hirotadaradifan.bisnis@gmail.com"
"Kq5mkodbvOw","KIMI NO TORIKO (SUMMERTIME) | KENTRUNG VERSION | KALIA SISKA feat SKA86","2020-07-15T09:00:05Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.17.07","kalia siska reggae|ska 86|reggae terbaru|reggae|ska 86 terbaru|uye tone|ukulele|kentrung|ku puja puja|kimi no toriko cover kentrung|kimi no toriko tiktok|jirolupat tiktok|ji dua tilu opat tiktok|dj kimi no toriko|dj summertime|dj kentrung|dj slow|wibu","990927","51008","834","6049","https://i.ytimg.com/vi/Kq5mkodbvOw/default.jpg","False","False","KIMI NO TORIKO (SUMMERTIME) | KENTRUNG VERSION | KALIA SISKA feat SKA86Official Song :Cinnamons x Evening Cinema - Summertime : https://youtu.be/mshYP5KgzOYLagu Lagu Cover Kalia Siska Lainnya Ada disini : https://www.youtube.com/playlist?list...Lagu Lagu Cover SKA 86 Lainnya Ada disini : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #KimiNoTorikoFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapane..."
