video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CaJxWDkHxvA","SECRET NUMBER(시크릿넘버) - Who Dis? @인기가요 inkigayo 20200607","2020-06-07T10:12:38Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.10.06","Inkigayo|인기가요직캠|안방1열직캠|시크릿넘버|Who Dis|secret number|진희|레아|수담|디타|데니스|lea|dita|jinny|soodam|denise|시크릿넘버 who dis|secret number dita|secret number fancam|dita fancam","907108","79343","880","7211","https://i.ytimg.com/vi/CaJxWDkHxvA/default.jpg","False","False","SECRET NUMBER - Who Dis? #SBSInkigayo_EP1050시크릿넘버 - Who Dis? #SECRETNUMBER #WhoDisSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:40pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!☞ 'SBS Inkigayo' official website: http://goo.gl/4FPbvz☞ Other stages of K-pop singers: https://goo.gl/n2mUBS"
"WAoArm_TBQ0","Trailer Kocak - Kenapa Fizi Adalah Karakter Terbaik di Upin Ipin? (Selain Ismail bin Mail)","2020-06-05T11:37:49Z","UCvs--WnbNi5-uEhwLYb4lEg","Ray Buat Trailer","1","20.10.06","Trailer Kocak|Ray Buat Trailer|Upin dan Ipin|Fizi|Upin & Ipin : Fizi Minta Maaf|KLARIFIKASI FIZI DI PODCAST DEDDY CORBUZIER - SAYA TAK MAKSUD|Kompilasi Episod Fizi","897526","48272","1181","7893","https://i.ytimg.com/vi/WAoArm_TBQ0/default.jpg","False","False","Format video ini terinspirasi dari Honest Trailernya Screen Junkies, Literal Trailernya Toboscus, dan Weird Trailernya Aldo Jones. Video ini dibuat hanya untuk sebuah hiburan dan ngenalin secara rinkas sebuah channel, film, sinetron, dan hal lain yang ada di Indonesia. Segala candaan, hiburan, narasi, komentar, dan sedikit sindiran hanya dibuat untuk keperluan hiburan/kritikan, dan mohon dimaafkan jika memang ada yang merasa tersinggung. Kita santuy aja skuy!Please Look at This Channel Cause They're Really inspiring me for making a video :https://www.youtube.com/user/screenju...https://www.youtube.com/user/Tobuscushttps://www.youtube.com/user/AldoJonessMusik yang gw gunain di video ini :https://www.youtube.com/watch?v=jDNMWQJlDtoJangan lupa cek channel resminya Upin & Ipin ya, disini :https://www.youtube.com/user/lescopaqueKlipnya kompas ridwan remin :https://www.youtube.com/watch?v=D6shsg3ZF7o&t=122sCOPYRIGHT FAIR USE NOTICE, Title 17, US Code (Sections 107-118 of the copyright law):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, music & images used belong to their respective owners. Okehhhhhh, Terima kasih :D Yang mau lebih kenal dekat sama gw  bisa ke instagram di @rayrestufauziFor Business Only :rayrestufauzi712@gmail.com (serious only)"
"uJekJIc_Caw","Young Lex - Masih Gue Pantau Ft. Sexy Goath | Official VIDEO CLIP","2020-06-07T00:00:11Z","UCVmNyOtfN8DpAMLGoFXhq9w","Young Lex","10","20.10.06","young|lex|younglex|masih gue pantau|sexy goath|Music Video","549478","40928","2500","2935","https://i.ytimg.com/vi/uJekJIc_Caw/default.jpg","False","False","MASIH GUE PANTAU - YOUNG LEX FT SEXYGOATH ( MV )Executive Producer : @young_lex18Producer : @rully.ezzaD.O.P : @pramuktidhEditor : @slowadeeemmmMusic Producer : @robertwynandMixing & Mastering : @bonie_mcModel :@sweetlikemadu@itsnfoxy_@bellajanetta(C) 2020 - 100 PRODUCTION#MasihGuePantau #YoungLex #S3xyGoathWARDROBE BY :https://www.instagram.com/persona.muDEVICE BY FOOMhttps://www.instagram.com/foom_idFOR BUSSINESS INQUIRIES :marketing@management100.comFIND ME ON INSTAGRAM :https://www.instagram.com/young_lex18"
"y1i3IYDoZ-4","Jungkook (BTS 방탄소년단) - Still With You (Vertical Video) Cover","2020-06-07T10:01:00Z","UCItF4xm77w4FsKWT1gSKKOA","Reza Darmawangsa","10","20.10.06","BTS|Jungkook|Still With You|Thankyou ARMY 2020|Cover|Indonesia|Rezlynx|Music Video","314540","54967","314","4136","https://i.ytimg.com/vi/y1i3IYDoZ-4/default.jpg","False","False","#방탄소년단 #StillWithYou Cover by Reza DarmawangsaThis song is really a gift by BTS sent from heaven, sooo beautiful, Thank You JK 💜Here we go my first video on vertical 16:9 format,• Artist: BTS Jungkook• Song ♫: Still With You• Album: FESTA 2020• Released: 2020.06.05If you wanna know more about my daily activities, please follow my Instagram right here and other socials :Instagramhttps://www.instagram.com/rezadarmawangsaTwitterhttps://twitter.com/rzdarmawangsaListen to my song I'm In Love on Spotifyhttps://open.spotify.com/artist/4FyrXdj7oNgjX7mfYzFziOWatch on VLIVEhttps://www.vlive.tv/video/168614/Reza-Darmawangsa---Im-In-Love-Official-Lyric-VideoSpecial Thanks to MRIRhttps://www.youtube.com/watch?v=cR_zLJopvdQPlease leave a Like & Share it to your friends ! Any suggestions? put it on the comments below, thanks ;)"
"uxzxFPvUJAM","[2020 FESTA] BTS (방탄소년단) 'Airplane pt.2' (Summer ver.) @ 2018 SUMMER PACKAGE in SAIPAN","2020-05-31T15:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.10.06","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","16902426","2844419","26350","189771","https://i.ytimg.com/vi/uxzxFPvUJAM/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"Ka2bwVXs0dA","Anang dan Ashanty Jelaskan Sosok Aurel dan Azriel - Cumicam 08 Juni 2020","2020-06-08T10:33:02Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.10.06","cumicumi.com|cumicumi|cumivideo|cumicumi video|cumicumi indigo|indigo|infotainment|gosip|artis|selebriti|Berita selebritis|gosip selebritis terbaru|gosip terbaru|gosip terbaru hari ini|gosip hari ini|berita artis hari ini|berita selebritis hari ini|gosip artis indonesia|kabar artis terbaru|berita artis indonesia|berita selebritis indonesia|berita selebritis terbaru|kabar selebritis|info selebritis|aurel|ashanty|anang|buka suara|terkait|sikap","255166","3410","104","479","https://i.ytimg.com/vi/Ka2bwVXs0dA/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/Anang Ashanty Aurel#gosip #Anang #cumicumi---https://www.cumicumi.com/videos/cumicam/159542/anang-dan-ashanty-jelaskan-sosok-aurel-dan-azriel---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"H_x8_LXwTW4","Lyodra - Gemintang Hatiku (Official Music Video)","2020-06-01T09:30:09Z","UCaAE5pyrskvGdHmypXxqncA","LyodraVEVO","10","20.10.06","#indonesianidol|#idol2020|#indonesianidol2020|#lyodraidol|#lyodraindonesianidol|#lyodraginting|#lyodraidol2020|#finalisindonesianidol|#finalisidol2020|#gemintanghatiku|#pemenangidol|#laguidol|#lagukemenanganidol|#laguindonesianidol|#singleindonesianidol|#finalisidol|#lyodrafinalisidol|#lyodrapemenangidol|#laguterbaruindonesia|#lagubaruindonesia|#tiaraidol|#tiaraindonesianidol","3420716","258404","14612","259152","https://i.ytimg.com/vi/H_x8_LXwTW4/default.jpg","False","False","Lyodra’s official music video for ‘Gemintang Hatiku’ Download and Stream : https://lnk.to/LyodraGemintangHatiku#Lyodra #GemintangHatiku RBT Codes:Telkomsel : LYODRA kirim ke 1212XL : LYODRA kirim ke 1818Music & lyrics by LALEILMANINOProduced by LALEILMANINO at OrganicrecordsCo produced by Irvnat (Irvan Natadiningrat)Strings arranged by Alvin WitarsaVocal directed by Irvnat & Anindyo Baskoro at Bro’s Studio Mixed & Mastered by Rayendra SunitoPublished by Massive MusicDirector & Cinematographer: Virlanwana LanggongProduction Manager: Dade Ari Baskara SiregarAstrada & Ascam: Avip PardGaffer: Jamil MustafaLighting: Mahfudin CmgMake Up Artist: Ember KuncongWardrobe stylist: Martika Mars Editor/Colorist/Fx: Ilan HypeLyrics :Sejak pertama bertemu dirinyaHati tak bisa berpaling darinyaTak ada setitik raguJalani sisa hidup bersamaHati iniTerbius candu asmaramuNamamu melintang di hatikuKemilau gemintang di hatikuSenyumanmu oh kasihHiasi bingkai asmarakuKau menjadi bintang di hatikuKemilau gemintang di hatikuMeski mentari terangi duniaSinar matamu kalahkan semua cahayaBack to*pre-chorus*chorusTak ada kata yang mampu lukiskan rasaCerita antara kita berduaWahai pelita nuraniSinarmu terang abadiHati iniTerbius candu asmaramuNamamu melintang di hatikuKemilau gemintang di hatikuSelamanya oh kasihHiasi bingkai asmarakuKau menjadi bintang di hatikuKemilau gemintang di hatikuSirna kelam gelap malamkuKini terang karena cintamuBersinarlah gemintang hatikuListen ‘Gemintang Hatiku’ on:Spotify: https://lnk.to/LyodraGemintangHatikuVD/spotify Apple Music: https://lnk.to/LyodraGemintangHatikuVD/applemusicYouTube Music: https://lnk.to/LyodraGemintangHatikuVD/youtubemusicJoox: https://lnk.to/LyodraGemintangHatikuVD/jooxLangit Musik: https://lnk.to/LyodraGemintangHatikuVD/langitmusikFollow Lyodra : Twitter: https://twitter.com/LyodraIdol10Facebook: https://www.facebook.com/lyodraofficial/Instagram: https://www.instagram.com/lyodraofficial/Youtube: https://lnk.to/LyodraOfficialYTManagement/Agency: www.starmedianusantara.com Booking contact: Genta +62 815-9540-609Official Music Video by Lyodra performing Gemintang Hatiku © 2020 PT. Universal Music Indonesia"
"nClxU86-v7M","Brisia Jodie, Arsy Widianto - Rindu Dalam Hati (Story Version)","2020-06-05T12:00:12Z","UCPjJGYNAp0KTGo7mtD0SiYg","BrisiaJodieVEVO","10","20.10.06","#arsywidianto|#brisiajodie|#yoviewidianto|#rindudalamhati|#LDR|#Mantan|#mantanterindah|#longdistancerelationship|#indonesianidol|#laguterbaruindonesia|#lagubaruindonesia|#indonesiaterbaik|#laguhitsindonesia|#laguindonesiaterbaik|#besthitsindonesia|#glennfredly|#mbloc|#mblocspace|#demajors|#rumahlestari","655841","54187","394","6569","https://i.ytimg.com/vi/nClxU86-v7M/default.jpg","False","False","Brisia Jodie & Arsy Widianto’s Story Version of Official Music Video for ‘Rindu Dalam Hati’Download and Stream : https://lnk.to/RinduDalamHati#BrisiaJodie #ArsyWidianto #RinduDalamHatiRBT Codes: Telkomsel ARSYJODIERDH kirim ke 1212 XL ARSYJODIERDH kirim ke 1818 Song Composed by Yovie WidiantoMusic produced by Ari RenaldiArranged by Ari RenaldiAdditional arrangement by Yovie & AdrianDrums, keys, string arrangement: Ari RenaldiGuitars: Topan AbimanyuStrings: Budapest Scoring OrchestraVocals directed by Bowo AdiMusic recorded at Aru Studio, BandungStrings recorded at Studio 22, Hungarian Public Radio, Budapest, HungaryVocals recorded at Backbeat Studio, JakartaMixed and mastered by Ari Renaldi at Aru Studio, BandungExecutive Producer: YOVIE WIDIANTOProducer: ARIO ANYOProject Manager: AGUNG BUDIONOLine Producer: JUNIKA KASIH & MICHELLE ATALYADirector: LAETITIA CAELIDOP: JATILAND & GIE vs PALArt & Photography: TRESNA KRISNADIMUA: ENSU & ANASTASIA NADHIATalent: GARDENA & RANDYEditor: BAYU KRISTIAMOKO, LAETITIA CAELI, ARIO ANYOColorist: BAYU KRISTIAMOKOSpecial Thanks to:Glenn Fredly & ManagementM Bloc Space ManagementRumah LestariDemajorsLyrics :Kadang hati , berharap ku terbangun dari sebuah mimpi , ini bukan kenyataan Namun adanya , tak ada di sini Kau meninggalkanku karena kesalahankuMungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hati.Andaikan aku , tak tergesa memutuskanmukarena egoku , hati ini tak akan beginisetiap ingat dirimu , rasanya ingin kembali Mungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hatiIngin memutar waktu Ingin mengulang lagiAku tak bisa berpaling lagiBegitu juga aku , jauh di relung hati Sungguh tak mampu tuk berpindah cinta Mungkin..Ingin bertemu masih adaIngin memeluk masih adaSayang kini tak bisa, kau telah memilihnya Ooo..Mungkin saat hatiku masih sayangsalahku memutus cinta , dan kini ku menyesal Rindu hanya di dalam hatiRindu hanya di dalam hati..Di hati kau tetap terindah..Selalu di hatiListen “Rindu Dalam Hati” on:Spotify: https://lnk.to/RinduDalamHatiVD/spotifyApple Music: https://lnk.to/RinduDalamHatiVD/applemusicYouTube Music: https://lnk.to/RinduDalamHatiVD/youtubemusicJoox: https://lnk.to/RinduDalamHatiVD/jooxLangit Musik: https://lnk.to/RinduDalamHatiVD/langitmusik------------------------------Follow Brisia Jodie: Twitter: https://twitter.com/jodieidol9Facebook: https://www.facebook.com/BrisiaJodieOfficial/Instagram: https://www.instagram.com/brisiajodie96/Youtube: https://lnk.to/BrisiaJodieVD/youtubeManagement/Agency: www.starmedianusantara.com Booking contact: Bangbang +62 85220022144Follow Arsy Widianto: Twitter: https://twitter.com/arsywidiantoFacebook: https://www.facebook.com/arsywidiantoo/Instagram: https://www.instagram.com/arsywidianto/Youtube: https://lnk.to/ArsyWidiantoVD/youtubeA Story Version of Official Music Video by Brisia Jodie & Arsy Widianto performing Rindu Dalam Hati © 2020 PT. Universal Music Indonesia"
"zDoY0hZb5Yc","NERF GUN CAR RC CONTROL BATTLE  4","2020-06-05T07:07:50Z","UCyily0XbC0FotCQARGxRxLQ","iGAMING TV","24","20.10.06","nerf|nerf gun|nerf war|nerf war rc cars|rc cars|nerf mega|nerf elite|nerf zombie|nerf war rc cars battle|nerf war rc cars shot|xe điều kiển|rc cars control|nerf gun game|nerf battle|nerf rc cars|nerf rc cars battle|nerf game|igaming tv|igaming|nerf challenge|toys challenge|rc cars battle|rc cars challenge|nerf boat|nerf boat rc challenge|nerf fortnite|nerf rival|nerf sniper","1790900","16124","3221","0","https://i.ytimg.com/vi/zDoY0hZb5Yc/default.jpg","True","False","Mua sản phẩm Xe Điều Khiển tại ASUN.VN: http://bit.ly/cano-asunNERF GUN CAR RC CONTROL BATTLE  4►https://youtu.be/zDoY0hZb5YcNERF GUN NITRO CAR RC BATTLE► https://youtu.be/wr58BlymN2QNERF GUN MOTOR BATTLE►https://youtu.be/QcQEWD40JWoNERF GUN NOOLDE SPICY BATTLE►https://youtu.be/FGzJfSTIf1wHello Guy !Welcome to the iGAMING TV channel. We produce videos about the brothers' Nerf wars and food wars! If you like Nerf guns you'll love the iGAMING TV  channel!Please support us and don't forget to like and subscribe for the Nerf guns!Thanks for everything!LH Quảng Cáo và Hợp Tác: 0328866376----------------------------------------­--------------------------Facebook ► https://www.facebook.com/minhthangf4Instagram ► https://www.instagram.com/thanhphattx/Email ► Lamminhthangf6@gmail.com------------------------------------------------------------------© Copyright by iGAMING TV☛ Don't no reupThank you for watching my Nerf videos!Music from Youtube audio library:Licensed under Creative Commons: By Attribution 3.0 Licensehttps://creativecommons.org/licenses/...Music from Epidemicsoundhttps://www.epidemicsound.com/#nerf #nerfwar #xshot #sungnerf #nerfgun"
"x-GUwjHju_Q","Para Host Belum Siapin Mental Liat Gaya Barunya Vincent #TNSCOMEBACK","2020-06-02T13:15:03Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.10.06","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","2356538","64337","975","5032","https://i.ytimg.com/vi/x-GUwjHju_Q/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"RzDBDD8xp5Y","TWICE - MORE & MORE [SBS Inkigayo Ep 1051]","2020-06-08T03:27:17Z","UCAqlxq4Bs9PjI86M9lM18TA","KOCOWA TV","24","20.10.06","E1051-SBS Inkigayo|Korean pop music|kpop idols|idol performance|Korean girl group|Inkigayo|kpop chart|kpop boy group|Korean girl band|kpop stage|kpop idol performance|kpop music|Korean music|kpop band|SBS Inkigayo|Korean boy band|kpop hit|kpop singer|music core|kpop music chart|kpop girl group|kpop|kbs music bank|kpop performance video|Korean boy group|show music core|music bank","1343789","77252","1387","2059","https://i.ytimg.com/vi/RzDBDD8xp5Y/default.jpg","False","False","Subscribe to KOCOWA and enjoy our exclusive Live Streaming feature!Web ▶ ​https://bit.ly/2EQvAexApp ▶ ​https://kocowa.onelink.me/bhfW/f901fecf ⁠#SBSInkigayo #TWICESUBSCRIBE TO KOCOWA’S YOUTUBE CHANNELClick the link to subscribe to our channel for the latest shows & updates:https://www.youtube.com/channel/UCAqlxq4Bs9PjI86M9lM18TA START YOUR FREE TRIALhttps://www.kocowa.com/en_us/planFOLLOW USFacebook ▶ https://www.facebook.com/kocowa/Instagram ▶ https://www.instagram.com/kocowa.officialTwitter ▶ https://twitter.com/kocowa_officialBlog  “Korean Entertainment for Everyone” ▶ https://blog.kocowa.com/About #KOCOWA:KOCOWA is a global entertainment streaming service where people can discover, watch, and fall in love with Korean programming across the Americas. KOCOWA offers over 10,000 hours of exclusive dramas, reality, and k-pop shows direct from Korea and all with multi-language subtitles for international ‘Hallyu’ fans. New shows are uploaded daily and within 6 hours after the Korean linear broadcast.KOCOWA is powered by of the top three Korean broadcasting companies (KBS, MBC, & SBS) and many other partners from Korea."
"ImTgS5OXgbU","TXT (투모로우바이투게더) '동물원을 빠져나온 퓨마' Official MV","2020-06-03T15:00:01Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.10.06","투모로우바이투게더|빅히트|빅히트엔터테인먼트|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|TOMORROW X TOGETHER|TXT|Big Hit Entertainment|Bighit|The Dream Chapter ETERNITY|꿈의 장 ETERNITY|동물원을 빠져나온 퓨마|PUMA","8779493","1600927","17517","160305","https://i.ytimg.com/vi/ImTgS5OXgbU/default.jpg","False","False","TXT (투모로우바이투게더) '동물원을 빠져나온 퓨마' Official MVDirector : Guzza (Lumpens)Assistant Director : Yeseul JangDirector of Phorography : EumKoFocus Puller : Seungji Lee2nd AC : Youngwoo Lee , Eunil Lee3rd AC : Yuntae KoJimmy Jib Operator : Youngjung KimJimmy Jib Assistant : Hyunin KimGaffer : Yoon Seungnam (Bestboy)Lighting crew : Park Hyuk, Lee Seongil, Hong Inkuk, Kim Mincheol, Chung Hwa YongShow light : SungKeun Ma (A&T Show Lighting)Art Director : JinSil Park, Bona Kim (MU:E)Art Team Manager : ilho HeoVisual Creative : Nu Kim, Lee Hyun Ju, Kang Sung Do, Jung Su Jung, Cha Yeon HwaArtist Management: Kim Shin Gyu, Yang Jun Hyeong, Kim Ji Soo, Oh Gwang Taek, Shin Seung ChanPerformance Directing : Son Sung Deuk, Kim Su Bin, Kwon Yoo Jung, Lee Ga Hun, Lee Byung Eun, Hyewon ParkBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://ibighit.com/txthttps://twitter.com/TXT_bighit https://twitter.com/TXT_membershttps://www.facebook.com/TXT.bighithttps://www.instagram.com/txt_bighithttps://channels.vlive.tv/BA18A3https://www.tiktok.com/@txt.bighitent https://weverse.onelink.me/qt3S/8e901222https://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#동물원을_빠져나온_퓨마 #PUMA #TXT #투모로우바이투게더 #TOMORROW_X_TOGETHER #TheDreamChapter #ETERNITY"
"EPgRyXqWopU","Perlahan - GuyonWaton (Lirik/Lyrics) | Perlahan engkau pun menjauh dari diriku","2020-06-09T13:19:45Z","UCvR2R7j218tzejtTsb_X6Rw","DopeLyrics","10","20.10.06","perlahan|perlahan tiktok song|lyrics perlahan|guyonwaton|guyonwaton perlahan|perlahan guyonwaton|guyonwaton perlahan lirik|guyonwaton lyrics perlahan|perlahan lirik guyonwaton|perlahan guyonwaton lyrics|perlahan lirik tiktok|perlahan lirik|guyonwaton lirik|tiktoktunes|tik tok songs|tiktok|tik tok|music|pop|lyrics|perlahan tiktok|perlahan engkau pun menjauh dari diriku lirik|perlahan engkau pun menjauh dari diriku tik tok song|dopelyrics|tiktok lyrics|spotify","85954","1904","66","237","https://i.ytimg.com/vi/EPgRyXqWopU/default.jpg","False","False","GuyonWaton - Perlahan (Lirik/Lyrics) | Melupakan semua yang tlah terjadiLyrics video for Perlahan by GuyonWatonPerlahan engkau pun menjauh dari dirikuMelupakan semua yang tlah terjadiSpotify: https://open.spotify.com/track/01TdkJ0lorIzBsdks8X1TbFollow:https://open.spotify.com/artist/6ZqX1hMl57m51iWusfz1CUSong Writer:Andry Priyanta https://www.instagram.com/andrypriyanta/Recording & Mixing: GUYONWATON (Ahmad Arifin)🎤 Lyrics/Lirik: GuyonWaton - PerlahanMemang salahkuTerlalu dingin denganmuTerlalu mendiamkanmuKau yang selalu memperhatikankuDan sebenarnya aku juga begituMaafkanku yang selalu membuatmuTerlalu lama menungguHinggga akhirnya kau pergi tinggakan akuPerlahan engkau pun menjauh dari dirikuMelupakan semua yang tlah terjadiJika harus meninggalkan diriku untuknyaTak relaa...Memang salahku terlalu dingin denganmuTerlalu mendiamkanmuKau yang selalu memperhatikankuDan sebenarnya aku juga begituMaafkanku yang selalu membuatmuTerlalu lama menungguHingga akhirnya kau pergi tinggalkan akuPerlahan engkau pun menjauh dari dirikuMelupakan semua yang tlah terjadiJika harus meninggalkan diriku untuknyaTak relaa... Kau denganyaPerlahan engkau pun menjauh dari dirikuMelupakan semua yang tlah terjadiJika harus meninggalkan diriku untuknyaTak relaa... Kau denganya- - - - - - - - - - -If you'd like to submit a video to the channel, please visit: https://www.unitedframes.tv/pricingOr contact samuel@unitedframes.tv- - - - - - - - - - - -📷 Wallpaper: https://unsplash.com- - - - - - - - - - - -#Perlahan #GuyonWaton #DopeLyrics #7Clouds #UniqueVibes #SyrebralVibes #TazNetwork #MrShades #LeaderOfLyrics #SuperbLyrics #Cassiopeia #ShadowMusic #TikTok #SpotifyViral ........."
"X6366Gaibus","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - OST A Love So Beautiful (English Cover by Tereza)","2020-06-06T12:21:53Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.10.06","i like you so much you'll know it|ost. a love so beautiful|a love so beautiful|cover|acoustic|tereza|relasi project|english version|english|guitar|taylor 114ce|indonesia|popular song|lagu cover|cover artist|artis cover|akustik|lyric|我多喜欢你|你会知道|我多喜欢你 你会知道","483715","33710","187","1741","https://i.ytimg.com/vi/X6366Gaibus/default.jpg","False","False","Tereza & Relasi Project, performing I Like You So Much, You’ll Know It (我多喜欢你，你会知道) in english versionOriginal version of this cover:【致我们单纯的小美好】主题曲：我多喜欢你，你会知道 - 王俊琪 | 辰希告白MV | A Love So Beautiful: Opening Theme Song (Original Version)https://www.youtube.com/watch?v=7I1SPKwTXJ0Another awesome version of this song:I Like You So Much, You’ll Know It (Ysabelle Cuevas Version)https://www.youtube.com/watch?v=bS9eXS6VucUFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @mr_jaAudio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :I like your eyes, you look away when you pretend not to careI like the dimples on the corners of the smile that you wearI like you more, the world may know but don't be scared'Cause I'm falling deeper, baby be preparedI like your shirt, I like your fingers, love the way that you smellTo be your favorite jacket, just so I could always be nearI loved you for so long, sometimes it's hard to bearBut after all this time, I hope you wait and seeLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howI love you 'til the last of snow disappearsLove you 'til a rainy day becomes clearNever knew a love like this, now I can't let goI'm in love with you, and now you knowI like the way you try so hard when you play ball with your friendsI like the way you hit the notes, in every song you're shiningI love the little things, like when you're unawareI catch you steal a glance and smile so perfectlyThough sometimes when life brings me downYou're the cure my loveIn a bad rainy dayYou take all the worries awayLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howIn a world devoid of life, you bring colorIn your eyes I see the light, my futureAlways and forever I know, I can't let you goI'm in love with you, and now you knowI'm in love with you, and now you know#ILikeYouSoMuchYouWillKnowIt #TerezaCover #RelasiProject"
"RmcBwuOx6QM","LATHI Cover Versi Favorit Eka Gustiwana","2020-06-07T16:24:42Z","UC2G22-5R0-KCQGKJOUPktYQ","Eka Gustiwana","10","20.10.06","eka gustiwana|lathi cover|lathi cover favorit eka gustiwana|eka gustiwana lathi|bapak andi lathi version|lathi cover unik|cover musik|cover musik indonesia|cover lagu lucu|lagu indonesia terbaru|lathi weird genius|weird genius|weird genius cover|lathi|lathi reaction|lathi weird genius reaction|youtuber indonesia|youtuber music indonesia|lagu indonesia mendunia|reza arap|gerald weird genius|wg|wg lathi cover|wg lathi","204973","21852","157","1802","https://i.ytimg.com/vi/RmcBwuOx6QM/default.jpg","False","False","Bapak Andi @ully_onyeng, sehat2 ya! Ngerjainnya aja sampai susah nahan ketawa Source Video: @jakarta.keras"
