video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TFzqrTKSljc","KAKAK BERADIK PODCAST - (PART 2) PERTAMA !! FRISLLY KENALIN CAITHLYN, TEMAN BARU MARSYA !!!","2020-09-18T14:00:10Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.20.09","Kakak beradik podcast|Betrand Peto Putra Onsu|Jordi Onsu|Ruben Onsu|MOP Channel|the Onsu Family|horror|horor|misteri|geprek bensu","1860870","101721","1724","13478","https://i.ytimg.com/vi/TFzqrTKSljc/default.jpg","False","False","Di part ke 2, uncle bercerita soal mimpinya bertemu dengan Marsya dan teman barunya. Frislly pun akhirnya mengenalkan sahabat baru Marsya yang bernama Caithlyn kepada uncle Jordi. Gimana cerita selanjutnya ya?Yuk langsung di tonton sampe abis ya, dan Jangan lupa komen, like, subscribe dan nyalakan lonceng notifikasi. Biar kamu gak ketinggalan nonton videonya!———————————————————————-Follow instagram @mopchannelhttps://instagram.com/mopchannel?igshid=1dmpya0qheb83#kakakberadikpodcast #mopchannel  #betrandpetoputraonsu #jordionsu #rubenonsu#theonsufamily #frislly #marsya #horror #horor  #misteri #geprekbensuKakak beradik podcast, Betrand Peto Putra Onsu, Jordi Onsu, Ruben Onsu, MOP Channel, the Onsu Family, horror, horor, misteri, geprek bensu"
"pGkG7KsaL2U","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra Onsu","2020-09-18T14:23:17Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.20.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","2161405","127415","2881","22157","https://i.ytimg.com/vi/pGkG7KsaL2U/default.jpg","False","False","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra OnsuHari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"6OTBeW-SIh8","Syekh Ali Jaber, Saya Pasrah. Deddy Corbuzier Podcast","2020-09-16T04:00:01Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.20.09","[none]","13470300","1252647","10758","129242","https://i.ytimg.com/vi/6OTBeW-SIh8/default.jpg","False","False","#syekhalijaber #deddycorbuzier #podcast"
"WdAsvIP2GhI","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)","2020-09-18T15:06:23Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.20.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","2099680","155309","2417","28572","https://i.ytimg.com/vi/WdAsvIP2GhI/default.jpg","False","False","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)Hari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"_hFarg-Obuc","TREASURE - ‘사랑해 (I LOVE YOU)’ M/V","2020-09-18T09:00:16Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.20.09","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 사랑해|사랑해|THE FIRST STEP|CHAPTER TWO|트레저 사랑해|트레저 B.L.T|TREASURE B.L.T|B.L.T|Bling Like This|TREASURE BLT|트레저 BLT|THE FIRST STEP : CHAPTER TWO","8829946","909776","8621","212523","https://i.ytimg.com/vi/_hFarg-Obuc/default.jpg","False","False","사랑해떠올린 네 생각에머리가 좀 복잡해깨질 것만 같아가득한 Fantasy궁금한 Mystery제발 힌트를 줘사소한 것 하나까지 널 따라해실수한 건 아냐 자연스럽게 Yeah이미 몸에 깊게 배인 너란 향기에중독이 돼 버린 거야너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해잠깐의 불씨가 퍼져 Flame절대로 벗어나지 마 내 Frame부피가 커진 내 감정이 100%너로 차올라 내 품에 Come on inCome on in come on in 내게로 넌나만 바라봐 뜨거운 태양처럼맘대로 내 맘을 뒤집어 놓고돌아서지 마! 내 손을 잡아밖에 못 나가 너 때매 미쳐주체 못 하는 Beast달빛 아래 네게 노랠 불러들리니 Where u at? My boo너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해Oh my god매일 Up and down건조한 날 흠뻑 적신 건 너야매일 밤 너란 사람 때매미쳐 버린 거야수위 조절 실패야OH OH OH너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두We goin’ hard 더 뜨겁게LA LA LA LA LAWe make it pop 불태울게LA LA LA LA LAPut your hands up In the air SayLA LA LA LA LALet’s make love HeyLet’s make love Hey다 사랑해널 사랑해널 사랑해널 사랑해Albums Available @ YG SELECT : http://www.ygselect.com/ YG SELECT China : http://cn.ygselect.com/ YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jp YG SELECT Amazon(US) : http://bit.ly/yg-amzn-us YG SELECT Amazon(UK) : http://bit.ly/yg-amzn-uk YG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect #TREASURE #트레저 #2ndSINGLEALBUM #THEFIRSTSTEP_CHAPTERTWO #사랑해 #ILOVEYOU #YGMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.instagram.com/yg_treasure_official"
"j4vK3VXK1Uw","LOS DOL | DENNY CAKNAN | DJ KENTRUNG | KALIA SISKA ft SKA 86","2020-09-16T13:50:19Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.20.09","kalia siska reggae|ska 86|reggae terbaru|ska 86 terbaru|uye tone|reggae ska|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|denny caknan|dj ku puja puja|dj kentrung|dj slow|los dol|puja puja|kalia siska ft ska 86|hareudang","3474381","105567","3520","12619","https://i.ytimg.com/vi/j4vK3VXK1Uw/default.jpg","False","False","LOS DOL | DENNY CAKNAN | DJ KENTRUNG | KALIA SISKA ft SKA 86LOS DOLCipt : Denny Caknan & Lek DahlanKalia Siska feat SKA 86 :- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #LOSDOLFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"lwtrHhnzv9s","LAHIRNYA SANG BINTANG!!","2020-09-18T12:00:12Z","UCZDmLXjwoAHyfx8byAbpP5g","Aish TV","24","20.20.09","aish tv|rian adrians|ladislao|ammar zoni|irish bella|aishtv|ibel|viral|trending|atta|ricis|aurel|deddy corbuzier|news|vlog|artis|sctv|lathi|music|hiburan|sule|andre|taulany tv|rans|baim paula|ammar zoni dan irish bella|phantasma|aish tv prank|aisy tv|ais tv|prank tato|sahabat aish tv|lahirnya sang bintang|air|water|anak ammar zini|anak irish bella|irish melahirkan|berita terbaru irish bella","2306902","191316","1589","22864","https://i.ytimg.com/vi/lwtrHhnzv9s/default.jpg","False","False","Alhamdulillah, Telah lahir Anak kami keluarga baru  yang akan menjadi Masa Depan kami, Kami beri Nama.... AIR RUMI AKBAR 1453https://www.instagram.com/airrumiakbar1453/Thanks to :RSIA BINA MEDIKA BINTARODEKOR BY : https://www.instagram.com/party.buddies/DIRECT BY RIAN ADRIANShttps://www.instagram.com/rian.adrians/ -THANKS FOR SUPPORT TO- Muhamad Fachrezi sunjayahttps://www.instagram.com/rezisun_/- Muhamad Fachrizal  https://www.instagram.com/muh.fachrizal/-follow instagram kitahttps://www.instagram.com/ammarzoni/https://www.instagram.com/_irishbella_/"
"7K187w94J88","Raffi DISUGESTI Ferdian, Terbongkar Deh.. | OKAY BOS (16/09/20) Part 3","2020-09-16T13:10:31Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.20.09","TRANS7|TRANSMEDIA|#WithMe|TRANS7 LIVESTREAMING|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|TYAS MIRASIH OKAY BOS|TYAS MIRASIH RAFFI AHMAD|TYAS MIRASIH TRANS7TYAS MIRASIH SUAMI|GEISHA TRANS7|GEISHAL OKAY BOS","3409262","45647","7316","6991","https://i.ytimg.com/vi/7K187w94J88/default.jpg","False","False","OKAY BOSRabu, 16 September 2020PART 1 : https://youtu.be/4PpQLSBDcqAPART 2 : https://youtu.be/r93idoiuJVMPART 3 : https://youtu.be/7K187w94J88PART 4 : https://youtu.be/6e3LLFVB6GM=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#TyasMirasih"
"X_8UXDxL4W0","KAKAK BERADIK PODCAST - (PART 1) LIVE DARI RUMAH PRODUKSI GEPREK BENSU: ADA KIRIMAN BOLA API","2020-09-17T14:56:16Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.20.09","[none]","1832520","101914","1264","19552","https://i.ytimg.com/vi/X_8UXDxL4W0/default.jpg","False","False","Kali ini kakak beradik podcast mengunjungi rumah produksi geprek bensu. Katanya ditempat ini lagi ada kiriman berupa bola api yang mondar mandir. Gimana cerita selanjutnya ya?Yuk langsung di tonton sampe abis ya, dan Jangan lupa komen, like, subscribe dan nyalakan lonceng notifikasi. Biar kamu gak ketinggalan nonton videonya!———————————————————————-Follow instagram @mopchannelhttps://instagram.com/mopchannel?igshid=1dmpya0qheb83#kakakberadikpodcast #mopchannel  #betrandpetoputraonsu #jordionsu #rubenonsu#theonsufamily #frislly #marsya #horror #horor  #misteri #geprekbensuKakak beradik podcast, Betrand Peto Putra Onsu, Jordi Onsu, Ruben Onsu, MOP Channel, the Onsu Family, horror, horor, misteri, geprek bensu"
"tAr5raot5Wg","KIAT SEDERHANA PENYELAMAT HIDUPMU! || Tips Lucu dan Berguna oleh 123 GO! GOLD","2020-09-17T09:00:10Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.20.09","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","2588682","26529","2725","1804","https://i.ytimg.com/vi/tAr5raot5Wg/default.jpg","False","False","Kita tahu cara mengatasi kondisi darurat sehari-hari dan menghindar dari masalah! Hari ini, kamu akan belajar cara menyelesaikan masalah apa pun dengan mudah dan bertahan, bahkan dari serpihan kayu!Cobalah kiat-kiat sederhana untuk mengatasi masalah di sekolah, menggunakan benang gigi agar terhindar dari hukuman dan memperbaiki kacamata gurumu, serta cara membersihkan rumah dan menggunakan penyedot debu untuk membuat gaya rambut yang unik!Subscribe 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya tidak ketinggalan video kami.Sampai jumpa lagi!#123GO #GOLD #lucu #trikseharihariURUTAN WAKTU:00:00 Cara mengeluarkan serpihan kayu menggunakan gelas01:15 Kiat sehari-hari yang benar-benar berguna03:20 Hal-hal yang merusak harimu07:05 Trik menggunakan hal-hal sederhana dan benda sehari-hari09:58 Dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
