video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KatzMCEpRVs","THE ONSU FAMILY - HAPPY FAMILY (Official Music Video)","2020-05-31T02:00:10Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.13.06","happy family|music video|the onsu family|mop channel|betrand peto putra onsu|ruben onsu|sarwendah|thalia putri onsu|thania putri onsu","6659850","340351","8462","88732","https://i.ytimg.com/vi/KatzMCEpRVs/default.jpg","False","False","THE ONSU FAMILY - HAPPY FAMILY (Official Music Video)Judul                     : HAPPY FAMILYPenyanyi               : Betrand Peto Putra Onsu, Sarwendah, Thalia Putri OnsuPencipta               : Aditya GumaySutradara             : Jordi Onsu*  *  *  *  *  *  *  *  *  *Kode RBT untuk Happy Family Betrand Peto Putra Onsu:Telkomsel : ketik BTRAN7 sms ke 1212XL : ketik BTRAN7 sms ke 1818Indosat : ketik MG(spasi)BTRAN7 sms ke 808Tri : ketik MG(spasi)BTRAN7 sms ke 1212Smarfren : ketik BTRAN7 sms ke 1212*  *  *  *  *  *  *  *  *  *Credit Title :General Manager Operational MOP : Terry SoeHead Of Content Production MOP : Dina ApriliaHead Of Facilities MOP  : Luthfy KaharProducer : Kenita AnggrainiCreative Content : Donna Issabella • Raden Ismail PrabowoProduction Assistant : Lukman Nuraji • Dwi Putra KuncoroDOP : Luthfy KaharCameraman : Dimas Isnain Harseno • Fadjar Sikado •  Hidayat SyarifEditor : Ade Yusuf IskandarLightingman : RozaqroUPM : Shony Marida AngriawanTalent Coordinator : Desty • HannyMake Up & Hair Do : Candra Zhang & Bibi NonieWardrobe & Stylist : Benjamin Bandel & Dino Miliano Still Photo  : Fachri*  *  *  *  *  *  *  *  *  *Thanks To : - Tuhan YME- Bento X Bensu Seluruh Indonesia, Taiwan, Malaysia, Singapore, Hongkong Dan Seluruh Dunia- MOP Lovers- Subscribers Mop Channel- Semua yang mensupport Mop Channel- Dan Semua yang terlibat dalam Video Klip Ini*  *  *  *  *  *  *  *  *  *Lirik:HAPPY FAMILYBETRAND:HAPPY HAPPY FAMILY WE ARE HAPPY FAMILYSETIAP HARI SELALU GEMBIRA HATIBERNYANYI MENARIKEKANAN KEKIRIWE ARE HAPPY FAMILYBUNDA SARWENDAH:HAPPY HAPPY FAMILY WE ARE HAPPY FAMILYSETIAP HARI SELALU GEMBIRA HATIBERMAIN TERTAWAHA HA HA HI HI HIWE ARE HAPPY FAMILYBETRAND & THALIA:HIDUP UDAH RIBET JANGAN BIKIN MUMETHABIS WAKTU KITAMIKIRIN YANG SUSAHYANG ADA DI NIKMATIYANG ADA DI JALANICAUSE WE AREHAPPY FAMILYTHALIA:HAPPY HAPPYHAPPY SEPANJANG HARIAYAH BUNDAADIK KAKA SEMUA HAPPYBETRAND:TEBARKAN GEMBIRAMULEBARKAN SENYUMANMUBUAT FAMILY MUHAPPY BETRAND & THALIA:HAPPY HAPPY FAMILYWE ARE HAPPY FAMILYSETIAP HARI SELALU GEMBIRA HATIBERMAIN TERTAWAHA HA HA HI HI HIWE ARE HAPPY FAMILYBETRAND & THALIA:HIDUP UDAH RIBETJANGAN BIKIN MUMETHABIS WAKTU KITAMIKIRIN YANG SUSAHYANG ADA DI NIKMATIYANG ADA DI JALANICAUSE WE AREHAPPY FAMILY#happyfamily #theonsufamily #betrandpetoputraonsu #rubenonsu #sarwendah29 #thaliaputrionsu #thaniaputrionsu #mopchannel #videoklip #musicvideo"
"jEDeqJJey2Y","Blak blakan, Inilah alasan ashanty beli Mobil mewah untuk azriel | Intens Investigasi","2020-06-11T11:00:11Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.13.06","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|azriel|ashanty|anang|hermansyah|mobil|supercar|aurel|krisdayanti","708317","12089","436","1924","https://i.ytimg.com/vi/jEDeqJJey2Y/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12:00 dan 18:00 WIB Pasca hebohkan sosial media dengan postingan Azriel yang mengungkapkan kegundahan hati, kini dikabarkan mendapat hadiah super mewah dari ibu sambungnya Ashanty. Tak tanggung-tanggung hadiah itu dalam bentuk satu unit mobil super mewah  di dunia, limited edition serta ramah lingkungan yang baru dibeli Ashanty. Tapi, bukan baru kali ini bagi Azriel dapat pemberian mobil dari Ashanty. Sebelumnya di ulang tahun yang ke 17 Azriel juga mendapat kado spesial dalam bentuk satu unit mobil. Benarkah hal itu merupakan bentuk kasih sayang Ashanty sebagai ibu sambung kepada Azriel? lalu seperti apa azriel membalas semua kebaikan ibu sambungnya? Benarkah bentuk balasan Azriel ke Ashanty sering memijit Ashanty dikala sakit? Dan Azriel juga sering mengkritik Ashanty, ketika Ashanty mengenakan pakaian sexy?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#ashanty #azriel"
"zDoY0hZb5Yc","NERF GUN CAR RC CONTROL BATTLE  4","2020-06-05T07:07:50Z","UCyily0XbC0FotCQARGxRxLQ","iGAMING TV","24","20.13.06","nerf|nerf gun|nerf war|nerf war rc cars|rc cars|nerf mega|nerf elite|nerf zombie|nerf war rc cars battle|nerf war rc cars shot|xe điều kiển|rc cars control|nerf gun game|nerf battle|nerf rc cars|nerf rc cars battle|nerf game|igaming tv|igaming|nerf challenge|toys challenge|rc cars battle|rc cars challenge|nerf boat|nerf boat rc challenge|nerf fortnite|nerf rival|nerf sniper","3517874","26927","6075","0","https://i.ytimg.com/vi/zDoY0hZb5Yc/default.jpg","True","False","Mua sản phẩm Xe Điều Khiển tại ASUN.VN: http://bit.ly/cano-asunNERF GUN CAR RC CONTROL BATTLE  4►https://youtu.be/zDoY0hZb5YcNERF GUN NITRO CAR RC BATTLE► https://youtu.be/wr58BlymN2QNERF GUN MOTOR BATTLE►https://youtu.be/QcQEWD40JWoNERF GUN NOOLDE SPICY BATTLE►https://youtu.be/FGzJfSTIf1wHello Guy !Welcome to the iGAMING TV channel. We produce videos about the brothers' Nerf wars and food wars! If you like Nerf guns you'll love the iGAMING TV  channel!Please support us and don't forget to like and subscribe for the Nerf guns!Thanks for everything!LH Quảng Cáo và Hợp Tác: 0328866376----------------------------------------­--------------------------Facebook ► https://www.facebook.com/minhthangf4Instagram ► https://www.instagram.com/thanhphattx/Email ► Lamminhthangf6@gmail.com------------------------------------------------------------------© Copyright by iGAMING TV☛ Don't no reupThank you for watching my Nerf videos!Music from Youtube audio library:Licensed under Creative Commons: By Attribution 3.0 Licensehttps://creativecommons.org/licenses/...Music from Epidemicsoundhttps://www.epidemicsound.com/#nerf #nerfwar #xshot #sungnerf #nerfgun"
"vUlWQWXJxjE","Dari Jendela SMP","2020-06-11T07:33:56Z","UCH3T49kfbmhgRCaDge3jUJg","Sinemart","24","20.13.06","[none]","61511","1877","26","0","https://i.ytimg.com/vi/vUlWQWXJxjE/default.jpg","False","False","Segera di SCTV"
"qbxcWlta-Aw","BAPAU ASLI INDONESIA - Baim Ajak Tukang Perabotan Ke Rumah [05 Juni 2020]","2020-06-05T22:27:22Z","UCeM5Nksgv9_FXTuZ8jkPJPg","RCTI - ENTERTAINMENT","24","20.13.06","Bapau|Baim Paula|Baim Wong|Paula|Paula Verhoeven|Trending|Viral|RCTI","1361117","80393","732","36538","https://i.ytimg.com/vi/qbxcWlta-Aw/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik http://bit.ly/RCTIplusSubscribe our channel:Youtube RCTI Entertainment http://bit.ly/RCTIEntertainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG#Bapau #BaimPaula #BaimWong #RCTI"
"et2G8LILNfw","MOP MUSIC S4 | BETRAND PETO PUTRA ONSU Ft. KENTA YAMAGUCHI - KASIH SLOW X JAGA BAE BAE","2020-06-07T03:00:07Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.13.06","[none]","1631115","123190","1029","27543","https://i.ytimg.com/vi/et2G8LILNfw/default.jpg","False","False","Track List:Betrand Peto Putra Onsu Ft. Kenta Yamaguchi - Kasih Slow x Jaga Bae Bae-----------------------------------------------------------------------------------------------------------MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music kali ini Kokoh Betrand Peto Putra Onsu bersama Kenta Yamaguchi membawakan lagu Kasih Slow x Jaga Bae Bae nih MOP Lovers. Pasti pada penasaran kan gimana penampilannya? Yuk saksikan MOP Music Season 4 setiap hari Minggu pukul 10.00 WIB pastinya cuma di MOP Channel!#betrandpeto #betrandpetoputraonsu #Kentayamaguchi #mopmusic #mopchannel #KasihSlowxJagaBaeBae-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut https://www.youtube.com/channel/UCrri...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=1xEKA...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
"4O_iAjBgNuE","SECRET NUMBER - Who Dis? [Music Bank/12-06-2020][SUB INDO]","2020-06-12T09:00:01Z","UC72Yq2bhmBDkpvm6F0pSH4Q","KBS WORLD Indonesia","24","20.13.06","yt:cc=on|kbs world|kbs|kbs world indonesia|kbs bahasa indonesia|kbs world bahasa indonesia|kbs world indonesian|korea|hallyu|korea indonesia|subtitle indonesia|kbs indonesian|kpop|k-pop|k-drama|k-entertainment|drakor|lagu|lagu korea|lagu kpop|lagu kpop terkenal|lagu kpop terbaru|lagu terbaru|rekomendasi lagu korea|interview kpop|music bank|music bank sub indo|secret number|who dis|who dis lirik indo|who dis lirik indonesia","225082","27792","169","1706","https://i.ytimg.com/vi/4O_iAjBgNuE/default.jpg","False","False","Subscribe channel KBS World Indonesia supaya tidak ketinggalan konten terbaru dari kami!Like, Share, dan Comment kalian juga sangat berarti bagi kami! Jika subtitle tidak terlihat, sentuh tombol [CC] di bagian bawah video! Untuk smartphone: sentuh video, sentuh menu (ikon titik tiga vertikal) di bagian kanan atas video, pilih Captions, lalu pilih Indonesian.🎬Playlist Kumpulan Video SECRET NUMBERhttps://www.youtube.com/playlist?list=PLaVYkUkp-4btEd5GjYb2zZavoWgYn4rGH🎬Playlist Music Bankhttps://www.youtube.com/playlist?list=PLaVYkUkp-4bsO7uZfhc1PzSZVGnxeWdJW[Drama Nostalgia KBS FULL VOD / SUB INDO]Who Are You (후아유)https://www.youtube.com/playlist?list=PLaVYkUkp-4bsAWBtxJ22ZHgCsUNMMka0CDiscovery Of Love (연애의 발견)https://www.youtube.com/playlist?list=PLaVYkUkp-4bvqZ6OfrzacyqB4FBWsk04tHealer (힐러)https://www.youtube.com/playlist?list=PLaVYkUkp-4buf_akeoKp5R3fSXYYSF4eHMy Golden Life (황금빛 내 인생)https://www.youtube.com/playlist?list=PLaVYkUkp-4buzv1m8ka4ogZwk0i0mAUxzMarry Me Now (같이 살래요)https://www.youtube.com/playlist?list=PLaVYkUkp-4btFHcQs5jQ0vuNwqHTJLSL4Lovers In Bloom (무궁화 꽃이 피었습니다)https://www.youtube.com/playlist?list=PLaVYkUkp-4buvVfy1Seny1AR1utKRNXvFLove Returns (미워도 사랑해)https://www.youtube.com/playlist?list=PLaVYkUkp-4bvnH5OWNbflZpmW6qmyG_PAMy Father is Strange (아버지가 이상해)https://www.youtube.com/playlist?list=PLaVYkUkp-4bt6LTgCebH86C2qPhMQAaZ7Lovers of Music (트로트의 연인)https://www.youtube.com/playlist?list=PLaVYkUkp-4buKIxuFEWiE0wbBW5eJ0EtWBlade Man (아이언맨)https://www.youtube.com/playlist?list=PLaVYkUkp-4bun31rJ7pXbZsCnv-2XLXkQThe Man in the Mask (복면검사)https://www.youtube.com/playlist?list=PLaVYkUkp-4bsc4ZRhqjEQnJ4EtQ5KQ7Kf#KBS #MusicBank"
"X6366Gaibus","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - OST A Love So Beautiful (English Cover by Tereza)","2020-06-06T12:21:53Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.13.06","i like you so much you'll know it|ost. a love so beautiful|a love so beautiful|cover|acoustic|tereza|relasi project|english version|english|guitar|taylor 114ce|indonesia|popular song|lagu cover|cover artist|artis cover|akustik|lyric|我多喜欢你|你会知道|我多喜欢你 你会知道","909325","50932","320","2259","https://i.ytimg.com/vi/X6366Gaibus/default.jpg","False","False","Tereza & Relasi Project, performing I Like You So Much, You’ll Know It (我多喜欢你，你会知道) in english versionOriginal version of this cover:【致我们单纯的小美好】主题曲：我多喜欢你，你会知道 - 王俊琪 | 辰希告白MV | A Love So Beautiful: Opening Theme Song (Original Version)https://www.youtube.com/watch?v=7I1SPKwTXJ0Another awesome version of this song:I Like You So Much, You’ll Know It (Ysabelle Cuevas Version)https://www.youtube.com/watch?v=bS9eXS6VucUFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @mr_jaAudio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :I like your eyes, you look away when you pretend not to careI like the dimples on the corners of the smile that you wearI like you more, the world may know but don't be scared'Cause I'm falling deeper, baby be preparedI like your shirt, I like your fingers, love the way that you smellTo be your favorite jacket, just so I could always be nearI loved you for so long, sometimes it's hard to bearBut after all this time, I hope you wait and seeLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howI love you 'til the last of snow disappearsLove you 'til a rainy day becomes clearNever knew a love like this, now I can't let goI'm in love with you, and now you knowI like the way you try so hard when you play ball with your friendsI like the way you hit the notes, in every song you're shiningI love the little things, like when you're unawareI catch you steal a glance and smile so perfectlyThough sometimes when life brings me downYou're the cure my loveIn a bad rainy dayYou take all the worries awayLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howIn a world devoid of life, you bring colorIn your eyes I see the light, my futureAlways and forever I know, I can't let you goI'm in love with you, and now you knowI'm in love with you, and now you know#ILikeYouSoMuchYouWillKnowIt #TerezaCover #RelasiProject"
"ZQxwIE8Xz0s","LAGU CINTA - DEWA 19 (COVER BY TISSA BIANI FT. DUL JAELANI)","2020-06-11T13:00:13Z","UC9V-b_Qw2geU6Nj3IsxbUTg","Tissa Biani Azzahra","10","20.13.06","tissa biani azzahra|tissa|biani|tissa biani|musik|music|cover|artist|pemain sinetron|indonesia|vlog|Catatan Harian Aisha|madun|putri duyung|beauty|makeup|makeup tutorial|female|drm|dul jaelani|al el dul|dul|dewa|dewa 19|ahmad dhani|ahmad bersaudara|maia estianti|lagu cinta|cover lagu dewa 19|cover lagu cinta|jaelani","110814","7745","113","2084","https://i.ytimg.com/vi/ZQxwIE8Xz0s/default.jpg","False","False","Kolaborasi seru antara saya bersama salah satu musisi muda Indonesia yang sangat berbakat. Dan ini kali pertama saya kolaborasi bareng Dul Jaelani. Dengan menyanyikan lagu yang berjudul “Lagu Cinta” dari Dewa. Semoga bisa menghibur dan mengobati kerinduan kalian terhadap 90s song! Enjoy! Credit : Music Producer : Dul JaelaniMixing & Mastering : Rian Rizki VitraVideo by D.O.P @muchis.jozgandozEditing @muchis.jozgandozOriginal song by Dewa#TissaBiani#DulJaelani#LaguCinta#DiRumahAja#SamaSaya- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Thank u for watching. Don't forget to subscribe, like, and comment my youtube channel !Subscribe : http://bit.ly/TissaBianiSubs- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Find me on social media :Instagram : http://instagram.com/tissabianiTwitter : http://twitter.com/real_tissabiani- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -For YouTube business inquiries related to My video/channel, such as brand's placement, contact: youtube@drm-indonesia.comFilm / Television / Personal Appearances / Media Contact Business Inquiries Only: tissa_b@yahoo.comTissa Biani Azzahra's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"gHzuHo80U2M","Marvel's Spider-Man: Miles Morales - Announcement Trailer | PS5","2020-06-11T20:12:12Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.13.06","Marvel|Spider-Man|Miles Morales|Insomniac Games|announcement|PlayStation 5|PS5","7409522","360307","11451","25258","https://i.ytimg.com/vi/gHzuHo80U2M/default.jpg","False","False","Revealing Marvel's Spider-Man: Miles Morales, a new adventure from Insomniac Games coming to PlayStation 5."
"djKdPZiJdvA","BTS Jungkook - Still With You lyrics (Eng/Rom/Han/가사)","2020-06-04T15:40:11Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi","10","20.13.06","BTS|JUNGKOOK|bts jungkook|정국|정국 still with you|still with you|가사|color coded lyrics|lyrics|english|trans|bangtan|still with you lyrics|jungkook still with you lyrics|jungkook lyrics|jaeguchi|방탄소년단|FESTA 2020|festa2020","5424169","347746","2770","18309","https://i.ytimg.com/vi/djKdPZiJdvA/default.jpg","False","False","All Rights Administered by Bighit Entertainment.Engtrans: Sinae Kim & 김상진• Artist: BTS Jungkook• Song ♫: Still With You• Album: FESTA 2020• Released: 2020.06.05............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchioffi... ................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"ZQSFNxGXL60","Thomas Arya feat Yelse - BIARLAH BERPISAH [Official Music Video]","2020-06-06T01:45:00Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.13.06","Thomas Arya feat Yelse - BIARLAH BERPISAH|biarlah berpisah|thomas arya|yelse|thomas arya feat yelse|thomas arya biarlah berpisah|berbeza kasta|thomas arya berbeza kasta|teras musik|lagu thomas arya terbaru|thomas arya 2020","925031","10160","334","825","https://i.ytimg.com/vi/ZQSFNxGXL60/default.jpg","False","False","Title: Biarlah BerpisahArtist: Thomas Arya feat YelseCipt: Rajali Asmara/ Elta Record--------------------------------------Download Story WA ↓↓https://bit.ly/2z41Taq🎧 Download/Putar Gratis→ Spotify  :  https://spoti.fi/2XulIBi→ Joox  :  https://bit.ly/2XXi3e4→ Langit Musik  : https://bit.ly/3785Jfc→ TikTok :  https://vt.tiktok.com/AByUxF→ iTunes  :  https://apple.co/308QcdB→ Yt Music  :  https://bit.ly/3dKlMCA⭐ Full Album BERBEZA KASTA→  https://www.youtube.com/watch?v=ZQSFNxGXL60&list=PLsZr8-0LOZHBqiMmYFJExPALf-DuwpXrs&index=1------------------------------------Lirik BIARLAH BERPISAHMengapa kini dirimu berubahSeakan aku tak lagi berada di dalam hatimuMaafkan... diriku ini sayang...Bukan nya mengkhianati cinta yang telah engkau beri**) Kini dirimu pun telah pergiTinggalkan diriku iniSungguh tiada niat di hatiBiarkan dirimu tersakitiSekian lama ku menungguAkan dirimu oh kasihkuMengertikah dirimuRindu ini menyiksakuBiarlah kita terpisahTak mungkin jua ku kembaliTerlalu dalam sakit yang ku rasakanKehinaan membuat aku tak pulangSeandainya aku tahu penantian iniHadirmu hanyalah sebatas mimpiDeraian air mata mengusik jiwa iniKuharap sayang kau tabah menghadapi..musik..kembali ke **).Teras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.#Laguslowrockterbaru2020#Thomasarya#laguterbaruChannel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"UTecy0CNuAc","데뷔 2회차를 의심하게 하는 비글미 뿜뿜 시크릿넘버 입덕 영상 'SECRET NUMBER - Who Dis?' [세로라이브] [4K]ㅣ딩고뮤직ㅣDingo Music","2020-06-12T11:00:28Z","UCtCiO5t2voB14CmZKTkIzPQ","딩고 뮤직 / dingo music","10","20.13.06","딩고뮤직|dingo|dingomusic|music|kpop|live|멜론|세로라이브|최신가요|top100|아이돌|라이브|음악|딩고|진희|레아|수담|디타|데니스|DITA|JINNY|LEA|SOODAM|DENISE|INDONESIA","156194","28655","142","2380","https://i.ytimg.com/vi/UTecy0CNuAc/default.jpg","False","False","▶딩고뮤직 (Dingo Music) : http://bit.ly/Dingo__Music▶딩고프리스타일 (Dingo Freestyle) : http://bit.ly/Dingo__Freestyle▶일소라 (일반인들의 소름돋는 라이브) : http://bit.ly/ilsoracontact : musicbiz@makeus.com#SECRET_NUMBER #WhoDis #세로라이브#딩고뮤직 #DingoMusic"
"ITE6_kxns2U","RHOMA IRAMA FEAT. RITA SUGIARTO - TULUS HATI LUHUR BUDI (OFFICIAL MUSIC VIDEO)","2020-06-12T10:00:11Z","UCTgu78pYt2h1N87lHwT0Vpw","Rhoma Irama Official","10","20.13.06","rhoma irama|rita sugiarto|tulus hati luhur budi|rhoma irama tulus hati luhur budi|rhoma irama rita sugiarto|duet rhoma irama|dangdut|rhoma rita|39 tahun rhoma irama rita sugiarto|rhoma irama corona|lagu terbaru rhoma irama|single terbaru rhoma irama|rhoma irama lagu baru|rhoma irama karaoke|rhoma irama full album|rita sugiarto full album|rita sugiarto karaoke","117025","7868","96","1957","https://i.ytimg.com/vi/ITE6_kxns2U/default.jpg","False","False","Reuni duet legendaris Rhoma Irama bersama Rita Sugiarto setelah 39 tahun.==============================Aktifkan RBT Rhoma Irama & Rita Sugiarto - Tulus Hati Luhur Budi (Song) di:Telkomsel : Ketik RHOMARITASSONG sms ke 1212XL               : Ketik RHOMARITASSONG sms ke 1818TRI              : Ketik 4840024 sms ke 1212Indosat       : Ketik MG(spasi)40320550 sms ke 808Aktifkan RBT Rhoma Irama & Rita Sugiarto - Tulus Hati Luhur Budi (Reff) di:Telkomsel : Ketik RHOMARITASREFF sms ke 1212XL              : Ketik RHOMARITASREFF sms ke 1818TRI             : Ketik 4840023 sms ke 1212Indosat      : Ketik MG(spasi)40320552 sms ke 808==============================Press ReleaseArtis            : Rhoma Irama dan Rita SugiartoLagu           : Tulus Hati Luhur BudiCiptaan      : Rhoma IramaLabel          : @HP Music Publisher   : PT. ARGA SWARA KENCANA MUSIKSiapa yang tak kenal dengan Rhoma Irama? Menyebut namanya tentu tak lepas dari julukannya sebagai Raja Dangdut. Lebih dari setengah abad Rhoma Irama berkiprah dan setia dengan jalur yang dipilihnya tersebut. Mengingat semua karya-karyanya bahkan hampir tidak mungkin. Pasalnya, terlalu banyak karya yang telah dihasilkannya. Dan sang Raja Dangdut seakan memang enggan untuk berhenti berkarya. Di usianya yang telah menginjak 73 tahun, Rhoma Irama selalu memberikan kejutan dan suguhan yang terbaik bagi para penggemarnya. Setelah sukses dengan single terakhirnya Virus Corona masuk trending YouTube, juga singlenya bersama penyanyi religi Anisa Rahman yang berjudul Rabbanaa berhasil menembus angka 1 juta views,  kali ini Rhoma Irama kembali memberikan kejutan dengan merilis sebuah single duet berjudul Tulus Hati Luhur Budi. Bukan sembarang proyek duet karena sang partner adalah diva dangdut Rita Sugiarto. Seperti halnya Rhoma Irama, Rita Sugiarto dikenal sebagai penyanyi yang telah cukup lama makan asam garam di dunia dangdut. Rhoma Irama dan Rita Sugiarto berduet? Sepertinya memang bukan hal yang baru. Keduanya memang kerap terlibat proyek bersama. Bahkan Rita Sugiarto pernah bergabung dengan Soneta pimpinan Rhoma Irama. Sejak tahun 1976 hingga tahun 1981, sedikitnya 20 album telah dirilisnya. Namun duet kali ini terasa sangat spesial karena selama 39 tahun, keduanya tak pernah lagi terlibat dalam sebuah proyek musik. Sebuah duet yang dapat mengobati rasa rindu para penggemar Rhoma Irama dan Rita Sugiarto.  Proyek nostalgia dan temu kangen. Mungkin istilah tersebut sangat tepat untuk menyebutkan duet Rhoma Irama dan Rita Sugiarto dalam single Tulus Hati Luhur Budi ini. Dikerjakan di Studio Soneta milik Rhoma Irama di bilangan Depok, Jawa Barat, proses rekaman lagu ini mulai dari pembuatan musik hingga take vocal semua dibawah supervisi langsung dari Raja Dangdut. ”Mas Oma (panggilan akrab Rita terhadap Rhoma) masih sama seperti dulu, masih detil dan sangat teliti. Makanya hasil lagunya luar biasa biasa sekali,” puji Rita Sugiarto.Penasaran dengan kolaborasi kedua  penyanyi legendaris ini? saksikan di Channel YouTube Rhoma Irama Official dan tentu saja di platform music digital tanah air.==============================Lirik Tulus Hati Luhur BudiBukan karena tampan wajah ku menyintaimuBukan karena harta benda ku menyayangimuBukan pula karena terpaksaBukan karena cantik rupa ku menyintaimuBukan karena harta benda ku menyayangimuBukan pula karena terpaksaCinta suci dan sejati yang menyentuh kalbuTulus hati luhur budi yang meluluhkankuReff:Walau dirimu miskin dan papahNamun cintaku takkan berubahAndai dirimu cacat bercelaNamun cintaku takkan berubahHanya kau tambatan jiwakuBukan karena tampan wajah ku menyintaimu (Bukan karena cantik rupa ku  menyintaimu) bukan karena harta benda ku menyayangimu(Bukan karena harta benda ku menyayangimu)Bukan pula karena terpaksaCinta suci dan sejati yang menyentuh kalbuTulus hati luhur budi yang meluluhkanku==============================Kunjungi Website Resmi dan Follow Media Sosial resmi Rhoma Irama:https://www.rhomairama.infohttps://www.instagram.com/rhoma_officialhttps://www.facebook.com/RI.rhomairama/https://www.twitter.com/@rhoma_official==============================Follow @HP Music :Instagram: https://www.instagram.com/hpmusicid/Facebook : https://www.facebook.com/HPMusic.id#RhomaRitaReunion #TulusHatiLuhurBudi #OfficialMusicVideo"
