video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"MHbm4TvQGwg","TWICE SPECIAL LIVE MORE & MORE","2020-06-02T00:00:05Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.09.06","twice|트와이스|more&more 라이브|more&more live|sweet summer day|swee summer day live","8849607","538798","13291","15623","https://i.ytimg.com/vi/MHbm4TvQGwg/default.jpg","False","False","TWICE SPECIAL LIVE MORE & MORESpotify https://TWICE.lnk.to/MOREANDMORE/spotifyApple Music https://TWICE.lnk.to/MOREANDMORE/applemusiciTunes https://TWICE.lnk.to/MOREANDMORE/itunes TWICE Official Shop https://TWICE.lnk.to/Shop TWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #MOREandMORE"
"y1i3IYDoZ-4","Jungkook (BTS 방탄소년단) - Still With You (Vertical Video) Cover","2020-06-07T10:01:00Z","UCItF4xm77w4FsKWT1gSKKOA","Reza Darmawangsa","10","20.09.06","BTS|Jungkook|Still With You|Thankyou ARMY 2020|Cover|Indonesia|Rezlynx|Music Video","227680","43576","246","3390","https://i.ytimg.com/vi/y1i3IYDoZ-4/default.jpg","False","False","#방탄소년단 #StillWithYou Cover by Reza DarmawangsaThis song is really a gift by BTS sent from heaven, sooo beautiful, Thank You JK 💜Here we go my first video on vertical 16:9 format,• Artist: BTS Jungkook• Song ♫: Still With You• Album: FESTA 2020• Released: 2020.06.05If you wanna know more about my daily activities, please follow my Instagram right here and other socials :Instagramhttps://www.instagram.com/rezadarmawangsaTwitterhttps://twitter.com/rzdarmawangsaListen to my song I'm In Love on Spotifyhttps://open.spotify.com/artist/4FyrXdj7oNgjX7mfYzFziOWatch on VLIVEhttps://www.vlive.tv/video/168614/Reza-Darmawangsa---Im-In-Love-Official-Lyric-VideoSpecial Thanks to MRIRhttps://www.youtube.com/watch?v=cR_zLJopvdQPlease leave a Like & Share it to your friends ! Any suggestions? put it on the comments below, thanks ;)"
"GfQjbD5DOg0","DIY PRANK LUAR BIASA UNTUK TEMAN DAN KELUARGA || Momen Lucu oleh 123 GO! GOLD","2020-05-28T04:00:04Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.09.06","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","3284630","26545","4513","1820","https://i.ytimg.com/vi/GfQjbD5DOg0/default.jpg","False","False","Mau tahu prank yang super keren? Coba saja DIY prank bawang cokelat yang seru ini!Hati-hati kalau tiba-tiba kakak atau adikmu membawakan camilan enak - pasti ada yang tidak beres! Tenang, kami akan mengajarimu cara mengetahui apakah permen lolimu terbuat dari bawang, cara mengerjai keluargamu, dan mengejutkan temanmu dengan mouse jeli kenyal!Subscribe 123 GO! GOLD👑Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak ketinggalan video kami.Sampai jumpa lagi! #123GO #GOLD #lucu #prank URUTAN WAKTU:00:00 Prank makanan: permen palsu00:27 Cara mengerjai teman-temanmu00:47 Tantangan makanan ekstrem: makanan cokelat VS bawang asli!01:33 Tutorial prank lucu, prank soda keren02:07 DIY prank mudah dengan permen kenyal05:30 Ide prank luar ruangan07:32 Trik Tik Tok10:48 Blooper lucuBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"zDoY0hZb5Yc","NERF GUN CAR RC CONTROL BATTLE  4","2020-06-05T07:07:50Z","UCyily0XbC0FotCQARGxRxLQ","iGAMING TV","24","20.09.06","nerf|nerf gun|nerf war|nerf war rc cars|rc cars|nerf mega|nerf elite|nerf zombie|nerf war rc cars battle|nerf war rc cars shot|xe điều kiển|rc cars control|nerf gun game|nerf battle|nerf rc cars|nerf rc cars battle|nerf game|igaming tv|igaming|nerf challenge|toys challenge|rc cars battle|rc cars challenge|nerf boat|nerf boat rc challenge|nerf fortnite|nerf rival|nerf sniper","1325039","12936","2436","0","https://i.ytimg.com/vi/zDoY0hZb5Yc/default.jpg","True","False","Mua sản phẩm Xe Điều Khiển tại ASUN.VN: http://bit.ly/cano-asunNERF GUN CAR RC CONTROL BATTLE  4►https://youtu.be/zDoY0hZb5YcNERF GUN NITRO CAR RC BATTLE► https://youtu.be/wr58BlymN2QNERF GUN MOTOR BATTLE►https://youtu.be/QcQEWD40JWoNERF GUN NOOLDE SPICY BATTLE►https://youtu.be/FGzJfSTIf1wHello Guy !Welcome to the iGAMING TV channel. We produce videos about the brothers' Nerf wars and food wars! If you like Nerf guns you'll love the iGAMING TV  channel!Please support us and don't forget to like and subscribe for the Nerf guns!Thanks for everything!LH Quảng Cáo và Hợp Tác: 0328866376----------------------------------------­--------------------------Facebook ► https://www.facebook.com/minhthangf4Instagram ► https://www.instagram.com/thanhphattx/Email ► Lamminhthangf6@gmail.com------------------------------------------------------------------© Copyright by iGAMING TV☛ Don't no reupThank you for watching my Nerf videos!Music from Youtube audio library:Licensed under Creative Commons: By Attribution 3.0 Licensehttps://creativecommons.org/licenses/...Music from Epidemicsoundhttps://www.epidemicsound.com/#nerf #nerfwar #xshot #sungnerf #nerfgun"
"RzDBDD8xp5Y","TWICE - MORE & MORE [SBS Inkigayo Ep 1051]","2020-06-08T03:27:17Z","UCAqlxq4Bs9PjI86M9lM18TA","KOCOWA TV","24","20.09.06","E1051-SBS Inkigayo|Korean pop music|kpop idols|idol performance|Korean girl group|Inkigayo|kpop chart|kpop boy group|Korean girl band|kpop stage|kpop idol performance|kpop music|Korean music|kpop band|SBS Inkigayo|Korean boy band|kpop hit|kpop singer|music core|kpop music chart|kpop girl group|kpop|kbs music bank|kpop performance video|Korean boy group|show music core|music bank","1003944","63926","1079","1769","https://i.ytimg.com/vi/RzDBDD8xp5Y/default.jpg","False","False","Subscribe to KOCOWA and enjoy our exclusive Live Streaming feature!Web ▶ ​https://bit.ly/2EQvAexApp ▶ ​https://kocowa.onelink.me/bhfW/f901fecf ⁠#SBSInkigayo #TWICESUBSCRIBE TO KOCOWA’S YOUTUBE CHANNELClick the link to subscribe to our channel for the latest shows & updates:https://www.youtube.com/channel/UCAqlxq4Bs9PjI86M9lM18TA START YOUR FREE TRIALhttps://www.kocowa.com/en_us/planFOLLOW USFacebook ▶ https://www.facebook.com/kocowa/Instagram ▶ https://www.instagram.com/kocowa.officialTwitter ▶ https://twitter.com/kocowa_officialBlog  “Korean Entertainment for Everyone” ▶ https://blog.kocowa.com/About #KOCOWA:KOCOWA is a global entertainment streaming service where people can discover, watch, and fall in love with Korean programming across the Americas. KOCOWA offers over 10,000 hours of exclusive dramas, reality, and k-pop shows direct from Korea and all with multi-language subtitles for international ‘Hallyu’ fans. New shows are uploaded daily and within 6 hours after the Korean linear broadcast.KOCOWA is powered by of the top three Korean broadcasting companies (KBS, MBC, & SBS) and many other partners from Korea."
"3b8Rf92ce4U","Timses ungkap kebohongan Kekeyi ketika Live di acara TV  kemarin?","2020-06-04T01:30:43Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.09.06","Rahmawati Kekeyi Putri Cantikka|Kekeyi|Kekeyi Bukan Boneka|Aku bukan Boneka|Berita terbaru Kekeyi","838064","15766","1065","3548","https://i.ytimg.com/vi/3b8Rf92ce4U/default.jpg","False","False","#selebcam #kekeyi #designbaju"
"P7kLz3R6cIk","Lathi (Weird Genius Cover) - Kevin Aprilio feat. Widy Vierratale","2020-06-07T10:20:08Z","UC7YJ5jYYB6TPo0TqsoWoV3g","Kevin Aprilio & Vicy Melanie","10","20.09.06","weird genius|kevin aprilio|widy vierra|vierratale|lathi|lathi cover|kevin aprilio lathi|widi vierratale lathi|vierra|kevin aprilio widi vierratale|kevin aprilio widi lathi|kevin aprilio weird genius|widi vierratale weird genius|lathi piano|lathi weird genius|lathi weird genius cover|kevin aprilio quarantine","458808","25298","689","2152","https://i.ytimg.com/vi/P7kLz3R6cIk/default.jpg","False","False","Hey guys, please check out our version of Lathi. Enjoy!Original Song by: Weird Genius https://youtu.be/8uy7G2JXVSA#kevinaprilio #widivierratale #lathi"
"5bbrqxQ7Z94","KEKE BUKAN BONEKA (COVER PUTIH ABU-ABU)","2020-06-06T02:00:13Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.09.06","Putih Abu-abu|Cover Musik|Music Cover","370089","29169","512","2497","https://i.ytimg.com/vi/5bbrqxQ7Z94/default.jpg","False","False","KEKE BUKAN BONEKA (COVER PUTIH ABU-ABU)Original Song: https://youtu.be/2cgMU8qLLIE#PutihAbuabu #KekeBukanBonekaemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupGenks :@taya_kamilahhttps://www.instagram.com/taya_kamilah@sidik1974https://www.instagram.com/sidik1974@aulia_risma14https://www.instagram.com/aulia_risma14@pputrianandithahttps://www.instagram.com/pputrianandithaMusik:@oganjeehttps://www.instagram.com/oganjeeVideo:@m_yusup_supardi (amoyseme)https://www.instagram.com/m_yusup_supardiTim Creative:@jusmanmoyuma https://www.instagram.com/jusmanmoyuma@indrageterinohttps://www.instagram.com/indrageterino"
"X6366Gaibus","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - OST A Love So Beautiful (English Cover by Tereza)","2020-06-06T12:21:53Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.09.06","i like you so much you'll know it|ost. a love so beautiful|a love so beautiful|cover|acoustic|tereza|relasi project|english version|english|guitar|taylor 114ce|indonesia|popular song|lagu cover|cover artist|artis cover|akustik|lyric|我多喜欢你|你会知道|我多喜欢你 你会知道","340121","27020","150","1547","https://i.ytimg.com/vi/X6366Gaibus/default.jpg","False","False","Tereza & Relasi Project, performing I Like You So Much, You’ll Know It (我多喜欢你，你会知道) in english versionOriginal version of this cover:【致我们单纯的小美好】主题曲：我多喜欢你，你会知道 - 王俊琪 | 辰希告白MV | A Love So Beautiful: Opening Theme Song (Original Version)https://www.youtube.com/watch?v=7I1SPKwTXJ0Another awesome version of this song:I Like You So Much, You’ll Know It (Ysabelle Cuevas Version)https://www.youtube.com/watch?v=bS9eXS6VucUFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @mr_jaAudio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :I like your eyes, you look away when you pretend not to careI like the dimples on the corners of the smile that you wearI like you more, the world may know but don't be scared'Cause I'm falling deeper, baby be preparedI like your shirt, I like your fingers, love the way that you smellTo be your favorite jacket, just so I could always be nearI loved you for so long, sometimes it's hard to bearBut after all this time, I hope you wait and seeLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howI love you 'til the last of snow disappearsLove you 'til a rainy day becomes clearNever knew a love like this, now I can't let goI'm in love with you, and now you knowI like the way you try so hard when you play ball with your friendsI like the way you hit the notes, in every song you're shiningI love the little things, like when you're unawareI catch you steal a glance and smile so perfectlyThough sometimes when life brings me downYou're the cure my loveIn a bad rainy dayYou take all the worries awayLove you every minute, every secondLove you everywhere and any momentAlways and forever I know I can't quit you'Cause baby you're the one, I don't know howIn a world devoid of life, you bring colorIn your eyes I see the light, my futureAlways and forever I know, I can't let you goI'm in love with you, and now you knowI'm in love with you, and now you know#ILikeYouSoMuchYouWillKnowIt #TerezaCover #RelasiProject"
"0gNY0KZ2nyY","You wouldn’t expect that today’s video is called The Life of Potato! 你们都没想到这期的视频标题会叫“土豆的一生”吧！","2020-06-03T11:37:59Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.09.06","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất","7399848","277471","4937","20421","https://i.ytimg.com/vi/0gNY0KZ2nyY/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Turn on the little bell🔔  for notification and be the first one to watch liziqi's videos~开启小铃铛🔔通知，第一时间观看#李子柒Liziqi 精彩视频哦~Anyway, who doesn’t like potatoes?A potato is cut into chunks and buried in the earth,and each chunk produces many full ones!Each small potato is then turned into pork ribs with potatoes, hot and sour potato noodles, mashed potato, potato chips, etc.Are there any other potato recipes from your hometown?我觉得没有人不爱吃土豆的吧！一颗土豆大卸八块埋土里等啊等，每一块都能结出好多好多小土豆！每颗小土豆又能做成土豆烧排骨，酸辣土豆粉，土豆泥、土豆薯片…等等等等……你的家乡还有没啥地道的土豆吃法啊？#李子柒#李子柒Liziqi如果你喜欢我的视频别忘了订阅我的频道哦~ 【李子柒 Liziqi 】 https://goo.gl/nkjpSxliziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xucSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"PMqPpNIPmfY","Jahat! Gajah hamil diberi makan buah berisi petasan, mati berdiri di sungai - TomoNews","2020-06-05T05:00:07Z","UC7QoBWa_qo29Heg4LYYsm-g","TomoNews Indonesia","25","20.09.06","TomoNews|TomoNews ID|Indonesia|Next Animation Studio|News Animation|News|Kekejaman manusia|kekerasan pada binatang|gajah malang|gajah hamil diberi makan nanas berisi petasan|kerala|india|gajah hamil|satire","317029","5716","305","1207","https://i.ytimg.com/vi/PMqPpNIPmfY/default.jpg","False","False","KERALA / INDIA — Seekor gajah hamil terbunuh di Kerala, India setelah ia memakan buah yang berisi petasan yang dipasang oleh warga lokal pekan lalu.Gajah ini  mengalami kesakitan yang teramat sangat hingga ia mati berdiri di sungai. Peristiwa ini dibagikan oleh Mohan Krishnan, petugas hutan Nilambur di akun Facebooknya.Diketahui dari India Today, gajah tersebut telah berkeliling di area desa demi mencari makanan. Beberapa warga memberinya nanas yang telah disembunyikan petasan. Itu adalah taktik biasa yang dilakukan untuk mengusir babi hutan liar.Saat gajah memakan buah itu, petasan meledak di mulutnya, menyebabkannya mengalami rasa sakit parah.“Ia keluar ke desa karena mencari makan. Ia tidak tahu tentang manusia egois yang akan ia lihat. Ia pasti berpikir, manusia akan berbagi dengannya karena ia sedang mengandung. Ia percaya dengan semua orang. Ketika nanas yang ia makan meledak, ia pasti terkejut dan tidak memikirkan dirinya sendiri, namun anak yang akan ia lahirkan dalam 18 atau 20 bulan ke depan,” tulis petugas hutan dalam unggahan di Facebook-nya.Karena luka pada mulutnya, gajah itu berkeliling di sekitar karena lapar tapi tidak bisa makan apapun. Dalam penderitaan, gajah itu tidak melukai satu pun warga desa atau merusak rumah.  SOURCES:https://www.facebook.com/mohan.krishnan.1426/posts/2979525145456462https://www.indiatoday.in/india/story/kerala-pregnant-elephant-dies-standing-in-water-after-locals-feed-her-pineapple-laced-with-explosives-1684830-2020-06-02Subscribe to TomoNews ►►http://bit.ly/Subscribe-to-TomoNews-Indonesia----------------------------------------­---------------------TomoNews adalah sumber berita nyata terbaik. Kami meliputi cerita paling lucu, paling gila dan paling banyak dibicarakan di internet. Cara penyampaian kami apa adanya dan tidak mengenal batas tertentu. Jika Anda tertawa, maka kami juga sedang tertawa. Jika Anda marah, kami pun sedang marah. Kami menyampaikan berita apa adanya. Dan karena kami juga dapat menganimasikan cerita, TomoNews memberikan Anda berita yang belum pernah Anda lihat sebelumnya.Saksikan Kompilasi Video TomoNews  - Belum puas menonton TomoNews? Playlist ini tepat untukmu! Saksikan video terbaru tiap harihttp://bit.ly/Kompilasi_Berita_TomoNewsKismis: Kisah Misteri - Suka dengan seri horor Kismis di TomoNews Indonesia. Mainkan playlist ini untuk kisah misteri terbaik di TomoNewshttp://bit.ly/KISMIS_Kisah_Misteri_TomoNewsDunia Hewan - Tonton video ular, buaya, harimau dan satwa lainnya dari seluruh duniahttp://bit.ly/Dunia_Hewan_TomoNewsRelationship: Berita tentang kisah pasangan unik - Suka melihat kisah romantis yang unik bin aneh? Playlist ini bisa menjadi pilihan tontonan andahttp://bit.ly/Relationship_Berita_Tentang_Pasangan_UnikDapatkan update terbaru TomoNews Indonesia di sosial media kami!Like TomoNews on Facebook: http://www.facebook.com/TomoNewsUSFollow us on Twitter: @tomonewsus http://www.twitter.com/TomoNewsUS"
"Z5b90wW1Jfc","(ENGSUB) [Broken Karaoke] SECRET NUMBER - WHO DIS 시크릿넘버 때문에 편집자 1층으로 추락함 [고장난노래방/ 통통TV]","2020-06-05T10:25:01Z","UCHzW_7Mf8G0JxP4b0LoAd7A","TongTongTv 통통컬처","24","20.09.06","통통TV|통통|TongTongTV|TongTong|연합뉴스|yonhapnews|KPOP|케이팝|통통티비|통통티비 케이팝|한류|Who Dis|SECRET NUMBER|시크릿넘버|SECRET NUMBER WHO DIS|WHO DIS|진희|레아|수담|디타|데니스|JINNY|LEA|SOODAM|DITA|DENISE|시크릿넘버 진희|시크릿넘버 레아|시크릿넘버 수담|시크릿넘버 디타|시크릿넘버 데니스|시크릿넘버 데뷔|SECRET NUMBER JINNY|SECRET NUMBER LEA|SECRET NUMBER SOODAM|SECRET NUMBER DITA|SECRET NUMBER DENISE|koreanidol|idol|kpopidol","320876","28058","116","1561","https://i.ytimg.com/vi/Z5b90wW1Jfc/default.jpg","False","False","#시크릿넘버 #SECRETNUMBER #WHODIS편집하다가 시크릿넘버가 너무 귀여워서 주먹으로 땅을 쳤더니 엘리베이터없이 1층에 도착했잖아요;; 다 틀려도 귀여움으로 간식 가져간 아이돌 who dis?√TongTong Culture is a Korean pop culture channel under Yonhap News Agency. 연합뉴스가 만드는 대중문화 전문채널입니다. 보도자료/취재 요청/출연 문의 (Business inquiries) : syipd@yna.co.kr"
"ZQSFNxGXL60","Thomas Arya feat Yelse - BIARLAH BERPISAH [Official Music Video]","2020-06-06T01:45:00Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.09.06","Thomas Arya feat Yelse - BIARLAH BERPISAH|biarlah berpisah|thomas arya|yelse|thomas arya feat yelse|thomas arya biarlah berpisah|berbeza kasta|thomas arya berbeza kasta|teras musik|lagu thomas arya terbaru|thomas arya 2020","518736","7445","212","614","https://i.ytimg.com/vi/ZQSFNxGXL60/default.jpg","False","False","Title: Biarlah BerpisahArtist: Thomas Arya feat YelseCipt: Rajali Asmara/ Elta Record--------------------------------------Download Story WA ↓↓https://bit.ly/2z41Taq🎧 Download/Putar Gratis→ Spotify  :  https://spoti.fi/2XulIBi→ Joox  :  https://bit.ly/2XXi3e4→ Langit Musik  : https://bit.ly/3785Jfc→ TikTok :  https://vt.tiktok.com/AByUxF→ iTunes  :  https://apple.co/308QcdB→ Yt Music  :  https://bit.ly/3dKlMCA⭐ Full Album BERBEZA KASTA→  https://www.youtube.com/watch?v=ZQSFNxGXL60&list=PLsZr8-0LOZHBqiMmYFJExPALf-DuwpXrs&index=1------------------------------------Lirik BIARLAH BERPISAHMengapa kini dirimu berubahSeakan aku tak lagi berada di dalam hatimuMaafkan... diriku ini sayang...Bukan nya mengkhianati cinta yang telah engkau beri**) Kini dirimu pun telah pergiTinggalkan diriku iniSungguh tiada niat di hatiBiarkan dirimu tersakitiSekian lama ku menungguAkan dirimu oh kasihkuMengertikah dirimuRindu ini menyiksakuBiarlah kita terpisahTak mungkin jua ku kembaliTerlalu dalam sakit yang ku rasakanKehinaan membuat aku tak pulangSeandainya aku tahu penantian iniHadirmu hanyalah sebatas mimpiDeraian air mata mengusik jiwa iniKuharap sayang kau tabah menghadapi..musik..kembali ke **).Teras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.#Laguslowrockterbaru2020#Thomasarya#laguterbaruChannel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"RmcBwuOx6QM","LATHI Cover Versi Favorit Eka Gustiwana","2020-06-07T16:24:42Z","UC2G22-5R0-KCQGKJOUPktYQ","Eka Gustiwana","10","20.09.06","eka gustiwana","127835","14616","110","1286","https://i.ytimg.com/vi/RmcBwuOx6QM/default.jpg","False","False","Bapak, sehat2 ya! Ngerjainnya aja sampai susah nahan ketawa Source Video: @jakarta.keras"
"SKFWcB2F7IQ","DMS Napak Tilas Alas Ketonggo (14/1/2020)","2020-05-31T13:32:45Z","UCa3k1_nfBeXbf7be6Dcy_vQ","Sara Wijayanto","22","20.09.06","sara wijayanto sara demian demian sara wijayanto|mistik supernatural|supranatural diary sara wijayanto|paranormal|ghost|beauty blogger|beauty tips|dms|diarymisterisara|#diarymisterisara|mualmual|#mualmual|penelusuran","3094548","229243","1740","23776","https://i.ytimg.com/vi/SKFWcB2F7IQ/default.jpg","False","False","“ Kami tidak memaksakan apa yang kami percaya untuk kalian percaya. Kami hanya ingin berbagi cerita “ #DiaryMisteriSara #dirumahaja #mualmualFollow IG for updates! @SaraWijayanto@diarymisterisara@WisnuHardanahttps://www.youtube.com/channel/UCR2g...@_demianaditya_ https://www.youtube.com/user/numagic666Theme song by Alex Lisi: http://youtube.com/c/AlexLisiReal"
"4SEGtf7ep-A","Tegang Lagi KD-Raul vs Aurel-Azriel Jilid 5 - Status Selebritis","2020-06-08T02:57:40Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.09.06","sctv|indonesia|sinetron","588556","6969","405","2827","https://i.ytimg.com/vi/4SEGtf7ep-A/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVTegang Lagi KD-Raul vs Aurel-Azriel Jilid 5. Simak selengkapnya dalam Status Selebritis!Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"m0YkonqGlyI","Lagu ini sedih banget - MEMILIH LEPASKAN - TRI SUAKA | Akustik Cover Nabila Suaka ft Tri Suaka","2020-06-07T08:00:57Z","UCUE-BF1Q5E6Sz1KidSnSRYw","musisi jogja project","10","20.09.06","Cover musik|musisi jalanan|musisi jogja|pengamen jogja|cover music|tri suaka|no copy right|music|ungu|peterpan|st12|sawer|lucu|aku masih seperti yang dulu|cintya gaperlu|hanindya","175614","6417","76","722","https://i.ytimg.com/vi/m0YkonqGlyI/default.jpg","False","False","Penyanyi : Tri Suaka & Nabila Maharanisong writer : Tri suakaJudul : Memilih LepaskanLink official mv : https://youtu.be/dWmJr5f7nOAAudio gear : Jazzy SuakaMicrophonw : Gitar : Martin==Yuk bantu Subscribe Channel MUSISI JOGJA PROJECT !!! Kalo suka sama coverannya jangan lupa di Like, kalo mau lagu favoritenya musisi jogja project bawain kalian tinggal tulis lagunya di kolom komentar , dan jangan lupa nyalain Loncengnya ya biar kalian ga ketinggalan coveran aku yang bakal aku upload tiap hari !!! Jangan lupa follow sosial media MJP lainnya ya!!INSTAGRAM : @xdjtrisuaka@nabilamw #memilihlepaskan #newsingle"
"_XOPmazNCcQ","Emosi Tak Tertahankan Rigen Didepan Combo Maut Surya dan Dustin (4/6)","2020-06-02T12:00:17Z","UCOsSppM18KC8uWZGAer1i-w","MALAM MALAM NET.","24","20.09.06","malam-malam|malam hari|surya insomnia|dita fakhrana|zarry hendrik|malam malam net|malam malam|malam net|dita fakhrana hot|dita|malam malam net tv|dita fakhrana senam|tora sudiro|dark joke tora|dustin|dustin zero logic|maestro dustin|rigen|rigen emosi|amarah rigen|rigen marah","640391","12423","249","2160","https://i.ytimg.com/vi/_XOPmazNCcQ/default.jpg","False","False","Malam Malam Episode 174 (1 Juni 2020)Part 1 : https://youtu.be/4EEBQQwLuvEPart 2 : https://youtu.be/anV70_VzT7APart 3 : https://youtu.be/J2npfbMyJvsPart 4 : https://youtu.be/_XOPmazNCcQPart 5 : https://youtu.be/26EbEXOjbHgPart 6 : https://youtu.be/yFR_8BRd4XQMalam Malam adalah sebuah program talkshow yang dibawakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro yang akan membahas hal-hal menarik yang masih sering menimbulkan pertanyaan di masyarakat, apakah ini benar atau hanya mitos belaka. Program ini akan menampilkan footage-footage tentang tema yang dibahas dan juga akan membuka telepon interaktif kepada penonton untuk membagikan cerita unik dan menarik yang pernah mereka alami. Selain itu penonton juga bisa membagikan pengalaman mereka melalui social media yang akan dibacakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro di studio.Instagram : @malam_malamnet"
"IIGrGElDsis","Gerah , Aisyahrani bongkar isi percakapan Reino Barack yang menjadi bukti kuat | Intens Investigasi","2020-06-03T11:05:03Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.09.06","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Aisyahrani|Reino Barack|syahrini|tersangka|bukri chat|reno|barak|syarini","1113540","9934","2165","4053","https://i.ytimg.com/vi/IIGrGElDsis/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 13:00 dan 18:00 WIB Heboh tertangkapnya haters yang diduga menyebarkan fitnah dan mencemarkan nama baik penyanyi Syahrini melalui video tak pantas terbilang mengejutkan. Hal ini melegakan pihak Syahrini yang bisa dibilang sudah merasa gerah karena menjadi bulan-bulanan haters melalui sosial media, yang tak kalah mengejutkan lagi adalah soal motif tersangka melakukan aksinya yang disampaikan kepada penyidik , bahwa dia sakit hati dan benci lantaran pacar idolanya direbut Syahrini. Alasan tersebut memaksa pihak Syahrini buka-bukaan dan menjelaskan kronologi Syahrini bertemu Reino Barack, hingga bukti chat dengan Reino bahkan chat Syahrini dengan mantan kekasih Reino Barack,Luna Maya. Benarkah kasus ini membuat kehidupan rumah tangga Syahrini dan Reino Barack terganggu?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/#Aisyahrani #Syahrini #ReinoBarack"
