video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1xGGVsplui0","오렌지 (Orange)","2020-11-06T09:34:37Z","UCe5f_XquYL3uB-A5mdy-5-A","TREASURE - Topic","10","20.10.11","TREASURE|THE FIRST STEP : CHAPTER THREE|오렌지(Orange)","1100084","146276","374","23487","https://i.ytimg.com/vi/1xGGVsplui0/default.jpg","False","False","Provided to YouTube by YG Entertainment오렌지 (Orange) · TREASURETHE FIRST STEP : CHAPTER THREE℗ YG ENTERTAINMENTProducer: FUTURE BOUNCEComposer: ASAHIComposer: FUTURE BOUNCEAuto-generated by YouTube."
"OjlXKbZ0f50","Via Vallen - Aku Ra Mundur ( Tepung Kanji ) I Official","2020-11-07T09:00:12Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.10.11","[none]","468425","19894","669","13838","https://i.ytimg.com/vi/OjlXKbZ0f50/default.jpg","False","False","Judul lagu : Aku Ra Mundur / Tepung KanjiArtis : Via VallenCipt : James APProduksi : Viva ManagementProduser : Via VallenArr :  Acik rmxMusic by Kendang : IphankBass : YetnoGitar : BodrexKeyboard 1 : Acik rmxKeyboard 2 : DhiditSuling : WiwinTamborin : WasisVideo : Mavi studiofollow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"RBmASA2wVpA","GREBEK KARANTINA MASTERCHEF INDONESIA ! #INCHEFTIGATION","2020-11-05T15:55:52Z","UCE9-bV_MCGgLnH7v4HSApDg","Official RCTI","24","20.10.11","RCTI|Official RCTI|Sinetron Terbaru|Film terbaru|Trending|Viral","1170885","32857","472","3014","https://i.ytimg.com/vi/RBmASA2wVpA/default.jpg","False","False","Ayo saksikan Full Episode program RCTI lainnya,klik http://bit.ly/RCTIplusSubscribe our channel:Youtube Official RCTI http://bit.ly/OfficialRCTICheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG #OfficialRCTI #RCTI"
"-0XJfocPNr8","IDE KOSTUM HALLOWEEN SERU DAN SUPER SERAM || DIY Kiat Makeup Seram dan Prank Pesta oleh 123 GO! BOYS","2020-10-31T09:08:32Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.10.11","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","2985347","19236","2974","1109","https://i.ytimg.com/vi/-0XJfocPNr8/default.jpg","False","False","Merasa merinding akhir-akhir ini? Mari bersiap untuk kiat-kiat seru buat Halloween! Apa kamu mau nyobain kiat ini buat Halloween nanti? Kami masih kepikiran kostum si dokter bedah itu. Bagikan video ini dengan temanmu supaya mendapatkan inspirasi yang bikin merinding! Dan, jangan lupa subscribe channel kami supaya kamu tidak ketinggalan video serunya!#kiat #123GO #halloweenBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"4cK8PblNmRI","GUNUNG RINJANI - Nusa Tenggara Barat #3","2020-11-05T13:31:15Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.10.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Rinjani|Baru jari|Kawah|Danau","768636","60864","411","6341","https://i.ytimg.com/vi/4cK8PblNmRI/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"mdYSHp5JH4E","TERNYATA..!!! RIA RICIS MASIH SAYANG REZA...","2020-11-04T13:10:27Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.10.11","[none]","963036","70761","1146","16651","https://i.ytimg.com/vi/mdYSHp5JH4E/default.jpg","False","False","#DEWIPERSSIK #REZASURYA #RIARICISjangan lupa like, coment & subscribe agar mamih semangat terus mambuatvideo-video yang menghibur kalian ya gaes..MediaInstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
"Nc46nPLNcEg","TREASURE - ‘음 (MMM)’ 1108 SBS Inkigayo","2020-11-08T08:49:17Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.10.11","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|음|THE FIRST STEP|CHAPTER THREE|트레저 음|트레저 MMM|TREASURE MMM|MMM|TREASURE 오렌지|TREASURE ORANGE|트레저 오렌지|THE FIRST STEP : CHAPTER THREE|트레저 ORANGE|인기가요|Inkigayo|트레저 인기가요","1324585","242321","1052","12731","https://i.ytimg.com/vi/Nc46nPLNcEg/default.jpg","False","False","Copyrightⓒ2020 SBS Contents Hub Co., Ltd. & YG Entertainment Inc. All rights reserved.[TREASURE - ‘음 (MMM)’ 1108 SBS Inkigayo]*NAVER TV로 보기 : https://tv.naver.com/v/16609876 #TREASURE #트레저 #음 #MMMMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.twitter.com/treasuremembershttps://www.instagram.com/yg_treasure_official"
"RXI0YJ8lUBg","[FULL] Jika HRS Pulang, Apa Yang Akan Terjadi? | Dua Sisi tvOne","2020-11-05T15:54:01Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.10.11","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","419807","3972","521","3806","https://i.ytimg.com/vi/RXI0YJ8lUBg/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Setelah beberapa kali sempat gagal, Habib Rizieq kembali mengumumkan rencana kepulangannya ke Indonesia pada tanggal 10 November 2020. Jika Habib Rizieq Shihab pulang, apa yang akan terjadi?  Bagaimana pula dengan ambisinya untuk memimpin revolusi akhlak setibanya di tanah air?#HabibRizieqShihab#HRSSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"BnG9grpBmHM","RICH STUDENT VS POOR STUDENT IN SCHOOL LIFE || 9 Awkward School Moments by RATATA","2020-11-05T15:00:02Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.10.11","rich vs poor|rich vs broke|rich|poor|broke|rich student vs poor student|rich student|poor student|school moments|awkward moments|funny situations|funny moments|types of students|funny students|students|funny|crazy|interesting video|funny video|funny ideas|crazy ideas|comedy|challenge|challenges|life hacks|lifehacks|hacks|ratata|ratata channel","6344375","46439","7773","1053","https://i.ytimg.com/vi/BnG9grpBmHM/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1HALLOWEEN MONSTERS AT SCHOOL: https://youtu.be/7wFRcJEZBGcRich vs poor ... Eternal confrontation, in which there are no winners and losers. So why not come up with a new funny challenge on this topic?This time the main characters are rich and poor students! Friends who are friends regardless of whether they have money or not. After all, you can be a good person regardless of the size of your wallet!What do you think about this? Share your opinion in the comments and show our video to your friends! It will be fun:)!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"NcgbgNhrIGk","Haji Rhoma Irama Kagum dengan Suara Dan Ekspresi Alwiansyah - Konser Kemenangan KDI 2020","2020-11-02T15:23:19Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.10.11","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI|KONSER KEMENANGAN","1521991","21099","1071","3259","https://i.ytimg.com/vi/NcgbgNhrIGk/default.jpg","False","False","KONSER KEMENANGAN KDI 2020 - 2 NOVEMBER 2020Hayoo! Siapa disini fans Alwiansyah??  Suara dan Ekpresi Alwiansyah ketika menyanyi memang gak ada duanya, Bang Haji Rhoma Irama kagum dengan bakat yang dimiliki oleh Alwiansyah sampe Alwi jadi Grogi gitu #KonserKemenanganKDI2020#KonserKemenanganKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"XzCuFnJbe_8","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86","2020-11-02T12:00:13Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.10.11","kalia siska ft ska 86|ska 86|uye tone|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|tarik sis semongko|kalia siska|dj kentrung|los dol|hareudang|bagai ranting yang kering|puja puja|udah aktif ya bun","1679764","44266","1179","6158","https://i.ytimg.com/vi/XzCuFnJbe_8/default.jpg","False","False","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86😁😁 UDAH AKTIF YA BUN 😁😁BAGAI RANTING YANG KERINGCipt : Yonni Dores | Zoel AgaraKalia Siska feat SKA 86 :- TARIK SIS SEMONGKO (HEMPASKAN)- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #BagaiRantingYangKeringSupport And Follow Our Artists :KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"xEtwgS3AE2g","Lewandowski makes the Difference | Borussia Dortmund - Bayern München | 2-3 | All Goals | Matchday 7","2020-11-07T20:02:37Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.10.11","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|FC Bayern München|Bayern|Bayern Munich|Dortmund Bayern|Dortmund Bayern highlights|All Goals|Bundesliga Matchday 7|MD72021|NTBM|#BVBFCB|kw4520|nov20|Lewandowski|Haaland|Reus|Sane","742682","14611","321","694","https://i.ytimg.com/vi/xEtwgS3AE2g/default.jpg","False","False","#BVBFCB | Highlights from Matchday 7!► Sub now: https://redirect.bundesliga.com/_bwCS Watch all goals of Borussia Dortmund vs. FC Bayern München from Matchday 7 of 2020/21 season!Goals: 1-0 Reus (45’), 1:1 Alaba (45’+4), 1-2 Lewandowski (48’), 1-3 Sané (80’), 2-3 Haaland (83’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!"
"y-5i5i7Cmfg","Syahiba Saufa Ft. James AP - RINDU AKU RINDU KAMU | Koplo Version (Official Music Video)","2020-11-09T08:00:11Z","UCItdUxqaSFovhwSV96BryaA","Samudra Record","10","20.10.11","syahiba saufa|james ap|rindu aku rindu kamu|official video|samudra record|music of indonesia|rindu aku rindu kamu syahiba saufa|syahiba saufa rindu aku rindu kamu|syahiba saufa melon musik|melon music|melon musik terbaru 2020|syahiba|syahiba saufa terbaru|melon musik|syahiba terbaru|music video|official music video|mv","143964","5277","135","462","https://i.ytimg.com/vi/y-5i5i7Cmfg/default.jpg","False","False","Official music video from Syahiba Saufa Ft. James AP - Rindu Aku Rindu Kamu (Koplo Version)Download & streaming single album Rindu Aku Rindu Kamu (Koplo Version) from Syahiba Saufa Ft. James AP, click here 👉 https://backl.ink/143440903Composer & lyric:  Doel SumbangMusic arr by Echo MelonPercussion: @Sunan Kendang Official Mixing & Mastering by  @Juliar Studio Videgrapher & editor by @ELVideography Publisher: PT. Harmoni Digital Publisherindo℗ & © 2020 SAMUDRA RECORDSupported by @Melon Music - Watch official music video from artist & other musician Samudra Record : https://youtu.be/ILzi15gTcuM?list=PL06mpCxfIeQMES_-zHcAV5DMLr-sTpWbf- Subscribe our official channel Samudra Record for new update videos from Syahiba Saufa : http://smarturl.it/subSamudraRecordContact our Management:Tlp. : +6281259555989 (Angga Samudra)Email : info@samudrarecord.comEnjoy & stay connected with us!► Like us on Facebook: https://www.facebook.com/SamudraRecordID► Follow us on Twitter: https://twitter.com/SamudraRecordID► Follow us on Instagram: https://www.instagram.com/samudrarecordid/► Website : https://www.samudrarecord.com► Informasi kode RBT : http://goo.gl/GS37t8#RinduAkuRinduKamu #SyahibaSaufa #JamesAPMusic video by Syahiba Saufa Ft. James AP performing Rindu Aku Rindu Kamu © 2020 Samudra Record. All rights reserved."
"c9PEQ7SM0u8","TAMPAKNYA BENAR RIZKY BILLAR AKAN MENIKAH TAHUN DEPAN, APAKAH DENGAN LESTI...?","2020-11-08T12:00:06Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.10.11","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar","192085","13064","273","2657","https://i.ytimg.com/vi/c9PEQ7SM0u8/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries & Personal Tarot Reading/Konsul:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"QLItpWgW3kQ","Gending Ladrang Gajah Seno Iringi Kepergian Ki Seno Nugroho","2020-11-04T13:05:17Z","UCaZ5ZSPQV2Pmq-2C2lX5JNw","Radar Jogja Channel","19","20.10.11","jogjakarta|jogja|yogyakarta|sleman|indonesia|berita|jawa pos|jawa pos radar|jawa pos radar jogja|referensi video|videografi|video editing|ki seno nugroho meninggal|ki seno|dalang|pemakaman dalang ki seno nugroho|suasana rumah duka ki seno nugroho|Gending Ladran Gajah Seno|ki seno nugroho","650670","4874","219","431","https://i.ytimg.com/vi/QLItpWgW3kQ/default.jpg","False","False","Gending Ladrang Gajah Seno mengantar kepergian dalang wayang kulit Ki Seno Nugroho. Ini sesuai dengan permintaan sang dalang semasa hidupnya. Apabila meninggal, ingin peristirahatan terakhirnya diiringi dengan Gending Jawa ini.Gending mulai dimainkan saat prosesi pemberangkatan jenasah. Suara gamelan berpadu dengan suara sinden yang tergabung dalam Margo Laras. Sesaat kemudian, tangis para pengrawit dan sinden pecah. Bertepatan dengan pemberangkatan jenasah menuju makam Semaki Umbulharjo Kota Jogja, gending berhenti berkumandang.Tentang iringan Gending, baru tahu dari teman Margo Laras. Cerita 2 hingga 3 tahun lalu saat gending bunyi, Ki Seno kirim pesan ke grup. Kalau saya meninggal tolong diiringi dengan gending ini. Tapi saat itu tidak terpikirkan karena mendoakan agar dan tidak kejadian seperti itu, jelas komposer Gending Ladran Gajah Seno, Joko Porong ditemui di kediaman rumah duka Dusun Gayam, Argosari, Sedayu Bantul, Rabu pagi (4/11).Gending Ladrang Gajah Seno sendiri tercipta tiga tahun lalu. Gending ini awalnya menjadi pengiring saat Ki Seno Nugroho istirahat di tengah mendalang. Tujuannya agar tak ada celah kosong selama sang dalang mengistirahatkan tubuh sejenak.Terciptanya Gending Ladrang Gajah Seno merupakan inovasi. Ki Seno, lanjut Joko, ingin agar ada ide baru tentang Gending dalam pakelirnya. Hingga akhirnya terpikirkan untuk mengolaborasi suluk dalang dan gending.Gending tak dibuat dengan durasi panjang. Ini karena celah untuk masuk ke sesi berikutnya sangatlah singkat. Dalam kondisi normal, Gending ini bisa dimainkan dengan durasi 3 hingga 5 menit.Memang tidak dibuat panjang, sepraktis mungkin untuk kebutuhan pakeliran. Tapi kalau tidak disuluk oleh dalang ya bisa berputar terus. Saya aransemen jadi sajian Gending untuk istirahat dalang dan masuk ke jejer kaping pindo (kedua), katanya.Joko menegaskan Gending bukanlah untuk mengantar kepergian sang dalang. Terlebih Gending ini telah tercipta tiga tahun sebelumnya. Ditambah lagi ide dari Gending ini adalah isian selama proses mendalang.Suasana sedih sangat terasa saat Gending mulai dimainkan. Tak hanya pengrawit dan sinden, rombongan pelayat juga terbawa suasana. Isak tangis, seiring dengan pukulan gending dan nyinden yang semakin keras. Lalu perlahan lirih saat jenasah Ki Seno Nugroho berangkat menuju peristirahatan terakhirnya.Jadi Gending memang bukan tercipta untuk pengantar meninggal. Kalau tahu seperti ini saya tidak ingin (membuat Gending), apalagi (Gending) ini buatan saya kok buat seperti itu, kisahnya. (dwi/tif)..VIDEOGRAFER : DWI AGUS/RADAR JOGJAVIDEOEDITOR : GALANG FOR RADAR JOGJA.Ikuti juga akun kami:Instagram : @radarjogjaLine : radarjogjaofficialTwitter : @radarjogjaWebsite : radarjogja.jawapos.com/.Alamat : Jl. Ring Road Utara no.88 (Barat Polda DIY), Yogyakarta 55281Telpon : (0274) 4477785Radar Jogja Channel tidak bertanggung jawab atas isi komentar yang ditulis. Komentar sepenuhnya akan menjadi tanggung jawab komentator sebagaimana diatur dalam UU ITE."
"sK3ElUjUBdA","HIGHLIGHTS | City 1-1 Liverpool | Gabriel Jesus Turn + Finish! | Rodri Speaks!","2020-11-08T22:00:12Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.10.11","man city|manchester city|premier league|liverpool|salah|jesus|turn shot jesus|kdb penalty miss|var handball|gomez handball|kdb shot|de Brunye Miss|pl 20/21","418277","6800","282","845","https://i.ytimg.com/vi/sK3ElUjUBdA/default.jpg","False","False","A hard battled 1-1 draw with Liverpool at the Etihad saw City still in the hunt for the Premier League, and after goals from Mo Salah and Gabriel Jesus, we heard from Rodri on his thoughts about the match.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"ULYicLQTnns","GILA! HELIPAD PRIBADI DI ATAS RUMAHNYA SENDIRI! TUNG DESEM WARINGIN | #DibalikPintu","2020-10-31T08:00:07Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.10.11","di balik pintu boy william|boy william|tung desem waringin|tdw|di balik pintu tdw|di balik pintu tung desem waringin|bw productions|DibalikPIntu|NebengBoy|motivator","4000856","127348","2335","8272","https://i.ytimg.com/vi/ULYicLQTnns/default.jpg","False","False","#DibalikPintu kali ini kita main kerumah baru nya Pak Tung Desem Waringin. kita juga main kerumah lama nya juga untuk ngeliat dimana semua nya bermula! This episode is MUST WATCH! get ready to drop your jaws seeing his new palace! #DibalikPintu"
"Xc12ezX2pCI","Ribut dengan Malih, Ade Londok Kapok Jadi Artis - iSeleb 06/11","2020-11-06T09:32:18Z","UCy1TDp6C5KoKMMaFqVX8qqg","iSeleb","24","20.10.11","iNews|i-Tainment|Gosip|Gossip|Selebriti|Entertainment|Artis|Selebgram|keanu agl|viral|trending|iseleb","282358","1981","571","1492","https://i.ytimg.com/vi/Xc12ezX2pCI/default.jpg","False","False","Tanggal Tayang: 06/11/2020iSeleb menyajikan informasi terkini seputar dunia selebriti mulai dari kisah hidup, kontroversi, hingga sensasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1dan subscribe iSeleb Youtube Channel:https://www.youtube.com/channel/UCy1TDp6C5KoKMMaFqVX8qqg?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"oy4WM1rQXxw","STOP MOTION COOKING | How To Make FOOD MUKBANG / FUNNY ASMR Eating 4k VIDEO","2020-11-04T11:02:29Z","UC-FbdcpO84cR5UN_xZiPz8w","Stop Motion Food","24","20.10.11","[none]","8775270","25902","12538","946","https://i.ytimg.com/vi/oy4WM1rQXxw/default.jpg","False","False","STOP MOTION COOKING | How To Make FOOD MUKBANG / FUNNY ASMR Eating 4k VIDEOhttps://www.youtube.com/channel/UC-FbdcpO84cR5UN_xZiPz8w/?sub_confirmation=1#Stopmotion#StopmotionCooking#StopmotionFoodThank you So Much !"
"UoI9riNffEU","[MV] 마마무 (MAMAMOO) - AYA","2020-11-03T09:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.10.11","MAMAMOO|마마무|AYA|마마무 아야|MAMAMOO AYA|아야 뮤직비디오|아야 뮤비|AYA MV|마마무 아야 뮤비|마마무 뮤비|마마무 뮤직비디오|TRAVEL|마마무 TRAVEL","18247113","1437106","19571","127807","https://i.ytimg.com/vi/UoI9riNffEU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - AYAInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"6PfBnPJrfd4","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That Boom","2020-11-01T15:00:03Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.10.11","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|SECRET NUMBER|시크릿넘버|Got That Boom","2569156","220305","3969","48434","https://i.ytimg.com/vi/6PfBnPJrfd4/default.jpg","False","False","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That BoomArtist : SECRET NUMBER(시크릿넘버)Title : Got That BoomRelease : 2020.11.04▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
