video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1fcJIXeimYk","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - A Love So Beautiful OST [English Cover]","2020-06-28T02:00:12Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.02.07","Putih Abu-abu|Cover Musik|Music Cover|i like u|i like you|i like you so much|cheryllfs|cheryll|ail|risma","1471609","102442","1777","5576","https://i.ytimg.com/vi/1fcJIXeimYk/default.jpg","False","False","I Like You So Much, You’ll Know It (我多喜欢你，你会知道) - A Love So Beautiful OST [English Cover]#PutihAbuabuemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupGenks :@aulia_risma14https://www.instagram.com/aulia_risma14@cheryllfshttps://www.instagram.com/cheryllfsVideo:@m_yusup_supardihttps://www.instagram.com/m_yusup_supardi@jusmanmoyumahttps://www.instagram.com/jusmanmoyuma@indrageterinohttps://www.instagram.com/indrageterino@oganjeehttps://www.instagram.com/oganjee@sidik1974https://www.instagram.com/sidik1974"
"9IO-Jr0O3d4","KIAT PENYELAMAT KEMBALI KE SEKOLAH || DIY Perlengkapan Sekolah dan Trik Lucu Seputar Sekolah!","2020-07-01T06:00:01Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.02.07","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","851385","11790","1097","791","https://i.ytimg.com/vi/9IO-Jr0O3d4/default.jpg","False","False","Kalau sudah soal sekolah, semuanya pasti sulit diprediksi! Jadi, bersiaplah karena kami punya serangkaian trik-trik baru yang pasti akan menyelamatkan harimu🤓Kamu akan belajar cara lulus ulangan matematika dan mengubah hidupmu dengan trik spidol simpel!Mari lihat bagaimana caranya menjadi siswa terbaik di kelas tanpa bersusah payah sambil bisa seru-seruan di sekolah!Subscribe ke YouTube 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak ketinggalan video-video kami.Sampai ketemu lagi!#123GO #GOLD #lucu #sekolahURUTAN WAKTU:00:00 Cara mudah mendapatkan nilai A saat ulangan01:20 Kiat-kiat kembali ke sekolah01:59 Trik ponsel atau momen aku vs ibu yang pasti pernah kamu alami03:15 Situasi canggung di sekolah06:00 Cara menyembunyikan makanan ke kelas untuk kamu yang suka makan09:15 Dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"4IjuV01rd2s","Tahun Terakhir di Youtube | Maaf & Terima Kasih","2020-06-24T12:47:32Z","UCUTc6457VhzHj-Bt2ejm2BA","skinnyindonesian24","29","20.02.07","skinnyindonesian24|andovi|jovial|bucin|youtube|farewell|goodbye|corona|psbb|putus|pisah|sistem|giveaway|kotor|politikus|viral|trending","1749319","194634","4759","29048","https://i.ytimg.com/vi/4IjuV01rd2s/default.jpg","False","False","SkinnyIndonesian24 (Andovi da Lopez dan Jovial da Lopez) menentukan titik akhir karir mereka di youtube. 9 tahun sudah mereka lalui, dan mereka menjelaskan alasan mereka.Chapters00:00:08 : I - The Announcement00:01:30 : II - Our Truth00:12:12 : III - The Final Year00:13:29 : IV - The Fate of The Channel00:14:28 : V - GratitudeProperty of Da Lopez EntertainmentIG & Twitter@Andovidalopez@JovialdaLopez"
"JmegRXlUlgY","Main Handphone Sambil Senyam-Senyum, Koko Betrand Telfonan Sama Cewek? | DIARY THE ONSU (30/6/20) P1","2020-06-30T15:20:09Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.02.07","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI|DIARY THE ONSU|RUBEN ONSU|BETRAND|BETRAND PETO","1346056","56261","819","5057","https://i.ytimg.com/vi/JmegRXlUlgY/default.jpg","False","False","DIARY THE ONSU===TAYANG SETIAP SENIN - JUMAT PUKUL 18.00 WIB===PART 1: https://youtu.be/JmegRXlUlgYPART 2: https://youtu.be/K9QIFDwFJWcPART 3: https://youtu.be/MtMeGD-0XvMPART 4: https://youtu.be/Krs4-jIi3JA===Program reality show “Diary The Onsu” akan mengajak anda semua untuk mengintip langsung keseharian dan kesibukan Ruben Onsu dan keluarga. Mulai dari pagi sampai malam hari,setiap keseruan, ketegangan, kelucuan dan kehebohan yang terjadi diantara Ruben, Sarwendah, dan si bintang cilik Betrand Peto tak ada yang luput dari kamera kami.===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonDiaryTheOnsuDiTransTV #DiaryTheOnsu30Juni2020"
"fg0Zqnn0Kg0","Melepas Rantai Di Tubuh Seorang Gadis 2","2020-07-01T14:16:57Z","UC7Zgj5p9QOuz65oDU51Jlng","Rana Films","22","20.02.07","raimas reborn|tim jaguar","349884","8388","148","1663","https://i.ytimg.com/vi/fg0Zqnn0Kg0/default.jpg","False","False","TIM RAIMAS REBORN POLRESTRO DEPOK MENEMUKAN SEORANG GADIS YANG HENDAK KABUR DARI RUMAHNYA KARENA SUATU MASALAH. SAAT DIPERIKSA/ TERDAPAT GEMBOK DAN RANTAI DI KAKI HINGGA BADAN WANITA TERSERBUT. MENURUT PENGAKUANNYA/ RANTAI TERSEBUT SENGAJA DIPASANG AYAHNYA LANTARAN TIDAK INGIN ANAKNYA MAIN DAN TELAT PULANG. KORBAN KEMUDIAN DIBAWA KE MAPOLRESTRO DEPOK GUNA DIPROSES LEBIH LANJUT."
"1qZqDPS5Nl4","BLACKPINK 'How You Like That' DANCE TUTORIAL (MIRRORED) | Step by Step ID","2020-06-28T11:14:04Z","UCjMbL79qz2vmOwINfaK2Bbw","Step by Step ID","26","20.02.07","Blackpink|Blackpink How you like that|How You like that live|How You Like That Dance Tut0orial|Dance Tutorial|Blackpink Lisa|Blackpink ‰ose|Blackpink Jisoo|Blackpink Jennie|Love Blackpink|Blink|Blackpink Comeback|Bahasa Indonesia|Tutorial Dance|Natya Shina|Step By Step ID|Natya Rendy","408805","29830","384","855","https://i.ytimg.com/vi/1qZqDPS5Nl4/default.jpg","False","False","DANCE COVER BLACKPINK 'HOW YOU LIKE THAT': https://www.youtube.com/watch?v=pV_6sUPzoVsFIND US ON INSTAGRAM:Rendy @rendypritz https://www.instagram.com/rendypritz/Natya Shina @natyashina https://www.instagram.com/natyashina/FOLLOW US ON TIKTOK: @rendypritz @natyashinaVideo Edited by Natya Shina @natyashina https://www.instagram.com/natyashina/CAMERA USED:Sony a6400lens Sigma 16mm f1.4Business inquiry:Pritananda.Rendy@gmail.comLine @mbr3151n (use @)#Blackpink #HowYouLikeThat #stepbystepid"
"xZu8bckoIno","Try Not to Laugh Challenge with BLACKPINK","2020-06-27T04:06:01Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.02.07","The Tonight Show|Jimmy Fallon|Try Not to Laugh Challenge|BLACKPINK|NBC|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|comedy sketches|talent|celebrities|video|clip|highlight|Blackpink on Fallon|Blackpink live|Sour Candy|Kill This Love|Kiss and make Up|As If It’s Your Last|DDU DU DDU DU|BOOMBAYAH|PLAYING WITH FIRE|WHISTLE|Don’t Know What To Do|Forever Young|How You LIke That|Lady Gaga|Dua Lipa|Jisoo|Jennie|Lisa|Rose","3913394","395300","6027","12165","https://i.ytimg.com/vi/xZu8bckoIno/default.jpg","False","False","Jisoo, Jennie, Lisa and Rosé go head-to-head with Jimmy taking turns watching funny internet videos and trying not to laugh. Subscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ Try Not to Laugh Challenge with BLACKPINKhttp://www.youtube.com/fallontonight#FallonTonight#BLACKPINK#JimmyFallon"
"KmKA8sPVpN0","MORNING ROUTINE | Rutinitasku di Rumah Baru","2020-06-30T10:11:08Z","UCWmhQZHI2ncfTsETN_7WtFw","Just Indy","24","20.02.07","morning routine|morning rutin|rutinitas pagi|day in my life|bangun tidur|floating breakfast|kolam renang|room tour|kamar lucu|house tour|life goals|tutorial masak|indy|indrayanigr|indrayani rusady|indrayani ganefi|kamar bagus|unicorn|rainbow|kamar unicorn|queen|sultan|orang kaya|mewah|hidup mewah|pastelizzie|body goals|pipi indy|chubby|tembem|gitar|kehidupan sehari|ekspektasi|realita|dirumahaja|quarantine|alasan kita selesai|klarifikasi putus","278598","18944","347","21278","https://i.ytimg.com/vi/KmKA8sPVpN0/default.jpg","False","False","Instagram: @indrayanigr.Kalian udah mulai menghadapi situasi New Normal atau masih di rumah aja? Gimanapun keadaannya, nggak perlu khawatir kalau mau belanja, apalagi belanja kebutuhan sehari-hari semuanya lebih praktis karena ada di Shopee 7.7 Pesta Diskon Supermarket sampai 10 Juli ini 🎉🥳 karena ada promo Ongkir Tanpa Minimal Belanja, udah gitu bakal ada Flash Sale Sembako 50% setiap jam 13.00 juga! Menariknya lagi, itu semua langsung dari penjual di kotamu lho, jadi nggak perlu nunggu lama karena pengiriman lebih cepat! Yeayy ✨ Menarik banget kan? Buat kalian yang masih penasaran sama promo-promonya, langsung cek disini ya 👉https://shopee.co.id/7-7.Oiya, sekarang kamu juga bisa langsung belanja pakai link aku ya di https://bit.ly/Shopeeindrayanigr sebanyak-banyaknya nih. Tunggu apalagi, yuk belanja sekarang juga!! 🤩🧡.#ShopeeID #77PestaDiskonSupermarket"
"7U20i3bMX10","Hindia - Rumah ke Rumah (Official Video)","2020-06-29T17:00:10Z","UCnPGfZPlI2jAJFnU4Lo2lxw","Hindia","10","20.02.07","hindia|rumah ke rumah|sun eater|menari dengan bayangna|tristan juliano|tristan|mantra vutura|narrel amara|rayhan noor","320335","30117","195","1611","https://i.ytimg.com/vi/7U20i3bMX10/default.jpg","False","False","Official Video by Hindia ‘Rumah ke Rumah' (2019)Subscribe to Hindia channel: https:///smarturl.it/SubscribeHindia​ Listen Hindia on everywhere: https://backl.ink/menaridenganbayanganhindia.oyd---Banyak yang mengartikan Rumah Ke Rumah sebagai lagu yang eksklusif artinya hanya tentang percintaan dan berpasang-pasangan, namun Ia lebih dari itu. Tentu, mengartikannya dalam cara apapun merupakan hak pendengarnya, terutama di saat sebuah karya sudah masuk ke ranah publik; namun bagi saya lagu ini adalah sebuah karya yang saya dedikasikan untuk Ibu, cinta pertama saya yang selalu menemani sepanjang pengembaraan saya sejauh ini dalam hidup. Ia ada saat saya pertama kali naksir teman SD, ada saat saya menemukan sahabat kerja pertama saya, ada saat saya mengalami   patah hati terburuk saya, hingga akhirnya menemukan harapan dan jangkar baru lagi. —Kali ini, saya, Anggra, dan semua kawan-kawan Lomba Sihir lainnya (termasuk Rayhan Noor yang juga tergabung sebagai gitaris dan kebetulan merupakan produser Rumah Ke Rumah) mencoba mendorong Rumah Ke Rumah agar artinya semakin meluas lagi, sehingga bisa diinterpretasikan dengan cara yang lebih bebas oleh pendengar-pendengar baru nantinya di kemudian hari. Untuk urusan ini, kami percayakan ke sahabat kami, Tristan Juliano dan Narrel Amara. Saat kami meminta izin menggunakan cerita mereka, Narrel tidak tahu bahwa Tristan akan menitipkan pesan di awal video, dan Tristan tidak tahu bahwa Narrel akan menitipkan pesan di akhir video. Silakan ditonton!Salam hangat kami untuk kalian dan rumah kalian masing-masing,Hindia, Lomba Sihir, dan keluarga besar Sun Eater.---Credits:Taken from the footages recorded by Tristan Juliano S. & Narrel Amara with the additional shoot from Melina Anggraini.Video edited by Lingga Dwiani H.'Rumah ke Rumah' (2019) is taken from Hindia's debut album 'Menari Dengan Bayangan' (2019). Performed by HindiaWritten by Baskara PutraProduced by Rayhan NoorMixed by Wisnu Ikhsantama W.Mastered by Wisnu Ikhsantama W. at Soundpole Studio Sun Eater 2020. https://suneatercoven.com/---Follow Hindia on Social Media: https://twitter.com/wordfangshttps://www.instagram.com/wordfangs/https://www.instagram.com/suneatercoven/Buy Hindia's Merchandise on:https://bit.ly/_sundongyanghttps://www.instagram.com/_sundongyang_/For any inquiries please email to: melina@suneatercoven.com"
"HaqhQs5lBWE","WOODZ (조승연) - 파랗게 (Love Me Harder) MV","2020-06-29T09:00:02Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.02.07","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|조승연|WOODZ|우즈|파랗게|파랗게 뮤비|Love Me Harder|Love Me Harder MV|WOODZ MV|우즈 뮤비|조승연 뮤비|댄스|케이팝|DANCE|K-POP|위에화|위에화엔터테인먼트|위에화엔터테인먼트코리아|YUEHUA|YUEHUA Entertainment|프듀 조승연|프로듀스 조승연|PRODUCE 101 조승연|프듀101 조승연|프듀101|프로듀스101|PRODUCE 101|EQUAL","5519062","275692","779","19583","https://i.ytimg.com/vi/HaqhQs5lBWE/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/31rRrFu     Listen on Spotify : https://spoti.fi/2YHqpIHWOODZ (조승연) - 파랗게 (Love Me Harder) MV 입니다.WOODZ (조승연) 1st Mini Album [EQUAL]WOODZ =(EQUAL) 조승연다채로움 속에 존재하는 진정한 나의 모습올라운더 WOODZ(조승연)의 파격적인 변신“사람들이 보는 ‘조승연’도 ‘WOODZ’도 모두 같은 나.새로운 시작을 진정한 나로서 비치길 바라며 작업을 시작했다.음악이라는 나의 표현 방법에서, 장르는 표정이며여러 표정을 지어 보고 싶은 생각을 담아 보고 싶었다.드넓은 바다가 나에게 쥐여준 낭만의 색을 넣었고,나의 낭만이 듣는 이에게도 스며들기를 바란다”그동안 여러 가지 모습으로 대중들에게 다가왔던 WOODZ(조승연)가이번 첫 번째 미니 앨범[EQUAL]을 통하여 기존과는 또 다른 새로운 도전을 하였다.‘조승연 & WOODZ’, ‘WOODZ & 조승연’어느 것이 진정한 ‘나’일까라는 생각에서 시작된 앨범 [EQUAL][EQUAL]은 WOODZ(조승연)에 대한 모든 것을 담고 있다.그동안 다양하게 보여줬던 모든 존재는 결국 다 같은 나이며, WOODZ가 만들어 내는 모든세계 안에 동일하게 존재하고 있음을 의미한다. 이번 앨범은 그런 동일성 안의 다채로움을 WOODZ(조승연)만의 색으로 그려낸 앨범이다.‘WOODZ (조승연)’의 첫 번째 미니앨범 [EQUAL]이 공개됐다.‘WOODZ(조승연)’본인이 직접 프로듀싱을 맡아 음악부터 비주얼까지 모든 면에 심혈을 기울여 작업한 만큼 ‘WOODZ’의 새로운 도약과 음악적 성장을 볼 수 있다.또한 이번 앨범에서는 ‘POP TIME’, ‘Colde’, ‘punchnello’, ’NATHAN’, ‘stally’, 등 장르를 아우르는 다양한 아티스트들과의 협업으로 음악의 다양성을 한층 높였으며 각 노래마다의 특정한 주제들을 ‘WOODZ’만의 감성으로 가사에 담아내어 한편의 영화를 감상하는 느낌을 가지게 한다.[EQUAL] 앨범에 담긴 WOODZ의 음악과 비주얼은 그동안의 모습과는 다르게다소 생소하게 느껴질 수 있지만 유니크하면서 동시에 대중적인 감각까지 함께 담아낸 이번 앨범은 모든 면에서 새롭게 태어나고 있는 WOODZ의 모습을 있는 그대로 표현하고 있는 것에는 의심의 여지가 없다.[EQUAL]은 WOODZ(조승연)가 새로운 도약을 함에 있어서 큰 한 발자국 같은 앨범이 될 것이다. 나무가 새롭게 피어나고 지고 또다시 새롭게 태어나고 지는 순환이 반복될수록더 성장하고 단단해지는 것처럼 WOODZ 또한 그 이름의 뜻처럼 더 성장하고 단단해져 가고 있음을 이 앨범을 통해 증명하고 있다.[CREDIT]1. LIFT UPComposed by WOODZ, 네이슨(NATHAN)Lyrics Written by WOODZTrack Produced by 네이슨(NATHAN)2. AccidentComposed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZTrack Produced by POPTIME, 네이슨 (NATHAN)3. 파랗게Composed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZTrack Produced by POPTIME, 네이슨 (NATHAN)4. NOIDComposed by WOODZ, POPTIME, 네이슨 (NATHAN)Lyrics Written by WOODZ, MIATrack Produced by POPTIME, 네이슨 (NATHAN)5. WaikikiComposed by WOODZ, Colde, StallyLyrics Written by WOODZ, ColdeTrack Produced by Colde, Stally6. BUCKComposed by WOODZ, 네이슨(NATHAN)Lyrics Written by WOODZ, punchnelloTrack Produced by네이슨(NATHAN)7. 주마등Composed by WOODZ, Colde, Johnny, ChiicLyrics Written by WOODZ, Colde,은영, Byemysai, 미오, 이세령, 우즈라인지윤,이재원, 이주혜, wangdangyu, 낭만적인, 김지안Track Produced by Colde, Johnny, Chiic"
"WMOrUHkdXFE","BLACKPINK - 'How You Like That' - Lisa Rhee Dance Cover","2020-06-27T11:53:01Z","UCIda6ijXAcziDMH1saI-3dg","imlisarhee","10","20.02.07","블랙핑크|how you like that|blackpink|blackpink how you like that|how you like that dance|how you like that dance mirrored|how you like that dance practice|how you like that mirrored version|how you like that jimmy fellon|how you like that dance practice version|how you like that mv|how you like that lyrics|blackpink dance cover|blackpink dance tutorial|how you like that dance tutorial|how you like that dance mirrored version|how you like that 거울안무","3112500","284116","4702","9868","https://i.ytimg.com/vi/WMOrUHkdXFE/default.jpg","False","False","💜Instagram: http://instagram.com/imlisarhee💙Twitter: https://twitter.com/imlisarhee『 BLACKPINK - 'How You Like That' 』COVERED: Everyone MixedDANCE TUTORIAL: https://youtu.be/0iDUwhWBk28#BLACKPINK #HOWYOULIKETHAT #블랙핑크*COVER OUTFITS* Outfit #1Beige dress - Ably Surplice-Wrap Crochet-Lace Trim Cropped Top - YesStyle: http://shrsl.com/2c4t3White boots - Korea Outfit #2 Denim Top - Korea White Shorts - Hollister White boots - Korea Outfit #3 Black Top - Korea Black Sweatpants - YesStyleOutfit #4 White Cropped Top - Nike White Skort - MixxMix White boots - Korea ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ ⏤ 📹 PRODUCTION INFORMATION 📹Video Edits by Lisa Rhee (@imlisarhee)Music from Epidemic Sound: https://www.epidemicsound.com/referral/o567k2/💲DISCOUNT CODES 💲+ YesStyle (http://shrsl.com/1yl7m) + Daebak Box (https://daebak.co/): get 10% off of your purchase in annualor seasonal subscription OR 20% off of a minimum purchase of $30 at their shop.CODE: LISA10 OR LISA 20 + Facetory (https://www.facetory.com/): get 20% off of your order!CODE: LISA20 +Goli (https://go.goli.com/imlisarhee): get 5% off of your order CODE: IMLISARHEE*No Copyright Infringement Intended*The Kooding & YesStyle links above are affiliate links. As a Kooding & YesStyle affiliate, I may earn small commission fee if online purchases are made through these links. Click the links and check out what they got! Thank you!"
"PIUHYmHHnf0","YANG JANTUNGAN JANGAN LIAT ! SERAM ADA PENJAHAT YG TINGGAL DISINI  | PART 2","2020-07-01T15:40:50Z","UCTH6Nwl_6qeZTkwDoKD0szA","Ki Prana Lewu","22","20.02.07","ki prana lewu|jejak spiritual|jejak paranormal|angker|horor|terbengkalai|jaksel|insomnia|KPL|santet|news|ghost|hunting|preman|entertainment","588029","22501","456","6106","https://i.ytimg.com/vi/PIUHYmHHnf0/default.jpg","False","False","Part 1 https://youtu.be/zxj395nvvFw Singa di takuti karena dia diam, sedangkan an***g dijadikan mainan karena ia menggonggong. Berkatalah Sekehendak mu untuk menghina kehormatanku, Diam ku dari orang yang hina. Bukanlah artinya aku 'tidak mempunyai jawaban, Tetapi tidak pantas bagi Singa meladeni An***gKonsultasi : 0818803157 /087889551557 (selain dua nomer di atas bisa di pastikan palsu)Business :Cp : 081808885357 Instagram : @kipranalewuTwitter    : @kipranalewuFacebook : @kipranalewuEmail: kipranalewumanagement357@gmail.com----------You Tube Channel  @  Ki Prana Lewu------------               KI PRANA LEWU  MANAGEMENT #KIPRANALEWU #PART2 #GHOSTHUNTING"
"mJyShfMj9MY","Viral roti jabrig modal satu 1000 jual 4000an ternyata buatnya gampang","2020-06-26T09:09:35Z","UCMfz8ASK2zQQNbIRHwqfLww","sobat dapur","27","20.02.07","Roti jabrik|makanan viral|donat isi|murah|lembut|roti goreng|donat keju|sobat dapur|roti jabrig","495201","12777","362","1056","https://i.ytimg.com/vi/mJyShfMj9MY/default.jpg","False","False","Viral roti jabrig modal satu 1000 jual 4000an ternyata buatnya gampangResep roti jabrikTerigu protein tinggi : 250 grTerigu protein sedang : 250 grAir es : 200 mlTelur ayam : 1 butir Susu bubuk : 1 sdmGula pasir : 110 grRagi roti : 5 gr (2 sdt)Margarin : 70 grGaram : 1/2 sdtResep isianKeju : 80 grSusu cair : 150 mlMaezena : 1 sdm"
"LXGXRvBaDYA","Adu Mulut! Nus Kei vs Kuasa Hukum John Kei Soal Penyerangan Brutal | AKIM tvOne","2020-06-24T13:54:22Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.02.07","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|sosial|ekonomi|indonesia|dialog|debat|berita|news|berita terbaru|berita viral|berita terkini|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|live tv one|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","1562110","10301","1380","4068","https://i.ytimg.com/vi/LXGXRvBaDYA/default.jpg","False","False","Jakarta, tvOnenews.com - Direktorat Reserse Kriminal Umum Polda Metro Jaya menggelar reka ulang atau rekonstruksi kasus pembunuhan yang diduga dilakukan kelompok John Kei terhadap anggota kelompok Agrapinus Rumatora alias Nus Kei hari ini, Rabu (24/6).Apa Kabar Indonesia Malam (24/6/2020) mengangkat tema Kasus John Kei: Reka Ulang Temukan Apa?"
"0dl2TzEl8x4","Banyu Moto | DJ Kentrung - Syahiba Saufa (Official Music Video)","2020-06-28T03:15:00Z","UCeY05ws-whTR6GFuK2MEdOA","DAPOER STUDIO","10","20.02.07","syahiba saufa|banyu moto|banyu moto dj kentrung|official video|dapoer studio|music of indonesia|dj|remix|dj remix|dj kentrung banyu moto|dj kentrung|syahiba saufa banyu moto|banyu moto syahiba saufa|banyu moto dj remix|banyu moto remix|syahiba saufa terbaru|syahiba saufa terbaru 2020|banyu moto dj|sleman receh|nella kharisma|dory harsa|dory harsa music|music video|official music video|sampai kapan kau buktikan|drm|lirik banyu moto","304970","6094","174","289","https://i.ytimg.com/vi/0dl2TzEl8x4/default.jpg","False","False","Official music video from Syahiba Saufa 'Banyu Moto' DJ Kentrung. Download & streaming single album 'Banyu Moto' DJ Kentrung from Syahiba Saufa, click here 👉 https://orcd.co/e2nd0bySongwriter: Heri Marwanto (Sleman Receh)Remixer: DJ TheplexMixing & mastering: Juliar StudioVideographer & editor: 3Day Pictures℗ & © 2020 DAPOER STUDIOJangan lupa untuk klik Like, Comment, Share, dan Subscribe saluran resmi kami, juga klik gambar lonceng agar kamu dapat info video-video terbaru rilisan DAPOER STUDIO.Subscribe: http://bit.ly/SubsDapoerStudioYouTube Business Inquiries: youtube@drm-indonesia.comContact our Management:WA : +6282257865081 (Echo) / +6285236332334 (Theplex)For other business exclude Youtube, contact: dapurstuo2@gmail.comDAPOER STUDIO's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#SyahibaSaufa #BanyuMoto #DJKentrungMusic video by Syahiba Saufa performing Banyu Moto © 2020 DAPOER STUDIO. All rights reserved."
"pV_6sUPzoVs","BLACKPINK - 'How You Like That' Cover (Chorus + Dance Break) | Natya & Naissa","2020-06-28T03:25:44Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.02.07","blackpink|how you like that|natya shina|blackpink dance|blackpink dance cover|how you like that dance|how you like that dance cover|blackpink lisa|blackpink jennie|blackpink jisoo|blackpink rose|blackpink how you like that|blackpink comeback|kpop dance cover","405282","32050","542","812","https://i.ytimg.com/vi/pV_6sUPzoVs/default.jpg","False","False","DANCE TUTORIAL: https://www.youtube.com/watch?v=1qZqDPS5Nl4&t=2sVERSI FULLNYA NANTI BARENG PINK PANDA YA GUYSS :DFOllOW OUR OTHER SOCIAL MEDIA PLATFORM:Instagram @Natya Shina @Naissa Deinara Tiktok Natya Shina, Naissa DeinaraBusiness InquiriesEmail: natyashina.nandana@gmail.comLine @mbr3151n"
"LrHcTpTkP2U","Inter 6-0 Brescia | Young and Eriksen Score as Brilliant Inter put SIX past Brescia! | Serie A TIM","2020-07-01T20:38:51Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.02.07","Inter Milan|Brescia|inter v Brescia|inter Brescia|inter brescia highlights|young inter|eriksen|eriksen inter|inter 6-0 Brescia|inter brescia 6 0|Serie A|goals|highlights|Ronaldo|Higuain|Dybala|Insigne|Juventus|AC Milan|Napoli|Roma|CR7|Cristiano Ronaldo|full highlights|watch|calcio|Italia|lukaku|ashley young|alexis sanchez|sanchez inter|d’ambrosio|gagliardini|candreva|sp:ty=high|sp:dt=2020-07-01T17:30:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=INT|sp:ti:away=BRE|Sp:vl=en","1615769","29911","573","1408","https://i.ytimg.com/vi/LrHcTpTkP2U/default.jpg","False","False","A rampant Inter scored six goals with six different scorers as the title chasers thrashed lowly Brescia | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
