video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"gdZLi9oWNZg","BTS (방탄소년단) 'Dynamite' Official MV","2020-08-21T03:58:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.22.08","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","122136791","9751026","346570","4802656","https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
"oxoWhyS9buA","BTS (방탄소년단) 'Dynamite' Official Teaser","2020-08-18T15:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.22.08","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","59563925","6100980","150851","997679","https://i.ytimg.com/vi/oxoWhyS9buA/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official TeaserBTS (방탄소년단) 'Dynamite' Official MV will be released at 1PM(KST), 12AM(EST) on August 21, 2020Credits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungPerformance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #Teaser"
"stLiG6NJMcQ","SUKAA! Betrand Peto Putra Onsu Kolaborasi Bareng Bocah Viral Alwiansyah - Kontes KDI 2020 (17/8)","2020-08-17T13:41:13Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.22.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","6620214","189367","8192","28453","https://i.ytimg.com/vi/stLiG6NJMcQ/default.jpg","False","False","SUKAA BANGET! Betrand Peto Putra Onsu Kolaborasi Bareng Alwiansyah - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. =================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"fU0sfEOHqEo","Rizky Febian - Mantra Cinta #GarisCinta [Official Music Video]","2020-08-21T09:00:12Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","10","20.22.08","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Album Jejak|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine|Korean Movie Series|Korean Movie|makna cinta|mantra cinta|cuek|garis cinta|garis cinta rizky febian|Rizky Febian Anya Geraldine","1686773","173162","1341","23078","https://i.ytimg.com/vi/fU0sfEOHqEo/default.jpg","False","False","#RizkyFebian #MantraCinta #GarisCintaLagu “Mantra Cinta” adalah karya yang di tulis oleh Donne Maula yang di tawarkan ke Rizky Febian saat sedang berkolaborasi dengan Yura Yunita pada saat itu, lagu ini mengingatkan perjuangan Rizky Febian sendiri ketika mencari pasangan. Ini menjadi salah satu alasan kenapa Rizky Febian memilih lagu ini untuk masuk di dalam project “Garis Cinta” kali ini dan tentunya karena temanya sesuai dengan konsep yang dibuat yaitu perjalanan cinta seseorang mendapatkan cinta sejatinya. Lagu ini pun tercipta saat masa karantina kemarin.  Setelah melilih lagu ini, Rizky Febian di bantu Azier Efendi sebagai Music Arranger dan Beraldy Dean sebagai Player Session untuk membuat demoDalam cerita di video klip Mantra Cinta ini Rizky Febian berperan sebagai seorang design graphic yang sedang mencari kekasih dari aplikasi dating, Disetiap pertemuannya Rizky Febian selalu ingin menunjukkan keseriusan dengan memberikan hadiah pilihannya untuk wanita yang ditemuinya. Namun setiap pertemuannya selalu ada hal yang membuat kencannya berujung gagal dan merasa ada hal aneh yang  dialaminya di lokasi pertemuannya dengan wanita-wanita tersebut. Lukisan di Art Exibition seolah-olah menertawai kegagalannya. Ketika Rizky Febian sedang berbicara marah kepada lukisan, seorang wanita cantik yang berkerja di tempat itu menghampirinya dan berkenalan dengan Rizky Febian. Sosok perempuan itu adalah Anya Geraldine yang selalu memperhatikan Rizky  Febian dari kejauhan ketika bertemu dengan wanita-wanita yang di temuinya di tempat itu.Music Video Credit:PH by AVCD FilmsDirected by Risky JusufProduced by Ades VidyatmajaAssistant Director by Puput SinwanDOP by PetirArt Director by Haris HudaStyle Director by Hapsari JusufMake Up Artist by Ghalih MaharaniSong Credit:Composed by Donne MaulaMusic Produced by Ajier EffendyCo-Produced by Beraldy DeanExecutive Producer by RFAS MusicProducer by Rahul Tamara PutraMixed by Ajier EffendyMastered by MikeAvailable on all DSPhttps://backl.ink/142667598Set RBT Cuek onhttps://rbtone.id/rizkyfebianmantracinta"
"xkfebR9Khl0","Kuy~(?!) Ayo belajar Bahasa Indonesia!📖 | Pelajaran Kelas 1 | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-21T13:00:32Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.22.08","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","1566679","405263","1187","52425","https://i.ytimg.com/vi/xkfebR9Khl0/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#TAEIL #YUTA #DOYOUNG #HAECHAN#Ch_NCT #채널엔시티 Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"KmItAfEix5Q","RIZKY BILLAR MAU LAMAR LESTI..????","2020-08-18T11:38:22Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.22.08","[none]","2620027","229491","3109","56567","https://i.ytimg.com/vi/KmItAfEix5Q/default.jpg","False","False","#DEWIPERSSIK #LESTI #RIZKYBILLAR #VIRALMediaIstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
"Xw7DDusumQc","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)","2020-08-17T13:39:16Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.22.08","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","2533325","37323","1754","2983","https://i.ytimg.com/vi/Xw7DDusumQc/default.jpg","False","False","Ekspresi Alwiansyah Buat Gregetan Dewan Juri - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. ==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"XdxYfsEusTc","JELAS! Closing Statement Prof. Salim Said Tentang Deklarasi 'KAMI' | ILC tvOne","2020-08-19T00:00:04Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.22.08","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","1878967","23245","2200","4853","https://i.ytimg.com/vi/XdxYfsEusTc/default.jpg","False","False","Jakarta, tvOnenews.com - 75 tahun Indonesia memproklamasikan kemerdekaannya. Di tengah slogan “Indonesia Maju” berkumandang, muncul barisan oposisi ‘KAMI’ yang berdeklarasi untuk meluruskan kiblat bangsa dari segala bentuk penyimpangan dan penyelewengan. Benarkah setelah 75 tahun kita sudah maju? #ILCIndonesiaMajuSaksikan juga narasumber lainnya:1. H. M. Jusuf Kalla ( Mantan Presiden RI): https://youtu.be/lluN8KIYjr42. M. Qodari (Pengamat Politik): https://youtu.be/aEh811wuqIU3. Eep Saefulloh Fatah (Pengamat Politik): https://youtu.be/o7p46RcKens4. Chusnul Mariyah (Mantan Komisioner KPU RI): https://youtu.be/PilgV2MHVfE5. Masinton Pasaribu (Politisi PDI Perjuangan): https://youtu.be/pvBxR0XdhTU6. Muhammad Said Didu (Mantan Sekretaris Kementerian BUMN): https://youtu.be/ApxiEe5rtAM7. Kapitra Ampera (Ketua Tim Advokasi Pembela Agama): https://youtu.be/lByNvZj0D9U8. Maman Abdurahman (Politisi Partai Golkar): https://youtu.be/o6d5ko1R8o49. Jendral TNI (Purn) Gatot Nurmantyo (Mantan Panglima TNI): https://youtu.be/K-jK_7K4Yms10. Fahri Hamzah (Waketum Partai gelora): https://youtu.be/bZZEhAv9YrM11. Feri Amsari (pengamat Hukum Tata Negara): https://youtu.be/V3M2f7442yw12. Refly Harun (Pakar Hukum Tata Negara): https://youtu.be/PTNpPmoDTvY13. Prof. Salim Said (Guru Besar Ilmu Politik Univ. Pertahanan): https://youtu.be/XdxYfsEusTc"
"wTowEKjDGkU","ITZY “Not Shy” M/V","2020-08-17T08:58:11Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.22.08","JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|not shy|ITZY not shy|ITZY TEASER|있지 티저|not shy 티저|있지 뮤비 티저|not shy 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|not shy MV|낫샤이 뮤비|낫샤이|not shy opening trailer|opening trailer","25418731","2158004","80034","161448","https://i.ytimg.com/vi/wTowEKjDGkU/default.jpg","False","False","ITZY “Not Shy” M/VFind ITZY Not Shy onMelOn http://kko.to/WxG0NBrDHApple Music https://music.apple.com/us/album/not-shy-ep/1527387195?l=enSpotify https://open.spotify.com/album/0aqu2V5ohKHVfWqVFE7Ila[ITZY Official] https://www.youtube.com/c/ITZYhttps://www.instagram.com/itzy.all.in.us/http://www.twitter.com/ITZYOfficialhttp://www.facebook.com/OfficialITZYhttp://ITZY.jype.comhttp://fans.jype.com/ITZY#ITZY #NotShy #ITZY_NotShyCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"K-jK_7K4Yms","Lama Bungkam! Jendral TNI Gatot Nurmantyo Menggebrak Panggung ILC dengan 'KAMI' | ILC tvOne","2020-08-19T00:00:02Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.22.08","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","1204083","20189","2343","8519","https://i.ytimg.com/vi/K-jK_7K4Yms/default.jpg","False","False","Jakarta, tvOnenews.com - 75 tahun Indonesia memproklamasikan kemerdekaannya. Di tengah slogan “Indonesia Maju” berkumandang, muncul barisan oposisi ‘KAMI’ yang berdeklarasi untuk meluruskan kiblat bangsa dari segala bentuk penyimpangan dan penyelewengan. Benarkah setelah 75 tahun kita sudah maju? #ILCIndonesiaMajuSaksikan juga narasumber lainnya:1. H. M. Jusuf Kalla ( Mantan Presiden RI): https://youtu.be/lluN8KIYjr42. M. Qodari (Pengamat Politik): https://youtu.be/aEh811wuqIU3. Eep Saefulloh Fatah (Pengamat Politik): https://youtu.be/o7p46RcKens4. Chusnul Mariyah (Mantan Komisioner KPU RI): https://youtu.be/PilgV2MHVfE5. Masinton Pasaribu (Politisi PDI Perjuangan): https://youtu.be/pvBxR0XdhTU6. Muhammad Said Didu (Mantan Sekretaris Kementerian BUMN): https://youtu.be/ApxiEe5rtAM7. Kapitra Ampera (Ketua Tim Advokasi Pembela Agama): https://youtu.be/lByNvZj0D9U8. Maman Abdurahman (Politisi Partai Golkar): https://youtu.be/o6d5ko1R8o49. Jendral TNI (Purn) Gatot Nurmantyo (Mantan Panglima TNI): https://youtu.be/K-jK_7K4Yms10. Fahri Hamzah (Waketum Partai gelora): https://youtu.be/bZZEhAv9YrM11. Feri Amsari (pengamat Hukum Tata Negara): https://youtu.be/V3M2f7442yw12. Refly Harun (Pakar Hukum Tata Negara): https://youtu.be/PTNpPmoDTvY13. Prof. Salim Said (Guru Besar Ilmu Politik Univ. Pertahanan): https://youtu.be/XdxYfsEusTc"
