video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6OTBeW-SIh8","Syekh Ali Jaber, Saya Pasrah. Deddy Corbuzier Podcast","2020-09-16T04:00:01Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.19.09","[none]","12291281","1191330","9983","124638","https://i.ytimg.com/vi/6OTBeW-SIh8/default.jpg","False","False","#syekhalijaber #deddycorbuzier #podcast"
"pGkG7KsaL2U","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra Onsu","2020-09-18T14:23:17Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.19.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","1345068","98538","1225","16016","https://i.ytimg.com/vi/pGkG7KsaL2U/default.jpg","False","False","HARU! Betrand Peto Putra Onsu Kedatangan Oma dan Opa - Kilau Konser Betrand Peto Putra OnsuHari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"WdAsvIP2GhI","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)","2020-09-18T15:06:23Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.19.09","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|4 Sehat 5 Sule|Sule|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik","1252213","114523","1128","20079","https://i.ytimg.com/vi/WdAsvIP2GhI/default.jpg","False","False","Lagu Special Untuk Ruben Onsu Tercinta - Kilau Konser Betrand Peto Putra Onsu (18/9)Hari yang ditunggu - tunggu akhirnya datang juga!!Persembahan spektakuler Sang Bintang Timur untuk keluarga Indonesia Kilau Konser Betrand Peto Putra Onsu.Dimeriahkan oleh Ruben Onsu, Sarwendah, Lyodra, Tiara Andini, Tasya Rosmala, JKT 48, Brisia Jodie & Arsy Widianto, Mario G Klau, Alwiansyah, Anneth, Gogo, Sharon dan Indra Herlambang.=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"_hFarg-Obuc","TREASURE - ‘사랑해 (I LOVE YOU)’ M/V","2020-09-18T09:00:16Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.19.09","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 사랑해|사랑해|THE FIRST STEP|CHAPTER TWO|트레저 사랑해|트레저 B.L.T|TREASURE B.L.T|B.L.T|Bling Like This|TREASURE BLT|트레저 BLT|THE FIRST STEP : CHAPTER TWO","6287462","818281","6355","158169","https://i.ytimg.com/vi/_hFarg-Obuc/default.jpg","False","False","사랑해떠올린 네 생각에머리가 좀 복잡해깨질 것만 같아가득한 Fantasy궁금한 Mystery제발 힌트를 줘사소한 것 하나까지 널 따라해실수한 건 아냐 자연스럽게 Yeah이미 몸에 깊게 배인 너란 향기에중독이 돼 버린 거야너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해잠깐의 불씨가 퍼져 Flame절대로 벗어나지 마 내 Frame부피가 커진 내 감정이 100%너로 차올라 내 품에 Come on inCome on in come on in 내게로 넌나만 바라봐 뜨거운 태양처럼맘대로 내 맘을 뒤집어 놓고돌아서지 마! 내 손을 잡아밖에 못 나가 너 때매 미쳐주체 못 하는 Beast달빛 아래 네게 노랠 불러들리니 Where u at? My boo너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두다 사랑해널 사랑해널 사랑해널 사랑해Oh my god매일 Up and down건조한 날 흠뻑 적신 건 너야매일 밤 너란 사람 때매미쳐 버린 거야수위 조절 실패야OH OH OH너 없인 난 아무것도 못 해 내가 바보 같아 보이겠지 Yeah심장이 너 없인 뛰질 못해 머리부터 발끝까지 모두We goin’ hard 더 뜨겁게LA LA LA LA LAWe make it pop 불태울게LA LA LA LA LAPut your hands up In the air SayLA LA LA LA LALet’s make love HeyLet’s make love Hey다 사랑해널 사랑해널 사랑해널 사랑해Albums Available @ YG SELECT : http://www.ygselect.com/ YG SELECT China : http://cn.ygselect.com/ YG SELECT Amazon(JP) : http://bit.ly/yg-amzn-jp YG SELECT Amazon(US) : http://bit.ly/yg-amzn-us YG SELECT Amazon(UK) : http://bit.ly/yg-amzn-uk YG SELECT Qoo10(SG) : https://www.qoo10.sg/shop/ygselect #TREASURE #트레저 #2ndSINGLEALBUM #THEFIRSTSTEP_CHAPTERTWO #사랑해 #ILOVEYOU #YGMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.instagram.com/yg_treasure_official"
"j4vK3VXK1Uw","LOS DOL | DENNY CAKNAN | DJ KENTRUNG | KALIA SISKA ft SKA 86","2020-09-16T13:50:19Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.19.09","kalia siska reggae|ska 86|reggae terbaru|ska 86 terbaru|uye tone|reggae ska|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|denny caknan|dj ku puja puja|dj kentrung|dj slow|los dol|puja puja|kalia siska ft ska 86|hareudang","2625315","91515","2900","11581","https://i.ytimg.com/vi/j4vK3VXK1Uw/default.jpg","False","False","LOS DOL | DENNY CAKNAN | DJ KENTRUNG | KALIA SISKA ft SKA 86LOS DOLCipt : Denny Caknan & Lek DahlanKalia Siska feat SKA 86 :- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #LOSDOLFollow me (Instagram) :@kaliasiska86https://www.instagram.com/kaliasiska86/@skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"lwtrHhnzv9s","LAHIRNYA SANG BINTANG!!","2020-09-18T12:00:12Z","UCZDmLXjwoAHyfx8byAbpP5g","Aish TV","24","20.19.09","aish tv|rian adrians|ladislao|ammar zoni|irish bella|aishtv|ibel|viral|trending|atta|ricis|aurel|deddy corbuzier|news|vlog|artis|sctv|lathi|music|hiburan|sule|andre|taulany tv|rans|baim paula|ammar zoni dan irish bella|phantasma|aish tv prank|aisy tv|ais tv|prank tato|sahabat aish tv|lahirnya sang bintang|air|water|anak ammar zini|anak irish bella|irish melahirkan|berita terbaru irish bella","1768328","162719","1104","18243","https://i.ytimg.com/vi/lwtrHhnzv9s/default.jpg","False","False","Alhamdulillah, Telah lahir Anak kami keluarga baru  yang akan menjadi Masa Depan kami, Kami beri Nama.... AIR RUMI AKBAR 1453https://www.instagram.com/airrumiakbar1453/Thanks to :RSIA BINA MEDIKA BINTARODEKOR BY : https://www.instagram.com/party.buddies/DIRECT BY RIAN ADRIANShttps://www.instagram.com/rian.adrians/ -THANKS FOR SUPPORT TO- Muhamad Fachrezi sunjayahttps://www.instagram.com/rezisun_/- Muhamad Fachrizal  https://www.instagram.com/muh.fachrizal/-follow instagram kitahttps://www.instagram.com/ammarzoni/https://www.instagram.com/_irishbella_/"
"TFzqrTKSljc","KAKAK BERADIK PODCAST - (PART 2) PERTAMA !! FRISLLY KENALIN CAITLYN, TEMAN BARU MARSYA !!!","2020-09-18T14:00:10Z","UCrrimexxJpH-zLIrg_IPV_w","MOP Channel","24","20.19.09","Kakak beradik podcast|Betrand Peto Putra Onsu|Jordi Onsu|Ruben Onsu|MOP Channel|the Onsu Family|horror|horor|misteri|geprek bensu","1087437","69729","555","8971","https://i.ytimg.com/vi/TFzqrTKSljc/default.jpg","False","False","Di part ke 2, uncle bercerita soal mimpinya bertemu dengan Marsya dan teman barunya. Frislly pun akhirnya mengenalkan sahabat baru Marsya yang bernama Caitlyn kepada uncle Jordi. Gimana cerita selanjutnya ya?Yuk langsung di tonton sampe abis ya, dan Jangan lupa komen, like, subscribe dan nyalakan lonceng notifikasi. Biar kamu gak ketinggalan nonton videonya!———————————————————————-Follow instagram @mopchannelhttps://instagram.com/mopchannel?igshid=1dmpya0qheb83#kakakberadikpodcast #mopchannel  #betrandpetoputraonsu #jordionsu #rubenonsu#theonsufamily #frislly #marsya #horror #horor  #misteri #geprekbensuKakak beradik podcast, Betrand Peto Putra Onsu, Jordi Onsu, Ruben Onsu, MOP Channel, the Onsu Family, horror, horor, misteri, geprek bensu"
"7K187w94J88","Raffi DISUGESTI Ferdian, Terbongkar Deh.. | OKAY BOS (16/09/20) Part 3","2020-09-16T13:10:31Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.19.09","TRANS7|TRANSMEDIA|#WithMe|TRANS7 LIVESTREAMING|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|TYAS MIRASIH OKAY BOS|TYAS MIRASIH RAFFI AHMAD|TYAS MIRASIH TRANS7TYAS MIRASIH SUAMI|GEISHA TRANS7|GEISHAL OKAY BOS","2784991","39863","6586","6530","https://i.ytimg.com/vi/7K187w94J88/default.jpg","False","False","OKAY BOSRabu, 16 September 2020PART 1 : https://youtu.be/4PpQLSBDcqAPART 2 : https://youtu.be/r93idoiuJVMPART 3 : https://youtu.be/7K187w94J88PART 4 : https://youtu.be/6e3LLFVB6GM=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#TyasMirasih"
"RjI7A3LbvNM","KELUARGA PELAKU PENU5UKAN SYEKH ALI JABER TERNYATA SYIAH,  BENAR KAH?  ATAU INGIN ADU DOMBA?","2020-09-15T00:08:00Z","UC1US-uenbxK9RbPgW8G3AsA","Bang Zizz","24","20.19.09","syekh ali jaber|bandar lampung|hafidz|hafizh|indonesia|syekh ali jaber ditusuk|syekh ali jaber ditusuk orang|syekh ali jaber terbaru 2020|syekh ali jaber surah sajdah|trans tv|berita terbaru|live streaming|kompas tv|berita terkini|cnn indonesia|berita viral|berita kompas|berita kompastv|kompas news|youtube news|islam terkini","3444294","96965","7723","14588","https://i.ytimg.com/vi/RjI7A3LbvNM/default.jpg","False","False","(1) PELAKU PENU5UKAN SYEKH ALI JABER TIDAK G1LA? KENAPA HARUS UL4MA?https://youtu.be/SOCLsm0GCuc(2) SYEKH ALI JABER DI TU5UK, P1S4U PATAH DILENGAN - Pelaku Penu5ukan Syekh Ali Jaber Diamuk Massahttps://youtu.be/CabJm-emjR4silahkan cek video sebelumnya terlebih dahulu.....INSTAGRAM : https://www.instagram.com/bangzizz/FACEBOOK : https://www.facebook.com/pg/BangZizz-609813095880013/posts/Untuk bisnis & kerjasama :officialbangzizz@gmail[.]com#ZizzPeople"
"MH_vjfNPv70","BTS Performs Dynamite on AGT - America's Got Talent 2020","2020-09-17T00:48:16Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.19.09","TV Series|Hilarious Music Songs|Highlights|America's Got Talent|AGT|America's Got Talent 2020|AGT 15|America's Got Talent Season 15|New AGT|Funny Videos|Live Shows|Full Performance|AGT Full|AGT Live Shows|Highlights Previews|funny|clips|talent|talent show|방탄소년단|BTS|Dynamite|Dynamite MV|BTS Dynamite AGT|Dynamite AGT|BTS AGT|Kpop|Korean|Korean Pop|Jimin|J-Hope|Namjoon|Jungkook|Jin|Suga|Taehyung|Hoseok|RM|Hobi|Kpop Music Video|Music Video|BTS on AGT","11079690","1464039","18402","84148","https://i.ytimg.com/vi/MH_vjfNPv70/default.jpg","False","False","BTS (방탄소년단) is BACK! BTS returns with an incredible performance of Dynamite on America's Got Talent!» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America's Got Talent Tuesdays & Wednesdays 8/7c on NBC!» Stream on Peacock: https://bit.ly/AGTPeacockAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here. #BTS #BTSonAGT #AGTNBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.America's Got Talent is available now on Peacock, the new streaming service from NBCUniversal. Watch thousands of hours of hit movies and shows, plus daily news, sports, and pop culture updates. Stream now on Peacock.BTS Performs Dynamite on AGT - America's Got Talent 2020https://youtu.be/MH_vjfNPv70America's Got Talenthttp://www.youtube.com/user/americasgottalent#AGT #AmericasGotTalent"
