video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DqPNkiJTW7I","BINTANG EMON: TUKANG DUKU AJA GA TAKUT CORONA 😂","2020-04-07T04:56:01.000Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.09.04","Bintang emon|Corona|Lucu|Covid 19|Stand up|Komedi|Ngakak|Receh|Viral","6076427","295928","4762","31588","https://i.ytimg.com/vi/DqPNkiJTW7I/default.jpg","False","False","#bintangemon #corona #covid19"
"xS0ddK7HX2o","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia Estianty","2020-04-08T18:15:19.000Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","22","20.09.04","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","1564979","64342","788","2754","https://i.ytimg.com/vi/xS0ddK7HX2o/default.jpg","False","False","Judika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#JudikaSyok #MaiaEstianty #GlennFredly"
"PKxNmVk78PQ","Air Mata Vincent Desta saat Mengetahui Glenn Fredly Telah Tiada","2020-04-09T00:46:39.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.09.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|kaka bung|glenn fredly|rip glen fredly","1264040","57178","368","3370","https://i.ytimg.com/vi/PKxNmVk78PQ/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"5t3Itcl5VvE","AISYAH ISTRI RASULULLAH - PUTIH ABU ABU COVER","2020-04-05T02:00:14.000Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.09.04","Putih Abu-abu|Cover Musik|Music Cover|Aisyah|Aisyah Istri Rasulullah|Syakir Daulay|Islamic Pop|aisyah istri rasulullah|aisyah sabyan|aisyah syakir daulay|aisyah anisa rahman|cover sholawat|cover sholawat Nasyid","5332786","250015","9318","17542","https://i.ytimg.com/vi/5t3Itcl5VvE/default.jpg","False","False","Premiere Assholatu Imaduddin: https://www.youtube.com/watch?v=yT5CSjqIH5APreSave Single Putih Abu-abu “Assholatu Imaduddin” yang akan rilis 10 April 2020https://WarnerMusicIndonesia.lnk.to/PSAssholatuImaddudinIAAISYAH ISTRI RASULULLAH -  PUTIH ABU ABU COVER#PutihAbuabu #AisyahIstriRasulullahOriginal Song: Projektor Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUkemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupIn Frame :Putri @ps_pratiwi (https://www.instagram.com/ps_pratiwi)Karin @_karinamelia (https://www.instagram.com/_karinameliiaa)Cheryll @cheryllfs (https://www.instagram.com/cheryllfs)Arranged by : @oganjeeMixing & Mastering : @oganjeeVideo Producer : Putih Abu-abuVideo Editor : @m_yusup_supardiCrew : @jusmanmoyuma @indrageterino @sidik1974"
"Kcl3hdv0OPM","Via Vallen - Aisyah Istri Rasulullah ( Official Cover )","2020-04-07T01:00:18.000Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.09.04","via vallen|aisyah|istri rasulullah|aisyah istri rasulullah|aisyah koplo|happy asmara|sabyan|corona|covid19|syakir daulay|lagu lagu via vallen|via vallen lagu|via vallen meraih bintang","2702611","111283","7968","21853","https://i.ytimg.com/vi/Kcl3hdv0OPM/default.jpg","False","False","Title                            : Aisyah Istri RasulullahComposer                 : Razif bin zainuddin aka RazifAuthor                        : Hasbi bin haji Muh. Ali aka Mr. Bie Original Publisher    : Media Asia Production Sdn. Bhd Sub Publisher           : Universal music publishing Sdn. BhdProduksi                    : Ascada Musik IndonesiaArranger                    : Capoenk / Arthur Musik Gitar               : Atoy Mixing & Mastering : RullyVideo                          : Chris SinjayCP : +62 8123-544-3200 / +62 8123-94-8800Go follow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"s5C8MeArufo","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)","2020-04-06T08:20:27.000Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.09.04","Syakir Daulay|Pop|Islamic Pop / Indonesian|PT.Media Musik Proaktif|Aisyah Istri Rasulullah|Syakir|Daulay|Trending no 1|Lagu Syakir Daulay|Video Lirik|download lagu syakir","1758977","41155","2645","2399","https://i.ytimg.com/vi/s5C8MeArufo/default.jpg","False","False","Syakir Daulay - Aisyah Istri Rasulullah (Cover Lyric Video)Vocal                       : Syakir DaulayTitle                         : Aisyah Istri Rasulullah Composer              : Razif Bin Zainuddin aka Razif / Hasbi Bin Haji Muh.Ali aka Mr.BieArr                           : Idris VanesVideo                      : DidoyOriginal Publisher : Media Asia Production Sdn.BhdSub Publisher        : Universal Music Publishing GroupDipopulerkan oleh Projector BandTelah mendapatkan izin dari UMPG  (Universal Music Publishing Group) sebagai Sub Publisher dari MAP (Media Asia Production Sdn.Bhd )Untuk mendengarkan secara streaming sudah tersedia di Langit Musik : https://www.langitmusik.co.id/new/song/120301322------------------------------------------------------------------------------------------------Single Syakir 'Ya Rabbi Ampuni Kami  : https://youtu.be/-gd922GJNA8Single Syakir Anugerah  : https://youtu.be/7IyNK3nKV8cDengarkan streaming-nya di :Itunes               : https://bit.ly/AISYAHitunesDeezer              : http://bit.ly/AISYAHdeezerSpotify              : http://spoti.fi/AISYAHsoptify#SyakirDaulay #Aisyah #MusikProaktifContact Person :- ‎ 0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Untuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Our artists include Trio Macan, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"DOe97vmDz0E","Najwa Shihab: Glenn Bernyanyi Sambil Menahan Sakit di Kepala","2020-04-09T04:34:12.000Z","UCtjrdiqX9O2XTsyPOx5lu6g","Dream.co.id","24","20.09.04","dreamid|berita artis|showbizz|berita hot|kabar hari ini","575815","10082","212","621","https://i.ytimg.com/vi/DOe97vmDz0E/default.jpg","False","False","DREAM.CO.ID - Najwa Shihab mengenang komunikasi terakhir sebelum Glenn Fredly meninggal dunia lewat akun instagramnya. Putri Quraish Shihab itu pun menceritakan kondisi Glenn Fredly seminggu sebelum sang musisi meninggal dunia.MORE VIDEOS https://goo.gl/VjvGu4Produced by https://www.dream.co.id/"
"Tds0CYMP9Rw","SABYAN - AL WABAA' (Official Music Video) Virus Corona","2020-04-05T02:00:43.000Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.09.04","Nissa sabyan|sabyan gambus|sabyan alwabaa|ya allah biha|sabyan|nisa sabyan|lagu baru sabyan|sabyan manggung|vlog sabyan|deen assalam|sabyan live|sabyan konser|konser sabyan|cofid 19|virus corona|sabyan bismillah|sabyan lagu corona|ya maulana|ya habibal qolbi|album sabyan|sabyan terbaru|sabyan gambus full album|sabyan karaoke|nissa sabyan terbaru|alwabaa","3144469","281562","1980","46087","https://i.ytimg.com/vi/Tds0CYMP9Rw/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini resmi release lagu Original Sabyan yang berjudul AL WABAA'.Mari kita berdoa semoga wabah virus corona ini segera berakhir..Terus Berdoa dan Berkarya walaupun dirumahaja :)Salam sahabat !Wassalamualaikum wr. wb.Follow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus/Vocal : NissaKeyboard : AyusPercussion : KamalSong Writer : AyusComposer : Ayus & NissaMusic producer : Yeru @yu_yeruMixing & Mastering : My productionMusic performed by : SabyanVoice of Prayer : Oday Al AkhrasAdditional Musician :Yepi Hendra MayaMaulana YudhistiraVideo by Sabyan Multimedia!DOP : Fandi @fandy_1288Editor Video : Dawan @dawanrzkTerima kasih sudah mendukung kami dengan memberikan like, koment, dan subscribe.Untuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 081284950528"
"dpAL_XQC0VU","Judika dan Maia Estianty Sedang Live kaget dengar kabar Glenn Fredly telah tiada","2020-04-08T13:46:51.000Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","25","20.09.04","Gleen Fredly|Judika kaget dengar Gleen telah tiada|Judika|Maia Estianty|RIP Glenn Fredly|Gleen Fredly telah tiada","837076","13069","434","620","https://i.ytimg.com/vi/dpAL_XQC0VU/default.jpg","False","False","#selebcam #judika #maia #glennfredly"
"73WVtD6O96U","AISYAH ISTRI RASULULLAH - AVIWKILA (COVER MUSIC VIDEO) | LIRIK ORIGINAL","2020-04-07T12:07:00.000Z","UCstKbUWhTR66kZtRmDRZg5w","Aviwkila","10","20.09.04","aisyah istri rasulullah|anji aisyah istri rasulullah|sabyan aisyah istri rasulullah|syakir daulay aisyah istri rasulullah|aviwkila aisyah istri rasulullah|putih abu abu aisyah istri rasulullah|aisyah istri rasulullah cover","861257","25342","705","1319","https://i.ytimg.com/vi/73WVtD6O96U/default.jpg","False","False","#DirumahAja yuk guys sambil dengerin AviwkilaREVISI LIRIK Aisyah Istri Rasulullah sesuai arahan langsung dari penulis lirik, yaitu Hasbi Haji Muh AliiTunes: Coming soonSpotify: Coming soonDeezer: Coming soonSong Title: Aisyah Istri RasulullahComposer: Razif Bin Zainuddin (Razif Projector Band)Author: Hasbi Haji Muh Ali (Mr. Bie)Original Song: https://youtu.be/53Odfdp14AcOriginal Publisher: Media Asia Production Sdn.Bhd MalaysiaSub Publisher: Universal Music Publishing IndonesiaCover ini sudah melalui izin langsung ke Hasbi Haji Muh Ali & Razif Bin Zainuddin sebagai pencipta komposisi & lirik. Serta CLEAR LICENSE ke Universal Music Publishing Indonesia selaku Publisher lagu ini.Dengerin juga SINGLE terbaru kita untuk para pejuang virus Corona Covid-19DOA UNTUK KAMU https://youtu.be/STC49EHM-HoLIRIK? kamu bisa nyalakan CC / Subtitle di video ini :)https://www.instagram.com/aviwkilaSilahkan comment dibawah untuk yang mau request lagu :)Dan jangan lupa like, SUBSCRIBE & share jika kalian suka dengan apa yang kami sajikan.Kurangin Drama, Banyakin KaryaLive Audio: Uki Diqie SulaimanVideo: Uki Diqie SulaimanBusiness Inquiries: Aviwkila@gmail.com Business Call: +6281932012444 / +6281284603287 (Erig Herman Andrew Bong)Thana & UkiAviwkila"
"XLVrwlDPFW8","Lirik Lagu dan Video Siti Aisyah Istri Rasulullah Menuai Kontroversi? Inilah Tanggapan Buya Yahya","2020-04-04T06:02:15.000Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.09.04","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|أبوي يحيى زين الم","2995719","106706","2018","10570","https://i.ytimg.com/vi/XLVrwlDPFW8/default.jpg","False","False","silahkan simak juga video lengkapnya di link berikuthttps://www.youtube.com/watch?v=ZmJKjDeUqy0Bagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini :http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtvhttps://t.me/albahjahtvINFORMASI INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
"snGegmFfvpM","Menangkap Preman Berbahaya #2","2020-04-05T12:00:23.000Z","UC7Zgj5p9QOuz65oDU51Jlng","Rana Films","22","20.09.04","[none]","1266653","21011","627","2933","https://i.ytimg.com/vi/snGegmFfvpM/default.jpg","False","False","Tim jaguar menerima aduan warga yang mengaku menjadi korban penganiayaan oleh seorang tukang parkir liar di Jl. Margonda Raya. Tim langsung melakukan pencarian dan berhasil menangkap B sebagai pelaku. Sempat terjadi ketegangan baik saat proses penangkapan maupun saat pelaku sudah berada di kantor polisi. Diketahui pelaku merupakan residivis atas kasus yang berbeda."
"aN0ZnoRg_IY","SABYAN - AISYAH ISTRI RASULULLAH | COVER","2020-03-28T02:10:45.000Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.09.04","Nissa sabyan|sabyan gambus|sabyan aisyah|ya allah biha|sabyan|nisa sabyan|lagu baru sabyan|sabyan cover|vlog sabyan|deen assalam|sabyan live|sabyan konser|konser sabyan|film sabyan|film nissa sabyan|sabyan bismillah|aisyah istri rasulullah|ya maulana|ya habibal qolbi|album sabyan|sabyan terbaru|sabyan gambus full album|sabyan karaoke|nissa sabyan terbaru","30982208","1207481","24179","96789","https://i.ytimg.com/vi/aN0ZnoRg_IY/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini Sabyan upload video cover lagu yang berjudul Aisyah Istri Rasulullah.Terima kasih banyak terus mendukung Sabyan sampai hari ini.Doakan kami agar terus berkarya untuk indonesia !Terus Berkarya walaupun dirumahaja :)Salam sahabat !Wassalamualaikum wr. wb.Follow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus/Sabyan  :Vocal : NissaKeyboard : AyusPerkusi : KamalOriginal Song by Projector BandAdaptasi Lirik by Hasbi Haji Muh Ali (Mr Bie)Music Producer : Yeru @yu_yeruMixing & Mastering : My productionMusic performed by : SabyanAdditional musician : Yepi Hendra MayaVideo by Sabyan Multimedia!Cameraman main : Fandi @fandy_1288Editor Video : Dawan @dawanrzkDukung kami selalu dengan like, koment, dan subscribe terima kasihUntuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 081284950528"
"R-Ble5tY4EU","(bukan cover) LAGU COVER YANG DI-COVER & MENGUASAI TRENDING. Lagu Siapa Ini❓","2020-04-04T03:32:11.000Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","10","20.09.04","dunia manji|anji manji|vlog anji|aisyah|aisyah istri rasulullah|projektor band|mr bie","3168164","108929","4712","7077","https://i.ytimg.com/vi/R-Ble5tY4EU/default.jpg","False","False","Ini hasil riset singkat saya.Versi Projector Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUk."
"2zl4aAXtegE","Mohamed Tarek & Mohamed Youssef - Aisyah Istri Rasulullah (Arabic) | محمد طارق ومحمد يوسف - عائشة","2020-04-04T04:00:00.000Z","UCPp0_tTnE3DUJmUmcLMfOyg","Mohamed Tarek محمد طارق","10","20.09.04","محمد طارق|mohamed youssef|محمد طارق ومحمد يوسف|mohamed tarek|muhammad tarek|كلمت امي|ميدلي في حب النبي|محمد طارق وساره الجوهري|mohammad tarek|aisyah|ميدلي محمد طارق ومحمد يوسف|aisyah istri rasulullah|Mohamed tarek & mohamed youssef|حميراء رسول الله|Arabik lirik|Mohamed Tarek arabik lirik|mohamed youssef arabik lirik|Aisyah indonesian|Aisyah arabik lirik|tarek new song|اغنية محمد طارق الجديدة|محمد طارق عائشة|انشودة عائشة|عائشة بنت رسول الله","2869370","182617","1172","16165","https://i.ytimg.com/vi/2zl4aAXtegE/default.jpg","False","False","Mohamed Tarek & Mohamed Youssef - Aisyah Istri Rasulullah (Arabic) | محمد طارق ومحمد يوسف - عائشةOriginal song    : projector bandSubscribe to Mohamed Tarek Official Channel اشترك في القناة الرسمية لمحمد طارقhttp://bit.ly/MohamedTarekYT#MohamedTarek #محمد_طارق #Aisyahاستمع إلى أنشودة عائشة بصوت محمد طارق ومحمد يوسف:http://bit.ly/MohamedTarek_MohamedYoussef-Aisyahاستمع الى ميدلي في حب النبي - محمد طارق و محمد يوسفhttps://www.youtube.com/watch?v=jcAo3nvXpoYاستمع الى ميدلي لغة الاشارة محمد طارق و سارة الجوهري https://www.youtube.com/watch?v=_MluOZi91m8 Nasyid Lirik كلمات الأنشودة: ضياء منه القمر يستحيكُلُّ النِّسَاءِ تَؤَدّ أَنْ تَكُون مِثلَكي يَا عَائِشَةُ بِنْتُ أَبِى بَكْرٍ حَبِيببُ  رَسُولُ اللَّهِ فازت بِقَلْبِ خَيْرٌ الْمُرْسَلِين فِي الْعِلْمِ فَاقَت عِلمَ كُلِّ الْعَالَمِين  خَبَرٌ جَلِيلٌ يَزِفهُ جِبْرِيل يَجُوبُ الدُنْيا عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فَصِرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتِ أَبِي بكرٍ حَبيبِ رَفيقِ النَّبِيِّ رسول الله  عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فصرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتِ أَبِي بكرٍ يَا عَائِشَةُ حَمِيرًا حَبِيب رَفِيقِ النَّبِىّ رَسُولُ اللَّهِ رَفِيقهُ النَّبِيِّ فِي الْحَيَاةِ حُبّ النَّبِيّ لَهَا يَفُوق الْمُعْجِزَات ياعائشه بِنْتُ أَبِى بَكْرٍ زَوْجَةُ رَسُولِ اللَّهِ رَفِيقِه النَّبِيِّ فِي الْحَيَاةِ حُبُّ النَّبِيّ لَهَا يَفُوقُ الْمُعْجِزَات ياعائشه بِنْتُ أَبِى بَكْرٍ زَوْجَةُ رَسُولِ اللَّهِ عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فصرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتُ أَبِي بكرٍ حَبِيب رَفِيقِ النَّبِيِّ رسول الله عائشةFollow Mohamed Tarek official accountsتابعوا محمد طارق  Facebook: http://bit.ly/MohammedTarekFBInstagram: http://bit.ly/MohammedTarekIGSoundcloud: http://bit.ly/MohamedTarekSoundCloudLyrics: Walid salahuddinMusic Arranger & Mix: Mahmoud AwadRecording Studio:  @Esma3naa - إسمعنا  Special thanks to:Muhamed zainMahmoud ElMohandesPowered by Injaz Digital ©"
