video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DqPNkiJTW7I","BINTANG EMON: TUKANG DUKU AJA GA TAKUT CORONA 😂","2020-04-07T04:56:01.000Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.12.04","Bintang emon|Corona|Lucu|Covid 19|Stand up|Komedi|Ngakak|Receh|Viral","8896761","391044","8072","38341","https://i.ytimg.com/vi/DqPNkiJTW7I/default.jpg","False","False","#bintangemon #corona #covid19"
"fcRRGHYpK_g","jurnalrisa #81 - JURIT MALAM","2020-04-09T14:00:19.000Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.12.04","[none]","1938127","129498","1242","13183","https://i.ytimg.com/vi/fcRRGHYpK_g/default.jpg","False","False","Selamat datang di #jurnalrisaShooting kami yang terbilang cukup seru dan melelahkan sebelum pandemic ini. Salah satu tempat yang memiliki banyak sejarah dan cerita. Selamat menyaksikan teman-teman.Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"PKxNmVk78PQ","Air Mata Vincent Desta saat Mengetahui Glenn Fredly Telah Tiada","2020-04-09T00:46:39.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.12.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|kaka bung|glenn fredly|rip glen fredly","3370070","106317","1498","5341","https://i.ytimg.com/vi/PKxNmVk78PQ/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"72283NsMHZw","Exclusive Keluarga dan Teman Glenn Fredly menyanyikan lagu sebagai tanda penghormatan","2020-04-09T05:59:23.000Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.12.04","glenn fredly|glenn fredly meninggal|glenn fredly wafat|lagu glenn fredly|prosesi pemakaman|glenn fredly kasih putih|glenn fredly januari|glenn fredly mangkat|glenn fredly trio lestari","2005944","23115","907","2010","https://i.ytimg.com/vi/72283NsMHZw/default.jpg","False","False","#RIPGLENNFREDLY #akhirceritacinta Keluarga dan Teman Glenn Fredly menyanyikan lagu kasih putih sebagai tanda penghormatan"
"xS0ddK7HX2o","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia Estianty","2020-04-08T18:15:19.000Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","24","20.12.04","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","3090188","107686","1930","4088","https://i.ytimg.com/vi/xS0ddK7HX2o/default.jpg","False","False","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia EstiantyJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#JudikaSyok #MaiaEstianty #GlennFredly"
"jYDmN6Chh7A","Siapa Sosok Mutia Ayu, Istri Alm. Glenn Fredly? | Selebrita 10 April 2020","2020-04-10T05:49:15.000Z","UC4tpqQ4Ti9XoC0g0CLM0TFA","Selebrita7. com","24","20.12.04","selebrita|selebrita7|hot gosip|trans7|reality artis|kasus artis|gosip hari ini|10 April 2020","982168","8601","584","1365","https://i.ytimg.com/vi/jYDmN6Chh7A/default.jpg","False","False","Program yang menayangkan info terkini dari selebritis indonesia.Berita seputar kegiatan artis maupun gosip artis, kami sajikan hanya di Selebrita. -------Selebrita Pagi dan Siang                     : Senin - Jumat pukul 07.30 & 10.30 WIB Selebrita Pagi dan On The Weekend : Sabtu & Minggu 07.30 & 11.00 WIBSeleb Expose                                          : Sabtu & Minggu 15.00 WIBhanya di Trans7-------Follow usTwitter: @Selebrita7Instagram :@Selebrita7 Youtube : Selebrita7"
"GkRzrpIh8Ms","Arsy Hermansyah - Aisyah Istri Rasulullah (Live Cover)","2020-04-08T12:00:13.000Z","UCAiCMyCmExPiCU0CxdfIKtg","Hijau Musik","10","20.12.04","Aisyah Istri Rasulullah|Cover Aisyah Istri Rasulullah|The Hermansyah|Live Cover|Mulia indah cantik berseri|Aisyah|Arsy Hermansyah","2863655","162141","4150","8329","https://i.ytimg.com/vi/GkRzrpIh8Ms/default.jpg","False","False","Arsy tidak mau rekaman, tapi dia mau live untuk meng-covernya.. Selamat menikmati..Song           :   Aisyah Istri RasulullahComposer  :  Razif Bin Zainuddin       (Professionally Known as Razif)Author.        :  Hazbi Bin Haji Muh. Ali (Professionally Known as Mr. Bie)Original Publisher :   Media Asia Production Sdn. BhdSub-Publisher        :   Universal Music Publishing Sdn. BhdLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#ArsyHermansyah #AisyahIstriRasulullah #DirumahAja"
"Kcl3hdv0OPM","Via Vallen - Aisyah Istri Rasulullah ( Cover )","2020-04-07T01:00:18.000Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.12.04","via vallen|aisyah|istri rasulullah|aisyah istri rasulullah|aisyah koplo|happy asmara|sabyan|corona|covid19|syakir daulay|lagu lagu via vallen|via vallen lagu|via vallen meraih bintang","4332063","147449","11729","27604","https://i.ytimg.com/vi/Kcl3hdv0OPM/default.jpg","False","False","Title                            : Aisyah Istri RasulullahComposer                 : Razif bin zainuddin aka RazifAuthor                        : Hasbi bin haji Muh. Ali aka Mr. Bie Original Publisher    : Media Asia Production Sdn. Bhd Sub Publisher           : Universal music publishing Sdn. BhdProduksi                    : Ascada Musik IndonesiaArranger                    : Capoenk / Arthur Musik Gitar               : Atoy Mixing & Mastering : RullyVideo                          : Chris SinjayCP : +62 8123-544-3200 / +62 8123-94-8800Go follow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"KBS-y6fFY8Q","Kejar Pelaku Tawuran, Bocah ini Malah Tunjukin Sajamnya Depan Tim Pemburu Preman - 86","2020-04-10T11:15:39.000Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.12.04","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2151948","31819","997","6831","https://i.ytimg.com/vi/KBS-y6fFY8Q/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"CWs4te7Yo-w","AISYAH ISTRI RASULULLAH - DENNY CAKNAN | COVER","2020-04-08T11:00:14.000Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.12.04","Denny Caknan|Aisyah Istri Rasulullah|Denny Caknan Cover|cover Aisyah Istri Rasulullah|Mulia indah cantik berseri|Aisyah","1382367","78199","2417","7988","https://i.ytimg.com/vi/CWs4te7Yo-w/default.jpg","False","False","Trimakasih kepada : Allah SWT .Aisyah Istri Rasulullah Cover ini sudah melalui izin resmi kepada yang mempunyai hak lagu.Composer  :  Bayu Onyongvideo : Ikhsan WorrySong writter :  Razif Publisher : Universal music publishing 100% Cover version ;Artis : Denny CaknanLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#DennyCaknan #AisyahIstriRasulullah #DirumahAja.Trimakasih sudah membaca .Trimakasih"
