video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7AjRxFsKZCU","Elite Pass Fabled Fox! Booyah Makin Kece dengan Kostum Rubah Kekinian!","2020-05-29T10:10:54Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.05.06","[none]","1203022","29481","4965","4741","https://i.ytimg.com/vi/7AjRxFsKZCU/default.jpg","False","False","Hi Survivors!Elite Pass terbaru akan segera hadir! Elite Pass baru Fabled Fox akan segera hadir di Free Fire untuk kamu Pre-Order sekarang! Ayo Pre-Order Elite Pass Fabled Fox dan dapatkan hadiah Pre-Order Backpack Kitsune!Yuk Pre-Order Elite Pass Fabled Fox sekarang, dan bersiap untuk buat keren karaktermu saat #PlayFromHome!#FreeFire #ElitePass #FabledFox••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsports🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"klsAf3VCFcw","HATI-HATI GAMBAR INI BISA BIKIN HP ANDROID ERROR!","2020-06-01T02:00:45Z","UCaPa78XJgS-BrTxsVYHPA6A","Putu Reza","28","20.05.06","[none]","526194","26386","701","5974","https://i.ytimg.com/vi/klsAf3VCFcw/default.jpg","False","False","Jika hp kamu adalah Android Samsung, hindari menjadikan gambar ini sebagai wallpaper. Tidak semua terdampak, tapi waspada aja. Link penjelasannya bisa baca di: 1. https://9to5google.com/2020/05/31/android-phone-wallpaper-soft-brick-bug-video/2. https://www.gizdev.com/setting-a-wallpaper-crashing-smartphones-here-is-the-full-story/ File Aslinya: https://drive.google.com/file/d/11rxzYvPcIOh_8GvS4XSC3YtbW3CecE-O/view"
"lUGiVDy0iYQ","Kantongi Bungkus Menyerupai Sabu, Ternyata Pria ini Bawa Garam Dapur - 86","2020-05-28T05:15:12Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.05.06","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2045672","34263","1331","4856","https://i.ytimg.com/vi/lUGiVDy0iYQ/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"mhwe_C9AMGQ","SECRET NUMBER, Who Dis? (시크릿넘버, Who Dis?) [THE SHOW 200602]","2020-06-02T09:35:08Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.05.06","K-pop|Kpop|SBS|Korea|sbsmedianet|200602|THE SHOW|더쇼|더쇼라이브|시크릿넘버|Who Dis?|SECRET NUMBER","515902","50620","390","3528","https://i.ytimg.com/vi/mhwe_C9AMGQ/default.jpg","False","False","#시크릿넘버, Who Dis?#SECRET NUMBER, #Who_Dis?The K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"gmgcRWxhmqY","BAEKHYUN 백현 'Candy' MV","2020-05-25T09:00:27Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.05.06","[none]","18989647","1846215","29735","429092","https://i.ytimg.com/vi/gmgcRWxhmqY/default.jpg","False","False","BAEKHYUN's 2nd Mini Album Delight is out now!Listen and download on your favorite platform: https://smarturl.it/BAEKHYUN_Delight[Tracklist]01 Candy02 R U Ridin’?03 Bungee04 Underwater05 Poppin’06 Ghost07 Love AgainBAEKHYUN Officialhttp://baekhyun.smtown.comhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#BAEKHYUN #백현 #Candy BAEKHYUN 백현 'Candy' MV ℗ SM ENTERTAINMENT"
"t5xxCSwXZEs","[지미집캠] SECRET NUMBER(시크릿넘버) Who Dis? JIMMY JIB CAM(60F)","2020-06-02T02:12:50Z","UCakRF1Lu1ZuZR7Dx2B7b_9g","팩트iN스타 Fact iN Star","24","20.05.06","tbs|fact in star|팩트iN스타|팩트인스타|팩인스|factinstar|시민의방송|교통방송|연예|연예인|아이돌|idol|k-pop|kpop|케이팝|배우|댄스|cover|인터뷰|interview|dance|entertainment|오락|show|style|music|예능|팩터뷰|덕질|덕후|BIAS","479209","39271","313","1530","https://i.ytimg.com/vi/t5xxCSwXZEs/default.jpg","False","False","@TBS_factiNstar_2020.06.01#SECRET_NUMBER #시크릿넘버 #WhoDis#LÉA #DITA #JINNY #SOODAM #DENISE#레아 #디타 #진희 #수담 #데니스----------------------------------------------------팩트iN스타 매주 (금) 저녁 9시 YouTube 최초공개Friday at 09:00PM (KST) YouTube Upload팩트iN스타 매주 (일) 오후 12시 30분 TBS TV 본방송Sunday at 12:30PM (KST) TBS ON AIR #KPOP #IDOL #팩트인스타 #팩트iN스타 #FactiNStar #TBS #KOREA #SEOUL #한류 #아이돌 #Dance #Cover----------------------------------------------------▶TBS TV 시청방법[케이블TV][IPTV] 올레 : 214번 / Btv : 167번 / U+ : 245번[스마트폰 애플리케이션] : TBS 검색[홈페이지 ON AIR] (익스플로러 추천)http://tbs.seoul.kr/index/main.do[Youtube Live] - 시민의 방송 TBS: https://www.youtube.com/user/seoultbstv----------------------------------------------------팩트iN스타 트위터https://twitter.com/factinstar팩트iN스타 인스타그램https://www.instagram.com/factinstar/팩트iN스타 페이스북https://www.facebook.com/factinstar팩트iN스타 네이버 TV구독하기http://tv.naver.com/tbsent1팩트iN스타 Youtube 채널구독하기! https://www.youtube.com/factinstar---------------------------------------------------If anyone who wants contribute by adding subtitles for Fact in Star.Please select option button - add translation!Feel free to join us :)https://goo.gl/cvpCcg------------------------------------------------------------If you like this video, please LIKE & SUBSCRIBE!如果喜欢这个影像的话,请抑制好和订阅吧。この映像(動画)は気に入ったら購読とLikeをお願いします！Si te gusta este video, por favor suscríbete y dale like!Nếu bạn thích video này thì hãy Like và Subcribe nhé!---------------------------------------------------"
"-dZyk64NidU","Penelusuran Panji Menangkap Kerajaan Ular King Cobra - Teman Panji","2020-06-02T09:00:01Z","UCRObaWKEG55XLWjd67_2wjA","Official NET News","25","20.05.06","Berita|News|NETNEWS|OfficialNETNews|net|netmediatama|netmedia|net tv|internasional|tv digital|digital|Television (Invention)|Indonesia (Country)|Feature|Current Affairs","422666","7943","199","724","https://i.ytimg.com/vi/-dZyk64NidU/default.jpg","False","False","Subscribe Official NET. News Youtube Channel:https://www.youtube.com/OfficialNetNewsdan ikuti berita-berita terkini di NET. News via streaming di: http://www.netmedia.co.id/live-streamingserta baca beritanya di:http://news.netmedia.co.idFollow & Mention Twitter kami: https://twitter.com/OfficialNETNewsFollow & Like Facebook Fanpage kami: https://www.facebook.com/OfficialNETNewsFollow & Share Instagram kami:https://www.instagram.com/officialnet.news---Syarat & Ketentuan: http://bit.ly/1jAbOYj"
"VgPI4fEzK30","KEKE BUKAN BONEKA DANCE & TIKTOK VERSION! | Step by Step ID","2020-06-01T13:34:16Z","UCjMbL79qz2vmOwINfaK2Bbw","Step by Step ID","24","20.05.06","natya|natya shina|step by step id|rendy pritananda|rendy pritz|natya dan rendy|kekeyi|keke bukan boneka|kekeyi dance|dance|keke bukan boneka dance|keke bukan boneka dance choreography|natya shina keke bukan boneka|natya rendy dance|natya rendy keke bukan boneka|step by step id dance|step bi step id dance in public|viral|kekeyi bukan boneka|dance in public|dance cover|natyashina|cover dance|challenge|dance indonesia|Step by Step ID|stepbystepid","493909","38912","615","1699","https://i.ytimg.com/vi/VgPI4fEzK30/default.jpg","False","False","Dance Choreography by Natya ShinaFIND US ON INSTAGRAM:Rendy @rendypritz https://www.instagram.com/rendypritz/Natya Shina @natyashina https://www.instagram.com/natyashina/Video Edited by Rani @ranidjanisy https://www.instagram.com/ranidjanisy/Business inquiry:Pritananda.Rendy@gmail.comLine @mbr3151n (use @)KEKE BUKAN BONEKA DANCE & TIKTOK VERSION! | Step by Step ID#dirumahaja #kekebukanboneka #dance"
"gw9O2ap-g64","[Show Champion] 시크릿 넘버 - 후 디스? (SECRET NUMBER - Who Dis?) l EP.356","2020-06-03T12:00:17Z","UCPde4guD9yFBRzkxk2PatoA","ALL THE K-POP","24","20.05.06","쇼챔피언|showchampion|쇼챔|케이팝|kpop|아이돌|보이그룹|걸그룹|직캠|아이돌그룹|아이돌댄스|팬캠|연습생|아이돌숙소|시크릿 넘버|SECRET NUMBER|진희|레아|수담|디타|데니스|쇼챔피언 시크릿 넘버|쇼챔 시크릿 넘버|시크릿 넘버 Who Dis?|Who Dis?|SECRET NUMBER Who Dis?|showchampion SECRET NUMBER|시크릿 넘버 음방","354896","37998","286","3388","https://i.ytimg.com/vi/gw9O2ap-g64/default.jpg","False","False","시크릿 넘버 - 후 디스? (SECRET NUMBER - Who Dis?)#쇼챔피언 #시크릿넘버 #WhoDis[Show Champion]Global No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ---------------------------------------------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop....* idolchamp : http://idolchamp.co.kr/IDOLCHAMP.php* mbcplus  : http://www.mbcplus.com/"
"9cJjJZq8xGU","[SECRET NUMBER - Who Dis?] KPOP TV Show | M COUNTDOWN 200528 EP.667","2020-05-28T13:13:39Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.05.06","시크릿넘버|SECRETNUMBER|WhoDis|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1730873","135821","1934","9765","https://i.ytimg.com/vi/9cJjJZq8xGU/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.667- SECRET NUMBER - Who Dis?▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]5인 4국적! 다국적 걸그룹의 다양한 매력이 가득한 'Who Dis?' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[엠카운트다운] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #시크릿넘버#SECRETNUMBER#WhoDis#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP"
"_BKEvukSg3Q","DJ KIMI NO TORIKO VIRAL TIKTOK REMIX | FULL BASS TERBARU 2020","2020-05-30T13:00:47Z","UCBRTQnz0s56WFUrTaR-9Dug","Nofin Asia","10","20.05.06","Remix|dj|dj terbaru 2020|dj terbaik 2020|君の虜なって|cinnamons x evening cinema summertime remix|Evening Cinema|cinnamons x evening cinema|dj nofin asia|remix full bass|Summertime Remix|Cinnamons Summertime|Summertime Cinnamons|Summertime Cinnamons Remix|Cinnamons|Summertime|Nofin Asia|Nofin Asia Summertime|Summertime Nofin Asia Remix|Remix Cinnamons|Remix Nofin Asia|Remix Nofin Asia Summertime|Nofin Asia 2020|Cinnamons 2020|dj nofin asia remix|kimi no toriko","916090","14506","916","971","https://i.ytimg.com/vi/_BKEvukSg3Q/default.jpg","False","False","Cinnamons x Evening Cinema - Summertime : https://youtu.be/mshYP5KgzOYSelamat datang di channel Nofin Asia Hee Haa.Channel ini merupakan salah satu PIONIR musik remix breakbeat selow. (Musik Tik Tok)Channel Nofin Asia menggunakan konsep GREEN SCREEN dan merupakan channel remix pertama yang menerapkan konsep tersebut.Selain itu, Channel Nofin Asia identik dengan DJ yang menggunakan masker - topi dan headphone tidak lupa DJ PIONIR.NB: Joget atau Goyangan DJ identik dengan Jaipong / Sinden dikarenakan pengaruh budaya asal Indonesia.Jangan lupa SUBSCRIBE - LIKE - COMMENT dan SHARE semua video - video di channel ini.Nyalakan lonceng supaya kamu tidak ketinggalan UPLOAD terbaru dari channel ini.Facebook : https://www.facebook.com/NofinAsiaRemix/Instagram : https://www.instagram.com/nofinasia999/Subscribe Channel Nofin Asia  : https://goo.gl/h7roF9Tiktok: nofinasia999BIGO ID: DJNOFINASIAFacebook : https://www.facebook.com/NofinAsiaRemix/Instagram : https://www.instagram.com/nofinasia999/Subscribe Channel Nofin Asia  : https://goo.gl/h7roF9Tiktok: nofinasia999BIGO ID: DJNOFINASIA#Cinnamons #EveningCinema #Summertime"
"2ugYeOQaphw","Kocak! SUNDAY BEST ARAB GOKIL NGAWUR  | 3way Asiska (cover)","2020-05-31T12:31:39Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","20.05.06","Kocak! SUNDAY BEST ARAB GOKIL NGAWUR | 3way Asiska (cover)|keke bukan boneka|video gokil kocak lucu|kekeyi|heboh dangdut gokil|sunday best edm|surfaces sundaybest cover|viral|bts|lagu terpopuler|lagu terbaru lucu sepanjang masa|prank sule andre|parody cover funny|video terkocak menghilangkan stres|dj remix|rekomendasi youtube|blackpink|deddy corbuzier|trending 1|Bismillah trending|Funnies video ever|lagu terbaru|reaction|feeling gud like i should parody","1515424","135973","2748","9877","https://i.ytimg.com/vi/2ugYeOQaphw/default.jpg","False","False","Support the Original Video (Official Music Video) Surfaces - Sunday Best https://youtu.be/_83KqwEEGw4Composed, Arranged, Produced, Mixed,Mastered by Fiyan Triway AsiskaJangan Lupa Follow Instagram kita yaa guys!Music & Video Editing @3way Asiska https://www.instagram.com/3wayasiska/Cameraman @ASIS AKBAR Vocal @3way Asiska https://www.instagram.com/3wayasiska/Vocal Arab my brother @salmansyamlanhttps://www.instagram.com/salmansyamlan/Jangan lupa LIKE, COMMENT, SUBSCRIBE dan SHARE yaa!!"
"R4w0CvkgjZ0","Rossa - Hati Yang Kau Sakiti (Cover by Tereza & Relasi Project)","2020-05-29T12:32:22Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.05.06","rossa|hati yang kau sakiti|cover|tereza|tereza fahlevi|relasi project|guitar|acoustic|akustik|taylor 114ce|acoustic cover|sinetron indosiar|indosiar|suara hati istri|ftv|ftv indosiar|cover indonesia|lagu cover|artis cover","1235060","45427","466","2602","https://i.ytimg.com/vi/R4w0CvkgjZ0/default.jpg","False","False","Tereza & Relasi Project, performing Hati Yang Kau Sakiti by RossaOriginal song of this cover:Rossa - Hati Yang Kau Sakiti (with Lyric) | VC Trinityhttps://www.youtube.com/watch?v=vY9vsQra-KgFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @ilhamullah01Audio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :Jangan pernah katakan bahwaCintamu hanyalah untukkuKarena kini kau telah membaginyaMaafkan jika memang kiniHarus kutinggalkan dirimuKarena hatiku selalu kau lukaiTak ada lagi yang bisa 'kuLakukan tanpamu'Ku hanya bisa mengatakanApa yang kurasa'Ku menangis membayangkanBetapa kejamnya dirimu atas dirikuKau duakan cinta iniKau pergi bersamany'Ku menangis melepaskanKepergian dirimu dari sisi hidupkuHarus selalu kau tahuAkulah hati yang telah kau sakitiMaafkan jika memang kiniHarus kutinggalkan dirimuKarena hatiku selalu kau lukaiTak ada lagi yang bisa 'kuLakukan tanpamu'Ku hanya bisa mengatakanApa yang kurasa'Ku menangis membayangkanBetapa kejamnya dirimu atas dirikuKau duakan cinta iniKau pergi bersamanyaHo-o-o-ho ...'Ku menangis melepaskanKepergian dirimu dari sisi hidupkuHarus selalu kau tahuAkulah hati yang telah kau sakiti'Ku menangisHo-o-o-ho ...Harus selalu kau tahuAkulah hati yang telahHo-o-o ...Kau sakiti#Rossa #HatiYangKauSakiti #TerezaCover"
"2nrvuSMkJHM","GUE DISIKSA, NGAMEN, MISKIN DAN HIDUP SULE (INI ILMU GA ADA YG TAU)","2020-06-04T07:36:50Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.05.06","sule|andre taulani|raffi ahmad|andara|kaya|sukses|mobil|mahal|prank","2783857","154718","1445","23596","https://i.ytimg.com/vi/2nrvuSMkJHM/default.jpg","False","False","#sule #sukses #deddycorbuzier"
"nbOMyTGYthA","TIARA & LYODRA - GEMINTANG DIHATIKU (LIVE KONSER KEBERSAMAAN #DIRUMAHAJA)","2020-06-01T06:34:39Z","UC6B6N7-2yNGDZtLhAeTj6mA","Tiara Andini","22","20.05.06","Tiara Andini|Tiara|Andini|Indonesian Idol|Idol|Tiara Idol|LYODRA|lyodra idol|lyodra ginting|lyodra official|GEMINTANG DIHATIKU|KONSER KEBERSAMAAN#DIRUMAHAJA|live|performance|hits song|lily|titi|cendol dawet|unilever|dove|sunsilk|clear|rexona|starhits|best song|lagu baru|enak","402357","32222","929","6165","https://i.ytimg.com/vi/nbOMyTGYthA/default.jpg","False","False","Live performance Tiara & Lyodra di Lagu Gemintang Hatiku, di Konser Kebersamaan #DiRumahAja, Enjoy guys!!Mau tau duet Aku dan @Lyodra Official untuk lagu Gemintang Hatiku di Konser Kebersamaan #DirumahAja? Saksikan video selengkapnya yaaa ❤Jangan lupa like Comment, and Subscribe!See u Next video  ❤====================Sales: 0811 8477 228 ( Angie )====================Kalian juga bisa ketemu aku disini:https://www.instagram.com/tiaraandini/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by Starhits"
"4uZhwW1-OXA","AGNEZ MO - PROMISES lyrics","2020-05-30T14:50:00Z","UCfgcIAlFYCCc3CW8GwDaPig","AGNEZ MO","10","20.05.06","music|music video|AGNEZ MO - PROMISES lyrics|AGNEZ MO|R&B/Soul|Single|2020|agnez mo|Independent|None|n/a","562534","61628","592","21908","https://i.ytimg.com/vi/4uZhwW1-OXA/default.jpg","False","False","AGNEZ MO - PROMISES lyrics by AGNEZ MOTwitter: https://www.twitter.com/agnezmoInstagram: https://www.instagram.com/agnezmo/Facebook: https://www.facebook.com/AGNEZMOhttp://www.agnezmo.comCopyright (C) 2020 agnez mo."
"5PRJRxZTIC8","DJ TERBARU 2020 FULL BASS DJ PALING HITS TERPOPULER DJ TIKTOK 2020 DJ REMIX TERBAIK 2020","2020-06-01T01:24:23Z","UCudNbj9A53tt5emBC3SWAGQ","Selena Musik","10","20.05.06","dj Remix Terbaik 2020|Dj TikTok terbaru|dj Desa|dj terbaru 2020|djterbaru|dj nofin asia|dj Icha|dj remix terbaik|dj opus team|dj opus|dj icha|nofin asia 2020|dj dangdut remix|dj slow|dj viral|dj remix slow|dj slow remix 2020|dj terbaru|dj asia|dj slow hits|dj mama muda|dj takbiran|dj idul fitri|dj remix viral|dj tiktok|dj tiktok viral|dj tiktok slow|dj terbaru slow 2020|dj remix dangdut slow|dj remix terbaik 2020 tiktok|dj tik tok","311999","3289","193","23","https://i.ytimg.com/vi/5PRJRxZTIC8/default_live.jpg","False","False","Music chill: https://youtu.be/IvZKkasn6U0https://www.youtube.com/channel/UCCVKeXBtYqtHwZVSiN0TLSA@Selena Musik channelSubscribe to help my channel to receive more new videos.© Do not ReupCopying behavior will be deleted after 24 hours★ If you like their music, please support genuine version. If the copyright owner considers the video infringed, please contact us and we will completely delete the video★ I will take down the video right away if there are any copyright issues with this video. Thank you!!★ This is a non profit channel, so i don't make any money out of these videos. These videos are designed specifically for entertainment purposes only. No intention of infringing copyright. I do not own anything, all rights goes to the owner this purpose of the video was just for fun and entertainment.★ This is a non-profit channel, so I don't make any money from these videos. These videos are specially designed for entertainment purposes. No intention of copyright infringement. I do not own anything, all rights go to the owner of this video is just for fun and entertainment.♦ Don't forget LIKE, SHARE and COMMENT! Wish you have fun watching videos."
"Himj6PRQArY","ASHANTY Balas Telak Ucapan RAUL LEMOS Yg Diduga Sindirr AUREL Tak Hormati Orangtua??","2020-06-02T10:19:45Z","UCgvLPvKfnaAMieuItiY0FKw","Azec Fote","24","20.05.06","[none]","658440","4638","402","1209","https://i.ytimg.com/vi/Himj6PRQArY/default.jpg","False","False","Update kabar terkini artis Ashanty ibu sambung Aurel Hermansyah. Aurel sempat berkomentar pada IG Krisdayanti istri Raul Lemos. Aurel biasa dipanggil mpok Nur atau Loly, sedang dekat dengan Atta Halilintar teman Raffi Ahmad, Nagita Slavina.Sumber:https://www.wowkeren.com/berita/tampil/00313304.htmlhttps://www.wowkeren.com/berita/tampil/00313344.htmlSimak selengkapnya di Azec Fote! _______________________________________________________________Thanks for support us_______________________________________________________________Copyright Disclaimer - Under section 107 of the Copyright Act of 1976- Every Video, Audio, Footage, Image etc in this content under terms of Fair Use, Permitted by Copyright Statute.- Every Content in this Channel for purpose such as Education, News Report, interpretation etc."
"es-47H6JVgk","CUMA 5 MENIT! MAKAN BAKSO LAVA SEBESAR KEPALA PALING BRUTAL DIDUNIA!! | #cimoryspicychallenge","2020-05-23T11:15:32Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.05.06","TANBOY KUN|MUKBANG|MAKAN BANYAK|PEDAS|BAKSO|LAVA|CABE RAWIT|LEBRAN","5602140","177636","5096","10721","https://i.ytimg.com/vi/es-47H6JVgk/default.jpg","False","False","#dirumahajaduluOiya, buat yg pengen tau keseharian gua, dan pengen tau apa aja olahraga gua follow aja sosmed di bawah ini..http://www.instagram.com/Tanboy_kunhttps://www.facebook.com/tanboykun/Check out Tanboy Kun (@tanboy_kun): https://twitter.com/tanboy_kun?s=09For business : Email : teamtanboykun@gmail.com"
"iu6n_Xja8mU","Free Fight: Khabib Nurmagomedov vs Conor McGregor | UFC 229, 2018","2020-05-27T22:22:17Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.05.06","free|fight|khbaib|nurmagomedov|conor|mcgregor|ufc 229|2018|229|las vegas|lightweight|title|full|highlights|russian|irish|submission|neck|crank|mma|ultimate fighting championship","6635932","98972","5384","21346","https://i.ytimg.com/vi/iu6n_Xja8mU/default.jpg","False","False","Khabib Nurmagomedov defended his lightweight championship against Conor McGregor in he biggest fight in UFC history at UFC 229 just under two years ago.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
"X9MQalGyD7M","RUMAH PESUGIHAN BUTO IJO KALO MUNCUL ADU SAMA SILUMAN KADAL !!!","2020-06-03T15:01:18Z","UCTH6Nwl_6qeZTkwDoKD0szA","Ki Prana Lewu","24","20.05.06","ki prana lewu|jejak spiritual|jejak paranormal|perjalanan Astral|jurnalrisa|film kartun lucu|film kartun|kartun|anime|kartun komedi|komedi|animasi|kartun lucu|animasi lucu|netizen|warganet|warganet life|trending|viral|bigo horor|terekam|kuyang|hantu kartun|hantu lucu|mister angka|video unik|video aneh|cctv|tersembunyi|rahasia|fakta|unik|trans 7|on the spot|terekam kamera|kejadian aneh|aneh tapi nyata|misteri|sarawijayanto|rans|baim paula|dangdut|music","376572","12742","238","2270","https://i.ytimg.com/vi/X9MQalGyD7M/default.jpg","False","False","Singa ditakuti karena dia diam, sedangkan anjing dijadikan mainan karena ia menggonggong. Berkatalah Sekehendak mu untuk menghina kehormatanku, Diam ku dari orang yang hina.Bukanlah artinya aku 'tidak mempunyai jawaban, Tetapi tidak pantas bagi Singa meladeni An***g  Untuk konsultasi dengan Ki Prana Lewu bisa hubungin ke nomer 0818803157 /087889551557 selain dua nomer di atas bisa di pastikan palsu...dan untuk contact person prihal  pengaduan (  penipuan ) , iklan , endorse bs hubungin ke nomer 081808885357email: kipranalewumanagement357@gmail.comTTD Management Ki Prana Lewu#KIPRANALEWU"
"YMZ4w5Asvys","Reaksi Chintya Candranaya Terhadap Petarung MMA","2020-06-04T10:57:54Z","UC80lqfQnLKNqE51N_E5QtYw","chintya candranaya","17","20.05.06","#chintya|#candranaya|#chintyacandranaya|#pencak|#silat|#karate|#martialarts|#seldefense|#stronggirl|#strongwoman|#badass|#fighting|#fighter|#ladyfury|#combat|#naya","263029","8506","402","1955","https://i.ytimg.com/vi/YMZ4w5Asvys/default.jpg","False","False","Reaksi Chintya Candranaya Terhadap Petarung MMAhttps://youtu.be/YMZ4w5Asvys#chintyyacandranaya#silat#martialartsmmamy social media accountFB                  : @chintya CandranayaInstagram         : @chintyacandranayabusiness inquires : CP (anjar) +6281928001620 Managerclick this link for watch Chintya Candranaya Self Defense Part 1 : https://youtu.be/GXsfR-bQwr0"
