video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DqPNkiJTW7I","BINTANG EMON: TUKANG DUKU AJA GA TAKUT CORONA 😂","2020-04-07T04:56:01.000Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.11.04","Bintang emon|Corona|Lucu|Covid 19|Stand up|Komedi|Ngakak|Receh|Viral","8176003","370023","7005","37023","https://i.ytimg.com/vi/DqPNkiJTW7I/default.jpg","False","False","#bintangemon #corona #covid19"
"PKxNmVk78PQ","Air Mata Vincent Desta saat Mengetahui Glenn Fredly Telah Tiada","2020-04-09T00:46:39.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.11.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|kaka bung|glenn fredly|rip glen fredly","3037536","100723","1256","5150","https://i.ytimg.com/vi/PKxNmVk78PQ/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"72283NsMHZw","Exclusive Keluarga dan Teman Glenn Fredly menyanyikan lagu sebagai tanda penghormatan","2020-04-09T05:59:23.000Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.11.04","glenn fredly|glenn fredly meninggal|glenn fredly wafat|lagu glenn fredly|prosesi pemakaman|glenn fredly kasih putih|glenn fredly januari|glenn fredly mangkat|glenn fredly trio lestari","1793475","19538","608","1782","https://i.ytimg.com/vi/72283NsMHZw/default.jpg","False","False","#RIPGLENNFREDLY #akhirceritacinta Keluarga dan Teman Glenn Fredly menyanyikan lagu kasih putih sebagai tanda penghormatan"
"xS0ddK7HX2o","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia Estianty","2020-04-08T18:15:19.000Z","UC_4lll6yMkKDUaINGy93nbQ","Judika Official","24","20.11.04","judika|judika sihotang|musik|music|indonesia|tak mungkin bersama|judika idol|indonesian idol|duma riris|kelaurga cemana|deo|cleo|judika official|judika tv|keluarga judika|cinta karna cinta|lagu judika","2869259","102656","1726","3982","https://i.ytimg.com/vi/xS0ddK7HX2o/default.jpg","False","False","Judika SYOK & NANGIS Mendengar Kabar Kepergian Glenn Fredly Saat Live IG Bareng Maia EstiantyJudika Official Instagram Account : https://www.instagram.com/jud1kahttps://www.instagram.com/judikaofficialJudika Merchandise :https://www.instagram.com/juds.merchandisehttps://www.instagram.com/jdk.clothingFor Business/Endorse : DAD MANAGEMENTCp: 0818463663 ICHALSubscribe Judika Official : http://bit.ly/SubsJudikaOfficialSubscribe Keluarga Cemana : https://bit.ly/SubsKeluargaCemanaSubscribe Judika TV : http://bit.ly/SubsJudikaTvJudika Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#JudikaSyok #MaiaEstianty #GlennFredly"
"Kcl3hdv0OPM","Via Vallen - Aisyah Istri Rasulullah ( Cover )","2020-04-07T01:00:18.000Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.11.04","via vallen|aisyah|istri rasulullah|aisyah istri rasulullah|aisyah koplo|happy asmara|sabyan|corona|covid19|syakir daulay|lagu lagu via vallen|via vallen lagu|via vallen meraih bintang","3893769","138768","10829","26251","https://i.ytimg.com/vi/Kcl3hdv0OPM/default.jpg","False","False","Title                            : Aisyah Istri RasulullahComposer                 : Razif bin zainuddin aka RazifAuthor                        : Hasbi bin haji Muh. Ali aka Mr. Bie Original Publisher    : Media Asia Production Sdn. Bhd Sub Publisher           : Universal music publishing Sdn. BhdProduksi                    : Ascada Musik IndonesiaArranger                    : Capoenk / Arthur Musik Gitar               : Atoy Mixing & Mastering : RullyVideo                          : Chris SinjayCP : +62 8123-544-3200 / +62 8123-94-8800Go follow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"GkRzrpIh8Ms","Arsy Hermansyah - Aisyah Istri Rasulullah (Live Cover)","2020-04-08T12:00:13.000Z","UCAiCMyCmExPiCU0CxdfIKtg","Hijau Musik","10","20.11.04","Aisyah Istri Rasulullah|Cover Aisyah Istri Rasulullah|The Hermansyah|Live Cover|Mulia indah cantik berseri|Aisyah|Arsy Hermansyah","2315209","142764","3225","7633","https://i.ytimg.com/vi/GkRzrpIh8Ms/default.jpg","False","False","Arsy tidak mau rekaman, tapi dia mau live untuk meng-covernya.. Selamat menikmati..Song           :   Aisyah Istri RasulullahComposer  :  Razif Bin Zainuddin       (Professionally Known as Razif)Author.        :  Hazbi Bin Haji Muh. Ali (Professionally Known as Mr. Bie)Original Publisher :   Media Asia Production Sdn. BhdSub-Publisher        :   Universal Music Publishing Sdn. BhdLirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan memanjaMencubit hidungnyaAisyah..Romantisnya cintamu dengan NabiDengan Baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau di samping RasulullahAisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya Aisyah, ya Humairah#ArsyHermansyah #AisyahIstriRasulullah #DirumahAja"
"2hVOQzLlBp0","MAKANAN TNI PAGI SIANG MALAM GUA MAKAN SEKALI MAKAN!","2020-04-11T01:36:04.000Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.11.04","tanboy kun|mukbang|makan banyak|ransum|mre|eat|nasi goreng","1767906","79099","2449","6781","https://i.ytimg.com/vi/2hVOQzLlBp0/default.jpg","False","False","#dirumahajaduluOiya, buat yg pengen tau keseharian gua, dan pengen tau apa aja olahraga gua follow aja sosmed di bawah ini..http://www.instagram.com/Tanboy_kunhttps://www.facebook.com/tanboykun/Check out Tanboy Kun (@tanboy_kun): https://twitter.com/tanboy_kun?s=09For business : Email : teamtanboykun@gmail.com"
"5t3Itcl5VvE","AISYAH ISTRI RASULULLAH - PUTIH ABU ABU COVER","2020-04-05T02:00:14.000Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.11.04","Putih Abu-abu|Cover Musik|Music Cover|Aisyah|Aisyah Istri Rasulullah|Syakir Daulay|Islamic Pop|aisyah istri rasulullah|aisyah sabyan|aisyah syakir daulay|aisyah anisa rahman|cover sholawat|cover sholawat Nasyid","6613181","280762","10685","19345","https://i.ytimg.com/vi/5t3Itcl5VvE/default.jpg","False","False","Premiere Assholatu Imaduddin: https://www.youtube.com/watch?v=yT5CSjqIH5APreSave Single Putih Abu-abu “Assholatu Imaduddin” yang akan rilis 10 April 2020https://WarnerMusicIndonesia.lnk.to/PSAssholatuImaddudinIAAISYAH ISTRI RASULULLAH -  PUTIH ABU ABU COVER#PutihAbuabu #AisyahIstriRasulullahOriginal Song: Projektor Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUkemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupIn Frame :Putri @ps_pratiwi (https://www.instagram.com/ps_pratiwi)Karin @_karinamelia (https://www.instagram.com/_karinameliiaa)Cheryll @cheryllfs (https://www.instagram.com/cheryllfs)Arranged by : @oganjeeMixing & Mastering : @oganjeeVideo Producer : Putih Abu-abuVideo Editor : @m_yusup_supardiCrew : @jusmanmoyuma @indrageterino @sidik1974"
"80BP2WDdMjY","GAMBARAN WAJAH MUTIA AYU MERATAPI MAKAM ALM. GLENN FREDLY - STAR UPDATE - 09/04","2020-04-09T18:30:03.000Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.11.04","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|seleb on news|rcti|mnctv|gtv|star update|glenn fredly","864371","9026","507","738","https://i.ytimg.com/vi/80BP2WDdMjY/default.jpg","False","False","#STARPRO #STARUPDATE #GLENNFREDLYKeluarga Glenn Fredly lepas jenazah Glenn ke tempat peristirahatan terakhir dengan tangis haru► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"jYDmN6Chh7A","Siapa Sosok Mutia Ayu, Istri Alm. Glenn Fredly? | Selebrita 10 April 2020","2020-04-10T05:49:15.000Z","UC4tpqQ4Ti9XoC0g0CLM0TFA","Selebrita7. com","24","20.11.04","selebrita|selebrita7|hot gosip|trans7|reality artis|kasus artis|gosip hari ini|10 April 2020","581416","5246","356","922","https://i.ytimg.com/vi/jYDmN6Chh7A/default.jpg","False","False","Program yang menayangkan info terkini dari selebritis indonesia.Berita seputar kegiatan artis maupun gosip artis, kami sajikan hanya di Selebrita. -------Selebrita Pagi dan Siang                     : Senin - Jumat pukul 07.30 & 10.30 WIB Selebrita Pagi dan On The Weekend : Sabtu & Minggu 07.30 & 11.00 WIBSeleb Expose                                          : Sabtu & Minggu 15.00 WIBhanya di Trans7-------Follow usTwitter: @Selebrita7Instagram :@Selebrita7 Youtube : Selebrita7"
