video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qtvIQ9D99LI","Rey Mbayang Di Sepertiga Malam I Official Music Video","2020-07-31T07:00:10Z","UCqXWjpE38rpAvb6lPUdDmEQ","Falcon Music Indonesia","10","20.04.08","Falcon Music Indonesia|Rey Mbayang|Di Sepertiga Malam|Official Music Video|Cinta Subuh|Single Rey Mbayang|Lagu Nikah|Lagu Romantis|Bertemu Orang Tuamu|Saat Kuputuskan|Ku yakin kaulah Jawaban|Di Setiap Mintaku","5406989","492455","14749","102161","https://i.ytimg.com/vi/qtvIQ9D99LI/default.jpg","False","False","Title : Di Sepertiga Malam Artis : Rey Mbayang Label: Falcon Music IndonesiaComposer : Rey Mbayang Arranger       : Eza SeptianMusic Video : Imagenic PhotographyEditor            : Rein Tv & FilosofeelLirik : Saat kuputuskan bertemu orang tuamukuyakinkan diri kaulah yang terbaikDan saat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuSaat kau memilihAku yang pantas untukmuHati ini berikrar tuk selalu menjagamuReff :Ku yakin kaulah jawabanDi setiap pintaku walau kubelum tahu namamuBisikan di sujudku di sepertiga malamkuUntuk kehadiranmu sempurnakan imankuBuang cerita lamaRangkai cerita baruMenua bersama . . .Youtube Music: https://music.youtube.com/playlist?list=OLAK5uy_mWypNmZEbyxkNh5bQvQ9FN8LOVlPtmI1AApple Music : https://music.apple.com/us/album/di-sepertiga-malam-single/1525654796Joox :  https://joox.page.link/KGhqBxSpotify : https://open.spotify.com/album/6dHlBA0TsqWuD4cHcPFMfnLangit Musik : https://www.langitmusik.co.id/shareSong.do?songId=120485786Follow Falcon Music:Youtube: https://smarturl.id/falconmusicytInstagram: https://smarturl.id/falconmusicigFacebook: https://smarturl.id/falconmusicfbCopyright©Falcon Music All rights reserved"
"jnwpAFDwyow","BAWA KELUARGA BESAR UNTUK NGELAMAR NATASHA WILONA","2020-08-01T12:30:12Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","22","20.04.08","prank|nino kuya|uya kuya|cinta kuya|sosial eksperimen|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast|natasha wilona|wilovers|wilona|rey mbayang|dinda hauw|rizky billar|lesti|leslar|jessica jane|richard kyle|ericko lim|listy chan|jessica iskandar","3164968","139789","9874","11818","https://i.ytimg.com/vi/jnwpAFDwyow/default.jpg","False","False","Bismillaaah!! boyong keluarga besar ajak taaruf Natasha Wilona!!! Tanggepan DOI DILUAR DUGAAN!Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"JQ7TSOwF6tk","PANGGIL BEB ATAU AYANG ?","2020-07-30T06:15:18Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.04.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","7335013","376188","12420","50864","https://i.ytimg.com/vi/JQ7TSOwF6tk/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"hNGc3RNpxL0","MAKANAN ASLI VS MAKANAN PERMEN    Tantangan makanan ekstrim oleh RATATA!","2020-08-03T12:00:11Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.04.08","nyata vs cokelat makanan|nyata vs permen makanan|uji rasa|DIY|tantangan makanan|lelucon makanan|yang terakhir berhenti|permen makanan|kerajinan|teman|hack makanan|lelucon teman|tantangan lucu|indonesia RATATA|tantangan RATATA","821670","9487","1535","721","https://i.ytimg.com/vi/hNGc3RNpxL0/default.jpg","False","False","Jika kamu punya makanan manis dan bersaing dengan temanmu untuk ketahui yang mana lebih enak, pasti kamu setuju bahwa makanan yang manis selalunya enak. Kombinasi makanan yang kamu lihat di video ini mungkin gak pernah kamu coba! Kami ada sesuatu yang aneh buat kalian juga! Bagikan video ini dengan temanmu, subscribe saluran RATATA dan sukai video ini!#RATATA #makanan #nyatavspermen #lucu #tantanganMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"6tGQlddMof8","YouTube's Got Talent (Part 1)","2020-08-03T12:45:12Z","UCUTc6457VhzHj-Bt2ejm2BA","skinnyindonesian24","29","20.04.08","skinnyindonesian24","1364292","242022","3517","38871","https://i.ytimg.com/vi/6tGQlddMof8/default.jpg","False","False","SkinnyIndonesian24 (Andovi da Lopez & Jovial da Lopez) membuat ajang pencarian bakat YouTube pertama di Indonesia dengan juri Nessie Judge, Bayu Skak, Chandra Liow, dan Cia.Para kontestan: Anji, Denny Sumargo, Dyland Pros, May I See, Majelis Lucu Indonesia, UUS, Fathia Izzati, Gritte Agatha, Inayma, Cretivox, Last Day Production, Step By Step ID, Aulion, Minyo, Vega Delaga, Cameo Project, Jwest Bros, Kyra Nayda, XD Entertainment, Anderu Bionty, David Beatt, Tommy Limmm, Kezia Aletheia, Rayi Putra, Axel Jonathan.Time Stamp00:00:36 : David Beatt00:03:49 : May I See00:07:02 : Anji00:08:38 : Inayma00:11:36 : Dyland PROS00:13:58 : Denny Sumargo00:18:36 : Vega Delaga00:20:54 : ???Email: dalopezbros@gmail.com Instagram & Twitter: @andovidalopez @jovialdalopez This is a da Lopez Entertainment Productions.Love you all."
"iqJmaO19-d8","TANTANGAN HITAM VS PUTIH! Makan dan Beli Benda 1 Warna Dalam 24 Jam oleh 123 GO! CHALLENGE","2020-07-31T02:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.04.08","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","3453947","35196","5583","2562","https://i.ytimg.com/vi/iqJmaO19-d8/default.jpg","False","False","Warna apa yang akan kamu pilih – Hitam atau Putih? Ada yang bilang hitam itu klasik dan putih itu berhubungan dengan cahaya dan kebaikan. Mari kita cari tahu kebenarannya! Tetaplah di sini —  kami akan bermain Tantangan Hitam dan Putih! Kami siap! Apa menurut kalian tantangan Hitam dan Putih seru? Buat temanmu tertawa dengan membagikan video ini di laman media sosial mereka! Dan jangan lupa subscribe YouTube 123 Go Challenge Indonesian untuk video seru lainnya! #123go #1warna #tantanganVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"PW_WclFBS_Y","KLARIFIKASI EDAN PENIPUAN PUTRA SIREGAR -PS STORE -","2020-07-30T03:44:14Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.04.08","klarifikasi|pengakuan|tangkap|kasus|ps store|putra siregar|heboh|nipu|polisi","5027805","201414","11575","40160","https://i.ytimg.com/vi/PW_WclFBS_Y/default.jpg","False","False","#klarifikasi #deddycorbuzier #giveaway"
"-AiTJyxwe74","Viral! Kesal dengan Aksi Balap Liar, Anggota TNI Banting Oknum Pembalap Liar","2020-08-01T15:45:57Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.04.08","ANGGOTA TNI|DIBANTING ANGGOTA TNI|BALAPAN LIAR|PEMBALAP LIAR|VIDEO VIRAL|kompastv|kompas tv|TNI banting|Oknum|tni viral","1940415","27311","943","12817","https://i.ytimg.com/vi/-AiTJyxwe74/default.jpg","False","False","KOMPAS.TV - Aksi anggota TNI mendadak viral di media sosial, saat membanting seorang pengendara motor yang menabraknya hingga terjatuh.Kesal akan aksi balap liar, seorang Anggota TNI mendadak viral di media sosial setelah membanting seorang oknum pembalap liar yang menabraknya, hingga terjatuh.Dari informasi yang didapat dalam akun Instagram @indonesian_military45, diduga seorang pembalap liar menabrak anggota TNI hingga terjatuh.Peristiwa kecelakaan ini terjadi di atas sebuah jalan layang.Adu mulut antara Anggota TNI dan seorang pembalap liar, sempat terjadi.Hingga akhirnya, Anggota TNI melempar pembalap liar ke trotoar.Pembalap liar pun langsur menghindari Anggota TNI, setelah peristiwa ini."
"TmGeULgy1Fg","MASAKAN SPESIAL BUAT DIA","2020-07-28T06:33:39Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.04.08","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","11067218","592351","13834","83270","https://i.ytimg.com/vi/TmGeULgy1Fg/default.jpg","False","False","Plis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.04.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","3548164","117695","3866","5760","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
