video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"euxqRe3yiWE","Unforgettable Penalty Kick Moments","2020-10-02T14:00:07Z","UCtk1Yv__Jcsw2NWbmZcCqsA","JackieMT","17","20.12.10","UNFORGETTABLE PENALTY KICK MOMENTS|MOST FAMOUS PENALTY KICKS|PENALTY GOALS|TOP 10 PENALTY|PENALTY KICKS|PENALTY|FREEKICK|GOAL|GOALS|FOOTBALL|JACKIEMT","7205790","67789","3028","1679","https://i.ytimg.com/vi/euxqRe3yiWE/default.jpg","False","False","👉 🔴 5,000 LIKE ON Unforgettable Penalty Kick Moments in Football ►Jackiemt2: https://www.youtube.com/channel/UCqs3ObWXixJsFZKOQp50XYA?sub_confirmation=1►Music:♫ https://youtu.be/TYWYFETRsyA"
"mQEAxTOLoCo","[FULL] Pernyataan Presiden Jokowi Soal UU Cipta Kerja","2020-10-09T11:26:07Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.12.10","jokowi|joko widodo|presiden jokowi|uu cipta kerja|omnibus law|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news","1295540","21139","6339","12776","https://i.ytimg.com/vi/mQEAxTOLoCo/default.jpg","False","False","JAKARTA, KOMPAS.TV  Hari ini Jumat 9 Oktober 2020 Presiden Joko Widodo buka suara tentang Undang-Undang Cipta Kerja, pernyataan ini sangat dinantikan oleh masyarakat. Sebelumnya, Publik jadi tidak mengetahui pasti bagaimana sikap Kepala Negara yang merupakan pengusul UU itu.Pada hari disahkannya UU Cipta Kerja pada Senin lalu, Presiden Jokowi sempat memanggil dua pemimpin serikat buruh ke Istana Kepresidenan. Keduanya yakni Presiden Konfederasi Serikat Pekerja Indonesia (KSPI) Said Iqbal dan Presiden Konfederasi Serikat Pekerja Seluruh Indonesia (KSPSI) Andi Gani Nena Wea. Dua pentolan serikat buruh itu tiba di Istana sekitar pukul 13.45 WIB. Namun, tak ada keterangan yang diberikan Presiden Jokowi usai pertemuan tersebut. Dua bos buruh juga langsung meninggalkan Istana tanpa memberi keterangan kepada awak media yang menunggu.Tak lama setelah pertemuan tersebut, wakil rakyat di DPR memulai rapat paripurna. Hasilnya, RUU yang ditolak para buruh dan pekerja itu disahkan menjadi UU. Andi Gani baru bicara keesokan harinya. Andi mengungkapkan bahwa dalam pertemuan itu, ia dan Said Iqbal memaparkan pasal-pasal bermasalah dalam RUU Cipta Kerja ke Presiden Jokowi. Kami menyampaikan pasal-pasal mana yang kami anggap merugikan dan sudah pasti menyengsarakan buruh Indonesia, kata Andi."
"cJeUUJ2J9mo","Rekomendasi Skincare utk Jerawat (kombinasi berminyak)","2020-10-09T10:22:59Z","UC4hq0NVj0OzDG4oD3X9jBig","Mary Angline","26","20.12.10","jerawat|cara menghilangkan jerawat|skincare untuk jerawat|skincare routine jerawat|skincare routine untuk jerawat|cara mengatasi jerawat|rekomendasi produk untuk jerawat|rekomendasi skincare untuk jerawat|rekomendasi jerawat|skincare indonesia|skincare lokal|scarlett acne serum|acnoc spot gel|himalaya neem mask","245420","18119","58","835","https://i.ytimg.com/vi/cJeUUJ2J9mo/default.jpg","False","False","Kalian ga harus beli semua, tinggal pick aja salah satu. Semua foto before after adalah hasil pemakaian tunggal.Aku berjerawat (breakout) karena ga cocok pakai masker organik (inisial myn varian green tea).Aku ada sempet facial biasa sekali tapi ga ada pengaruh ke jerawat (hanya utk ekstrasi komedo). Knp bisa mulus skrg? Kombinasi produk2 tadi tapi krn bukan pemakaian atau foto before after single aku ga masukin krn nanti kalian makin bingung dan berasumsi harus beli semuanya (fokus ke before after per produk aj krn itu single result)//rekomendasi//- a.stop toner : http://hicharis.net/maryangeline/b5i- scarlett serum : https://shopee.prf.hn/l/7x34XYP- elformula serum : https://bit.ly/3dayg70- skingame acne warrior : https://shopee.prf.hn/l/7x39a1z- acnoc spot gel : https://shopee.prf.hn/l/6qV5JVo(pakai kode 'ACNOMARY' utk diskon 20% di shopee sampai 31 okt)- himalaya neem mask : https://shopee.prf.hn/l/6lPmAd3- hale clay mask : https://shopee.prf.hn/l/KzO81kX- avoskin refining toner : https://shopee.prf.hn/l/614MxgBRekomendasi shopee share in jar trusted, original, dan lengkap : https://bit.ly/3hDJT85//skincare routine//- cleansing oil : https://shopee.prf.hn/l/7geAZxe- face wash : https://shopee.prf.hn/l/640DALe//rekomendasi pelembab//- axis y (kombinasi) : https://bit.ly/3gUVEGJ- joylab (berminyak) : https://shopee.prf.hn/l/KM0qB49- langsre (all skin type) : https://shopee.prf.hn/l/KVJ3MP9----//on frame//- lip gloss : https://shopee.prf.hn/l/7BnONJe- softlens : https://bit.ly/2ZJs2Wr----//equipments//- kamera : https://bit.ly/2TPoFdA- mic : https://bit.ly/3en0pqW- app : adobe premiere cc- music : https://thmatc.co/?l=69008872 (ninjoi. - Where Do I Go)---//contact//- ig : https://www.instagram.com/maryangline_/- email : maryanglinee@gmail.com- vlog channel : https://youtu.be/Ra0p36qyrDg//about me//- live in jakarta, 18 y.o, oily combination skin*not a sponsored video"
"gG6JBjwAQv0","[BAEKHYUN/KAI] 2020 'EXO-L'-ACE 회원 OFFICIAL KIT UN-BOXING","2020-10-12T03:00:04Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.12.10","EXO|엑소|엑소케이|엑소엠|exok|exom","255434","90204","147","7435","https://i.ytimg.com/vi/gG6JBjwAQv0/default.jpg","False","False","🎁 'EXO-L'을 위한 BAEKHYUN과 KAI의 스페셜 UN-BOXING 영상EXO Officialhttp://exo.smtown.comhttps://www.youtube.com/weareoneEXOhttps://www.facebook.com/weareoneEXOhttps://www.instagram.com/weareone.exohttps://twitter.com/weareoneEXOLysnhttps://www.lysn.com/#BAEKHYUN #KAI #백현 #카이 #EXO #엑소 #EXO_L #엑소엘 #언박싱"
"ikk33kb6_kU","SABYAN - YA MUHAIMIN | COVER","2020-10-11T06:00:12Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.12.10","sabyan|nissa sabyan|lagu sabyan|sabyan musik|sabyan ya muhaimin|nissa sabyan terbaru|nissa sabyan ya muhaimin|sabyan ya maulana|sabyan remastered|sabyan gambus|album sabyan terbaik|cover sabyan|cover ya muhaimin|sholawat sabyan|ya muhaimin sabyan|sabyan channel|nisa sabyan|ya muhaimin nissa sabyan|shalawat nissa sabyan|ya muhaimin","101018","13895","54","4008","https://i.ytimg.com/vi/ikk33kb6_kU/default.jpg","False","False","SABYAN - YA MUHAIMIN (COVER)يا مهيمن يا سلام سلّمنا والمسلمين باالنّبى خير الاناموبأمّ المؤمنين قل لّها وفّي الكلامواشفعي للمذنبينواحم حمي البيت الحرام من فسادالمفسديندخلوا باب السّلام مسلمين مسَلّمينولـهم فيه اعتصام محرمـين ملـبّيّينOriginal Song Nassam Alayna El Hawa by Fairouz :- https://youtu.be/jbVsdN8FDOw- https://youtu.be/PY1Ue0ykOrAFollow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus//Vocal : Nissa Keyboard : AyusPercussion : KamalAudio by Oum Music !Music producer : Yeru Mixing & Mastering : Yeru at Oum MusicMusic performed by : Sabyan Additional Musician !Piano : Langen Dumadi @langenpianoGuitar : Hedi Alfian @alfianhediBass : Jalu Rohanda @jalu_rohandaDrum programming : Yeru @yu_yeruBacking Vocal : Habibah @habibahoumar------------------------------------------------------------------------------------------Video by Oum Picture!Campers :Fandi @fandy_1288Ahmad @kangnyaruDawan @dawanrzkEditor :Dawan @dawanrzkTerima kasih sudah mendukung kami dengan memberikan like, koment, dan subscribe.Untuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 08161967703 (Owan) (Wa Only)"
"TF4ctd58zb0","Tolak UU Cipta Kerja, Ribuan Mahasiswa Jebol Pagar DPRD Bandung - SIP 08/10","2020-10-08T02:03:43Z","UCrEtZcG9h9lx9oqQhros_Dg","Seputar iNews","25","20.12.10","Seputar iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full","182581","2430","83","743","https://i.ytimg.com/vi/TF4ctd58zb0/default.jpg","False","False","Tanggal Tayang: 08/10/2020Embrionya adalah program Seputar Jakarta yang pertama mengudara pada 1 November 1989 dan menyajikan berbagai perkembangan utama di ibukota. Sejak itu Seputar iNews memperluas cakupan liputannya ke seluruh nusantara. Seputar iNews memiiki filosofi “apa kata dan bagaimana pengaruh bagi masyarakat”. Filosofi ini mendasari penyajian setiap berita sehingga dekat dan mudah dipahami oleh masyarakat.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Seputar iNews Youtube Channel:https://www.youtube.com/channel/UCrEtZcG9h9lx9oqQhros_DgFollow Our Official Twitter: https://twitter.com/SeputariNewsCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/SeputariNewsRCTIFollow Our Official Instagram:https://www.instagram.com/seputarinewsrctiSaksikan info berita terkini di:Seputar iNews Pagi: Setiap Hari Pukul 04.30 WIBSeputar iNews Siang: Setiap Hari Pukul 11.30 WIBSeputar iNews Malam: Senin – Jumat 01.00 WIBSeputar iNews: Senin – Jumat 09.00 | 11.00 | 13.00 | 14.00 | 18.00 | 23.00"
"mPPKguOsFdc","Anak Jendral Ahmad Yani Ceritakan Kejadian Pasukan Cakrabirawa yang Menyerbu Rumahnya | tvOne","2020-09-29T12:03:35Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.12.10","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik","4695779","57110","2770","14637","https://i.ytimg.com/vi/mPPKguOsFdc/default.jpg","False","False","Jakarta, tvOnenews.com - Pro kontra terhadap penayangan film Pengkhianatan G 30 S/PKI banyak menuai anggapan dari berbagai pihak. Di satu sisi ada yang beranggapan bahwa ini kental dengan aroma setingan Pemerintahan Orde Baru yang dipimpin Soeharto. Sementara di lain sisi beranggapan bahwa film ini telah sesuai seperti apa yang terjadi pada dini hari 1 Oktober 1965 itu."
"9ejENP26XWE","Aku Cinta Padamu","2020-10-09T22:20:29Z","UCsKNwgxZ01VlnWC2b1CxOIA","Nezzanly Band - Topic","10","20.12.10","Nezzanly Band|Aku Cinta Padamu","190347","14045","2712","132","https://i.ytimg.com/vi/9ejENP26XWE/default.jpg","False","False","Provided to YouTube by Netrilis MusicAku Cinta Padamu · Nezzanly BandAku Cinta Padamu℗ 2020 NetrilisReleased on: 2020-10-09Auto-generated by YouTube."
"OGpPKITXFXY","Viral! Orasi Mahasiswi 'Pancasalah' Saat Demo Omnibus Law","2020-10-09T12:30:02Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.12.10","detikcom|20detik|Viral!|Orasi|Mahasiswi|'Pancasalah'|Saat Demo|Omnibus Law|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","191978","2485","129","874","https://i.ytimg.com/vi/OGpPKITXFXY/default.jpg","False","False","https://20.detik.com/detikflash/20201009-201009020/viral-orasi-mahasiswi-pancasalah-saat-demo-omnibus-lawSasa, seorang mahasiswa Universitas Hasanuddin, Makassar yang videonya viral karena orasi Pancasila diganti angkat bicara soal videonya yang viral. Sasa mengaku orasinya itu memang dalam momentum aksi penolakan Omnibus Law Undang-undang Cipta Kerja (Ciptaker).Sasa mengaku awalnya tidak menduga videonya itu viral di media sosial pada demo tolak Omnibus Law yang dilakukan massa aksi dari buruh hingga mahasiswa pada tanggal 6 sampai 8 Oktober 2020. Padahal, orasinya itu sudah dilakukan sejak lama. Namun Sasa enggan mengungkap waktu orasinya itu.Saya tau (viral) setelah lama saya orasi. Dari saya orasi tidak ada ji apa-apa, kata Sasa kepada detikcom, Jumat (9/10/2020).Dalam video berdurasi 0,92 detik tersebut, tampak Sasa mengenakan kaos hitam berorasi di Jalan Urip Sumoharjo Makassar. Di sekelilingnya tampak sejumlah massa lain dan kepulan asap dari ban yang dibakar di jalan. Sembari memegang pengeras suara berwarna merah, dia kemudian meneriakkan orasinya soal Pancasila yang telah terganti.Tendangan dibalas tendangan, darah dibalas darah, negara kita yang katanya negara Pancasila sekarang menjadi negara pancasalah, 1 ketuhanan yang maha hormat, 2 kemanusiaan yang adil bagi para birokrat, 3 persatuan para investor, 4 kerakyatan yang dipimpin oleh hikmat penindasan dalam permusyawaratan diktatorian, 5 keadilan sosial bagi seluruh rakyat kelas atas, kata Sasa dalam orasinya yang disambut tepukan tangan massa aksi.Meski videonya viral, Sasa mengaku tidak tabu telah melakukan orasi seperti yang ada dalam video viral. Namun dia sempat heran karena foto-foto dan video dirinya saat orasi kembali ramai di media sosial saat marak demo penolakan Omnibus Law dari tanggal 6 sampai 8 Oktober lalu.Saya kira orang orang terdekat ku ji yang tahu kalau saya pernah orasi seperti itu, dan ada yang ambil gambar. Karena ini gambar tersebar jauh setelah saya orasi, kemudian saya kaget, tuturnya.Sasa lalu mengungkap awal mula mengetahui aksinya itu viral di media sosial.Saya sementara ada kesibukan, jadi jarang pegang hape. Jadi saya di kantor, banyak sekali masuk notifikasi, malamnya saya buka, 2 hari yang like orang luar semua yang publish, bukan orang Makassar, saya tidak tahu (kenapa begitu), ungkapnya.Mungkin karena lagi momentumnya (ada demo) Omnibus Law dan mungkin hal hal begini jarang mereka lihat, perempuan orasi dan lain lain sebagainya, lanjutnya.Sasa kembali menegaskan, dirinya mengaku tidak malu dengan orasinya yang viral di media sosial. Namun dia mengaku risih karena banyak media yang mengungkap fakta lain soal dirinya di luar video orasinya yang viral.Dan menurutku saya tidak masalah (orasi viral), karena saya sudah tahu konsekuensinya kalau saya berani bicara di depan umum pasti bakalan ada orang yang ekspose, saya sudah tahu konsekuensinya, jelasnya.Cuman yang saya permasalahkan media-media mainstream sekarang, media-media besar, banyak gara-gara medianya yang coba bikin framing sendiri dan bikin berita buruk tentang saya, akhirnya yang awalnya tersebar cuma objek persoalan narasi demo, dan karena sebagai perempuan bisa demo, akhirnya semua keburukan-keburukanku dicari tahu, nah misalnya, katanya saya preman di kampus, ketusnya.Sasa pun mengaku keberatan jika data pribadinya diumbar ke publik akibat aksinya viral.Misalnya (ada media) bikin narasi, apa pun yang saya pakai di lokasi aksi dipublish juga, ya maksudku tidak penting sekali untuk dinarasikan. Orang tidak penting ji tau apa yang saya kenakan itu hari dan kenapa harus sedetil itu, pungkasnya.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"rZMNBKg8xPs","LIVE - MEDLEY SUGENG DALU, TITIPANE GUSTI, TANPO TRESNAMU - DENNY CAKNAN #NDUWEGAWE","2020-09-29T15:51:08Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.12.10","[none]","1833367","35212","646","1943","https://i.ytimg.com/vi/rZMNBKg8xPs/default.jpg","False","False","LIVE - MEDLEY SUGENG DALU, TITIPANE GUSTI, TANPO TRESNAMU - DENNY CAKNAN #NDUWEGAWEAlhamdulilah dapat memperingati ndue gawe ulangtahun pernikahan bapak ibuk yang dekemas dalam acara harmoniLine. follow instagram : https://www.instagram.com/denny_caknan/ https://www.instagram.com/ilineaudiodesign/?hl=id  Ikut berpartisipasi:  -Ndarboy - https://www.instagram.com/ndarboy_genk/ -Happy Asmara - https://www.instagram.com/happy_asmara77/ -Pendhoza - https://www.instagram.com/pendhoza_official/ Acara dijalankan oleh iLine Studio : - Audio system & Band equipment - Lighting  - Multimedia - Streaming system Disiarkan langsung dari iLINE Studio Tanggal 27 September 2020, Jam 19.50 WIB Contact us :  www.ilineaudio.com IG: https://www.instagram.com/ilineaudiod... WA: 0817227515 Lokasi Jl. Gedongkuning No.44-46, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171 Map : https://goo.gl/maps/M2ZpychR5jPhv7t27========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"pRNpfRXPeLo","Los Angeles Lakers NBA Championship Celebration","2020-10-12T03:03:48Z","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","20.12.10","NBA|G League|Basketball|game-0041900406|NBA Champion|Los Angeles|Lakers|Los Angeles Lakers|NBA Finals|LeBron James|Finals|NBA finals|Finals MVP|Trophy Presentation|Alex Caruso|Anthony Davis|Carushow|AD|Rajon Rondo|Celebration|2020 champions","1602249","41172","1082","4845","https://i.ytimg.com/vi/pRNpfRXPeLo/default.jpg","False","False","The Los Angeles Lakers are the 2020 NBA Champions!Watch their championship celebration here!Subscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5"
"EMT3CbqL6v4","KELILIT HUTANG KARTU KREDIT ISTRI, UYA KUYA SAMPAI JUAL RUMAH DAN ASETNYA⁉️","2020-10-04T12:00:11Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","10","20.12.10","prank|nino kuya|uya kuya|cinta kuya|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast","805357","30335","3732","2501","https://i.ytimg.com/vi/EMT3CbqL6v4/default.jpg","False","False","Papa Uya kelilit hutang sampai harus jual rumah dan seluruh asetnya !?Follow Social Media NINO KUYATwitter  : https://twitter.com/ninokuya09 Instagram : https://www.instagram.com/nino_kuya/ Facebook : https://www.facebook.com/ninokuyaofficial YouTube : https://www.youtube.com/channel/UCMTcqreJj9HY0SEzyn7wzHg Business Inquiry /Contact PersonEmail : basyid@creativeindigo.net"
"xIbokGp0KeM","TOLAK OMNIBUS LAW // REACTION #TOLAKOMNIBUSLAW (INDONESIA PROTEST)","2020-10-09T05:35:08Z","UC-O5RPLXeKJXUzNXwwqIOgw","Mat Salleh TV","22","20.12.10","indonesia|indonesia protests|indonesian protests|tolak omnibus law|#TOLAKOMNIBUSLAW|tolakomnimbuslaw|tolakruuciptakerja|tolak ruu cipta kerja|tolak omnibus law ricuh|tolak omnibus law jakarta|tolak omnibus law surabaya|demo tolak omnibus law|mahasiswa tolak omnibus law|indonesia protest|indonesia protest against new law|jakarta demo hari ini|jakarta protest|orang indonesia|indonesian|jakarta protest 2020|indonesia protests 2020","65597","5192","96","635","https://i.ytimg.com/vi/xIbokGp0KeM/default.jpg","False","False","TOLAK OMNIBUS LAW // REACTION #TOLAKOMNIBUSLAW (INDONESIA PROTEST)Please pray for the people of Indonesia. Please pray for the protestors.Are you demonstrating or protesting? What is going on in Indonesia?Stay safe my friends!!Tolong doakan rakyat Indonesia. Tolong doakan para pemrotes.Apakah Anda mendemonstrasikan atau memprotes? Apa yang terjadi di indonesiaTetap aman teman-teman !!IKUTI SAYA: https://www.instagram.com/matsallehtvTOLAK OMNIBUS LAW // REACTION #TOLAKOMNIBUSLAW (INDONESIA PROTEST)"
"oyouLx2JEe4","Studi Alam Gaib – DMS x Kisah Tanah Jawa [ Penelusuran ]","2020-09-26T13:11:25Z","UCa3k1_nfBeXbf7be6Dcy_vQ","Sara Wijayanto","22","20.12.10","sara wijayanto sara demian demian sara wijayanto|mistik supernatural|supranatural diary sara wijayanto|paranormal|ghost|beauty blogger|beauty tips|dms|diarymisterisara|#diarymisterisara|mualmual|#mualmual|penelusuran","6232746","287943","2480","26509","https://i.ytimg.com/vi/oyouLx2JEe4/default.jpg","False","False","“ Kami tidak memaksakan apa yang kami percaya untuk kalian percaya. Kami hanya ingin berbagi cerita “ #DiaryMisteriSara #spiritrescue #MualMual Kisah Tanah Jawa https://www.youtube.com/c/KisahTanahJawaFollow IG for updates! @SaraWijayanto@diarymisterisara@WisnuHardanahttps://www.youtube.com/channel/UCR2g...@_demianaditya_ https://www.youtube.com/user/numagic666@fadi.iskandarhttps://www.youtube.com/channel/UCofr...Theme song by Alex Lisi: http://youtube.com/c/AlexLisiReal"
"PTA24XJmaN8","Siapa yg take down video saya⁉️apakabar RUU Cipta kerja... -Deddy Corbuzier Podcast","2020-10-09T05:49:22Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.12.10","Sisca Soewitomo|Puan maharani|DPR|Ruu cipta kerja","4669512","172426","2437","28196","https://i.ytimg.com/vi/PTA24XJmaN8/default.jpg","False","False","#deddycorbuzier #siscasoewitomo #ruu"
"PznMpRASjAg","Bebe Rexha - Baby, I'm Jealous (ft. Doja Cat) [Official Music Video]","2020-10-09T16:00:09Z","UC5-gWZXAQqSGVfPHkA7NRiQ","Bebe Rexha","10","20.12.10","bebe|rexha|bebe rexha|doja cat|baby im jealous|jealous|jelly|the pictures that you like|charli d'amelio|charli damelio|avani gregg|nikita dragun|hannah lux davis|bebe rexha doja cat|bebe rexha jealous|bebe rexha baby im jealous|doja|doja cat baby im jealous|bebe rexha charli damelio|charli damelio music video|jealous official music video|baby im jealous official music video|baby im jealous lyrics|tiktok songs|tiktok|time travel music video|egg on my face","8788055","567302","21709","31003","https://i.ytimg.com/vi/PznMpRASjAg/default.jpg","False","False","Listen to Baby, I'm Jealous (ft. Doja Cat): https://BebeRexha.lnk.to/BabyImJealousFollow Bebe Rexha:Instagram: http://www.instagram.com/beberexhaTikTok: https://www.tiktok.com/@beberexhaTwitter: http://www.twitter.com/BebeRexhaFacebook: http://www.facebook.com/beberexhaWebsite: http://www.beberexha.comFollow Doja Cat:Instagram: http://www.instagram.com/dojacatTikTok: https://www.tiktok.com/@dojacatTwitter: http://www.twitter.com/dojacatFacebook: http://www.facebook.com/dojacatWebsite: http://www.dojacat.comCredits:Director: Hannah Lux DavisProducer: Brandon BonfiglioProduction Company: London Alley EntertainmentSpecial thanks to: Charli D'Amelio, Avani Gregg & Nikita DragunLyrics:Went from beautiful to uglyCuz insecurity told me you don’t love me All it takes is a girl above meOn your timeline to make me nothingThis is meA woman in dichotomy I love meUntil I don’tBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous jealousThe jealous kindI’m jelly jelly jelly jelly jelly on a plate Sunnyside up I got egg on my faceWaste trainer for a tinier waistBut I can’t help if I like the way food tasteThis is meA woman in dichotomyI love meUntil I don’tMy apologiesFor looking at your history I’m trying to let it goBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous jealousThe jealous kindThat chick can’t be that chickBaby I’m a bad b*tchIf he feindin he’ll prolly get a catfishKeep him dreamin to pull up on a nap, sh*t I don’t even be askin him who dat chick Uh huh who dat chick nahThat’s pitiful that’s so average whySome women want men and some girls want bwahs Tell lies until they buggin they pants on fireI stole ya manHe got freedom to chase what he likesI know ya madBut he ain’t even worth none of ya time It’s such a dragI’m not being spiteful but he’s trash Won’t be the lastTo let you know but he gon show youBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous, jealousThe jealous kindI’m jealous of herI need ya number She doesn’t love ya Boy lemme show yaI’m jealous I’m jealous I’m jealous I’m jealous I’m jealous I’m jealous I’m jealousI’m jealous of herI need ya number She doesn’t love ya Boy lemme show yaB-baby I’mBaby, I’m jealous B-baby I’mB-baby, I’m jealousBebe Rexha - Baby, I'm Jealous (ft. Doja Cat) [Official Music Video]#BebeRexha #DojaCat #BabyImJealous"
"W7ZCAy9uSlQ","Eaaa...Rizky Billar Disuruh Fokus dengan Jodohnya Sama Natasha Wilona","2020-10-11T18:01:53Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.12.10","sctv|indonesia|sinetron|the sultan sctv|Fero Walandouw|Rizky Billar dan Tissa Biani|raffi ahmad|andre taulany","521248","18566","221","817","https://i.ytimg.com/vi/W7ZCAy9uSlQ/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2044066?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctv Saksikan keseruan Sultan Andara, Raffi Ahmad dan Sultan Bintaro, Andre Taulany bersama bintang tamu Fero Walandouw ,Rizky Billar dan Tissa Biani di The Sultan, 11 Oktober 2020, pkl 23.00 WIB, hanya di SCTV.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"7p-lOUrsAjY","Nathalie Holscher Datang, Vicky SALTING | OKAY BOS (06/10/20) Part 2","2020-10-06T13:05:36Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.12.10","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|Sule|Nathalie Holscher|nathalie holscher mualaf|nathalie holscher dulu|sunah oficial","790522","10386","323","724","https://i.ytimg.com/vi/7p-lOUrsAjY/default.jpg","False","False","OKAY BOSSelasa, 6 Oktober 2020PART 1 : https://youtu.be/u3uqn8WOm2IPART 2 : https://youtu.be/7p-lOUrsAjYPART 3 : https://youtu.be/useciaFopewPART 4 : https://youtu.be/FpDCT8Osiq8=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#SuleNathalie"
