video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"JCejcUUQtHE","Let's get to know SECRET NUMBER! (DITA and LEA episode) - 시크릿넘버를 파헤쳐 보자! (디타-레아 편)","2020-05-29T08:00:07Z","UCmONdwaYe2AWLSG_NYF9RhA","STAR K","24","20.03.06","SecretNumber|시크릿넘버|WhoDis|KPOP|IDOL|걸그룹|걸그룹노래모음|프로듀스48|Produce48|데니스|디타|수담|진희|레아|Denise|Dita|Soodam|Jinny|Lea|인도네시아|ditakarang|indonesia|인도네시아디타|블랙핑크시크릿넘버|아이들시크릿넘버|디타리사|디타그룹|디타댄스|ditadance|ditagorlgroup|후디스|secretnumberdita|ditafullcam|디타프로필|ditaprofile|leaprofile","768677","52421","486","2317","https://i.ytimg.com/vi/JCejcUUQtHE/default.jpg","False","False","#SECRETNUMBER #DITA #LEAThe leader in Global K-pop news, STAR K!(글로벌 KPOP의 선두주자, STAR K) STAR K ON SOCIALhttp://www.star-k.tv/YouTube: https://www.youtube.com/c/STARK_officialV LIVE: https://channels.vlive.tv/B6C90Dtwitter: https://twitter.com/STARK__OFFICIALInstagram: https://www.instagram.com/stark__official/Facebook: https://www.facebook.com/OFFICIALSTARK/★Subscribe to STAR K for fresh K-pop and Korean Entertainment news and content!https://www.youtube.com/c/STARK_official?sub_confirmation=1"
"QKjpK5koTLU","KOLABORASI DESTA & DUSTIN DITEBAK GAMBAR - LEBARAN DI NET (2/5)","2020-05-25T03:45:01Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.03.06","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","1434672","42551","660","4502","https://i.ytimg.com/vi/QKjpK5koTLU/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"_XOPmazNCcQ","Emosi Tak Tertahankan Rigen Didepan Combo Maut Surya dan Dustin (4/6)","2020-06-02T12:00:17Z","UCOsSppM18KC8uWZGAer1i-w","MALAM MALAM NET.","24","20.03.06","malam-malam|malam hari|surya insomnia|dita fakhrana|zarry hendrik|malam malam net|malam malam|malam net|dita fakhrana hot|dita|malam malam net tv|dita fakhrana senam|tora sudiro|dark joke tora|dustin|dustin zero logic|maestro dustin|rigen|rigen emosi|amarah rigen|rigen marah","248989","6092","88","1312","https://i.ytimg.com/vi/_XOPmazNCcQ/default.jpg","False","False","Malam Malam Episode 174 (1 Juni 2020)Part 1 : https://youtu.be/4EEBQQwLuvEPart 2 : https://youtu.be/anV70_VzT7APart 3 : https://youtu.be/J2npfbMyJvsPart 4 : https://youtu.be/_XOPmazNCcQPart 5 : https://youtu.be/26EbEXOjbHgPart 6 : https://youtu.be/yFR_8BRd4XQMalam Malam adalah sebuah program talkshow yang dibawakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro yang akan membahas hal-hal menarik yang masih sering menimbulkan pertanyaan di masyarakat, apakah ini benar atau hanya mitos belaka. Program ini akan menampilkan footage-footage tentang tema yang dibahas dan juga akan membuka telepon interaktif kepada penonton untuk membagikan cerita unik dan menarik yang pernah mereka alami. Selain itu penonton juga bisa membagikan pengalaman mereka melalui social media yang akan dibacakan oleh Surya Insomnia, Dita Fakhrana dan Tora Sudiro di studio.Instagram : @malam_malamnet"
"PksQBz3Njyg","Qorygore - Face Me (Official Music Video)","2020-05-30T11:57:12Z","UCRE2otda8GVfO0MkjMrQwCQ","Qorygore Music","10","20.03.06","qorygore|QG|face me|qorygore face me|qorygore official music video|qorygore lagu baru|qorygore new song|QG SONG|flex|indo hip hop|new hip hop|new R&B song|rap 2020|P.I.L album|hip hop al","444891","65357","1063","7504","https://i.ytimg.com/vi/PksQBz3Njyg/default.jpg","False","False","This video clip takes 5 hours only thank you for your supportSPOTIFY:https://open.spotify.com/track/7MW9HSZfEdgjySNqV8sThE?si=lCeCbSnTTm2TPa-21fNhEgITUNES:https://music.apple.com/id/album/face-me-single/1492390439?l=id----------------------------------------●Qorygore Musichttp://bit.ly/qorygoremusic●Qorygore Lyrichttps://genius.com/Qorygore-face-me-lyrics----------------------------------------●Instagram https://www.instagram.com/qorygoreAll Good Music Indonesiahttps://www.youtube.com/channel/UCS0Wa4S_T4xB76i42e2q_ewMusic : @NalelloSong written : Qorygore Producer : @slidedanielMixing & Mastering : @slidedanielRecorded at : All Good Music Indonesia StudioMusic Video :Director :  QorygoreConcept : QorygoreDOP : @Garisbawah.coEditor : @whatsovContact Business: qorygoremusic@gmail.com@allgoodmusic.inathx to:AbduhfaizalAdamsaleh96WiridddArmandoNesiaghaniyaAll good music indonesia#qorygorefaceme #pil"
"LGIYRoC9cwA","Safira Inema - Ojo Goblok Mencinta (Official Music Video)","2020-05-23T13:57:37Z","UCESai5qF00m8_U0QjyVfyVg","Maska Music Records","10","20.03.06","maska record|maska|musik|music|indonesia|dangdut|drm|safira inema|ojo goblok mencinta|lagu dangdut|dangdut koplo|lirik lagu safira inema|lirik lagu ojo goblok mencinta|lirik lagu jawa","1974349","58683","2092","3984","https://i.ytimg.com/vi/LGIYRoC9cwA/default.jpg","False","False","Official Music Video from Safira Inema Ojo Goblok Mencinta Download & Streaming single album click here : ComingsoonSongwritter by Agung PradantaArrangement by Tono House ProVideographer by KRK Pro℗ & © Maska Music RecordsSambel Terasi - Safira Inema : https://youtu.be/rJW0p9EQUocSubcribe Chanel Maska Record's : http://bit.ly/SubsMaskaMusicRecordsFollow us :👇Facebook : http://bit.ly/32qrbcVInstagram : http://bit.ly/2xQzTTITwitter : maska_pro01Email : info@maskamusikdigital.comWebsite : http://bit.ly/2SfBITq--------------------------------------------------------------------------------------------------------------------------------#SafiraInema#LaguDangdut#OjoGoblokMencinta#DiRumahAja#SamaSaya--------------------------------------------------------------------------------------------------------------------------------Music video by Safira Inema Performing Ojo Goblok Mencinta © 2020. Maska Music Records .All rights reservedMaska Music Record's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"n_PtNDE55K8","MAHALINI & NUCA - CINTA LUAR BIASA (LIVE KONSER KEBERSAMAAN #DIRUMAHAJA)","2020-06-01T06:31:11Z","UC0VOBP0osi7Vm5ilxpoucyQ","Mahalini Raharja official","22","20.03.06","MAHALINI|nuca lini|nucalini|mahalini raharja|raja giannnuca|nuca|nuca idol|cinta luar biasa|mahalini|mahalini idol|idol|indonesian idol|single|anda khalida|cover|cover by|live|performance|konser kebersamaan dirumah aja|stage|panggung|hits song|cover song|music|andmesh|andmesh kamaleng|clear|sunsilk|dove|rexona|unilever|Faisal Resi","132761","14890","140","5539","https://i.ytimg.com/vi/n_PtNDE55K8/default.jpg","False","False","Live performance Mahalini & Nuca di Lagu Cinta Luar Biasa, di Konser Kebersamaan #DiRumahAja, Enjoy guys!!Mau tau Live Performance aku & @Raja Giannuca Official untuk lagu CInta Luar Biasa di Konser Kebersamaan #DirumahAja? Saksikan video selengkapnya yaaa ❤Jangan lupa like Comment, and Subscribe!See u Next video  ❤Cinta Luar BiasaCipt. Faisal ResiDipopulerkan : Andmesh Kamaleng - Cinta Luar Biasa (Official Music Video)(https://youtu.be/FcOctsNXyjk)====================Sales: 0811 8477 228 ( Angie )====================Kalian juga bisa ketemu aku disini:ihttps://www.instagram.com/mahalinirah...Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by Starhits"
"lUGiVDy0iYQ","Kantongi Bungkus Menyerupai Sabu, Ternyata Pria ini Bawa Garam Dapur - 86","2020-05-28T05:15:12Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.03.06","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","1406440","21437","805","2918","https://i.ytimg.com/vi/lUGiVDy0iYQ/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"bOLdpv1bcY8","TRIK SEPUTAR MAKANAN UNTUK PEMALAS || Trik Genius Seputar Makanan dan Trik Lucu yang Bisa Kamu Tiru","2020-05-26T04:00:06Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO! LIKE Indonesian","24","20.03.06","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|Trik makanan|trik memasak|trik dapur|trik kuliner|trik pemalas|trik makanan cepat saji|trik makanan olahan|pesta makanan|trik pesta makanan","1740336","17737","2168","1442","https://i.ytimg.com/vi/bOLdpv1bcY8/default.jpg","False","False","Siapkan perutmu karena kami telah mengumpulkan trik seputar makanan yang mungkin sangat kamu butuhkan. Kita semua senang tertawa, dan tak ada yang lebih lucu daripada mengerjai teman-temanmu! Kejutkan temanmu dengan trik genius seputar makanan yang sederhana ini supaya hari-harimu menyenangkan!Bersenang-senanglah dan tonton video hingga selesai! Dengan trik menarik seputar makanan ini kamu takkan ketinggalan jaman!#trik #lucu #makananBERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"Wv4AfVHjGWs","VIRAL!! WAWAN MKS VS Brazil : Do You Ready To Lose? - THROWBACKS Streamer Showdown","2020-05-29T13:37:57Z","UCr7xoWmfSr4RPlJST_IS91A","noobizen","20","20.03.06","frontal gaming|wawan mks|letda hyper|meri olivia|Free Fire","489562","11404","1625","4399","https://i.ytimg.com/vi/Wv4AfVHjGWs/default.jpg","False","False","VIRAL!! WAWAN MKS VS Brazil : Do You Ready To Lose? - THROWBACKS Streamer Showdown Kali Ini Bang Noobi Mau Share Terkait Viralnya Wawan MKS Saat Menyebut Brazil Do You Ready To Lose?Disana Padahal ada Frontal Gaming , Letda Hyper , Meri Olivia dan Frontal Gaming Tetapi yang kena Kenapa Wawan MKS"
"_iEka4n_kxE","Tuntut Presiden Jokowi Mundur, Siapakah Sebenarnya Sosok Dibalik Eks Anggota TNI Ruslan Buton?","2020-06-01T15:57:20Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.03.06","ruslan buton|jokowi|viral|virus corona|TNI|ambon","1687854","11141","2005","7667","https://i.ytimg.com/vi/_iEka4n_kxE/default.jpg","False","False","JAKARTA, KOMPAS.TV - Ruslan Buton, tersangka kasus ujaran kebencian terancam hukuman penjara 6 tahun setelah rekaman suaranya mendesak Presiden Joko Widodo mundur beredar di media sosial.Penasihat Hukum Ruslan Buton menilai penyidik kepolisian terburu-buru menahan tersangka.Ruslan Buton resmi di tahan di Mabes Polri hingga 20 hari ke depan.Ruslan terancam hukuman penjara maksimal 6 tahun setelah dijerat pasal berlapis Undang-Undang Nomor 1 Tahun 1946 tentang peraturan hukum pidana dan undang-undang informasi dan transaksi elektronik.Tonin Tachta Singarimbun, Penasihat Hukum Ruslan Buton, langsung mengajukan penangguhan penahanan dan mendesak penyidik segera menghadirkan ahli dalam penyidikan.Ruslan ditangkap Tim Gabungan Bareskrim Polri dan Polda Sulawesi Tenggara pada hari Kamis 28 Mei 2020 lalu setelah rekaman suara desakan pengunduran presiden Joko Widodo, beredar di media sosial.Kombes Ahmad Ramadhan, Kabag Penum Divisi Humas Polri menyebut tersangka Ruslan Buton mengakui seluruh rekaman suara yang beredar adalah miliknyaRuslan Buton adalah Mantan Perwira Menengah TNI Angkatan Darat berpangkat Kapten yang dipecat terkait kasus pembunuhan di 2017.Sebelumnya, ia divonis hukuman penjara 1 tahun 10 bulan lalu bebas dan disebut mendirikan serdadu Tri Matra Nusantara. Penasihat Hukum Ruslan Buton, Tonin Tachta Singarimbun menyebutkan jika Ruslan Buton menolak untuk ditahan karena Ruslan merasa hanya menyampaikan pendapat dan opini dengan bahasa sastra, bukan menyatakan ujaran kebencian.Prof Hermawan Sulistyo, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jakarta Raya menyebutkan jika bahasa yang digunakan oleh Ruslan Buton ini merupakan ajakan untuk bergerak. Adapun implikasi dari sebuah pernyataan atau gerakan harus melihat dulu siapa yang berbicara. Pasalnya, saat pandemi seperti ini banyak  berita yang dianggap benar sehingga pernyataan Ruslan tersebut berpotensi meresahkan."
"PMLPefdwM00","VICTON 빅톤 Mayday (메이데이) MV","2020-06-02T09:00:00Z","UCQ7a83KJBE7w_txsT7VaJ8g","VICTON 빅톤","24","20.03.06","빅톤|한승우|강승식|허찬|임세준|도한세|최병찬|정수빈|hanseungwoo|kangseungsik|heochan|limsejun|dohanse|choibyungchan|jungsubin|컨티뉴어스|continuous|하울링|howling|Mayday|메이데이","3441561","132946","478","12942","https://i.ytimg.com/vi/PMLPefdwM00/default.jpg","False","False","VICTON 빅톤 Mayday (메이데이) MVVICTON 빅톤 Mayday (메이데이) Music Video빅톤 메이데이 뮤직비디오VICTON 2ND SINGLE ALBUM [Mayday]2020.06.03 18:00 (KST) ReleasedPlay M Twitter - https://twitter.com/PlayM_OfficialPlay M YouTube - https://www.youtube.com/c/playmentPlay M FaceBook - https://www.facebook.com/PlayM.officialVICTON twitter - https://twitter.com/VICTON1109VICTON FaceBook - https://www.facebook.com/VICTON1109/VICTON instagram - https://www.instagram.com/victon1109/VICTON Weibo - http://weibo.com/victon2016VICTON fan cafe - http://cafe.daum.net/PlanAboysVICTON Youtube - https://www.youtube.com/c/VICTON1109#VICTON #빅톤 #Mayday"
"ItT0oPPhuI8","[Show Champion] [HOT DEBUT] 시크릿넘버 - 후 디스? (SECRET NUMBER - Who Dis?) l EP.355","2020-05-27T12:00:09Z","UCPde4guD9yFBRzkxk2PatoA","ALL THE K-POP","24","20.03.06","쇼챔피언|showchampion|쇼챔|케이팝|kpop|아이돌|보이그룹|걸그룹|직캠|아이돌그룹|아이돌댄스|팬캠|연습생|아이돌숙소|시크릿 넘버|SECRET NUMBER|진희|레아|수담|디타|데니스|쇼챔피언 시크릿 넘버|쇼챔 시크릿 넘버|시크릿 넘버 Who Dis?|Who Dis?|SECRET NUMBER Who Dis?|showchampion SECRET NUMBER|시크릿 넘버 음방","826151","68179","778","16362","https://i.ytimg.com/vi/ItT0oPPhuI8/default.jpg","False","False","[HOT DEBUT] 시크릿넘버 - 후 디스? (SECRET NUMBER - Who Dis?)#쇼챔피언 #시크릿넘버 #WhoDis[Show Champion]Global No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ---------------------------------------------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop....* idolchamp : http://idolchamp.co.kr/IDOLCHAMP.php* mbcplus  : http://www.mbcplus.com/"
"CXTYwr4E8vo","Renault CLIMBER 2020 Indonesia","2020-06-01T03:48:34Z","UCvt4e--lfkOCvC_RotjXh-g","AutonetMagz","2","20.03.06","Renault Climber|Renault|Climber|Renault Climber 2020|Renault Climber facelift|Renault Climber baru|New Renault Climber|Suzuki Ignis|Suzuki Ignis 2020|All New Renault Climber|All New Suzuki Ignis|Renault Climber vs Suzuki Ignis|harga Renault Climber|fitur Renault Climber|Renault Climber Indonesia|Renault Indonesia|Maxindo Renault Indonesia|Renault BSD|Renault Serpong|Renault Bandung|Renault Jakarta|review Renault Climber Indonesia|Review Renault Climber","253711","3483","175","835","https://i.ytimg.com/vi/CXTYwr4E8vo/default.jpg","False","False","Ditengah pandemi Covid-19, Maxindo Renault Indonesia baru saja merilis Renault Climber sebagai model terbaru Renault di tanah air. Renault Climber 2020 ini merujuk pada sosok Renault Kwid Climber yang sebelumnya juga sudah dijual di India. Secara tampilan, Renault Climber terbaru ini berbeda dibandingkan dengan unit yang sempat dipajang Renault Indonesia di GIIAS 2019 lalu.New Renault Climber tampil dengan desain eksterior yang kesannya tangguh layaknya sebuah SUV, walaupun sebetulnya Climber hanyalah sebuah city car, tapi ingin tampil beda dengan style ala crossover atau malah SUV.Di Indonesia, city car bergaya SUV belumlah banyak, baru ada Suzuki Ignis selain Climber ini. Secara kelas, kelengkapan dan harga antara Renault Climber dan Suzuki Ignis boleh disandingkan, hanya saja penggunaan mesin pada Climber lebih kecil kapasitasnya dibanding Ignis, padahal jenis transmisinya sama, yaitu automatic manual transmission.Dengan harga Renault Climber AMT 158,9 juta Rupiah, bisakah dia merebut hati calon konsumennya di Indonesia? Simak penjelasan lengkap dari reviewer AutonetMagz, Hillarius Satrio dalam video first impression Renault Climber Indonesia berikut ini.Track: The High lineArtist: CausmicMusic Promoted by Liberty Records.Watch: https://youtu.be/pxGKadCX3-wJika Anda mempunyai mobil baru yang ingin kami review, silahkan hubungi melalui email : autonetmagz@gmail.com Informasi mengenai motor & mobil baru, kunjungi, follow dan like:- https://autonetmagz.com- Instagram : http://instagram.com/AutonetMagz- Twitter : http://twitter.com/AutonetMagz- Facebook : http://fb.com/AutonetMagz© 2020 AutonetMagz.com"
"mkYwq_CKpyw","[MV] SECRET NUMBER(시크릿넘버) _ Who Dis?","2020-05-19T09:00:22Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.03.06","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|SECRET NUMBER|시크릿넘버|Who Dis?","11850314","834118","22153","156145","https://i.ytimg.com/vi/mkYwq_CKpyw/default.jpg","False","False","[MV] SECRET NUMBER(시크릿넘버) _ Who Dis?K-POP Wonderland, 1theKK-POP의 모든 즐거움을 1theK(원더케이)에서 만나보세요! :)Welcome to the official YouTube channel of K-POP Wonderland, 1theK1theK Originals Subscribe 👉 https://www.youtube.com/1theKOriginals[Notice] 1theK YouTube is also an official channel for the MV, and music shows will count the views from this channel too.[공지] 1theK YouTube는 MV를 유통하는 공식 채널로, 1theK에 업로드된 MV 조회수 또한 음악방송 순위에 반영됩니다.#NEWRELEASE#MV#1theK#원더케이▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"U4VfUctQJ8s","Keren Semua! Inilah Daftar Item Elite Pass Fabled Fox! | Pre-order Sekarang!","2020-05-30T04:35:37Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.03.06","[none]","317758","6271","496","1220","https://i.ytimg.com/vi/U4VfUctQJ8s/default.jpg","False","False","Hi Survivors!Ayo Pre-Order Elite Pass-mu dengan Elite Pass Fabled Fox sekarang! Dapatkan hadiah Pre-Order Backpack Kitsune! Yuk Pre-Order sekarang, dan dapatkan banyak item keren untuk tambah keren karaktermu saat #PlayFromHome!#FreeFire #ElitePass #FabledFox••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsports🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"TAFvlQS-IRs","AKHIR KEPUTUSAN WILI UNTUK MEMILIH SIAPA !! PILIH HANTU CANTIK ATAU TEMAN ? - Part 5","2020-06-02T09:02:13Z","UCRum5ZIQeSswMPjP2l6nMNw","cupstuwerd","22","20.03.06","teror kuyang|penampakan|hantu banyu|viral|pocong|kuntilanak|hantu Indonesia|ghost|ghostbusters|cupstuwerd|+62|attahalintar|hantu air|Genderowo|Banaspati|Bakarterasi|mandi minyak arab|jurnalisa|Ki prana lewu|sarawijayanto|kiflyftv|helem ijo|dunianyata|hantu|pisikopat|EwingHD|nessiejudge|alien|jelangkung|corygor|panjipetualang|2020|GHOSTRADAR|SCEROR|mandaudayak|solovlog|explorer|babingepet|silumanbabi|KUYANG|PALASIK|KRASUE|kampunghantu|jatuhcintadenganhantu|wilihilang","481688","33686","774","10283","https://i.ytimg.com/vi/TAFvlQS-IRs/default.jpg","False","False","Subscribe like dan comment video ini jika kalian suka .😊FOLLOW INSTAGRAM : @cupstuwerdhttps://www.instagram.com/cupstuwerd/Wili : @see.bli22https://instagram.com/see.bli22?igshid=kb4id5nklr4eRaden : @raden_abdi99https://instagram.com/raden_abdi99?igshid=7bhms4jlsj26Nopal : @nn.95xxhttps://instagram.com/nn.95xx?igshid=1f9gslz37au8fBusiness : muhammadyusuf007123@gmail.comJust for fun"
"1leMjSNFdlw","(ENG SUB) NCT127 아이와 함께하다 [보았다 ; BOATTA 12화 NCT127]","2020-05-30T14:00:11Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","20.03.06","KBS|KPOP|뮤직|KBSKPOP|K-POP|케이팝|kpop|KBSKpop|음악|nct|sm|엔씨티 무대|뮤직뱅크 엔씨티|태일|쟈니|엔시티|NCT|NCT DREAM|NCT DREAM MUSIC|뮤직뱅크 엔시티드림|dpstlxlemfla|Punch|엔씨티 펀치|punch 직캠|nct127|정우|재현|해찬|도영|유타|마크|태용|TAEIL|JOHNNY|TAEYONG|YUTA|DOYOUNG|JAEHYUN|JUNGWOO|MARK|HAECHAN|스튜디오 케이|스튜디오K|studio k|NCT 보았다|엔시티 보았다|NCT BOATTA","866187","125315","338","7918","https://i.ytimg.com/vi/1leMjSNFdlw/default.jpg","False","False","#NCT127 #StudioK #BOATTAMore from #KBSKPOPTwitter:       https://twitter.com/StudioK_twitInstagram: https://www.instagram.com/studiok__official/"
"XyIfJaM2DS0","COKI MUSLIM (PUBGM) JATIM - KUALIFIKASI PULAU JAWA SMARTFREN IES","2020-06-01T18:15:28Z","UC0ulTTSZlN8D2SnOXV9tkzA","Ligagame Esports TV","20","20.03.06","[none]","129769","2298","58","34","https://i.ytimg.com/vi/XyIfJaM2DS0/default.jpg","False","False","Pengen punya official Weapon for gamers ? Yuk isi survey inibit.ly/MainBersihMainGantengUntuk kesempatan dapetin Gillette Mach 3JADWAL HARI INI:PUBGM:JabarBantenJatimIn Partnership With:- Gillette Mach 3 https://www.instagram.com/gillette.id/- Indomaret- RazerCaster :Tretan Muslim - @tretanmuslimCoki Pardede - @cokipardede666Jamal Jamalismcast - @jamalismcastSubscribe Our Channel : http://bit.ly/Ligagame-ChannelNimoTV: https://www.nimo.tv/live/2954389Twitter : https://twitter.com/ligagameesportsTwitch : https://www.twitch.tv/ligagametvSitus Resmi : http://www.ligagame.tv"
"tLGHKyZs0Gk","[슬기로운 의사생활 OST Part 12] 미도와 파라솔 (Mido and Falasol) - 너에게 난, 나에게 넌 (Me to You, You to Me) MV","2020-05-29T03:00:12Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.03.06","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|슬기로운 의사생활|HOSPITAL PLAYLIST|슬의생|슬기로운 의사생활 OST|HOSPITAL PLAYLIST OST|미도와 파라솔|Mido and Palasol|조정석|유연석|정경호|김대명|전미도|이익준|안정원|김준완|양석형|채송화|이우정 작가|신원호 PD|너에게 난 나에게 넌|Me to You You to Me|너에게 난 나에게 넌 뮤비|Me to You You to Me MV|슬기로운 의사생활 MV|드라마 OST|Drama OST|K-Drama|한국 드라마|tvN 드라마","1862746","84010","267","5324","https://i.ytimg.com/vi/tLGHKyZs0Gk/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3ccLDBt     Listen on Spotify : https://spoti.fi/2ZY2XYt[슬기로운 의사생활 OST Part 12] 미도와 파라솔 (Mido and Falasol) - 너에게 난, 나에게 넌 (Me to You, You to Me) MV 입니다.너에게 난 나에게 넌[앨범소개]‘슬기로운 의사생활’ OST의 대미를 장식할 ‘너에게 난, 나에게 넌’은 최종회인 12회 테마곡이자 다음 시즌을 기약하는 노래다. 순수하고 따뜻한 노랫말과 멜로디가 인상적이며, 20년 지기 의대 5인방의 따뜻한 우정과 사랑을 담고 있다.미도와 파라솔의 ‘너에게 난, 나에게 넌’은 지난 2001년 발매된 자전거 탄 풍경의 원곡을 리메이크한 버전으로, 2003년 개봉돼 대중의 큰 사랑을 받은 영화 ‘클래식’에도 등장해 화제를 모은 바 있다.특히 ‘슬기로운 의사생활’을 통해 재해석된 ‘너에게 난, 나에게 넌’은 시청자들의 폭풍 공감을 자아내는 따뜻한 이야기와 명품 연기로 감동을 선사한 의대 5인방이자 밴드 ‘99즈’ 멤버인조정석, 유연석, 정경호, 김대명, 전미도 등이 직접 가창에 참여해 더욱 관심을 모은다.이들은 마지막 OST를 자신들의 목소리로 채워 강한 여운을 선사하는 동시에, 시청자들에게 의미있는 마지막 선물을 건네며 완벽한 ‘유종의 미’를 거두게 됐다.‘슬기로운 의사생활’ OST ‘아로하’, ‘시청 앞 지하철 역에서’ 등을 작업한 이상훈 편곡자는 “원곡의 멜로디를 비롯해 가사에서 주는 따뜻한 마음과 주인공들의 우정, 사랑, 축복의 마음을 잘 표현하고자어쿠스틱한 여러 악기들이 사이 좋게 어우러질 수 있도록 편곡에 주안점을 두었다”고 설명했다.이어 “이 노래를 듣는 많은 사람들이 의대 5인방의 따뜻한 마음을 담은 노래로 힘든 시기에 좋은 에너지를 선물처럼 받을 수 있길 바란다. 서로가 서로에게 조그만 위로와 힘이 되길 바라는 마음을 편곡에 담았다”고 전했다.[크레딧]Lyrics & Composed by 송봉주Arranged by 이상훈Piano, Bass, Drums 이상훈Guitar 이종현Recorded by 강호연 @앤드뮤직 스튜디오오영은 양하정 @톤 스튜디오이상훈 @솔음 스튜디오Mixed & Mastered by 김대성 @톤 스튜디오OST Producer 마주희 MaOSTro @스튜디오 마음CProject Manager 강연희 @스튜디오 마음C"
