video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BVqI4mo0TTI","#PACAHPARUIK eps26 - WABAH CORONA","2020-03-27T06:00:11.000Z","UCcB5cXUCggZGnVzR_84Xyag","PrazTeguh","23","20.01.04","#pacahparuik|#prazteguh|corona|virus|comedy","373496","19033","323","1569","https://i.ytimg.com/vi/BVqI4mo0TTI/default.jpg","False","False","Semoga wabah corona cepat berlalu dan kehidupan menjadi aman dan tenang kembali. untuk teman-teman,om,tante,ibuk,apak,inyak mari saling menjaga kesehatan demi mencegah penyebaran virus ini semakin menyebar. salam kami #PACAHPARUIK tetap sehat kengkawan! follow Social Media  di:Instagram : https://www.instagram.com/praz_teguhTwitter : https://twitter.com/praz_teguhContact  : prazteguh1@yahoo.com // 082283026624 (NIKI)"
"Uo6pBaQ8oLg","Reza Arap & Winson Reynaldi Murka Karena Ripanzul! Youtuber + Artis Tiktok Rasis!","2020-03-31T11:19:46.000Z","UCSTxLbo0T-pFIZNjAPdkNtg","Youtuber Kepo","25","20.01.04","reza oktovian|reza arap|yb|winson reynaldi|ripanzul tv|ripanzul rasis|ripanzul tv rasis|tnm|ray buat trailer|ripanzul minta maaf|ripanzul hand sanitizer|ripanzul tiktok|ripanzul mengambil hand sanitizer|ripanzul tv hand sanitizer|ripanzul tv reza arap|ripanzul tv nangis|reza arap ripanzul|winson reynaldi ripanzul|tnm ripanzul|tnm hand sanitizer|reza arap oktovian|ray buat trailer ripanzul","123567","6123","111","1049","https://i.ytimg.com/vi/Uo6pBaQ8oLg/default.jpg","False","False","Seorang youtuber, selebgram sekaligus artis Tiktok lumayan terkenal bernama Ripanzul sedang viral karena video mengambil hand sanitizer yang sedang langka di mall PVJ Bandung. Selain karena hal itu Ripanzul juga menebar rasisme di Instagram Story-nya. Hal tersebut membuat Arap dan Winson murka! #ripanzultv #ripanzul #rezaoktovian #yb #winsonreynaldi #rezaarapSUBSCRIBE Youtuber Kepo: https://goo.gl/FktFr2 SUBSCRIBE Kepo Gaming: https://goo.gl/7iZ5zyComment, like, share, dan subscribe channel gue Youtuber Kepo supaya gue makin semangat untuk terus mencari informasi tentang Youtube dan Youtuber. Follow juga social media gue.Social Media:- Instagram: https://www.instagram.com/youtuber_kepo/- Facebook: https://www.facebook.com/YoutuberKepo/- Twitter: https://twitter.com/Youtuber_Kepo Email for business inquiries: kepoismylife@gmail.com Always Positive Thinking. Ciao :)Backsound: Evan Kings - Guardians: https://youtu.be/L3r_1h89_xgThe FatRat feat. Anjulie - Close To The Sun: https://youtu.be/oJuGlqO85YI"
"yV8-5e9Ggbg","Detik-detik Bupati Karawang Ketauan Corona","2020-03-25T02:16:31.000Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","25","20.01.04","liputan 6|sctv|corona|covid-19|bupati karawang cellica nurrachadiana","1675220","15049","566","1577","https://i.ytimg.com/vi/yV8-5e9Ggbg/default.jpg","False","False","Bupati Karawang Cellica Nurrachadiana menjadi pejabat daerah ketiga di Jawa Barat yang dipastikan positif terjangkit corona. Diduga dia terpapar corona usai menghadiri Musda HIPMI Jawa Barat beberapa waktu lalu, yang diketahui sudah ada 4 orang yang mengikuti acara tersebut positif corona.Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVFollow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"zyYfWQY-mTk","Viral Evakuasi Pasien Corona Dari Rumahnya | REDAKSI PAGI (22/03/20)","2020-03-23T00:05:15.000Z","UC96DbGaroMfqTkEjObGFl2g","REDAKSI TRANS7 OFFICIAL","25","20.01.04","NEWS TRANS7|HARD NEWS|BERITA POLITIK|BERITA KRIMINAL|BERITA INDONESIA|BERITA DAERAH|REDAKSI TRANS7","1564713","7651","591","1467","https://i.ytimg.com/vi/zyYfWQY-mTk/default.jpg","False","False",""
"Bs6aRHCfFYI","[Full] Update Jumlah Kasus Virus Corona Per 31 Maret 2020","2020-03-31T09:33:37.000Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.01.04","update kasus corona|virus corona|achmad yurianto","1205113","8479","1250","3785","https://i.ytimg.com/vi/Bs6aRHCfFYI/default.jpg","False","False","JAKARTA, KOMPAS.TV - Juru Bicara Pemerintah untuk Penanganan Covid-19 Achmad Yurianto menjelaskan update jumlah kasus pasien terinfeksi Virus Corona di Indonesia hingga Selasa, 31 Maret 2020. Hal ini disampaikan oleh Yurianto dalam konferensi pers di BNPB (31/3/2020).Yurianto menjelaskan terdapat penambahan kasus positif virus Corona sebanyak 114 kasus, sehingga kasus positif virus Corona hingga 31 Maret 2020 pukul 12.00 WIb adalah sebanyak 1.528 kasus. Sedangkan, sebanyak 81 kasus yang sembuh dan 136 orang atau kasus yang meninggal dunia.Achmad Yurianto juga menambahkan sejauh ini Gugus Tugas Penanganan Covid-19 sudah mendistribusikan APD atau Alat Pelindung Diri untuk tim medis sebanyak 191.000 APD.Yurianto juga sampaikan pemerintah  untuk selalu jaga jarak dalam berkomunikasi sosial dengan siapapun.Tetap pertahankan untuk sehat, hindari kerumunan dan tempat berkumpul karena dapat mempercepat penyebaran covid-19 di indonesia.Serta sering mencuci tangan menggunakan sabun serta membersihkan lingkungan kita untuk memutus rantai virus corona di Indonesia. Masyarakat diimbau untuk tidak berpergian ke luar kota atau mudik untuk tidak menyebarkan virus corona di daerah yang belum terdampak."
"J5WLNpDt2uU","BTS Performs 'Boy with Luv' In Quarantine - #HomeFest","2020-03-31T02:53:00.000Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.01.04","James Corden|The Late Late Show|Reggie Watts|Letterman|Colbert|late night|late night show|David Letterman|Stephen Colbert|The Ellen Show|The Tonight Show|Comedy|monologue|sketches|comedian|celebrity interviews|impressions|tweet mail|celebrities|carpool|karaoke|take a break|meming of life|emoji news|CBS","2324981","305259","2738","16811","https://i.ytimg.com/vi/J5WLNpDt2uU/default.jpg","False","False","James Corden connects with super group BTS who perform their hit song Boy with Luv while in quarantine in South Korea.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"3_BpaXqf0Qg","RUMAH BINGUNG – DMS [Penelusuran]","2020-03-21T16:44:49.000Z","UCa3k1_nfBeXbf7be6Dcy_vQ","Sara Wijayanto","22","20.01.04","sara wijayanto sara demian demian sara wijayanto|mistik supernatural|supranatural diary sara wijayanto|paranormal|ghost|beauty blogger|beauty tips|dms|diarymisterisara|#diarymisterisara|mualmual|#mualmual|penelusuran","3695951","168531","2398","24919","https://i.ytimg.com/vi/3_BpaXqf0Qg/default.jpg","False","False","Tokopedia http://tkp.me/cctvpilihanSara“ Kami tidak memaksakan apa yang kami percaya untuk kalian percaya. Kami hanya ingin berbagi cerita “ ----------------------------------------------------------------------------------------------------#DiaryMisteriSara #MualMual Follow IG for updates! @SaraWijayanto@diarymisterisaraInstagram: @WisnuHardanaYouTube: https://www.youtube.com/channel/UCR2g...Instagram: @_demianaditya_ YouTube: https://www.youtube.com/user/numagic666Instagram: @fadi.iskandarhttps://www.youtube.com/channel/UCofr...Theme song DMS by Alex Lisi: http://youtube.com/c/AlexLisiReal"
"4gp6RVPdmao","【青春有你2】女翻跳EXO《The Eve》帥爆經典動作燃炸全場Lisa點讚","2020-03-27T05:00:01.000Z","UCIECJyQ6meDyN-UnVHgXAMA","台灣達人秀","23","20.01.04","EXO|The Eve|Lisa|Ella|蔡徐坤|青春有你2|選秀|舞台公演|girlscover|dancecover|kpop|台灣達人秀","4995060","153318","2693","4301","https://i.ytimg.com/vi/4gp6RVPdmao/default.jpg","False","False","#EXO #TheEve #青春有你2女翻跳EXO《The Eve》帥爆經典動作燃炸全場Lisa點讚影片：愛奇藝台灣站 提供授權#許佳琪 #劉雨昕 #陸柯燃 #歐若拉 #孫芮 #馮若航 #曾可妮 #Ella #蔡徐坤  #JonyJ #舞台公演  #破風  #青春有你2 #台灣達人秀  #達人秀新聞 #達人秀影音 #熱門陸綜 達人秀官方網站►http://ttshow.tw達人秀官方fb►https://goo.gl/vchPuZ達人秀官方Youtube►http://bit.ly/ttyoutu達人秀官方instagram►http://bit.ly/ttshowig達人秀官方美拍►http://bit.ly/ttmeipai達人秀官方宣傳短片►http://bit.ly/ttshinfo【聯絡我們】超人氣娛樂supermedia 官方網站  http://supermedia.cool客服信箱  service@supermedia.cool"
"Hp9wpD_wyUY","MotoGP™ Virtual Race | #StayAtHomeGP","2020-03-29T13:42:33.000Z","UC8pYaQzbBBXg9GIOHRvTmDQ","MotoGP","17","20.01.04","motogp|moto2|moto3|crash|grand prix|overtake|live|lorenzo|rossi|pedrosa|marquez|clash|gp|suzuki|yamaha|honda|ducati|aprilia|ktm|redbull|monster|repsol honda|motogp virtual race|motogp esports|motogp race 2020|jack appleyard|marc marquez crash|marquez crash thailand","566122","12992","360","491","https://i.ytimg.com/vi/Hp9wpD_wyUY/default.jpg","False","False","Get set, make a reminder ⏰and prepare to take your place on the sofa! 🤩 The first ever MotoGP Virtual Race is right around the corner! 🎮 #StayAtHomeGP 🏁Visit The Official Website: http://www.motogp.com/enOfficial App on iTunes: http://bit.ly/MotoGPAppItunesOfficial App on Google Play: http://bit.ly/MotoGPAppGooglePlayBuy your VideoPass: http://bit.ly/1VideoPass  Buy your TimingPass: http://bit.ly/TimingPassLike MotoGP on Facebook: http://www.facebook.com/MotoGPFollow MotoGP on Twitter: http://www.twitter.com/MotoGPSubscribe to MotoGP on YouTube: http://goo.gl/IV00sBuy the Official MotoGP Merchandise: http://bit.ly/1XeSqhz"
"fFeqthhzdCk","SUCI 2: Stand Up Absurd, Kemal Palevi Bikin Raditya Dika Ketawa Sampai Nangis","2020-03-31T14:02:42.000Z","UC8zZ084em5pohjs6kk2Bpaw","Stand Up Kompas TV","25","20.01.04","KEMAL PALEVI|STAND UP COMEDY|STAND UP COMEDY INDONESIA|STAND UP KOMPAS TV|SUCI KOMPAS TV|SUCI 2|STAND UP SEASON 2|STAND UP LUCU|KOMPAS TV|LAWAK|KOMIKA INDONESIA|COMIC INDONESIA|OPEN MIC|KEMAL LUCU|SEASON 2","342339","8216","234","341","https://i.ytimg.com/vi/fFeqthhzdCk/default.jpg","False","False","Kemal Palevi adalah komika Indonesia yang menjadi juara 3 di kompetisi Stand Up Comedy Indonesia Kompas TV musim kedua pada tahun 2012.Kemal sering membawakan materi komedi dengan gaya absurd, mengenai hal-hal yang liar, kacau, dan aneh, namun tetap mampu memancing tawa dari penonton.-------------------------------------------------------------------------------------------------------------------------------------------------------SUCI 9 akan kembali lagi untuk menemani para pecinta setia Stand Up Comedy Indonesia, setelah vakum selama 1 tahun.Sambil menunggu hadirnya SUCI 9 di layar kaca, tim Kompas.TV akan menampilkan kembali video-video yang menarik sekaligus mengundang tawa para penonton Stand Up Comedy.SUCI akan bernostalgia melalui tayangan video dari SUCI 1 sampai SUCI 8.Tentunya dengan penampilan dari komika-komika ternama, yang pada waktu itu sedang merintis karier mereka.Untuk para pecinta SUCI yang mau request upload, silahkan tinggalkan komen di bawah ya... Follow Stand Up Comedy KompasTV di Instagram: @sucikompastvuntuk tahu informasi-informasi terupdate Stand Up Comedy Kompas TV, termasuk jadwal audisi"
"XMYURvMIUDA","TATU VIVI ARTIKA NEW KENDEDES LIVE DIFASOL AUDIO","2020-03-23T03:00:34.000Z","UCk4WLjx0VcOyWek5ml6elZQ","NEW KENDEDES","10","20.01.04","#LAGUTERBARU #TRENDING #UNIK #VIRAL #NGEHITS #BOKEP #DANGDUT #KOPLO #ENAKBANGET","1422291","9779","793","1484","https://i.ytimg.com/vi/XMYURvMIUDA/default.jpg","False","False",""
"I2QQVr5j85s","Cuci Tangan","2020-03-30T06:54:01.000Z","UCInygZ-82gTaSSQmmIqKVOQ","Kevin Anggara","24","20.01.04","kevin anggara|kevinchoc|kevinchocs|kevin anggara video|kevin anggara cuci tangan|cuci tangan|cuci tangan bersih|sabun cuci tangan|kevin anggara siapa tau lucu|siapa tau lucu|kevin anggara lucu|video lucu|cuci tangan adalah|jex|jexli|salmon|aku cinta salmon|anjing salmon|anjing lucu|indonesia|sketsa komedi|sketch|comedy","237397","30525","113","1612","https://i.ytimg.com/vi/I2QQVr5j85s/default.jpg","False","False","Jangan lupa cuci tangan, ya.Yang bantuin video ini:Jex Li: https://www.youtube.com/channel/UCRW1Gc0P7N76p-KVlUznLIASalmon: https://instagram.com/akucintasalmonMusic from artlist.io. Subscribe to artlist.io with my referral link:https://artlist.io/Kevin-553415 Sac Magique - Jake Bradford-SharpBellissimo - Doug Maxwell ...Find me on:https://kevinanggara.comhttps://twitter.com/kevinchochttps://twitch.tv/kevinanggarahttps://instagram.com/kevinchocshttps://fb.me/kevinanggaradotcomSelamat, kalian adalah orang-orang terpilih yang berhasil membaca deskripsi sampai selesai."
"Cx2OWP05DyA","Hibur Diri Saat Rehat Lawan Korona, Sejumlah Tim Medis Bermain Tik Tok - Special Report 31/03","2020-03-31T13:46:13.000Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","24","20.01.04","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Korona|VirusKorona|CoronaVirus","167321","2796","116","1388","https://i.ytimg.com/vi/Cx2OWP05DyA/default.jpg","False","False","Tanggal Tayang: 31/03/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"JgrXKgapR6w","Masyaallah! Reaksi Nonmuslim Boyband Korea Mendengar Aisyah | Nissa Sabyan Gambus & Anisa Rahman","2020-03-29T13:47:27.000Z","UCZzBo93GNFKHU95guN2X9oA","Ujung Oppa","23","20.01.04","ujung oppa|reaksi orang korea|muslim korea|mualaf korea|sholawat|lagu islam|aisyah|aisyah sabyan gambus|nissa sabyan|anisa|aisyah istri rasulullah anisa rahman|reaction|agama islam","179386","9368","95","729","https://i.ytimg.com/vi/JgrXKgapR6w/default.jpg","False","False","Reaksi Nonmuslim Boyband Korea Mendengar Aisyah | Nissa Sabyan Gambus & Anisa RahmanUjung OppaInstagram: @hwangwoojoonghttps://www.instagram.com/hwangwoojoongDonggyunInstagram: @donggyun1024https://www.instagram.com/donggyun1024"
"aFEoNzqxyus","💊💊💊  DJ Terbaru 2020 - DJ TIK TOK 2020 - 🌲 DJ LAGU INDONESIA TERBARU 2020","2020-03-26T06:22:32.000Z","UCudNbj9A53tt5emBC3SWAGQ","Selena Musik","10","20.01.04","dj|dj dangdut|dangdut dj|dangdut remix|remix dangdut|dj dangdut terbaru|dj dangdut remix|dangdut|dj remix dangdut|dj opus|dj jaran goyang|lagu dangdut|dangdut koplo|dangdut remix terbaru|dj dangdut koplo|dj terbaru|lagu dangdut remix|dj dangdut 2019|lagu dj|lagu dj terbaru|dj terbaru 2019|dj sayur kol|dj koplo|dj slow 2019 terbaru|dj ngelabur langit|remix|dj dangdut slow|lagu indonesia|DJ TIKTOK|DJ Terbaru","655613","4712","462","164","https://i.ytimg.com/vi/aFEoNzqxyus/default.jpg","False","False","👉👉Give my video a like if you feel good✨ instagram- https://www.instagram.com/hnam.mst/🅿  Fan Page Facebook=) https://www.facebook.com/Selena-Musik-106616257587717/- My Channel :+. https://www.youtube.com/channel/UCRyBjT5fsWu4-RHHGjo-dpA+. https://www.youtube.com/channel/UCdW1PYvSVhsnh3jT7bLIARA▪ watching video pop terbaru :- https://www.youtube.com/watch?v=tqVKrg7JJWY"
"1s43g941tQI","Selamat Jalan Edo..","2020-03-27T10:08:04.000Z","UCvh1at6xpV1ytYOAzxmqUsA","Jess No Limit","24","20.01.04","[none]","4173162","306095","3001","86341","https://i.ytimg.com/vi/1s43g941tQI/default.jpg","False","False",""
"kV98C0_Epv4","SHOLAWAT MERDU INNAL HABIBAL MUSTHOFA ( NADA SIKKAH FEAT RIDHO 2R )","2020-03-31T12:00:11.000Z","UCAu7C0fEFM4u9WF6qstbzXw","Neng Nada Official","22","20.01.04","[none]","94855","9105","366","1488","https://i.ytimg.com/vi/kV98C0_Epv4/default.jpg","False","False","INSTAGRAM @NENGNADA11 @DA2_RIDHOMENEMANI KESEPIAN DI RUMAH MENDING DENGER SHOLAWAT DARI DUO ARDUT YOK SEMOGA KALIAN SUKA #NADASIKKAH #RIDHO2R #RIZKIRIDHO #SHOLAWAT"
"WgVCZTjS1j0","Peneliti ITB Berikan Prediksi Berakhirnya Pandemi Covid-19 di Indonesia","2020-03-26T12:00:19.000Z","UCmxAIW7RDDC88EPk4ry16Kg","Tribunnews.com","25","20.01.04","Tribunnews|tribun video|tribun|Peneliti ITB Berikan|Pandemi Covid-19|di Indonesia","2926489","24329","1353","4711","https://i.ytimg.com/vi/WgVCZTjS1j0/default.jpg","False","False","TRIBUN-VIDEO.COM - Pandemi Virus Corona memakan korban di Indonesia maupun berbagai berlahan dunia terus bertambah setiap harinya.Lalu kapan pandemi virus corona akan berakhir?Sejumlah pakar luar negeri dan peneliti ITB memberikan prediksinya.Prediksi penyebaran virus corona di Indonesia telah diteliti oleh peneliti Institus Teknologi Bandung (ITB).Sebelumnya, ITB memprediksi puncak penyebaran Covid-19 di Indonesia terjadi pada akhir Maret 2020 dan berakhir pada pertengahan April 2020 dengan kasus harian terbesar di angka sekitar 600.Namun, prediksi tersebut telah mengalami pergeseran saat ini.Pusat Pemodelan Matematika dan Simulasi (P2MS) ITB menggunakan model Richard's Curve Korea Selatan.Menurut salah satu tim peneliti, Dr. Nuning Nuraini, S.Si, M.Si, penyebaran virus corona akna mencapai puncaknya pada minggu kedua atau ketiga April.Sedangkan pandemi virus corona akan berakhir di Indonesia pada akhir Mei atau awal Juni.Puncak akan bergeser di sekitar minggu kedua atau ketiga April dan berakhir di akhir Mei atau awal Juni, katanya, Senin (23/3/2020).Sementara itu, Perdana Menteri Inggris, Boris Johson yakin negaranya dapat pulih kembali dalam waktu 12 minggu atau sekitar 3 bulan.Ekonom kesehatan global di Harvard Chan School of Publich Health menyebut bahwa lockdown diperlukan setidaknya satu atau dua bulan.Terkait lockdown yang dilakukan sejumlah negara, WHO menyebut pilihan tersebut tak bisa digunakan untuk memerangi corona.Hingga saat ini, para peneliti masih berusaha mencari vaksin untuk virus corona.(Tribun-video.com/ Rena Laila)Artikel ini telah tayang di Tribunnews.com dengan judul Korban Terus Bertambah, Kapan Pandemi Virus Corona akan Berakhir? Ini Prediksinya, https://www.tribunnews.com/corona/2020/03/26/korban-terus-bertambah-kapan-pandemi-virus-corona-akan-berakhir-ini-prediksinya?page=4."
"c-rj7kH9U0k","SILET - Kisah Haru Para Dokter Dan Perawat Saat Bertugas [25 Maret 2020]","2020-03-27T05:04:27.000Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.01.04","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI","674733","9525","276","1968","https://i.ytimg.com/vi/c-rj7kH9U0k/default.jpg","False","False","Yuk saksikan Silet Full Episode,klik http://bit.ly/35xQObTSusunan Silet 25 Maret 2020 :Part 1 https://youtu.be/Flc4TLUl-xkPart 2 https://youtu.be/wfSORu0bsZoPart 3 https://youtu.be/H56DwGlOBcMPart 4 https://youtu.be/bGkd4k4namsPart 5 https://youtu.be/VLt7Ti3pmRoPart 6 https://youtu.be/ETTLjPUYHYQPart 7 https://youtu.be/c-rj7kH9U0kSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentSilet hadir untuk mengupas tuntas kisah dan kasus para selebritis tanah air. Dengan gaya bahasa yang puitis, Silet menjadikan hal-hal yang tabu menjadi layak dan patut diperbincangkanCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"SYkQ6HfTL0w","LUTFI MENGUNDURKAN DIRI","2020-03-29T08:58:16.000Z","UC7-sh4gtS5oJkwqOyt8s3CQ","deHakims","15","20.01.04","Irfan Hakim|deHakims|sad|megatank|fish|tranding|trending","1859883","76934","2378","16805","https://i.ytimg.com/vi/SYkQ6HfTL0w/default.jpg","False","False","#sad #megatank #dehakimschannelAyo tonton juga kisah Megatank lainnya dibawah ini :Megatank berduka : https://www.youtube.com/watch?v=Ef7aHsOIZxo&t=14sIkan yang selamat dari musibah : https://www.youtube.com/watch?v=ZTprhrl5NZ8&t=185sMakan pertama ikan yang selamat : https://www.youtube.com/watch?v=gcxraTZe1k4&t=460sThankyou Guys..Jangan lupa subscribe juga dehakims junior yaaahttps://www.youtube.com/channel/UCVe2ysE1M67pnqPd74tlEyAFollow onOfficial Website : http://irfanhakim.com/Twitter : https://twitter.com/irfanhakimFacebook : https://web.facebook.com/theirfanhakimInstagram : https://www.instagram.com/irfanhakim75/"
"SK240568j7E","Cuma Bastian Aja yang Jarang Main sama Iqbaal","2020-03-24T23:30:00.000Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.01.04","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|iqbaal ramadhan|bastian|aldy|kiki|cjr|coboy junior","1695566","46623","646","1724","https://i.ytimg.com/vi/SK240568j7E/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"tjrkwwSyVng","Red Bull Challenge Ep. 02 featuring Anya Geraldine & Baim Wong: Great White Shark Cage Diving!","2020-03-23T13:00:08.000Z","UCuGH4jEgvnW-c5GsK7gZl6A","Red Bull Nation","1","20.01.04","[none]","3066928","36507","567","2387","https://i.ytimg.com/vi/tjrkwwSyVng/default.jpg","False","False","Red Bull Challenge menantang pribadi aktif untuk melawan rasa takut dalam mewujudkan passion mereka. Kali ini di Episode 2, Tim Red Bull Nation menantang Anya Geraldine melawan rasa takutnya menghadapi hiu putih ukuran lebih dari 5 meter di Port Lincoln, Australia. Red Bull Gold Empower Your Passion. Subscribe: http://bit.ly/2V6meSnFollow : https://www.instagram.com/redbullnation/Tonton Video Red Bull Challenge sampai habis,  pantengin terus IG @redbullnation dan nantikan kuis berhadiah puluhan juta dan merchandise keren dari Red Bull Gold!#RedBullChallenge #RedBullGold #EmpowerYourPassionCredit title:Baim Wong: HostAnya Geraldine: Bintang TamuAndrew Fox: Shark ConservationistAlicia Mc Sweeny: DeckhandRemi Ritchie: DeckhandPT Mediate IndonesiaSales & Marketing Director: Henny Myranda NusaputriSquare Box FilmsExecutive Producer: Joe SeowFilm Director: Agus MakkieProducer: Purbo PriyonoCamera Operator: Chong Chin Yew Behind The Scene: Eldie PrianthoTalent Coordinator: Andria Anggraeni Wardrobe Stylist: Aisha Soraya Script Writers: Nicholas Raven & Sofia LoDiving Instructor: Faisal SyarifudinScout Production Service AustraliaProducer: Nelson KhouryProduction Coordinator: Silva BernhardProduction Assistants: Rong Zou & Adam BurlockCamera Operator: Richard KickbushUnderwater Camera Operator: Malcolm LudgateSound Recordist: Mylene LudgateCamera Assitant: Nina GublerRodney Fox Shark ExpeditionCEO: Andrew FoxDeckhands: Caitlin Fox, Remi Ritchie & Alicia McSweenyCaptain: Alex CostelloEngineer: Brett ThomasChef: Ghislain YungPost ProductionOffline Editor: Eric PrimasetioColorist: Sahrul (VHQ Jakarta)Online Editor: Roby (VHQ Jakarta)Producer: Santy Harahap (VHQ Jakarta)Graphic: PramesyaAudio Mixing: Andre & Ncuz"
